ID,Name,Rank,Rarity_Score,Attributes,Composition,High weight brush,Palette,Style,IPFS_URI,Artifact_URI,Display_URI,Thumbnail URI
1157232,Flustels #86,1,80.37298985167838,4,Composition #5,False,Palette #20,Style #6,QmSfemEwnB5S1vVMSPck1ZgNN1K5K2nZujCT2EQe5c6dcJ,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oo9oZqnwCqsiY3jcDvMHvrz1rjYCMZZFCoW2o5drJqf4X1QnJnE,ipfs://QmP8H33GX3i2Fcy4nZ1FhndrfnAHRKqshprn4FQrULvmxU,ipfs://QmP9Lm6FH3DyKehSdzo6S9eFcAymwEWCAdAdRCwqH7FFLp
1156646,Flustels #25,2,78.71428571428571,4,Composition #3,True,Palette #6,Style #3,QmXzLNAKyw1EQV4So4egiEJpz24BYyGmademPEUPkuA2Rj,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=op1X7BFmaehVWjwAfis6SBTSs8Xd2K5LJDvkW58Pv51DUCsbCPd,ipfs://QmbvM4RcrusrpqR61CpC73jJiQmLWLcDsFfCiQkoVofhAf,ipfs://QmdhB6iS2aReSfq7fXP5wH6d9w1eAYbdpGmMSwD2sPLrfJ
1157287,Flustels #121,3,77.2357349497176,4,Composition #5,False,Palette #20,Style #4,Qmd6oQd6QpsBkjjXxvDTuYfhaSWdWHcKmsuMovtyzfMezw,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=onkYoPBAqdnNRwFKew6aoap6x85A8Mcp1JtJCh6Kro3RvBi3tat,ipfs://QmU1oUihsR5JMp2KUeh2iuk1W7coBMjpNhNDv62pVEEd6t,ipfs://Qmc52dHFdheafgCxhGG6NYuf8FowkjmpwtWyJcNxkA5Mim
1155373,Flustels #13,4,71.00560224089635,4,Composition #1,True,Palette #5,Style #2,Qmf4kbKs7uH8LPuuXLLrgqcv2b5KdXAc5eUA7Hrqnf6W6C,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oorPABs23MyoV6u7FjcuifQjHJkysQWeGTyHXvFJxgGhhXpSUEo,ipfs://QmP6QygbaGkmVaWnyJ4ts5AY5uGRSkDjpNbrkhDEWPSc2w,ipfs://QmNqVxYwchfVx1RswXEomgmCwXqozYA7FJMXAUev9uAyqn
1157020,Flustels #48,5,68.18251366120218,4,Composition #2,False,Palette #15,Style #8,QmaKbatJhE3zr1QmTjHcZHRb5bEYJq65DmV9UkyPUAMjWA,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=op7FEyHKzo2Hk8PWQuJ4ddym8PQGogxdYBqKiQEG1t2FKn1Kmj9,ipfs://QmenCnp63zydt7S6j6Kt1FeG7DoNeJzvNwTYJAKpFtUE1R,ipfs://QmYtEGkbnRKumuhcEZ9AVUGy7EEgm9wP91wXAZLBwMxnF9
1157268,Flustels #109,6,67.74285714285713,4,Composition #1,True,Palette #14,Style #3,QmfKc62U3Nu4BYznokpHvnJm4BzPpEiVuQZTE4p4U7mgKU,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ookeEJ8eDT7qkfEwQT3cwrgqvbW6WcmQF4MfFdVSi3xxXEEn7Yp,ipfs://QmYy1jPvuXivG5rYMsq37rk7McaeupJxWxmkBHSDzW7kEE,ipfs://QmWrVWYUtjVvZCGb6swtsrv5kHWGAzLhvGSrN8Xf2oD2mz
1157281,Flustels #118,7,67.47140255009107,4,Composition #2,False,Palette #1,Style #5,QmPPvyoi1DN4QJ1Sc5Qz8FBXzJKRsFKd3Hmv1rSsdx6LTm,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooj4hNm7Hv7gTKktdkTjpdugnrXyWyp9yzf3a5EffxxwXKXkzbf,ipfs://QmbQGgPUi8MyBxP3A9wrpemqPWH9CDbR3XYaHWjKgaNHYF,ipfs://QmUe8yzLrfS5g4Vh2fsJDQkJZr9WJ9iH5ndrcSHWVzwBmW
1157255,Flustels #100,8,65.86274509803921,4,Composition #4,True,Palette #5,Style #4,Qma9jDv1GDJBqdde3SvtAaeawGRNgEzfn65Br1QkBSDodD,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opJ2rurs58MRKmm48v9winS1YgLoAigusaifKsZLQoMkmYmeWVi,ipfs://QmW1kd3ukFrhRtYPUEjknHXJHkm9yKCTfSXrQVSpu7mnxm,ipfs://QmYHZtFxgdFZAt6gRjR9frq7DEYWAGKtqFaQv3JhAwTmZ4
1155367,Flustels #12,9,61.858704137392664,4,Composition #1,False,Palette #3,Style #7,QmYLCwWMVdTmg2GL4XX8W96nxttPnhv1oLG9CGU1FkieC1,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oot48izAtrpJF7qj1oDm8nrPrzpAcMyLJfjq5HbHtKWGS1at6RV,ipfs://Qmd6F748bhG5jwtNkos4M5N985CTRBqHvMDV9WC6iFzzho,ipfs://QmTNbVDE2uggfvM7KuVQfGUcc8mEZsH23cByT3MfgweZfd
1156738,Flustels #43,10,60.15711683580536,4,Composition #2,False,Palette #13,Style #5,QmdkaDmhtn1vo8jQPyV7XyqYM7NLHq8Qkxq5ZTR2Vy765c,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opNmeuabh7rFPAkCgvvnSv98coUL2FAy34UbFGZorQ2F1aBzL6P,ipfs://QmT3856UaecBsTLYRAxfqi7SAs2cdwTLZwzHrHFakEGciu,ipfs://QmWoZKwycEvnLe5NkdpFJCKYftbN3jCCErkuwaKjzr2GVH
1156701,Flustels #40,11,59.03965651834504,4,Composition #5,False,Palette #16,Style #6,Qmcg7isLSkXC2EjD2nHwUgDMs574BF5rZFae21zswRWoPP,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opaiNZmxB91LWkPRRc8DcS2xxcRQiPhdR4KTyB6nvdBNsNCBPV6,ipfs://QmTNwoLfKc1nXHmiqFeN23KXUfNBeKxfEXqn1HheNdzDu8,ipfs://QmefyiSN8AwaGp6ADjAgyXY5394jrmkvzMSaLRH1VaxRh6
1157284,Flustels #119,12,57.51584699453552,4,Composition #5,False,Palette #16,Style #1,QmQgCfxKWG58s3Wybg5sZe4mF7wWva32V1nEVFvP7iypgQ,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooXjAroEWmLQYQJzud8Ezgapp4bD4YXr8M4PhaYwHxfYnwUAxto,ipfs://QmPfT38CsbdTTs9QKwhMLWT9RxFJf77GaDPkh6EB5Ty6nN,ipfs://QmaT9BTykmnfAeiS2sEXoGFaWs86ZfRsUbLQxQRubUEe9i
1156651,Flustels #28,13,57.24918032786885,4,Composition #4,False,Palette #6,Style #8,QmRfj7XAgXV8AKYyi5ACQcRaTdDsdPmux7sbDp5EhavgBE,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oogyDr5T4vroxG85s5CWpcinvnVhC4iStUK6jC75WDYHzCLoXui,ipfs://QmYjQrg6fauZ3mJiKkNz868fUD9ZV7fSF6bBmwo1dRg5Gt,ipfs://QmUFJf2c2wezDAYWv3JGFaivUBJMBsHiZme66RJzLksEay
1155749,Flustels #18,14,56.71584699453552,4,Composition #4,False,Palette #3,Style #7,QmcrY9dH5wdb5pmjZV1dQTh1mEbsWGSXEBb9pwANNV8RXx,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooMBPNzXAuohcAHJ6aXwtEmo2vXu5BoJLhMo3eepoN4KqAjRfG4,ipfs://Qmbad2eD4Unv6TS6qCDtcza62Wez1gJjeXWJwowV8wb8zR,ipfs://QmaasdcFwRw1qVEtPGDyqyW9HRvwHGuzbP2hLnCFp53htC
1157177,Flustels #62,14,56.71584699453552,4,Composition #4,False,Palette #6,Style #7,QmV56z5kf5s7jR6dTVtAPeNVSBc1zYaDpgdHJKkgRVGkAh,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooXB2TvyKCQZbGr1Ece4BmQXsLPN1onoBZUHRPMkBqHde2eToiW,ipfs://QmXUX9SFiK7GX61TxvkLH2d2SDHPEis4TtfxNbJ68yVyzX,ipfs://QmbQfrFdY8efucVVSjy9W2H9m5Uwry6AxJCH6iN16fd2n6
1157200,Flustels #75,16,56.2452587592414,4,Composition #4,False,Palette #3,Style #4,QmX8wTbhg5YoP7PzDHQgVkNdKZJA2ixgCTqRDVF6CftURF,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opWQ3e6g9bJAvkjYxLmMzWUU7digMTj8RoQoVEvvVGpxgagduTb,ipfs://QmUXitGvTBsskaowoJzL76FpiUaxAsLTpFFZRUV7eEc6z1,ipfs://QmaYzo31DNRFFkPeVvfqfwvCErAEUH3W6LaBb3u7NpuAZ5
1156684,Flustels #37,17,55.76346604215456,4,Composition #3,False,Palette #16,Style #7,QmNyv5BK4x7Y4mVUb9odewc3JUfKb7zhwmuRzczksCA26z,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oohYV8NfDS3z1x6G9zgPkYociBNHKMjru3hYaxrEW26XZh8fnVR,ipfs://QmdgXVpA6sB6uVgNoWgerq1bJhBpWsg5PUQJyZC1ywKFPm,ipfs://QmaDKjRymgCk6JpGq13Je19BeSEHz59DqMZ939nhhaueQ8
1157195,Flustels #72,18,53.93489461358314,4,Composition #2,False,Palette #13,Style #7,QmSkCgK5CpZE34xwYCqcsVuBLQvENVMajjdRtwUDD5GExg,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooCmmjyWKP3F64fdSEArRTsTqi6J8Sfzn36mPzoTtQCMJsUNMFb,ipfs://QmUtBeZ3zJgfyszw97j67EvqcdfGMLadK3wEdiKpXfq5oe,ipfs://Qmdd7tNpyqQJKJxNHv6PKj8yHExiVTL5YxDPRa5TtjSAYi
1156650,Flustels #27,19,53.22782446311858,4,Composition #1,True,Palette #19,Style #2,QmVWnJiqSNsshvCFAj3FKcJdHB5vLaPd9UsdoE1WLyViNX,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooem74pFwZupeeN1Mq6EWRxE3gwr9EPFRoBH5WCmcpcBpvun4La,ipfs://QmSAChEpmXENDYYTJ7P5UCgsbvpqsFBNSAvQAyQorJyyDx,ipfs://QmSvtdyz4EDHtDdhMFNt4NgQ9iJrDTTrM8eVboAFaZXaCz
1156734,Flustels #42,20,52.271402550091075,4,Composition #4,False,Palette #15,Style #5,QmdPDqaLGgiYnEn8t8v3QEespXm8wywsx8Z3kSPChMpQay,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=onyY8Jqw9cWj5zotQVG49suuC7hov6x7715XC5A4cbSwneGjV2u,ipfs://QmdNmv8wUu2HL4jQKPTcL6BWA1NVRusfcMxp4vr8uKXLy2,ipfs://QmWBYWqXaVDYE4bx5LSAbZ8ZpFYP6G3zQ15pg8H6P1qESs
1156660,Flustels #32,21,51.17859209257474,4,Composition #2,False,Palette #8,Style #4,QmYqR185eLVQ3z5w24zT2dWdtpnKCpoV1HtXGtPQrAKuPe,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooeUWqSpSeXVzhAWSvKdkMoCPhcGYRF7H3JvJHTttgFEgqaNjBB,ipfs://QmTbEFroXrRBFXBkwckWek2ikU3pFWvqg2S2AqrxeiWGkA,ipfs://QmWjfvwJgQ2GCQ2tuUpr78U39YSSdwGQHdr9wLWTa3iPfi
1157199,Flustels #74,22,48.910364145658264,4,Composition #3,True,Palette #8,Style #4,QmdY1E6izFY6DjTMau8U3N2PAQrASjrem9yBkNUjAEvD2y,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=op7TnQPpBdAmyyMoWQQnhiW7wo9UEJbkXjSL267N1haED9Mh5wP,ipfs://QmagHoQ68VnPi9aMGAsfWppErUjvzso4fetLbiJPVrkbNJ,ipfs://QmQgPwuaSi3JdL3vhuyvBb7FuBJAswS4fyp8xzCipDP8qf
1157179,Flustels #63,23,47.45870413739266,4,Composition #1,False,Palette #17,Style #6,QmRYUN5knBuBTWcEnPUF34gAcVbDfvuPVRREaoPJLX7dMZ,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooUgi2pxhKcJhzbmr91X6BvPz5DN4YhR3QDKt4MfpvvZe2579hV,ipfs://QmehQBePPfhKmg9Fcq5oBurpTnZqRLV2XNK4jCi9DWs7iG,ipfs://QmVVCrkNy7y8PRAYWK3LdzKfTGFyyLA2QAE5TfSq7i8BYX
1157244,Flustels #92,24,46.582513661202185,4,Composition #4,False,Palette #5,Style #8,QmXytv4mABC4BNqoHHacnpHWgdbATKfoNUvLrbRgsFKvKx,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooqAeFS8x81EAHGyiCSjqdhbvtjhJJ995vS7G1MHC2df1WyuDmT,ipfs://QmRzXpPjuRkC7zUnqbZA2Au7dZhhnLfKfAriRWzNSxJfQW,ipfs://QmRYT93Y9hX15XQiVEuEVEXYapz6LXqpemuaNdDYkhd1kn
1155268,Flustels #9,25,46.23965651834504,4,Composition #3,False,Palette #15,Style #1,QmPMv3gbegnmyoKqPbPKGeJNvnWjT6SHmmLmNERpnpEokG,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ony7mY3mz4z9cR8qVmNSFsjKyypGnZqjsHuWJ7gXcHxKhumbEU2,ipfs://QmP8TPSKMcUL2DPW2fxCRya8PokyF4sd1N5dx9mUrD5FPQ,ipfs://QmZAEVda7UgcANJCXuFbVczmJKgifMn3SHduZqqfNHJfWT
1156785,Flustels #44,26,45.87140255009108,4,Composition #4,False,Palette #1,Style #5,QmZyA6cnZg7HYQtYm66qMhRXSbvDspRtQahbMsSsziZfGh,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oo14DpRXT2aPBk9quN5Q8MNgTTPkG75KumWDvSnz3aBTyzocqzX,ipfs://QmYekBjhjoroFCUXmr8ri73frKSurZ49VvGgTf8rxWsHp5,ipfs://QmYGtJZsigquw6ppmB1cHBndFMoWPeFuJ5z5cSQYuMQb99
1157185,Flustels #67,27,45.630132708821236,4,Composition #3,False,Palette #4,Style #8,Qma6f4xBJVWv5wThpA7wRPpxNSWeEgLvUGwEuV7Q8Ad3ve,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=onpYpJW7ipv91WvGLUBLaJNJU7878rDVEL23tcDypYb6VDpLJJK,ipfs://QmcyZWSB1RMWCFAL8F7UuCPvCok8n67WEfsZt4mtHgy6xP,ipfs://QmdHV1RDb1RUYkDWe9z7Qwdm1TW5HRfZ9AtZQdj2pircGj
1157278,Flustels #116,27,45.630132708821236,4,Composition #3,False,Palette #4,Style #8,QmZCcDEJzshKZ77zzCP1uFFfumV4N7rWMZavFfKthQKjeJ,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooEfG8ykUM55fHvUfhKCpmUerkLvUeHc8koEguCYHJnDuK2RPzA,ipfs://QmSYbPeG3aiG4oxyJganrfzmCizF6JtDM7xK3fQdyV28k1,ipfs://QmV1k3PpYea53utSUtiY5aRwSu59jZ2k4wgNZehpC6BYsL
1156689,Flustels #38,29,45.57859209257474,4,Composition #4,False,Palette #5,Style #2,QmVhpUxDjevXSUVDVPJidhZVQSut7LSkxAk4YL1yDxFSut,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=onmwhcSXuUSAHQ8quMg6MwsyaX3mgMrpR13NdhR1ZJ9CrKDDyFh,ipfs://Qmf78VhrDEFyJru5kymZX2fV23rjM4yuEkDsUciMdBiB9E,ipfs://Qme2HXFaJXhHwtr8ZQTMjv9nWcPwKBoYwFhceCknF5dGj5
1155966,Flustels #20,30,45.528545407233935,4,Composition #5,False,Palette #14,Style #5,QmfU7zUSz7MYdiM3GC94wEaiRc4R3YVWC9iDWSYzwiSuGK,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opQdi8cE1Am84ExrMqzwWWSExLJeDapqh4wfhfRgcNzWUqDTUZV,ipfs://QmduES1Ef1uD9rkqpgppZpxckUYAnheYspUQzDpoZXLGoo,ipfs://QmYDHV8TAj1qHURnqZGv7QeVBHhWyaeZj1zqtLvSrn6Jua
1156819,Flustels #46,31,45.096799375487905,4,Composition #3,False,Palette #4,Style #7,QmcKUmzhf6NFMPqwTWHckgWWzuPMAM2coqW9urLoxMaGqT,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oo2AuimPuetYj3PdwoUd8dFuNrngFwAFeyJtswZLNkwxNZ9E1G2,ipfs://QmQDxQ5Q3W5Qnae1mJYhoBu5VPQndxLhzkTbfFkK5bbNzT,ipfs://QmXru7JDu25kD5z9kUM2GKSeSKUHTrUZFARHPiceQHjXoH
1157168,Flustels #60,31,45.096799375487905,4,Composition #3,False,Palette #15,Style #9,QmVySzU2W6nGqVQJoL61AnPVfXZECCjUETv2ZYpkkbvLCv,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opC9yeCKWZ1fckRWRLDFB3iGb2i7eZMoXXsjsr9Yj3egumfgo1p,ipfs://QmbdJRn1bCLotNyszkvPA8s3uNZqbuA3sdrgn3ZwTZ5NCc,ipfs://QmUrJxgUeP1ddM5vGEgjvnjpEitcrXPLZ3gi5Cdk78raW4
1157208,Flustels #79,33,44.792037470726,4,Composition #1,False,Palette #21,Style #9,QmdXFjjJENLeaWWDLrcozQG7WknCLoKHvufHyAWZQGGt3C,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=op9hZ4qFbKmWc1hm7qsouqUFjcmx5eWaDy82YzcGfhTm8UcwW4p,ipfs://QmbkZvGqz6aA4V3BSpWJijnqu4R1eeRJQFWtcrcR5rBm6M,ipfs://Qmbm5c6Gjnru42FjMGuhvhC2wuFgn7K1F6EEZ9o2Efae9m
1156652,Flustels #29,34,44.62621114019379,4,Composition #3,False,Palette #4,Style #2,QmbRQUJesT2so7nmiypMJgqBdmx9cDKFBZkXduSZsW9QAc,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=onrSvKCRmimAx3xnbQqADzArYenyBKJGbujxZNPpoUNTB9uaumh,ipfs://QmbzP5FEdfz4FbiPdWU8NJdh26C23KomCXcztVPeQmvkY2,ipfs://QmXZDiqHDaBtUo1YPfq4DWP2JLHEU5HGKLdiXZpXEAwgiY
1156816,Flustels #45,35,42.31584699453552,4,Composition #4,False,Palette #17,Style #3,QmQgmgFsaDqNXt5ys15pVWz7W2SpQfLAvwZS38LFQqM5yj,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ootnRsbmALmjUxw8692mZHZAPQvzi7wKNfGYyenDM2brCfN7wdx,ipfs://QmePsF446BvsQiKdX3BT9Y9yvPUbP9W4BJzWYcFNzUV1SL,ipfs://QmNkuEbrE2bzNuTamt7f9TXWhT1MX3b7NqMSpz1Kaj83kF
1157026,Flustels #50,35,42.31584699453552,4,Composition #4,False,Palette #21,Style #6,QmQWUZFbBhL8HComA4REDtBgM9eMk4w8bxnTc53tGFqb1U,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opQkS2qpkRZDMRrbn2LyeGpRx44vWUktiNdNDgTLhszaNxkbnno,ipfs://QmaQiMrm37hC2VB5N6WMJLMQL65d9rwVcsnsTng4hxZvxF,ipfs://QmXbMBph2mgBGgmwstDYxbpaXDrWteGe6ghNWPjHkiytyP
1156654,Flustels #30,37,41.36346604215457,4,Composition #3,False,Palette #7,Style #3,QmX3Vxv6vgv9rM2gWUTz1GFNaLS86mVeeiAHtZHyjwfxD1,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=opWATDCbM5XQps365iiTnmGsxEWdRnvcYncza8CLbSR2qVNHFQr,ipfs://QmazW262PFss2SPv3EQeQMVnzBUwPUPVDBm42nJmzrPwTH,ipfs://QmSZXhrDEbemPmZGJncWsnMsJARpGr6e5kZzoRMMoZNVWt
1157266,Flustels #108,37,41.36346604215457,4,Composition #3,False,Palette #1,Style #6,QmVhrCAeqY8HYhLMizzdq9xDafPnkebGhDvTsv9jsVduz3,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oohS9tAq2WxmjLMAJrJQWQngnd5VD7N8RdGBrs8Rz7znfGHqj4n,ipfs://QmXroCVM4kkAHz9YaztuNbMikWTs66sTxBDboYHNkMFuMQ,ipfs://QmfAKYvvcfZJ1Keu5isKkKhM3WRZpSj8au5zBvWV6sm8XU
1157253,Flustels #98,39,40.792037470726,4,Composition #4,False,Palette #17,Style #1,QmTfLnB3aRjVWZ5bPdzqhsw6RYA3rPMHPRuBW3LzXm1MhZ,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=onqGuwJU9kjyNzWgciCkZ4cTPiR4ypEZxsDY4NW2rFZfGN5i7rY,ipfs://QmVcAXh3ph8yHK6E15ZKQgND3SRYNFzXQdHJg8DkFfwfZx,ipfs://QmdRFrs1C8u7HuWifKUyAi7fRfbsbUZuq7rJJcpKCayS8a
1155253,Flustels #3,40,39.83965651834505,4,Composition #3,False,Palette #1,Style #1,QmQ7M1GRnGUiN79iV5jeHY1foPJjeCvNJsqCxARAWbGTxB,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=oo9HCUmsexowfBKCqV1CequmyNSnAgewwdCG3Gw2J1Rt43up1k4,ipfs://QmZvGpsC5ZDEMYX4S6uaJyqfiGg7pDzWdbFWiGzN4Eap7r,ipfs://QmPHdyVUMJEr6YKT3yekd3jNCzHi9pEFLNtX8QketEf6Jt
1157234,Flustels #87,40,39.83965651834505,4,Composition #3,False,Palette #17,Style #1,QmcRVf7ErHV83cPFopAB9vSQaBfJobdmQpwhrEcjpxVSbJ,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=onthfdmUhhUyoDCsFuqjqqkqH9ryAfUQAg1ESyfD6Wi2E71ytoD,ipfs://QmQtj9nYyPKKCABYMkwiupGA5cxJ9m7HBkSh8uYWBmgi3y,ipfs://Qmc1LuWKPANv4qA5RK7cMEDmnrjFZYCYfi4CHzRp4s6xd5
1157293,Flustels #126,42,39.839656518345045,4,Composition #5,False,Palette #7,Style #8,QmSTXdqH36m8AqCjbeXzUYGL9LqKyUzjojXMCx3rLTq9M3,ipfs://Qmf1rcuQWAhTmVnaxFXygbYYF8msK38BptqzwdTiVbtKwm?fxhash=ooF97uF9urXbAVPmQRtsa4gnPZgZ51pgrnZdtnsCQEJQND5Lgg9,ipfs://QmW1TDdnD9pG4pZ94ha14gsTvKGs8sUjLaKSTgn3ujxAY1,ipfs://QmQevwRY4z38hREcjw2sUUTxr7UyBzUtcGdqhSC4V5u5ET
