ID,Name,Rank,Rarity_Score,Attributes,black & white,board material,feeling,free will,mode,number of layers,rendering,round pads drilling,shape,side,IPFS_URI,Artifact_URI,Display_URI,Thumbnail URI
1046705,Bright Circuits #19,1,261.22603829851886,10,no,75k pink,bloody angry,artistic rebellion,text,2,isometric 3D,never,freedom,bright,Qmf4YYio8eXBQtUKokSrJtGoReFGXkCUDSvrnmwxAbBC8o,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooxrPC1puQoHGed9MwJK4kYC8oDxRmJSsyhuZAErmuGwPFSf3f5,ipfs://QmQ4EDd7FT1f4j9NdwKgHnfVM3PRBW2K9MB9Eq5cxcfP1y,ipfs://QmSopDy1ULr8vbi7mS8ZHBuVUdQqkDawyNPYDW9JmjTNHu
1046723,Bright Circuits #29,2,239.42543101106946,10,no,75k pink,blissfully doubtful,obedient,text,2,isometric 3D,never,boxed,bright,QmTie8PCMqEjjNzXMhuHMaZGeWHqmTsfxu9gfpMbZg4f3y,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo5nLQJkDZNaK2DG1ms6vnFvvAjvp8ST4uTsed6dAYQUpuaPXKV,ipfs://QmfEUuav22DNmS9Ek9o4EW8AZC2hrJYM8Mu2xsy6sxpjdF,ipfs://QmZX8so3Da52KvTV38emRBCLdobtAXvWdmfBzdZnCvcFgv
1048100,Bright Circuits #114,3,234.2293485675727,10,no,paper,randomly sad,cartesian rebellion,text,1,flat 2D,never,boxed,dark,QmabmG1PHf63KPx6a8ZryjRD1rak84MnNjysQKnBe8BgB4,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opMXPiJFGzuwmhVuwQfMfQww81E6AuAJoHoiEjZyKUXetUmsJTR,ipfs://QmQAedU7fxzLYQkAb7JjZ4BsHfyHhR5Gg5xTer8cnFwsgx,ipfs://QmQ22MT6Wn4PPnvdfe9x5yFeTftEBdzvg9cpzRwkZfR38M
1046487,Bright Circuits #2,4,226.50291776287827,10,yes,paper,approximately lustful,obedient,random points,1,flat 2D,never,heart,dark,QmQB6bjPACZNxuaTmqBixVk68bNLScN4eW1N44gTE3wRNm,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo1iwTjRJsEBrCVvpmM9mK2PogGMcjZyc7ZRtYKPtWiYfrsFNbj,ipfs://QmcHBzscDF7yLcwLhpYPACeH8afaBqvKhurTmuMovWZBKJ,ipfs://QmcaQc9BNQFey4jkXxZUksLBZAsbUradksRktKWxu47ECY
1047156,Bright Circuits #64,5,222.78918208393517,10,no,sandpaper,chiefly clueless,cartesian rebellion,text,2,isometric 3D,never,heart,dark,QmX5eZkq7RSzzDgVfZ3FxqMqwnPhEL8V7MuZmP6V5rPaAS,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=onr6HuV7RkzKjUj5rsMVNVqPyFcE6c4iKQ49wHgkyVhhphw8XLa,ipfs://QmY3AVCSMncFCnrFpb3Nv54S3F8Qrd286zygDQsgSMzGQQ,ipfs://QmTpBxCTfaVwSZ95wmG7wP5k7tSGMjbk57RNjiSADBFqee
1047661,Bright Circuits #105,6,222.5967292537465,10,no,paper,vaguely bewitched,cartesian rebellion,text,2,isometric 3D,never,heart,dark,QmRHZ6bKWd5HmojsuGkLw8csbPPhrgF62c9N915GsZqq7d,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opHfPniozmWX5VbJKtAaPVAW8eUM6DN989KDmA3Y24UpmUNFaGj,ipfs://QmVV9SMEsRX5FZ9iCLt3TUbUd1zo3rdXhKwSButshmdakg,ipfs://QmSBQwidJbwdBeZBYQiJGNpEQxHTSQXDnzA7aSGMYwXf8a
1047359,Bright Circuits #74,7,220.56166756952317,10,no,glass,slightly sad,artistic rebellion,text,3,isometric 3D,never,heart,bright,QmRLrud3TVNWuSzHXgYZGgcigsLTn8TM3hAS6m3tY93hCA,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opaNe8SkMhRPkJeXgyHoSS8WhVndeduyESpZ2nf5gpwrXaFMsdH,ipfs://QmZZpHTTtWTwhLNHEmh199rycewebBp4FfajFsVHM5V32h,ipfs://Qmf8TqVX2NZs5QxaEPtYUkgNP8jct1xvHcjyj3pdqoD55f
1063564,Bright Circuits #140,8,215.7370801309395,10,no,paper,half bewitched,cartesian rebellion,text,2,isometric 3D,never,freedom,dark,QmQmKkKWY48CRyMLfwA1sRsfqTfJkCnA2pSAj3pTqFt2Xd,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo1BC1Fib67LDTJ7fwyNLUv76wW166jc8nv2Py25ietyzPnijed,ipfs://QmdfZm3RDpoYEyrDZgv6mott82axNCdJH3mR2UF2rVPtSS,ipfs://Qma9j4bxCxeUZMN5hHZb1vWonNv4HoLBhzg4bBcwo7UzEe
1046993,Bright Circuits #57,9,214.98872586772077,10,no,paper,vaguely relieved,artistic rebellion,random points,3,isometric 3D,never,circle,dark,QmZxLJgSnYwX8BLo7Qnhx7k4paLpkfp99GmNveUFGyy6P9,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oni37PiSeLrt6nrupGiVyQsHaAYrhc9wGi8TLr7r9rpCfseLsG7,ipfs://QmUWEwjSJhmeBWnL5Hms13URYq3VBDtJd6m1vEzbNmtU6f,ipfs://QmS2EdTpcxXY3UV2X1LNNdgDp9SXM5ZSQjSHSskUabgsG2
1047435,Bright Circuits #81,10,213.9182345911372,10,no,paper,almost melancholic,cartesian rebellion,text,2,isometric 3D,never,circle,bright,QmT2DgfjBbin6MxJ6yPYdZXs9xuazoveCzuhcdnLqyoPoF,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opXXbpzeYEHree2FsyuGNpR5UTHC1wN4A2afLHWcGnibh1oKRQS,ipfs://QmcWsZQPvmp1NEzt688RJmgKwhrnS6gcrYkdFTMs1sqRTJ,ipfs://QmeVdE9r2PVzgKYpFjv1XiiV1AtQW48yE2fFbNmccBvNLn
1087563,Bright Circuits #154,11,211.9159959127985,10,yes,paper,vaguely enthusiastic,obedient,random points,3,flat 2D,never,freedom,dark,QmeDKMRh3VpxTYEezWtGtNRifQRXqwSc3vFHrzxWwRKF3e,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo3obPHZLWnXKzZNaWVtnK8NWajxEpVKWAUWv2JmFhrW54MJJz8,ipfs://QmSBw1dTJHNycKEueaJVy7HWmXanLcDr29Z3iYoJqdLoC4,ipfs://QmT6rmFWWrTHk6jhMGWmGFVPqc5GbQZG3nxWdD4u7s95h2
1046483,Bright Circuits #1,12,208.8437947107649,10,no,glass,perhaps sad,obedient,text,3,isometric 3D,never,skull,dark,QmdQ162hwhhSgusBaeUHFUkbPsYrdKZK2iTcziRCkdTbuY,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooe2fXWaBTkgjTTufKaKSZdYikiYstiHPJsuGWdSUtPX6Bbuwkc,ipfs://QmPAayeLG9ky55yHH4ptQpfsrXaHPdjbJSK8yvoiKRE5iF,ipfs://QmVtgyNB25drwBMvT71YXGQ2g99siUrUW6D9eB5yEzuiJe
1047475,Bright Circuits #86,13,208.7007167148223,10,no,sandpaper,almost happy,obedient,text,3,isometric 3D,never,skull,bright,QmZCqXUtaLL5HoRA2LZtaZATrMrSPreFfm3SLfsJ8R7Qk5,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=onwtbUqj9gHQBtMQoCwK8GstYTTeznye8G99iQExmKPLfetSUkG,ipfs://QmY9StA3PKmgn88QEatFEV8mKksDGRiidXQDk3N6zA5wdP,ipfs://QmQmYhvKkyUHhNiS2jMEFRbytCso25nkGPKxaG5zGrpp1g
1048099,Bright Circuits #113,14,208.50232905285682,10,no,paper,partly happy,artistic rebellion,random points,2,isometric 3D,never,circle,dark,QmSRc3bEn2mNseXVTdG9512MrFxQMaZ9GELwfkjvbiAsiQ,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo9qYMAz2s7BMW5nPFf4cqEfaQUkmU3XudffC4djtTXN6k1mv9y,ipfs://QmdWNEGAnmKDUFQAncvbgaB8ZC3eayufRLc9wvA6qdRHqx,ipfs://Qma2Yw8EoyiEUMhitddfwG1kwoX9NGrqLz6qxZmBFAJTwG
1047908,Bright Circuits #109,15,208.13326967164787,10,no,sandpaper,almost joyful,obedient,text,2,flat 2D,never,skull,bright,QmRyGnbrs9HTmvBHGBYytedzsHMjkue5eGVfaMt4hwgLBi,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ookUsugzv7biBZNDWZVcE4LioPWuHPG1mNempt69fELfGQXgQ7t,ipfs://Qma6M3ngVgFdgywegDXxr6koQGsS6FkhDR7dMcqMXF72gY,ipfs://Qmeag1mr7b4zbZqS5ev5bhCz4y9J7aMay7udLozUDWKDcb
1046743,Bright Circuits #39,16,207.99622143096255,10,no,glass,clearly tormented,artistic rebellion,random points,2,isometric 3D,never,freedom,bright,QmeE9PRR2wPj81GVY2ZTLYfF9jfnAJqjx4SnJq93TMjqnx,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opEzTFbWHgNt4Q8Hcpi8APC6dY4cbu1pcmV8nYHwXMuq6ndyBB7,ipfs://QmZGJehSjMnkdW4u92xmktyVuo9ct6MZiRyNuPqJjVFv4E,ipfs://QmW3H7W2VpvTUNwZMv7AWvhUFdeWqJ8HnbCWvnMHEx9LCW
1053991,Bright Circuits #127,17,207.96858433453235,10,no,glass,chiefly joyful,obedient,random points,1,flat 2D,never,freedom,bright,QmW443iavDf7MKH25fTvMzQCYytZZFhoHtcZ6ZhgwTxmGM,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooRThq7FoR5PkBhxNZdoiixU4Q3swrBpzSHv1SmtuHmeXT6D4zE,ipfs://QmQzRSM3GLNj1EnYocuMfCEAHhdgTKVGshd5oXrybqoEch,ipfs://QmZ59PQCLH7Hkykxd1aVoFYpYkAWaC2aZLzPvmS4TVHMA4
1055504,Bright Circuits #132,17,207.96858433453235,10,no,glass,eventually shameless,obedient,random points,1,flat 2D,never,freedom,bright,QmQ6fh3bBDfzWBxatKrbXqcMJ2R1WnprMaMg6orZWeef55,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooatimjw6s6DQtvGyEC8MMwW3VpAojCsmKB2q4CxAE1M9ddtTXk,ipfs://QmVmp99C8onNr8R8MkkdDJyPsM9T7xpj1Mwr7JWfbHDHjM,ipfs://Qmbmar153kKMJhXcn12JtTPTbAFDEo5mSTKYzH56RD18gH
1069633,Bright Circuits #153,19,207.76691880166354,10,no,paper,half melancholic,artistic rebellion,text,2,isometric 3D,never,freedom,bright,QmVayjabEabdocmW2P5pTNA1oLEiS696GJW29CFLiFjBfu,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=onpwbasUiHi22wA6anRz5mhP5MCDx2ULyYEhxK87a2AXYY7C2RD,ipfs://QmYaUDW2zivHGeS19iu5v4Yp1FJnuXQ5Wnuja1B1Pcu1fc,ipfs://QmTvvRwTnT1185PiQW77bhggMjHHSntWWo77oNujQnKivr
1046724,Bright Circuits #30,20,207.21506145328198,10,no,glass,sadly thrilled,obedient,random points,1,flat 2D,never,boxed,dark,QmX9wKzrRukT6XXNwvufM4HnZkxVnpbhrSHmXV3juT4MeC,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=op2Qeke12XoqHZZ3K77WWdXzNJ7UxfzCUYePQYCcEpVwBwQDB4U,ipfs://QmPEVSH8iGqZDdQxbVb326Fyda11cUALG5N1qMrx82AQLg,ipfs://QmcWZMCCVy1G8cPBGX93KnRoETPS5SkPWkyCZNvnAh4Tpp
1047658,Bright Circuits #104,21,207.17821165417163,10,no,sandpaper,particularly restless,obedient,text,1,flat 2D,never,boxed,dark,QmPsiyWpANxrBehJMVnGPPnTwtCKFCGKpxMCYjvkexYj2A,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo3WQ93jJUjHESsGBMhSKPARuNEW1uYRPuWEwbknXtvRLqZFL7T,ipfs://QmdFJ2f97roUbz793ZouQoi1W4BjYgNdpziWdARfzZkBdz,ipfs://QmRAkzKEGK7QYjVADFYj4yZCzKf9ZYUvc4HdRfrNT9x6RE
1046704,Bright Circuits #18,22,206.80726416137367,10,no,paper,approximately adventurous,obedient,text,1,flat 2D,never,circle,bright,QmWijKSb5zPsFGRptBjM13faMGntCxQ7LbQiS8eC4YRwvm,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooQiDvuSA4hbjHSpMAsh4V9kBWcoUGk1FaiFr3eBNkiNZNg5AJw,ipfs://QmRgD2bK2affCyXGFvzNTZWj72Hye8gajcm8mHEbBPme62,ipfs://QmYjQuM6v2tzgfrmxU9E58ewEy1xiruXD8H3wJqACPGRmB
1055835,Bright Circuits #134,22,206.80726416137367,10,no,paper,slightly puzzled,obedient,text,1,flat 2D,never,circle,bright,QmXYEWQvpY98GuBGXrSGDFPVSsDmfnPVAG19Z8xjpZrmoG,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooDGqKNpm7YZJa74p4xZokbbpTrPhyiC6iBTmwFKxQhwtAfWRdu,ipfs://QmZSa3q7Sg43tBLKVc7RsgrdHz1biFu5JWBFLYvJenv4kz,ipfs://QmRXBhpJfdxYe3s2ThiK2U4q5aD9m9W9C1V3hKbN5J8ghe
1047527,Bright Circuits #93,24,206.29138365822902,10,no,sandpaper,randomly envious,obedient,text,1,flat 2D,never,boxed,bright,Qmew9gmVxzs2hj7AXkgyeWr5FmQR2DbxFsCCbCB5yUCG9A,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooXYWT78qNujHgRUCscb2egUL5WRyG9Lr8qze3tsPdwoMqNMgh7,ipfs://QmdGUDoik3QGpeTrLiLMqoC43PHLeifdPoPg5ZFj9Sedvd,ipfs://QmTe6TLfUoUWh3nh7K4J1frq61FX38jQRgmRwoDFrxFykH
1047194,Bright Circuits #66,25,206.28360408799253,10,no,glass,randomly restless,artistic rebellion,text,2,isometric 3D,never,circle,bright,QmasvcTPmUfiw374gSXQ8LVZRQEhWhZBrCSQjxoACHpsXJ,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=onhxcr6qQR3P5SaCFzH4nPE3gqsCqJKeXzuDjHBR7t2H9dw2qNq,ipfs://QmeSC7mwLC9JJAvb1JZWUW8cYL4iCs3km8aoMFu5P8Frbn,ipfs://QmeaMeJowJ3oyVRQCDZ9JHq8YUgCoGKmrnpC8Wfpobvwd1
1047930,Bright Circuits #110,25,206.28360408799253,10,no,glass,oddly shameless,artistic rebellion,text,2,isometric 3D,never,circle,bright,QmSbDq2D53KJXuHSENXaZmi78bbhZgBcwhZUAWeDHJne5p,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooqXRjboknS7xvq5jNULbVRKTw8wt8vecYFVVMXukpygDA3vgpp,ipfs://QmQYMiw7oqQc2VtQ8MfU7JngBGjSUvfUiqc3bNk7i7gY8h,ipfs://QmXZhR3JGBZRJyRGZRwhiFtGUnbqq96UtfH4xihaCmTG5i
1048128,Bright Circuits #116,27,206.25596699156233,10,no,glass,approximately nostalgic,obedient,text,1,flat 2D,never,circle,bright,QmfP6ggFL79fPmGE4xx2FfdiVoBcpXSo95QHCeW3jApHwJ,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=onrToDt5eH6MM2zMi2DXyhgmVprTy7YxBJeHgexFYRpZToFkcbp,ipfs://QmTXE5GAsrvcLrHjvjdn7XVruoRRKPoeqNfPTbpnUxnegG,ipfs://QmPwDAtrCNjpxEcs71nZUsh6JNXEd5soo5KeoswEfqFiYx
1046715,Bright Circuits #25,28,205.81900127924072,10,yes,glass,definitely confused,obedient,random points,2,isometric 3D,never,heart,dark,QmVpXPAWrVtXwvXmqTvUUYs3vzTiXN5rU2x7a7NjfAjCDL,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opA6JHhfe2vonL7sdAFJDYSajtgvGprimodVhpydFYQ9wSHVAGL,ipfs://QmYDAhs6b9qaeGHoASoFAF3GMquzsNpAAcQGp3ZxN1ch5S,ipfs://QmYYBJmQPCQgYrLQX3x2gH5oW6qn9F7nFf9TBtqo7PP7Ji
1048394,Bright Circuits #117,29,204.9321732832981,10,yes,glass,substancially deterministic,obedient,random points,2,isometric 3D,never,heart,bright,QmexNeHPPSMbRpV6F4Jj5q5Uq4GkuaUX4biDSNEaqLALV9,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opJo6vVcuzkoykSeXCmndBcXTZ7fo4Fs2je42KEabb74dDxQQ5y,ipfs://QmUMSks9VpnmggCYgH5fjuhb54ghe1Dzm8ymxRtMHhLXFc,ipfs://QmUdpnkTUuKyd4yGZ5xF38BXFLCfDuBKVXGhgJVX13UXUE
1056158,Bright Circuits #139,30,204.89532348418777,10,yes,sandpaper,plain sensitive,obedient,text,2,isometric 3D,never,heart,bright,QmUEgpUSVsCoKtmryYVxFLwV3MdzmunqqcqTgaEycQTeWm,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opWDFA5FTN9nqFVZncL1XGeoWDNLNFP2X9Hbj6fefgEyUq14knS,ipfs://QmaDuVhNuAFXpgWqNRG5SuUj3ZpptbGKHXsonkrTSuJnL1,ipfs://QmeSHh4b5CQ9JvWLMb6GoiVFfpvPbjaLvMp3gSCEQewaia
1046693,Bright Circuits #8,31,203.1379976950113,10,no,glass,weirdly irritated,obedient,random points,2,isometric 3D,never,skull,dark,QmdeMUy5W8NTYujKBxUDcVpJFhm5yyzYdSaxbX6HZAPu4w,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooUzKekhjxtWj2nyTHtLe8jdsECE8VrHdm2ev4Rd9ZKuaLVuKcJ,ipfs://QmZZoo6yGSYrSjcynq7ErKMP8aRhgAYowHSVbw7cttq3xK,ipfs://QmaXZYSKMJDWBnjN1zjHZpAUb8U28Kf1xVsHmSVzEZrq5n
1063569,Bright Circuits #142,32,202.68926746886305,10,yes,paper,eventually jealous,obedient,text,3,isometric 3D,never,boxed,bright,Qmccuu5vB61snkGUCuxh5BYZzjFJRnrR1PqaJ29j2KD1jG,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opMTztTYShm8Jxe4bsNRtZuEYWS2ihrvc5xHQASBGgUkSo9UxU5,ipfs://QmaowswQ5VkUF3gAfXsW8Fa7kF1XnHQemxX2tmsDZW6mXw,ipfs://QmZmAg4g8A6a5wLYADn5jPkdg4Hy3tSZYtD8NsDrk9mAM6
1134486,Bright Circuits #158,33,202.2511696990687,10,no,glass,clearly pessimistic,obedient,random points,2,isometric 3D,never,skull,bright,QmW3xKr4Qe4z3miEWM9tCv3DTmKJNmMFTfLcX3m1DfgKLv,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooQW1rqHGKES33TUanMhXfuZGwT61tuB8a99PddyMrgJacaBUSY,ipfs://QmYhYDycfLywXTRR58dyhAwFEM7ZggsCPab9jCioh3MbNd,ipfs://QmP2ynL4AfDg69sgcccx1ZEpDaEybhsdadeKfDjkE7uPgZ
1051958,Bright Circuits #122,34,202.21431989995835,10,no,sandpaper,particularly worried,obedient,text,2,isometric 3D,never,skull,bright,QmVdgfBFYjY6okvRk1QKfeoBJJvLgYqEG5G6BRDXvtYtQD,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=onx3yPtaSxpe3GnLU33Jk82rMDtzFUzrfbba1VANvLPzgkotVu4,ipfs://Qmb7aY7xSjwdc6feH7VkszHJwRaebVT73waisPsqqvsoVb,ipfs://QmdGjnwAjDW9fuGnWdMgoM2KtCvGes76Kdb9gbkhPGjyaM
1047526,Bright Circuits #92,35,202.02186706976968,10,no,paper,oddly adorable,obedient,text,2,isometric 3D,never,skull,bright,QmRAEtLrQxoa379UbvqKiadGZSwG8SMD3V8cau3vgmtdan,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opFXdVMvCEHJtV4VDzZ4sVUpkSPmatsADFo8QBEttZigwQUM811,ipfs://QmcPKzvsEk1AZB6u56RWe5rnHjhkRAYMpB3Qtwd5VqXymJ,ipfs://Qmd2QobzMrJy2mLFXgnfhqgnspeiukVHA4HtQmno3yYRwC
1054028,Bright Circuits #129,36,201.47056989995835,10,no,glass,half proud,obedient,text,2,isometric 3D,never,skull,bright,QmXbxNYkt5L6FbMGbBtX1vXaG2TDi8sjYm72np6Em688gM,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo173M9ifHezke8QLQxt5mngHhuSXQhQARH9RXWyByjVcyMyZXy,ipfs://QmQPB2gDkjbvMyLuCTQHbwQjWj6G1k7DYqPPbyLuPkaA6L,ipfs://QmRqgWshzUveUndcPxYFEPNrzZnAdzBfhPdGtSpQgcwbWF
1145389,Bright Circuits #166,37,201.28823915520937,10,no,glass,shamelessly anxious,obedient,text,3,isometric 3D,never,heart,dark,QmbiCbxHGNfxXfZESnnt9YBPNwowSGWtNdxZhaQhjouKLm,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opBWaUXRkTSnDqWuKavj4qsr1TNu8LRVLNFX8d3nh5r6PGZzwmp,ipfs://QmaZHhjtTjYia2aqb1CrhLxJfQRp8LG5SDkEK1PX7ExStQ,ipfs://QmYHTb5sLSY6cknwu3c3mAfsFwjdWLoWj87bA6z9Xm8fVm
1047558,Bright Circuits #97,38,201.12813960320221,10,no,glass,half doubtful,obedient,random points,3,flat 2D,never,freedom,dark,QmeXKH3ChhmEShkpUHrahLywfX3eESKUpxY88i6s5pSmPZ,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooUyaebwDcf3RUuE6pzRji6Y9WdbpmfBvN37vuN5oHmDBPwBTNs,ipfs://QmfNH7CfZGkeqmHsoiE6d1zBnA1hkBx9JZa7tpzgzjhJNt,ipfs://QmVwNEWkdxDKhTXRtP5JyLC7yrU3E4KnfNEMuLULxwDxh4
1046702,Bright Circuits #16,39,199.30929406339993,10,no,glass,sadly relieved,obedient,random points,3,flat 2D,never,circle,bright,QmeWkYMBsc8MMPyEMoSrUJeC214bWCrCpztsWCwhNKf4m5,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=oo5iVjGN4bA7GXPULmHvZceADekvQLZw84JbyySJUcHFwrZ1EaD,ipfs://QmZacQvKMgCndJEbUUcH58sWieEyZ2AJjmLzEPkiLfrTtT,ipfs://Qmdnfx1fehFEKcBx8F76C68zaw9ZnYyzeku7UBNNPvkpoD
1046493,Bright Circuits #3,40,198.9593521564337,10,yes,glass,clearly in love,obedient,random points,2,isometric 3D,never,freedom,dark,Qmb5qTYS1ootACkaYAAc9i97dBMxS3eAgKXXCzCCWkoe6h,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ong9J1eVpnMLanso89HTdyghkzQ3VoYfbha74wN8Rr9eC7sqbFq,ipfs://QmYzBNCDu11jwPGn9dcbpAS5ZdZdsGm61cZrhCVRcdNdg1,ipfs://QmUAzdX7zUMkUMFzhcsbNqXZog7d1fFG2CK7fFw9bhNbKV
1046756,Bright Circuits #43,40,198.9593521564337,10,yes,glass,mostly bewitched,obedient,random points,2,isometric 3D,never,freedom,dark,QmZdJkD2KyjcckrNiwNccWFxf1Q5FQVr73w8TL4udWuvKj,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=opPVpKAUtPCGbLLrgzRfESXAoRpzWL9LMiBdwm2JYy5cxKUyYUa,ipfs://QmeaoVL15VYbpKsddt4KkCR8usJBWqxRoRv9YbFTUNrsfi,ipfs://QmeceS38nhgvohppv5oF4FJ8ThKxrqN5KDCJHh34AkPjVW
1063617,Bright Circuits #146,42,198.17875235732336,10,yes,glass,joyfully sceptic,obedient,text,2,isometric 3D,never,freedom,dark,QmcX9JUzhKUu2GZhWRUSXCYARDPBAfQURk1Vm6FCNCRdKL,ipfs://QmaV8txrVjdHzqehsAeypa4QPPssrgTdaNNmQNWewk42b1?fxhash=ooBPd5Ndn4vVgjZtXtBbMd1SDvt4kKgzE6hzkWEGVdz7ebcBfGP,ipfs://QmdxQZ7uCC7xK6Pm4qjsxd9vPSgi3injMHTvbyubj72cC8,ipfs://QmZyXzSGSmshdFx1EigiW8SfNTD5ozMyU1ajbkxwnSNW4x
