ID,Name,Rank,Rarity_Score,Attributes,Base Blocks,Height,Palette,Shadow,Sky,Sun,Window
1168263,BRUTALIST MOVEMENT #233,1,120.70852381456666,7,3,Medium,Tosh Two,Black,Deep Pink,White,Cerulean
1168095,BRUTALIST MOVEMENT #92,2,119.18984653326785,7,6,Tall,Tosh Two,Black,Deep Pink,White,Cerulean
1168093,BRUTALIST MOVEMENT #90,3,118.83918818260949,7,8,Tall,Tosh Two,Black,Deep Pink,White,Cerulean
1168415,BRUTALIST MOVEMENT #248,4,108.39759138448794,7,6,Short,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168032,BRUTALIST MOVEMENT #29,5,108.27299252434787,7,3,Short,Comodo,Black,Blueberry,Moody Blue,White
1168253,BRUTALIST MOVEMENT #231,6,101.39762348190489,7,5,Medium,Tosh Two,Indigo,Cerulean,White,Deep Pink
1168156,BRUTALIST MOVEMENT #151,7,98.20437366889068,7,5,Tall,Tosh Two,Indigo,Cerulean,White,Deep Pink
1168044,BRUTALIST MOVEMENT #41,8,97.29647893204857,7,4,Tall,Tosh Two,Indigo,Cerulean,White,Deep Pink
1168139,BRUTALIST MOVEMENT #135,8,97.29647893204857,7,4,Tall,Tosh Two,Indigo,Cerulean,White,Deep Pink
1168213,BRUTALIST MOVEMENT #208,10,97.04647893204857,7,7,Tall,Tosh Two,Indigo,Cerulean,White,Deep Pink
1168058,BRUTALIST MOVEMENT #55,11,95.98751786070906,7,3,Medium,Tosh Two,Indigo,Blaze Orange,White,Cerulean
1168089,BRUTALIST MOVEMENT #86,12,95.40709355707737,7,6,Tall,Tosh Two,Black,Deep Pink,Cerulean,White
1168152,BRUTALIST MOVEMENT #147,13,94.46884057941024,7,6,Tall,Tosh Two,Indigo,Blaze Orange,White,Cerulean
1168088,BRUTALIST MOVEMENT #85,14,94.11818222875189,7,8,Tall,Tosh Two,Indigo,Blaze Orange,White,Cerulean
1168096,BRUTALIST MOVEMENT #93,15,93.1310027415724,7,7,Tall,Tosh Two,Indigo,Blaze Orange,White,Cerulean
1168009,BRUTALIST MOVEMENT #6,16,88.62881148986511,7,3,Short,Signature,Black,White,Red,Blue
1168056,BRUTALIST MOVEMENT #53,17,84.06040865384615,7,4,Short,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168342,BRUTALIST MOVEMENT #242,18,83.26214482319844,7,3,Short,Signature,Black,Blue,Red,White
1168048,BRUTALIST MOVEMENT #45,19,74.7782206632653,7,3,Medium,Comodo,Blueberry,Moody Blue,White,Neptune
1168085,BRUTALIST MOVEMENT #82,20,73.07960028097075,7,5,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168203,BRUTALIST MOVEMENT #198,20,73.07960028097075,7,5,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168237,BRUTALIST MOVEMENT #227,20,73.07960028097075,7,5,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168029,BRUTALIST MOVEMENT #26,23,73.02782714781094,7,6,Tall,Signature Plus,Black,Red,Deep Lemon,Blue
1168117,BRUTALIST MOVEMENT #113,24,72.90888503130813,7,8,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168177,BRUTALIST MOVEMENT #172,24,72.90888503130813,7,8,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168226,BRUTALIST MOVEMENT #220,26,72.67716879715259,7,8,Tall,Signature Plus,Black,Red,Deep Lemon,Blue
1168217,BRUTALIST MOVEMENT #212,27,71.9399893099731,7,4,Tall,Signature Plus,Black,Red,Deep Lemon,Blue
1168181,BRUTALIST MOVEMENT #176,28,71.92170554412864,7,7,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168192,BRUTALIST MOVEMENT #187,28,71.92170554412864,7,7,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168055,BRUTALIST MOVEMENT #52,30,71.5849708502511,7,3,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168059,BRUTALIST MOVEMENT #56,30,71.5849708502511,7,3,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168100,BRUTALIST MOVEMENT #97,30,71.5849708502511,7,3,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168248,BRUTALIST MOVEMENT #230,30,71.5849708502511,7,3,Tall,Comodo,Blueberry,Moody Blue,White,Neptune
1168162,BRUTALIST MOVEMENT #157,34,71.2109176944159,7,4,Medium,Comodo,Black,Blueberry,Moody Blue,White
1168070,BRUTALIST MOVEMENT #67,35,70.7487818606784,7,6,Medium,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168087,BRUTALIST MOVEMENT #84,36,70.62418300053835,7,3,Medium,Comodo,Black,Blueberry,Moody Blue,White
1168102,BRUTALIST MOVEMENT #99,37,69.66094402284057,7,4,Medium,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168114,BRUTALIST MOVEMENT #110,38,69.6553739898651,7,3,Short,Signature,Black,Blue,White,Red
1168062,BRUTALIST MOVEMENT #59,39,69.10550571923952,7,6,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168122,BRUTALIST MOVEMENT #118,39,69.10550571923952,7,6,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168033,BRUTALIST MOVEMENT #30,41,69.07420932896302,7,3,Medium,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168207,BRUTALIST MOVEMENT #202,41,69.07420932896302,7,3,Medium,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168216,BRUTALIST MOVEMENT #211,43,68.92556261824379,7,5,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168007,BRUTALIST MOVEMENT #4,44,68.75484736858117,7,8,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168382,BRUTALIST MOVEMENT #246,44,68.75484736858117,7,8,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168107,BRUTALIST MOVEMENT #104,46,67.94048918801205,7,6,Medium,Station,Steel Blue,Thunder,White,Flame Pea
1168011,BRUTALIST MOVEMENT #8,47,67.76766788140168,7,7,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168094,BRUTALIST MOVEMENT #91,48,67.76054608701632,7,5,Medium,Station,Steel Blue,Thunder,White,Flame Pea
1168019,BRUTALIST MOVEMENT #16,49,67.5555320476642,7,6,Tall,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168155,BRUTALIST MOVEMENT #150,50,67.43093318752413,7,3,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168209,BRUTALIST MOVEMENT #204,50,67.43093318752413,7,3,Tall,Comodo,Black,Blueberry,Moody Blue,White
1168118,BRUTALIST MOVEMENT #114,52,67.37558894666847,7,5,Tall,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168166,BRUTALIST MOVEMENT #161,53,66.85265135017421,7,4,Medium,Station,Steel Blue,Thunder,White,Flame Pea
1168210,BRUTALIST MOVEMENT #205,53,66.85265135017421,7,4,Medium,Station,Steel Blue,Thunder,White,Flame Pea
1168049,BRUTALIST MOVEMENT #46,55,66.83323912298732,7,7,Medium,Signature Plus,Black,White,Red,Deep Lemon
1168196,BRUTALIST MOVEMENT #191,56,66.21769420982636,7,7,Tall,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168188,BRUTALIST MOVEMENT #183,57,65.88095951594882,7,3,Tall,Tosh Two,Indigo,White,Cerulean,Blaze Orange
1168081,BRUTALIST MOVEMENT #78,58,65.73652523841102,7,4,Medium,Signature,Blue,Black,White,Red
1168176,BRUTALIST MOVEMENT #171,58,65.73652523841102,7,4,Medium,Signature,Blue,Black,White,Red
1168231,BRUTALIST MOVEMENT #222,60,65.63243500402037,7,8,Medium,Station,Thunder,Steel Blue,Flame Pea,White
1168343,BRUTALIST MOVEMENT #243,61,65.48652523841102,7,7,Medium,Signature,Blue,Black,White,Red
1168111,BRUTALIST MOVEMENT #108,62,65.42824046908439,7,5,Medium,Tosh Two,Indigo,Black,Cerulean,Deep Pink
1168073,BRUTALIST MOVEMENT #70,63,64.97782714781094,7,6,Tall,Signature Plus,Black,White,Red,Deep Lemon
1168179,BRUTALIST MOVEMENT #174,64,64.89525551684088,7,4,Medium,Station,Thunder,Steel Blue,Flame Pea,White
1168244,BRUTALIST MOVEMENT #229,65,64.79788404681521,7,5,Tall,Signature Plus,Black,White,Red,Deep Lemon
1168205,BRUTALIST MOVEMENT #200,66,64.74723937499785,7,6,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168218,BRUTALIST MOVEMENT #213,67,64.64525551684088,7,7,Medium,Station,Thunder,Steel Blue,Flame Pea,White
1168171,BRUTALIST MOVEMENT #166,68,64.5672962740021,7,5,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168186,BRUTALIST MOVEMENT #181,69,64.52034573224228,7,4,Medium,Tosh Two,Indigo,Black,Cerulean,Deep Pink
1168260,BRUTALIST MOVEMENT #232,69,64.52034573224228,7,4,Medium,Tosh Two,Indigo,Black,Cerulean,Deep Pink
1168167,BRUTALIST MOVEMENT #162,71,64.3965810243395,7,8,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168185,BRUTALIST MOVEMENT #180,71,64.3965810243395,7,8,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168200,BRUTALIST MOVEMENT #195,71,64.3965810243395,7,8,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168134,BRUTALIST MOVEMENT #130,74,63.65940153716001,7,4,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168168,BRUTALIST MOVEMENT #163,74,63.65940153716001,7,4,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168178,BRUTALIST MOVEMENT #173,76,63.631113263234646,7,6,Tall,Signature,Blue,Black,White,Red
1168099,BRUTALIST MOVEMENT #96,77,63.602150456081624,7,5,Tall,Tosh Two,Black,Blaze Orange,Cerulean,White
1169023,BRUTALIST MOVEMENT #249,78,63.43143520641901,7,8,Tall,Tosh Two,Black,Blaze Orange,Cerulean,White
1168113,BRUTALIST MOVEMENT #109,79,63.40940153716001,7,7,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168198,BRUTALIST MOVEMENT #193,79,63.40940153716001,7,7,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168035,BRUTALIST MOVEMENT #32,81,63.280454912576296,7,8,Tall,Signature,Blue,Black,White,Red
1168050,BRUTALIST MOVEMENT #47,81,63.280454912576296,7,8,Tall,Signature,Blue,Black,White,Red
1168091,BRUTALIST MOVEMENT #88,83,63.12954368647938,7,4,Medium,Comodo,Black,Moody Blue,White,Blueberry
1168065,BRUTALIST MOVEMENT #62,84,63.072666843282455,7,3,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168067,BRUTALIST MOVEMENT #64,84,63.072666843282455,7,3,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168224,BRUTALIST MOVEMENT #218,84,63.072666843282455,7,3,Tall,Station,Steel Blue,Thunder,White,Flame Pea
1168151,BRUTALIST MOVEMENT #146,87,62.98701239890895,7,8,Medium,Tosh Two,Indigo,Red,Cerulean,White
1168063,BRUTALIST MOVEMENT #60,88,62.69425571923952,7,4,Tall,Tosh Two,Black,Blaze Orange,Cerulean,White
1168119,BRUTALIST MOVEMENT #115,89,62.609900440668774,7,5,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168014,BRUTALIST MOVEMENT #11,90,62.54327542539681,7,4,Tall,Signature,Blue,Black,White,Red
1168012,BRUTALIST MOVEMENT #9,91,62.44425571923952,7,7,Tall,Tosh Two,Black,Blaze Orange,Cerulean,White
1168170,BRUTALIST MOVEMENT #165,92,62.23499065607018,7,5,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink
1168075,BRUTALIST MOVEMENT #72,93,61.70200570382667,7,4,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168204,BRUTALIST MOVEMENT #199,93,61.70200570382667,7,4,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168241,BRUTALIST MOVEMENT #228,93,61.70200570382667,7,4,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168109,BRUTALIST MOVEMENT #106,96,61.45200570382667,7,7,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168132,BRUTALIST MOVEMENT #128,96,61.45200570382667,7,7,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168215,BRUTALIST MOVEMENT #210,96,61.45200570382667,7,7,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168199,BRUTALIST MOVEMENT #194,99,61.32709591922807,7,4,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink
1168141,BRUTALIST MOVEMENT #137,100,61.11527100994912,7,3,Tall,Station,Thunder,Steel Blue,Flame Pea,White
1168052,BRUTALIST MOVEMENT #49,101,61.07709591922807,7,7,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink
1168149,BRUTALIST MOVEMENT #144,101,61.07709591922807,7,7,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink
1168169,BRUTALIST MOVEMENT #164,103,61.07375194350014,7,8,Medium,Signature Plus,Black,White,Blue,Deep Lemon
1168357,BRUTALIST MOVEMENT #244,104,61.02413171130301,7,6,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168182,BRUTALIST MOVEMENT #177,105,60.844188610307285,7,5,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168053,BRUTALIST MOVEMENT #50,106,60.673473360644664,7,8,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168183,BRUTALIST MOVEMENT #178,106,60.673473360644664,7,8,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168310,BRUTALIST MOVEMENT #237,106,60.673473360644664,7,8,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168189,BRUTALIST MOVEMENT #184,109,60.350017421602786,7,4,Medium,Station,Thunder,White,Flame Pea,Steel Blue
1168267,BRUTALIST MOVEMENT #234,109,60.350017421602786,7,4,Medium,Station,Thunder,White,Flame Pea,Steel Blue
1168015,BRUTALIST MOVEMENT #12,111,59.74983776244311,7,3,Medium,Signature Plus,Black,White,Blue,Deep Lemon
1168208,BRUTALIST MOVEMENT #203,112,59.686293873465175,7,7,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168027,BRUTALIST MOVEMENT #24,113,59.387085276833474,7,8,Medium,Signature Plus,Black,White,Deep Lemon,Blue
1168054,BRUTALIST MOVEMENT #51,114,59.34955917958763,7,3,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168084,BRUTALIST MOVEMENT #81,114,59.34955917958763,7,3,Tall,Comodo,Black,Moody Blue,White,Blueberry
1168194,BRUTALIST MOVEMENT #189,116,59.32287446787446,7,6,Medium,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168128,BRUTALIST MOVEMENT #124,117,59.148939944982786,7,3,Medium,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168108,BRUTALIST MOVEMENT #105,118,59.05658309871525,7,4,Tall,Tosh Two,Indigo,Red,Cerulean,White
1168153,BRUTALIST MOVEMENT #148,119,58.80658309871525,7,7,Tall,Tosh Two,Indigo,Red,Cerulean,White
1168116,BRUTALIST MOVEMENT #112,120,58.469848404837705,7,3,Tall,Tosh Two,Indigo,Red,Cerulean,White
1168041,BRUTALIST MOVEMENT #38,121,58.244605446426405,7,6,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168229,BRUTALIST MOVEMENT #221,121,58.244605446426405,7,6,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168133,BRUTALIST MOVEMENT #129,123,58.235036630036625,7,4,Medium,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168078,BRUTALIST MOVEMENT #75,124,58.064662345430676,7,5,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168083,BRUTALIST MOVEMENT #80,125,57.893947095768056,7,8,Tall,Station,Thunder,White,Flame Pea,Steel Blue
