ID,Name,Rank,Rarity_Score,Attributes,Base Blocks,Height,Palette,Shadow,Sky,Sun,Window
1168326,BRUTALIST MOVEMENT #239,125,57.893947095768056,7,8,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168145,BRUTALIST MOVEMENT #140,127,57.64830193615908,7,3,Medium,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168147,BRUTALIST MOVEMENT #142,128,57.63026266368396,7,6,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168195,BRUTALIST MOVEMENT #190,128,57.63026266368396,7,6,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168068,BRUTALIST MOVEMENT #65,130,57.27960431302561,7,8,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168124,BRUTALIST MOVEMENT #120,130,57.27960431302561,7,8,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168121,BRUTALIST MOVEMENT #117,132,57.15676760858857,7,4,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168005,BRUTALIST MOVEMENT #2,133,57.08145974430069,7,3,Tall,Signature Plus,Black,Deep Lemon,Red,White
1168008,BRUTALIST MOVEMENT #5,134,56.90676760858857,7,7,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168092,BRUTALIST MOVEMENT #89,134,56.90676760858857,7,7,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168105,BRUTALIST MOVEMENT #102,134,56.90676760858857,7,7,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168086,BRUTALIST MOVEMENT #83,137,56.89332264330645,7,7,Tall,Signature Plus,Black,White,Blue,Deep Lemon
1168037,BRUTALIST MOVEMENT #34,138,56.57003291471102,7,3,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168197,BRUTALIST MOVEMENT #192,138,56.57003291471102,7,3,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1168319,BRUTALIST MOVEMENT #238,138,56.57003291471102,7,3,Tall,Station,Thunder,White,Flame Pea,Steel Blue
1169783,BRUTALIST MOVEMENT #252,141,56.556587949428895,7,3,Tall,Signature Plus,Black,White,Blue,Deep Lemon
1168013,BRUTALIST MOVEMENT #10,142,56.544493814477605,7,6,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168110,BRUTALIST MOVEMENT #107,142,56.544493814477605,7,6,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168174,BRUTALIST MOVEMENT #169,142,56.544493814477605,7,6,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168150,BRUTALIST MOVEMENT #145,145,56.542424825846126,7,4,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168160,BRUTALIST MOVEMENT #155,145,56.542424825846126,7,4,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168157,BRUTALIST MOVEMENT #152,147,56.364550713481876,7,5,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168137,BRUTALIST MOVEMENT #133,148,56.347639460825164,7,6,Medium,Signature Plus,Black,Blue,White,Deep Lemon
1168004,BRUTALIST MOVEMENT #1,149,56.292424825846126,7,7,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168020,BRUTALIST MOVEMENT #17,150,56.193835463819255,7,8,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168165,BRUTALIST MOVEMENT #160,151,56.12962465486026,7,6,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168206,BRUTALIST MOVEMENT #201,152,55.955690131968574,7,3,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke
1168146,BRUTALIST MOVEMENT #141,153,55.94968155386452,7,5,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168127,BRUTALIST MOVEMENT #123,154,55.77896630420191,7,8,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168010,BRUTALIST MOVEMENT #7,155,55.45665597663978,7,4,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168173,BRUTALIST MOVEMENT #168,156,55.20665597663978,7,7,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168335,BRUTALIST MOVEMENT #240,157,55.04178681702242,7,4,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168028,BRUTALIST MOVEMENT #25,158,55.022672321367885,7,5,Medium,Signature Plus,Black,Deep Lemon,Blue,White
1168159,BRUTALIST MOVEMENT #154,159,54.86992128276222,7,3,Tall,Signature Plus,Black,White,Deep Lemon,Blue
1168104,BRUTALIST MOVEMENT #101,160,54.79178681702242,7,7,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168142,BRUTALIST MOVEMENT #138,160,54.79178681702242,7,7,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168211,BRUTALIST MOVEMENT #206,160,54.79178681702242,7,7,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168184,BRUTALIST MOVEMENT #179,163,54.67306692910978,7,3,Medium,Signature Plus,Black,Blue,White,Deep Lemon
1168082,BRUTALIST MOVEMENT #79,164,54.45505212314486,7,3,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1169392,BRUTALIST MOVEMENT #251,164,54.45505212314486,7,3,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White
1168066,BRUTALIST MOVEMENT #63,166,54.24780366443764,7,6,Medium,Signature,Black,Red,White,Blue
1168235,BRUTALIST MOVEMENT #225,167,54.067860563441904,7,5,Medium,Signature,Black,Red,White,Blue
1168164,BRUTALIST MOVEMENT #159,168,53.89714531377929,7,8,Medium,Signature,Black,Red,White,Blue
1168225,BRUTALIST MOVEMENT #219,169,52.974446546815216,7,5,Tall,Signature Plus,Black,Blue,White,Deep Lemon
1168143,BRUTALIST MOVEMENT #139,170,52.657458264591334,7,5,Medium,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168306,BRUTALIST MOVEMENT #236,170,52.657458264591334,7,5,Medium,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168148,BRUTALIST MOVEMENT #143,172,52.0093656093494,7,6,Tall,Signature Plus,Black,Deep Lemon,Blue,White
1168163,BRUTALIST MOVEMENT #158,173,51.749563527749224,7,4,Medium,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168080,BRUTALIST MOVEMENT #77,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White
1168140,BRUTALIST MOVEMENT #136,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White
1168158,BRUTALIST MOVEMENT #153,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White
1168191,BRUTALIST MOVEMENT #186,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White
1168120,BRUTALIST MOVEMENT #116,178,50.92152777151157,7,4,Tall,Signature Plus,Black,Deep Lemon,Blue,White
1168129,BRUTALIST MOVEMENT #125,179,50.70389550076507,7,8,Tall,Signature,Black,Red,White,Blue
1168022,BRUTALIST MOVEMENT #19,180,50.33479307763402,7,3,Tall,Signature Plus,Black,Deep Lemon,Blue,White
1168026,BRUTALIST MOVEMENT #23,181,49.71671601358558,7,7,Tall,Signature,Black,Red,White,Blue
1168017,BRUTALIST MOVEMENT #14,182,49.64415155257285,7,6,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168030,BRUTALIST MOVEMENT #27,182,49.64415155257285,7,6,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168187,BRUTALIST MOVEMENT #182,182,49.64415155257285,7,6,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168172,BRUTALIST MOVEMENT #167,185,49.46420845157712,7,5,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168236,BRUTALIST MOVEMENT #226,186,49.46132468475676,7,6,Tall,Signature,Black,White,Red,Blue
1168036,BRUTALIST MOVEMENT #33,187,49.2934932019145,7,8,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168202,BRUTALIST MOVEMENT #197,187,49.2934932019145,7,8,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168220,BRUTALIST MOVEMENT #215,187,49.2934932019145,7,8,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168103,BRUTALIST MOVEMENT #100,190,49.11066633409841,7,8,Tall,Signature,Black,White,Red,Blue
1168039,BRUTALIST MOVEMENT #36,191,48.55631371473502,7,4,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168076,BRUTALIST MOVEMENT #73,191,48.55631371473502,7,4,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168051,BRUTALIST MOVEMENT #48,193,48.30631371473502,7,7,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168201,BRUTALIST MOVEMENT #196,193,48.30631371473502,7,7,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168214,BRUTALIST MOVEMENT #209,193,48.30631371473502,7,7,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168018,BRUTALIST MOVEMENT #15,196,47.969579020857466,7,3,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey
1168385,BRUTALIST MOVEMENT #247,197,47.499436967874466,7,6,Medium,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168161,BRUTALIST MOVEMENT #156,198,46.667938723981564,7,3,Medium,Signature Plus,Black,Deep Lemon,White,Red
1168106,BRUTALIST MOVEMENT #103,199,46.41159913003663,7,4,Medium,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168212,BRUTALIST MOVEMENT #207,199,46.41159913003663,7,4,Medium,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168047,BRUTALIST MOVEMENT #44,201,46.200069993266474,7,4,Medium,Signature,Black,Blue,Red,White
1168072,BRUTALIST MOVEMENT #69,201,46.200069993266474,7,4,Medium,Signature,Black,Blue,Red,White
1168045,BRUTALIST MOVEMENT #42,203,45.61333529938892,7,3,Medium,Signature,Black,Blue,Red,White
1168079,BRUTALIST MOVEMENT #76,204,44.96931834168701,7,5,Tall,Signature Plus,Black,Deep Lemon,White,Red
1168175,BRUTALIST MOVEMENT #170,205,44.798603092024386,7,8,Tall,Signature Plus,Black,Deep Lemon,White,Red
1168046,BRUTALIST MOVEMENT #43,206,44.126244053864525,7,5,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168090,BRUTALIST MOVEMENT #87,207,44.094658018090094,7,6,Tall,Signature,Black,Blue,Red,White
1168268,BRUTALIST MOVEMENT #235,208,43.955528804201904,7,8,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168138,BRUTALIST MOVEMENT #134,209,43.914714917094365,7,5,Tall,Signature,Black,Blue,Red,White
1168042,BRUTALIST MOVEMENT #39,210,43.811423604844904,7,7,Tall,Signature Plus,Black,Deep Lemon,White,Red
1168023,BRUTALIST MOVEMENT #20,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168031,BRUTALIST MOVEMENT #28,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168101,BRUTALIST MOVEMENT #98,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168135,BRUTALIST MOVEMENT #131,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168136,BRUTALIST MOVEMENT #132,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1169097,BRUTALIST MOVEMENT #250,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168154,BRUTALIST MOVEMENT #149,217,42.63161462314486,7,3,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke
1168057,BRUTALIST MOVEMENT #54,218,42.42008548637471,7,3,Tall,Signature,Black,Blue,Red,White
1168074,BRUTALIST MOVEMENT #71,218,42.42008548637471,7,3,Tall,Signature,Black,Blue,Red,White
1168064,BRUTALIST MOVEMENT #61,220,38.57796473010857,7,5,Medium,Signature,Black,White,Blue,Red
1168233,BRUTALIST MOVEMENT #224,221,37.670069993266466,7,4,Medium,Signature,Black,White,Blue,Red
1168125,BRUTALIST MOVEMENT #121,222,37.08333529938892,7,3,Medium,Signature,Black,White,Blue,Red
1168071,BRUTALIST MOVEMENT #68,223,35.5646580180901,7,6,Tall,Signature,Black,White,Blue,Red
1168098,BRUTALIST MOVEMENT #95,223,35.5646580180901,7,6,Tall,Signature,Black,White,Blue,Red
1168115,BRUTALIST MOVEMENT #111,223,35.5646580180901,7,6,Tall,Signature,Black,White,Blue,Red
1168034,BRUTALIST MOVEMENT #31,226,35.38471491709436,7,5,Tall,Signature,Black,White,Blue,Red
1168131,BRUTALIST MOVEMENT #127,226,35.38471491709436,7,5,Tall,Signature,Black,White,Blue,Red
1168190,BRUTALIST MOVEMENT #185,226,35.38471491709436,7,5,Tall,Signature,Black,White,Blue,Red
1168006,BRUTALIST MOVEMENT #3,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red
1168097,BRUTALIST MOVEMENT #94,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red
1168123,BRUTALIST MOVEMENT #119,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red
1168180,BRUTALIST MOVEMENT #175,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red
1168060,BRUTALIST MOVEMENT #57,233,33.50119389677525,7,5,Medium,Signature,Black,Blue,White,Red
1168221,BRUTALIST MOVEMENT #216,234,32.00656446605559,7,3,Medium,Signature,Black,Blue,White,Red
1168043,BRUTALIST MOVEMENT #40,235,30.487887184756765,7,6,Tall,Signature,Black,Blue,White,Red
1168223,BRUTALIST MOVEMENT #217,235,30.487887184756765,7,6,Tall,Signature,Black,Blue,White,Red
1168024,BRUTALIST MOVEMENT #21,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red
1168025,BRUTALIST MOVEMENT #22,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red
1168061,BRUTALIST MOVEMENT #58,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red
1168193,BRUTALIST MOVEMENT #188,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red
1168379,BRUTALIST MOVEMENT #245,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red
1169873,BRUTALIST MOVEMENT #253,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red
1168232,BRUTALIST MOVEMENT #223,243,30.137228834098416,7,8,Tall,Signature,Black,Blue,White,Red
1168038,BRUTALIST MOVEMENT #35,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red
1168040,BRUTALIST MOVEMENT #37,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red
1168069,BRUTALIST MOVEMENT #66,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red
1168219,BRUTALIST MOVEMENT #214,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red
1168126,BRUTALIST MOVEMENT #122,248,29.150049346918927,7,7,Tall,Signature,Black,Blue,White,Red
1168130,BRUTALIST MOVEMENT #126,248,29.150049346918927,7,7,Tall,Signature,Black,Blue,White,Red
1168337,BRUTALIST MOVEMENT #241,248,29.150049346918927,7,7,Tall,Signature,Black,Blue,White,Red
1168016,BRUTALIST MOVEMENT #13,251,28.813314653041378,7,3,Tall,Signature,Black,Blue,White,Red
1168021,BRUTALIST MOVEMENT #18,251,28.813314653041378,7,3,Tall,Signature,Black,Blue,White,Red
1168077,BRUTALIST MOVEMENT #74,251,28.813314653041378,7,3,Tall,Signature,Black,Blue,White,Red
