ID,Name,Rank,Rarity_Score,Attributes,Base Blocks,Height,Palette,Shadow,Sky,Sun,Window,IPFS_URI,Artifact_URI,Display_URI,Thumbnail URI
1168065,BRUTALIST MOVEMENT #62,84,63.072666843282455,7,3,Tall,Station,Steel Blue,Thunder,White,Flame Pea,QmfW4NHuW1k4rUG66fcbDuL6c66We67fK5i89LhJxPcHmj,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooZHD6NhoAZpQQnvc15mbzi9ZAH5axiFyfTTvb3g5LxZhjck4MC,ipfs://QmYMsvgy7NhMg8jko8EHu8A5aUp3YgYfFh1Sr1uYoHEhpc,ipfs://QmW4rCXj2BtCVqfvMefYf5qb7kXKK8XAMTtSjMLDYGvJ5M
1168067,BRUTALIST MOVEMENT #64,84,63.072666843282455,7,3,Tall,Station,Steel Blue,Thunder,White,Flame Pea,QmVMiYAN94yoKg3fCjA5mWHp28gjCwKRsn7nA2j7Hj4X3Y,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooCAaDYbr9SefeNJA4CF3r4v9SLsGkBkpGoTG5QrqTDxkFV87xg,ipfs://QmTk5fUg2c6siKrAM9sGy6JY5KgqXxykvKF4JM1Ugn6Vjn,ipfs://QmSNoLaL8KFniR4TYy8J1w46ZyU1QCxqRAgZDcssAEN1B3
1168224,BRUTALIST MOVEMENT #218,84,63.072666843282455,7,3,Tall,Station,Steel Blue,Thunder,White,Flame Pea,QmeyVX4p6w5253py3A26mdJ9TfQfQvqFNQucawdw7QXkk5,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ood2zpeXFfF7wARvhttwgSv9Z9xzAtYKzk6DPNnf2S83PuHWzs4,ipfs://QmfJh2n616TjAVzf7yZagM2meiBHrzhKEi1ez89jaQ9fTq,ipfs://QmU4D5RzTvyrPjkpAUtZwgFPX8wHhqNLfuzisWYKg59p8P
1168151,BRUTALIST MOVEMENT #146,87,62.98701239890895,7,8,Medium,Tosh Two,Indigo,Red,Cerulean,White,Qme4JzgKyyScotShg6sx2jyhDW6r2f9VZxdPWNqMdSTHXB,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onfCt3mFSsZweau5ETZNmqH3Poy1iPkLvXDcsAa21DYSf7xZJ9c,ipfs://QmToFiYGvMH334hRV9rUhSpUrxB1QSgMv7PrTViiziyiC3,ipfs://QmR4Ju9twFistmniXrfDcYgXjKfKFyq5G5X2cwdC2E6HL5
1168063,BRUTALIST MOVEMENT #60,88,62.69425571923952,7,4,Tall,Tosh Two,Black,Blaze Orange,Cerulean,White,QmavJtJChJZqHHmsokbyrvivwP1krGq4AYV6anaWXTuvX8,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oniEDX1nCWidf6usNeCrQupYDNqRPGzyqJhn3ZV7ycYKMNcu2nu,ipfs://QmS3SSfEerTFWDPdZBd39VJ6PBYUaJ2NnDre6xZ8JajMyM,ipfs://QmS8tWbYrq7R37V6cqDjfZhYofu9vU3KAuZDdjGMyF2kas
1168119,BRUTALIST MOVEMENT #115,89,62.609900440668774,7,5,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmdTEEFtSXi2AVrt5wTF2wZRZkoZCx73ATBQq9gkm3hfGs,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onwBmpT86KTpH6v6ydTAWngaAd5wBCGLUC5Fen2myELnz8BMj1a,ipfs://QmcAJKcPqXKAhciUPnwvy4yftX14DF2zwhao92DDe4ATar,ipfs://QmVubctRvu6CkQDKAM8ZoZngUtsseGqKPo1g9fx6435Syb
1168014,BRUTALIST MOVEMENT #11,90,62.54327542539681,7,4,Tall,Signature,Blue,Black,White,Red,Qmc9ArDn1tMnMXH19yDH24eh7VYCHoMwJAWk98fUsvA6tJ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooeZomDGVftwP5fvSvvtc1yPhv1oRpkzm2LRFPXdUEn792kSoWu,ipfs://QmZCwzCqo2gRhuVxeRATdWanuNyF5vTBKpjGU59NR3ugZT,ipfs://QmUavqtmfAe59MKCdsYtM481Wi2Kpe9QnRR9xEcFMMaXrY
1168012,BRUTALIST MOVEMENT #9,91,62.44425571923952,7,7,Tall,Tosh Two,Black,Blaze Orange,Cerulean,White,QmS3gdA2YGDdpWW2nQvnagM4S4RSZzfWgthjvsFAwsg4UV,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooYC6iTPp8kiyQ4fR71GhFdFwdQa9wPr5uXtQ9jbuyuP93rGqyT,ipfs://QmRdU6LSLgypPrNDFJ2f2KAwHxgDA8Zq7jBTsMGz8ierGL,ipfs://Qmc2WQvMvHpNt16vosCrKZL3BJ6MaTuavokzF9W67prXde
1168170,BRUTALIST MOVEMENT #165,92,62.23499065607018,7,5,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink,QmbL92HBDfjCxkTPeug5kSemMgbQK9qghtb9pPuoaX45tb,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oobbm8zxN6xKm4MEsTDxppnaZAjU8qUnWA2Z19h2sWRGQJuBfZ7,ipfs://QmT7cBxyuh3Tj29wBPqg475UUk95JCoUvdT5eML8UF9cAv,ipfs://QmcHkGSfzVcRKSrfRndqxV3FvM5qkXdaxWwemvBBfKmr7P
1168075,BRUTALIST MOVEMENT #72,93,61.70200570382667,7,4,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmcHo1MeBjC12bvDa2UceyEEy7rQ9ueoAhJKaw4rq9ARRz,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooTRqTaQA4uTMRptGcEfjG3921sDLyM1QdGWB5d4KwVMJUEYFzG,ipfs://QmVUH4xwCqnSoGu1Ce6wSg9MgKaDEVAjqztqA5s5PUQ7a8,ipfs://QmNtkbMU5jXfVuCXjUGcTULWWJ17wuE7pUh9BKr5shgcH7
1168204,BRUTALIST MOVEMENT #199,93,61.70200570382667,7,4,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmWzr3s2ucoBoHSUCHRYh2AbcjTKd1vvx4mcS5oCkbmyUs,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onhKpNehQBNj1YMcSn5Zezxqf4z3p7Yr9bFtjHf1W1sNVazca5n,ipfs://QmdhXuXiZLwxK5nVA4AmiErZtVKFAJnRs7veDvudFhdhWn,ipfs://QmbTMR35vx1bWEbtyWznVrQX2XafGuh5pEkWofLsSArxf9
1168241,BRUTALIST MOVEMENT #228,93,61.70200570382667,7,4,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmQVJuDr4HBodT74PyZMnyoCjjfqRE5KhcBkPJqXcifKVd,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opaWgE7AHDxsttyFc7qtyiu848aNGT6aUmG19jMwYZZP4PYETGt,ipfs://QmXEf6R87FG1TD2YXXTPVUG7CRnEyK5Pj1vFV1qisfRpRH,ipfs://QmaASMjXhYDxt6HdCae3hHDkwKs3iNdoSWY9Vrcig18pDx
1168109,BRUTALIST MOVEMENT #106,96,61.45200570382667,7,7,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmVmXnjxGzQNvVbdfqs5WH41Uxqp8JJ88LZy2pb6mQoPyH,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooq6ZyrxUzFd9Zf7RWB1A2k8DsV6msTMr3mw5T8zAw8YyenGh9L,ipfs://QmUsLzYhu8QCoinEiySCRp4yNZyMnP2twZCuj63j5bZGro,ipfs://QmZJ8Kd74ofpYZkQeVWurrKC1Y3U3WvocGv6KqaouWbQHo
1168132,BRUTALIST MOVEMENT #128,96,61.45200570382667,7,7,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmU9MgyFKMrPP9uG33N1UBEszcYHgaEUFzZsiyeTRpwZsg,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooUu8wgXFXHv1yZ9uDEURfnkbD2zSQ1ZDAYJ7LYRqbZ89nRcUUL,ipfs://QmaSVFH4rDqqtJ865rEUWUu7Z3ahBb7tHaxXFA6Z8sZsM9,ipfs://Qmd9RC5ik9wpp5pJgnGM1ex9pFAZ4aqwQhRaxfi1GJUxm5
1168215,BRUTALIST MOVEMENT #210,96,61.45200570382667,7,7,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmSvPHVREjWSbA3Ldz5jzeMyg3cxfbSE1zWFzTjNRZS9hX,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opM44nN3Zvfy15e5XAHeiTF4rMmULW2fafVTD5ktijMyVZjBPbq,ipfs://QmZbJCZj2bpnuUZ9yQEzkqB5iHoZM3y3Vby3Cp4mUJWWLz,ipfs://QmdKCrsHBx5mTcXfrWfp8GJsTJgwfgRSPJnGqHYz51Nx69
1168199,BRUTALIST MOVEMENT #194,99,61.32709591922807,7,4,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink,QmaVa3N2G141VB11b8NpxMUErX1ECxTkLAvwyVMCpjqtV6,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onf9RwP7fPoF3ScbEPbEpbXAiXBikyC3aacUPZYvrjyDun5a9gT,ipfs://QmUotpiS47nPUz3DQWmMqcNdWg4V7NVGHA5fBFCuoys4Vc,ipfs://QmS5rmHVL5ryvzHBHKoGCyTNLXcjAwYYZpmdFykStHjPjb
1168141,BRUTALIST MOVEMENT #137,100,61.11527100994912,7,3,Tall,Station,Thunder,Steel Blue,Flame Pea,White,QmU9afQZqvoazagDjtvyqSFCgp5F5vSKG5GPm1YZCYZMAn,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oosvqFTzgTGy2q1rbkGTqAH1onaeTjXCfXzsQ6FG3pmpVDPKAvd,ipfs://QmNoWxN5cSejPhyKXT86D5YGHxuutxKwAJuuvcV9fADefi,ipfs://QmVkBAGeTV9SgtU1yXjy39SsTv22mCmJ8M3tcJ32Q5pAfd
1168052,BRUTALIST MOVEMENT #49,101,61.07709591922807,7,7,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink,Qmcyf6t2XomDYEqpPhEYzfq1b6hpt2VybBJRdidyTkgyeb,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onumcmxz8TyaiawZbooECXRZzwuUtdwz9iZkKhr5BLY7jNQgNzs,ipfs://Qmad2TM5uATTP69BzgiNYenbR8aLwiRxHtTnftdW8A3Grt,ipfs://QmPfTXdur1fvaKexfMBkEqD7MyfJTiUbwYJDuRHbZ9jVoh
1168149,BRUTALIST MOVEMENT #144,101,61.07709591922807,7,7,Tall,Tosh Two,Indigo,Black,Cerulean,Deep Pink,QmbvAQ7BJj3kT8m9uPMgh5PBCw2HfAeuLg3b1qsZYKzGVx,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo6Q2hqcViYi81SohzosxK2iT4EMuNuJKSfTRXdniGJ4HD2zDXT,ipfs://QmYh2qR8FVM2icVuQgF7FKqjXNy2ttrxX6o9SC1jz37M4s,ipfs://QmexrstxnE86ttBKFtW7gy2njQJy2Xq5azEUJaDcBmMQCK
1168169,BRUTALIST MOVEMENT #164,103,61.07375194350014,7,8,Medium,Signature Plus,Black,White,Blue,Deep Lemon,QmSHbAC7YaQkdvTxkUsLMfawonQh8eKFFBWKRLBiM2WYf8,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooXLkZN5rHHp6UMGe9UPsXMfppEgWFFTuyzwpTSPZyNpRppvwp3,ipfs://QmT5nEM4t8WGtjX4a1XNXz6uwUcxxfUcceTTuuQbrt74zk,ipfs://QmNwC8w5GZKjK8sGYWYoMp2Mv2KkbRouzt48veo8m5zZLN
1168357,BRUTALIST MOVEMENT #244,104,61.02413171130301,7,6,Tall,Comodo,Black,Moody Blue,White,Blueberry,QmZqm4gmb83QCYjBg2RgvKzSi3nrzvtjyDCwPPZK2v82My,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oon4BPL8dyPiQ6agJrWVJx9ZDmYzAukA6cPUNgK83kfmZiKjU5j,ipfs://QmWS1FkVAyatMp325i2u6bSUL7UDRMxuAierc1aVEozZJE,ipfs://QmW6kSq1CPnxRnbFnXRonUwxC7hHTCBdTPtzdYfvz4ZD6z
1168182,BRUTALIST MOVEMENT #177,105,60.844188610307285,7,5,Tall,Comodo,Black,Moody Blue,White,Blueberry,Qmaf5za3cYc6AaCL2wihUwYX3J69RrbbjYbuU4ubkG6J9V,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op64fXd7ESxg8arSNB7tHc7tZxx775RRLzAhhDGmJ6v6X1tS8JQ,ipfs://Qman8p2mPsAGC9BnGQfhM49w5zMU3w5oueXSkMr5ajC8HC,ipfs://QmaJ4tUn3hzZUF5XJhbis4GKeUWXz468WRxY1PSKJnXs1d
1168053,BRUTALIST MOVEMENT #50,106,60.673473360644664,7,8,Tall,Comodo,Black,Moody Blue,White,Blueberry,QmeFfEfp4b4RF575HmeaENG8hFNcMBwWEdQUpfW8gqu4nS,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opNbv9YU44fqRKfW87CScKoHxeuJT74GNM9Q8pgqzTnJnJhkmPc,ipfs://QmPJsd6SApPTnqHqpgwEK3e8y7krc4baSf5ju491YKCN77,ipfs://QmQmk9CdLeF9ZQ1KSgDqRhguy7DR8qeLFkbRFfcbrz3uw3
1168183,BRUTALIST MOVEMENT #178,106,60.673473360644664,7,8,Tall,Comodo,Black,Moody Blue,White,Blueberry,Qma7T5dQUjwkiR3DQkPXoVjtUgxLr9tNMjdc3qwStJvwEc,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooMUPmtWxra8XSi2BCh3D55CCuQ3HWgHfwKkQyunF1fGaEeJ3mY,ipfs://QmbzW1p1B3ouDafMTLXpSZGX4yHEx5DkETMfUAXAJW8T1C,ipfs://QmTzZRhmsQRBr6CjVqcZ9hhvwgBTByCZ7JDTDEWVaqb7XJ
1168310,BRUTALIST MOVEMENT #237,106,60.673473360644664,7,8,Tall,Comodo,Black,Moody Blue,White,Blueberry,QmTJsqXykGPkcPq7JxipNUaS2YYg4opKgzK3xLfCVLoBTU,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooKXCWzjMzDcTfHceSFgsQGhbucRokA89caGZdaDPGxgBwE2aGM,ipfs://QmZcqFWr9dGa6UqZhJkQ4g2LHpMBkvhiuzmk41iWqwPxC6,ipfs://QmUKvW2WJRMGY93NnZEC3E2ZACmNAoWLkUZa2Ab5tA5JKm
1168189,BRUTALIST MOVEMENT #184,109,60.350017421602786,7,4,Medium,Station,Thunder,White,Flame Pea,Steel Blue,QmejZijogEd3LtzW6Q7AZ9aYsrmBqH7i7w7NySPR3rafT1,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ootJsy2RAqz6Daik7emBoDbzPGKawmQvKUTzomRFYeCCCjKi5Z1,ipfs://QmWaseRntUxpY9Jq77Vz2yRK8arjo6nzL6CZ8qWSNSM1bB,ipfs://QmUDwoHK6sLdu26d2L9AvJK9EWwKkkJ42WWWNu7XFET7gM
1168267,BRUTALIST MOVEMENT #234,109,60.350017421602786,7,4,Medium,Station,Thunder,White,Flame Pea,Steel Blue,QmQsnENtTyPAMWrBbMQL176vdw7YafE9wiSfLcGQAkMbWc,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opAULuvz9uwBkNBct9MABidkMGtj2DKDQF1ErHJKdnLHE6XT1Tu,ipfs://QmQCbJ488bQDbMYUBrU2c4c9VmPAgg98aUqPQLkNtVaigy,ipfs://QmbUAb2QPz9ZukxSAY2mofzwthqgF8Rb6FkF2374rhM1qj
1168015,BRUTALIST MOVEMENT #12,111,59.74983776244311,7,3,Medium,Signature Plus,Black,White,Blue,Deep Lemon,QmbWdR9ajoWbJnbfVAhb8uRNbofc64cXqHWXyYHug5h3Ez,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooDRbZueProxWLBw1iUJm3wu7aZEFgKTmg9mtqnp82x1yNjChP7,ipfs://QmS3Upbr1o3dfaDMAb1zHVe2p8r6Vmp2DLhZ1LnXF7WJZS,ipfs://QmY8VDfEYUhRX83ZikkoPr27C7hdwJkQPDkXxMuAht36QR
1168208,BRUTALIST MOVEMENT #203,112,59.686293873465175,7,7,Tall,Comodo,Black,Moody Blue,White,Blueberry,Qmb9z95nkoiY4dBWe88oiG4VKBHPxSpASfTTPrzfMBtGFd,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opLgYy9URsvUS6qC5iqFsDRYG9LBDrVf4mxD1WTAQinKQJxwBuh,ipfs://QmXx44hSd1M4sZzSzUWaycHKfbpqQNue4eRwthwrGXppRN,ipfs://QmRazCjrr7Y9PkyTbVQfSSEY9BKsxmw4TPhYh9Zx3maMCD
1168027,BRUTALIST MOVEMENT #24,113,59.387085276833474,7,8,Medium,Signature Plus,Black,White,Deep Lemon,Blue,Qme3zUDqr9sntSbnMT3dD2mjyq2UidZZjaJd1xESivgBMX,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooYYnA7WS2yJXzY1X4eKzxr1hPdS2XbpgQZZZreojN577BVkhZv,ipfs://QmWqY9CHF22ySqXv3CNCh63eAdfV1VsTDStzbzpNWEBrx2,ipfs://QmUJFh4QyMPdcNJh6LY66VFS62cPvr7z1bVEzS4v8tFbji
1168054,BRUTALIST MOVEMENT #51,114,59.34955917958763,7,3,Tall,Comodo,Black,Moody Blue,White,Blueberry,QmaBegsUAZv6r5Y21BvsmAPwp8ABJieMUKLkhwGM3cov3f,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op4aAf91oJhcJjfsyEyqU2DH342DADbQAj4h83saTAzML5DhvDp,ipfs://QmT5AscvUK6VWPHbfzVkRXjRGTCj2RuU4xnUuM8VE4Wib7,ipfs://QmfATKPofvV8Ls8Cbvt57C7rX85472dBXgYaN41nwab8Jo
1168084,BRUTALIST MOVEMENT #81,114,59.34955917958763,7,3,Tall,Comodo,Black,Moody Blue,White,Blueberry,QmaFeeL43NSFwme7jQmX3mLwLdZCtaDC7Z4tCwzHY5ewBZ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooKMtpAQQwkvaaaRhQB765jCQhSCnzj64ji8d8Mv5cgHVZisibu,ipfs://QmPfS9VhBbrGnqJecc5KG7onDoMQuwamRVET7yqRgLfzBv,ipfs://QmTGJpQpm4p46c7sttjV2S2kGNVqaFqvJfpcZZ2gwm679N
1168194,BRUTALIST MOVEMENT #189,116,59.32287446787446,7,6,Medium,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmP7W5FhJyZissEwnD8WkvTp4KtyRhxH45qKpCj8s4fG73,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opV6JqYcTWJNCTSRbDPyy2dD1U6rZ2m6hLwQqWL47ht1F4zK6dR,ipfs://QmZ5VpmoEJvCvcNbPRodaGPwCJLDpmmxdzuxa5LhDgBg82,ipfs://QmcvQPMSjJfYUNyG4suJXjxSMoxb45Xcj3okF7H4musfdB
1168128,BRUTALIST MOVEMENT #124,117,59.148939944982786,7,3,Medium,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmZSMZJcR1sWVyUw6JEwEGNzx3fJtawoXqoT9prtiZV7VX,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooJiRRGe5iW83wyytdBHUhtrRpGHpVeLuETrupxDGJUUYniC4hE,ipfs://QmY2YrDamAokKnWahhDjd5KV1EmwuQgLdoJdsgQBsHCVwi,ipfs://QmZV5oKz5bDqBBPkZ2R7woAzcEXwoFcYQXKi5LbWqXMzfb
1168108,BRUTALIST MOVEMENT #105,118,59.05658309871525,7,4,Tall,Tosh Two,Indigo,Red,Cerulean,White,QmaviU8UbpkidQeL9pQvD52as6KuifkKUKRT1x6hAMcAii,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo2R1zefrJK9V2USscuDagdUK3evQVTNRVSQACcVj36Bf99j5Je,ipfs://QmPuyL84XSxvw64AdgeK2M4ch2KaSf462wbbWi1GWmxZ5p,ipfs://QmdyAJH4NT76v7KiJSduhvR8EFMUzK7EQPHPXYfbr9kKFv
1168153,BRUTALIST MOVEMENT #148,119,58.80658309871525,7,7,Tall,Tosh Two,Indigo,Red,Cerulean,White,QmUEVTcGkARPZcu19UrCH4fBaoPYgLATah4m3f5uL1pDQm,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opKy3yDZyU9GGKncjjygP7XhWhoMEeA36b1VNZLU8mZH5gNuytz,ipfs://QmXwdrQegXQSDrNC2s8j6wbWXaHTb7AM4F3KJ9szdgEkpD,ipfs://QmfEr91yG26fwi1nd48rSgJimenj5Qn47kwtx6kqFEz57e
1168116,BRUTALIST MOVEMENT #112,120,58.469848404837705,7,3,Tall,Tosh Two,Indigo,Red,Cerulean,White,QmPbMmDWKMtQEeozxeTsmiPmHmaZ4nqjJrzTcvdyaqMgxf,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opRr3Nyoi5fqoj3Xp4SdP5YJYYjnGbGX9Tib1i2wBfk7n9YJwA2,ipfs://QmbH51Nwbiw6eJDTG9BVSUpJvKMMKzGsy8oDhUcJuKnBRK,ipfs://QmRL6gCbZ9Q5ojzFDz1NJGvuQ3dxcP11wmQKPXU18geMrF
1168041,BRUTALIST MOVEMENT #38,121,58.244605446426405,7,6,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmQkVir3SjCNq6JL9L3AUofxr5NffJidwwF2pcpxukyazd,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oogpr75VytX8cZnPmLKx9DSmtrUhSTnTQFQPzRxYQfa3ViKpe4f,ipfs://QmNTUVjAe6EjTZZPwbRjDVNz2h4y26xnFT9L6BR66NNCWd,ipfs://QmZw3PnDyv9U83FLuqPTsjX8Ro8Q4MY5Adn4sGpn7gRApJ
1168229,BRUTALIST MOVEMENT #221,121,58.244605446426405,7,6,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmTLacE42qXNXbh2n8vB14sFVHpzANumHexcKz1D7L8FEm,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooeWDLvPwCkZaadxnVqtRXBXJbCsWsJC8eMZLchTArEAmE2RyWq,ipfs://QmbTcVRwfoE4jkKiSzzb6z8gzB1jjwPH91hLKrtPtjMRb6,ipfs://QmZE4K3s5BjvGN1GZH9NhTpdyjHrxM26LwBobUPUx5Uce2
1168133,BRUTALIST MOVEMENT #129,123,58.235036630036625,7,4,Medium,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmTwzjPEqGfvF3qn82vPE6iq2NPzzPin64P8faaVF8T6x9,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooCVe9WC3Z5HmUxshX3ENB6NArME8PCUcF8mbAfgCyaKST4bPfx,ipfs://QmbUtiVg9wzu5F6hZmcSG2cjKNDagRXH6Lr2JNZemDjxkm,ipfs://QmURBJ8SuhoqKBsf7LuefD5Qvz7NFK7CvYesniG3sw7qS4
1168078,BRUTALIST MOVEMENT #75,124,58.064662345430676,7,5,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmQja2atB9vwd6oytUwbyAqiQS7Ga2wHo6HVKS8v1f5Q7C,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oorqR7HY6u7ks43qpuaKPZphEJ39t8Mz63v6dE82jRKFXWR7Y7C,ipfs://QmV2Lb3Gwyk9mHeaHxbVGGbseKmfFMBs6agCZcAB6M1KYi,ipfs://QmX71LHozqwkNSrwzrqKrhgWaten5fEUyvCERpijoy8Ccc
1168083,BRUTALIST MOVEMENT #80,125,57.893947095768056,7,8,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmfSecM1zz7krZHnpWz1hrH2GsHxko5ZhKhjpg8cG5Rqk5,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opRAWrViv4t9GNragjrEdZVpgkgSQcNrJGeBLc2og3pYEsYX8Cn,ipfs://QmdP8xwpiJx6fgUkdG4AYrQPLsB63kya2n3aRkcMGyp7gi,ipfs://Qma8USca8qGxuU2m3zZSacZRov8KkiXaufTvyWCZ9acfQ1
