ID,Name,Rank,Rarity_Score,Attributes,Base Blocks,Height,Palette,Shadow,Sky,Sun,Window,IPFS_URI,Artifact_URI,Display_URI,Thumbnail URI
1168326,BRUTALIST MOVEMENT #239,125,57.893947095768056,7,8,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmNra9hwRQcbzTaqErDtKZyhzzStwvGEMR5sh8qEaynxgD,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oobupK9SBfStoacRPqZXjxNwxVCb1pBGWLJXTekA8WKbZ8NTH4K,ipfs://QmWKC8UJt7ogXhc8LKf4mBt5DtVQRpJcmiMH4hKowmegAD,ipfs://QmReqtLLS2JuN5AdymSXZPZioTBFEmUCwCFmN86YDb8NaW
1168145,BRUTALIST MOVEMENT #140,127,57.64830193615908,7,3,Medium,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,Qma7Aw2fQA4SkQ45CAa3z5QPHtVPLhwtjtxRKBFA82PUq3,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onojcz9vXsJSge4aEEFXHu5GbBpwKqu2wa61eSCs3mDPLP89Mne,ipfs://QmQGiYWT7XNzdBan52dLV3J3ECZv3t3xSgbg56jiwCHDyq,ipfs://QmUFF5sW74roEsG43ybAuXbqTk1ePqfxBn9hNWHG2nfeRu
1168147,BRUTALIST MOVEMENT #142,128,57.63026266368396,7,6,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmVDLPGBKc6UnxxixnmVup36cBKKXwYUGmx1CwKnmbYypy,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onjuH8RMhCEs62ZBaHUMURzmn5tRUZSj9cAC4ccfyT2BYqoPF1z,ipfs://QmPZd7tDnhoV1L2n9m9ReggZDgJjcj7vzYUaoQNsog5mPq,ipfs://QmW7Cs7eT7AhxhgpKE9AZe56FkARTu1JkaZpShRSLZv3DF
1168195,BRUTALIST MOVEMENT #190,128,57.63026266368396,7,6,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmVNHHK145Gcf7UjfhTTTL9h2SDBtcDjpxDkR5AEc8y1te,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op8dYrfYtDPH9wU6eFd4WfkXRUHQTQEgYF6f4R2CzTmhVut2NfK,ipfs://QmSXnR9VmzK9ZD81dNzmDtnMN9PumeaUYS55QCBsxskgKY,ipfs://QmPWSM8CLRd5E7ggP5Gk2CBqHKAtSfcJHhAgFMVnt3kFn3
1168068,BRUTALIST MOVEMENT #65,130,57.27960431302561,7,8,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmdH2kcZNrbQgaecgXcS2EFdghsskmSi6AaQwdY9MbxbyD,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op3crbUoSeESQB1GZf3bkpUbph3xJAwiDjp1xTzRcx7zreUVafC,ipfs://QmSCnGpMY1oUsADFxVhJ3RKvMzXaZBzhp7y2KnLQUFjbGs,ipfs://QmWjPJVyKWUyT4cKtaU5KRVQMQM2KNVDZRJm7ybEmqZnMP
1168124,BRUTALIST MOVEMENT #120,130,57.27960431302561,7,8,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmS5dg9ZumS9BodQ5tSFHNNavPbczzF1LJirKVWRK9ayS4,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooHrnFf2oWaExEvAQHwGPEdA6ZBvHy3own8pAk1EDsQueNiVgr6,ipfs://QmXPq3Vmq1pjthV1qgYCAFrcY5APobXA8jnwJJzfVg2uWY,ipfs://QmdigdiHzRrxASoiEpC8k2zrgUng7ujdgCNhqeoDJr6S3o
1168121,BRUTALIST MOVEMENT #117,132,57.15676760858857,7,4,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmbYnpwrLgJfmVPerAhdcULZa7YVFxNNhvp41oBNFKo83A,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op6hUWVxJ8XbLY8aMBy7KLnNjFXMj4o5NcnKk62pKFAzQyjLfTH,ipfs://QmdKHHVbBafo84cLH7YknaZDYVQot9vNVtfopJTmhspPDC,ipfs://QmRrR5qYeBkN5TppwbDsbUwrSji6MbHtKwomR2h6fXVTMu
1168005,BRUTALIST MOVEMENT #2,133,57.08145974430069,7,3,Tall,Signature Plus,Black,Deep Lemon,Red,White,QmYQ8qGm8RARbWnkpzVYBrjmhsWArhPzU5TPmopsY9mYjU,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooJRCcx4UtCpnpgvuNF39iMN18GiuqWHGKJv9ib2N2yeA1NXVDd,ipfs://QmScUo9JdBE3ksiVaSj9PGycaxq8eAnxyzEBAAaC3Jpe5D,ipfs://QmQXs86ZoCF8RMYEKCBDgPBXBs7LgLorLFGKoErdyhQvVE
1168008,BRUTALIST MOVEMENT #5,134,56.90676760858857,7,7,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmYJcbWCjiBdJgUfWdmZnJuzarVJyraC525zPQEcZg482s,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oopWVSj4KEuuJytGRmDAWNWL3jqB5jJZL5g165wxb8U8gvpc83g,ipfs://QmPzK7hxxXiqxt9n93nFTPKN4MRXcD4yGLa8pak76D84sp,ipfs://QmXmQ79xirX57yag3trdTQfThRehUh6BkWNbDVKXh2sRf7
1168092,BRUTALIST MOVEMENT #89,134,56.90676760858857,7,7,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmaoctBp2YGE9bD2TFpebeziMFTELnqNsec3hcQ4vUeQJa,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo9wcN1kjkaarpiAAvSQhdpbfARWo9gmfgqBnygCp513SoNc7pu,ipfs://QmVb9btrpzVk14HNgDuwjm8qD81eJksk8nZayGnj1ykzQ9,ipfs://QmVBRxUL6xuvJrUKx98DXWqMAaKq2d11dyTMcMa2BzMvNt
1168105,BRUTALIST MOVEMENT #102,134,56.90676760858857,7,7,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmTvNoqeRK5bCK6C2cWLsCVq56hHwp6WRgT84SxpVwXUCU,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo5tYQVkCe4fXdgJi2GCzfeymcT5xya7UchHQec1xUo6GzsKf4p,ipfs://QmQihMGMiPG3Vhp5MKVTzR9QaVeFYxpvstaqokkkYC3C5W,ipfs://QmX7H2fmkEboB1MY94TiYaD1MeYXvy8b25VKfxnkemc9A8
1168086,BRUTALIST MOVEMENT #83,137,56.89332264330645,7,7,Tall,Signature Plus,Black,White,Blue,Deep Lemon,QmWSemyTemEjf3wHZthgTRsaquCs5GB6oRzA795Sja1dwQ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onmwgBgieeJe3kmXAfbD8AxtF1FHa5QKBkxKm3oseBHT5uxsHbh,ipfs://QmSAe7EL9kdJvq9nPnUM8s8QuRYS1mQSsGxCrJfBV2S2QF,ipfs://QmWG8YLjamQyiyKCvMoobQzM4EF5CGCAx6LezaMQDffwcq
1168037,BRUTALIST MOVEMENT #34,138,56.57003291471102,7,3,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmP3j2DtDjnc6hhH2zcKpWkrrsQJxzTrpNNge5e3ZpPEip,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ony9cMa9aDkEDBQ3im7aPzoD91u5a7tBUmD3pP18UBC7G8YDoi5,ipfs://QmYDxSDUHPpmrj4VTgXBNUxShR6FcNpVRkULpXLTmKv98n,ipfs://QmWiFWYxZcSzUDjQwQh1SN6tj9iAod6AkKriiL7YnFaL2N
1168197,BRUTALIST MOVEMENT #192,138,56.57003291471102,7,3,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmXrDq2UPBkFC61MpJHo9o9jizym7NbqDWVcLr1qkYPw5z,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oobJy3UL9kAMyPTasBuyUKUfNjbtwwraP3LQc6czTTxcANFbNeJ,ipfs://QmQkpvC8eQNRyvnkfSaYk5zYKs88hheJaRpRZ3VnogRt4E,ipfs://QmW6bZgnzcf1nWtddDWd2Xgn36VfdMicJfty9C294DuwWw
1168319,BRUTALIST MOVEMENT #238,138,56.57003291471102,7,3,Tall,Station,Thunder,White,Flame Pea,Steel Blue,QmXJCxfXyVSzjv2EzCCXpHWKhHhxQ7mubdptKg42ttfeJx,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op7VceucbXGnJPVSLiE8fPZYVVahwrajihvQBGSs1hMLtYKRPJH,ipfs://QmTMRZfuyqs7mtB34caEVr63bBtMGxT6vRLpyo6PLR5QuN,ipfs://QmSX5CHXt67vB8BVQeYxwe3bY1EBJL2fkU5U1Je5F3NLEN
1169783,BRUTALIST MOVEMENT #252,141,56.556587949428895,7,3,Tall,Signature Plus,Black,White,Blue,Deep Lemon,QmRNtakQiTNeyCD9Qu9K4qyTVMREpk8b7ouqKAGLtcMwnq,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onuCg29ym3cEGfhSKSLH8u64YJxNyuuzGXZuAPWQRASVpicwvu3,ipfs://Qmdb1mC9ATbKWH1vBXp1TKrUvpUHR199eDF1g6rhjLkph8,ipfs://Qmc6Brb5R3dPZtGENHEcsKHmDsDjdSkRGeTFKpz5QUgCP4
1168013,BRUTALIST MOVEMENT #10,142,56.544493814477605,7,6,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmRwVJR6dwhXTRGiA6eHCqE9ncWztu7u86ZVHep9y14Wgf,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ongGNJ29d1Dkb6W91hD96yVcy1NYEnDQ3fwy7TsFpQgGjbybXAu,ipfs://QmcDu4T2JJboPZWudeoEzczHDbcDSmL3bWxDwtQXPdrSpy,ipfs://QmThQUcG2zxaLsxm5y8rdYbN3Vsx8ri3kL6uDiaz4WJfDg
1168110,BRUTALIST MOVEMENT #107,142,56.544493814477605,7,6,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmWitRgwFS98qaJ9gJhDpaLDQ2YHmESF2uPpqQsTBtLnTk,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opAAzUVNtsLEQ5GRBmnFHeetPmHyiWwRtXzP5d8goVne4ydXQgT,ipfs://QmNoPkUADPqGe2esTSU9aqFMi6SVcB3dxn6rp7YcHVfMCc,ipfs://QmaUh3RXEyc1bjUe6fGgcuPU8VYB6bbwqW4VWdGx9ZtyM5
1168174,BRUTALIST MOVEMENT #169,142,56.544493814477605,7,6,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmXv6bsAdh3u6tTkW9MuhjnNuoC9jMKBpBgzrDW86WQ2j6,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onsh1Xqotvd8mVPxdKhgFhsBBeKAGEy21xoSfS2XMgmHT4ATkhb,ipfs://QmUfgcz4DNvo5xZqUgFHvYbtqMcEyJfNxqw8hLhYXWTUoe,ipfs://QmYctuzQSKx2JCqKh8HnZ8pQoj6cM1c6od1kY6Vdo4V5Jr
1168150,BRUTALIST MOVEMENT #145,145,56.542424825846126,7,4,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmSbw2Q7ELfn13ji9SAX1FzckxwMyGeqp436GPvK5G2mmZ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooWca2qPjGATnFn2RSkLVxJou4EB2WxmjMuePnaUSBp1UdYKVcY,ipfs://QmVZtEr7QxViBDyrE9aKHUTU5ZidiLY4cH7tp2MYC424D4,ipfs://QmSgXJpLqELYdk4X9xahKhvYkA2XQqK4kCnxd6podmkga6
1168160,BRUTALIST MOVEMENT #155,145,56.542424825846126,7,4,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmPSQ44kHhP9FUSHUCW2uG4hC6GMoa6Kz9GHHFbUb3sSQX,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opHknSKASzExpS6CbyWHRXDA5tk8tpPFE8m8spR9UEHBZ8Q7nyV,ipfs://QmWMAoKs3eFP6ozJWyP95rnLatLJEKuUEPJgcKd2Mvxwjf,ipfs://QmSkBkQZtbRn9D6PzBhVyMH6S86VfwuoYs7AhrS5jciVSt
1168157,BRUTALIST MOVEMENT #152,147,56.364550713481876,7,5,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmSMwAjKXA4icVtUy2F82T6XgHXUQ44sUhKw31KhTS4byT,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo5ncf2X74AT3MKNmWEWJ4UJCrrtuNPR5bPPKwc8XtKWxenLyTj,ipfs://QmPDS9Q2Ho4uiAAju9X9Uhc6a4a5W5JSYGqkGyLwdc47cH,ipfs://QmQpky5LUUh2URkUCreqZTE4KLF4go6cmJjfKiXxVzqy9A
1168137,BRUTALIST MOVEMENT #133,148,56.347639460825164,7,6,Medium,Signature Plus,Black,Blue,White,Deep Lemon,QmVB4HWtp2jrQMjJWyiJZePsXnrjM1hLVhrUjXSb4LtwfA,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooaScghFehEXExtEB6wmaWrFzxqGx5AuMfRquJeYDzoh1wLFEZ3,ipfs://QmP2XBauTvfM8X9jWYRCQj3AHND4vdA1tP2nNzFkRcHBJA,ipfs://QmV2voG7xMa1wajv31D5sMdmXVDLzeGuUihQ7EEKiLV8Vb
1168004,BRUTALIST MOVEMENT #1,149,56.292424825846126,7,7,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmRavUiHANBQoDGBsPtCTRZFfzCKVV1sGk2vww5mqnLis9,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo6BKuWqDAbVL7QhmbCSwmtxJyBDHxjUprsWapA6xUAJTW9MVkY,ipfs://QmYZfT8RGARNUNpMsQ7pyHSAbz7zMpY8UNbN3FUTNYhwEe,ipfs://QmP5nSNJVnsKZqZ1RjegQAxB2kTrsTtBPu8cfJZezyiPqj
1168020,BRUTALIST MOVEMENT #17,150,56.193835463819255,7,8,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmX9PDUgA7bK2GbrE3sXRkV7n5NxhyGUiRmkteFfp3Eqoy,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opPH8frkmbCa7W9VMaTdcrjFnich27FvCp6rGdboRe7jx8rmsDp,ipfs://QmNvtevS1PADnNLd1DtGMu1LHweCxF68iMaxR2SEVgNPgA,ipfs://QmfDLbJZcKCQomFwQu7QWpqroh91bYM5t72tHKMqoY1C1s
1168165,BRUTALIST MOVEMENT #160,151,56.12962465486026,7,6,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmcazkFffpZWKA1mkypyGz6BxUcCV72kGmNT2puxyJnHR7,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opWvQWTMBNBsTVTaQiba8JJEAVw2RL1sUkAHxfH3PDUVT21uXB3,ipfs://QmWxArkVSpgHf9WreCyamaMeB2NsdnF7kYBHXx4abbfWB9,ipfs://QmS64kN7XJsziF5auU3Mv3VNe5sdH4G19Q51NCNqpS8H4x
1168206,BRUTALIST MOVEMENT #201,152,55.955690131968574,7,3,Tall,Cloud Noir,Black,Vampire Grey,White,Gunsmoke,QmSrsWSB5B3dH5Cxcqd6dHNd8kXtFEUFioGzfNuHqYMfx3,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooP9eHzDyWfZAMeeqqYz4LCHkxNwHVR44BfHhpXHM9VxZTwYewQ,ipfs://QmeHiaGXe52rg53k5HEu1vssBXeqBhZfBL3pMfN99PFePc,ipfs://Qmdu24QdKefcLNFpGXaeyRap2kAJcySWsaoLye6R8Re2ps
1168146,BRUTALIST MOVEMENT #141,153,55.94968155386452,7,5,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmNt1cpudJGVVNJnxLzZh1cLCzouhUMvq7Gg24PGppQqeJ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooyQjZJrT7LiUmDGgD6UfYvf5cZqDfrX25vqWbhsjkoxA2dPvTX,ipfs://QmU8rhNabRaqFa1LWJo5JgNQawMsgnVZLHRcpig9TtSszW,ipfs://QmXZ5vmE5MosZY9D4rZ5kQpzWUqW5FYHWgrzZbjCH1ApYx
1168127,BRUTALIST MOVEMENT #123,154,55.77896630420191,7,8,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmaGHUpZMDAuVzCKEtncQnKyW5YfApR2rxK4h9fuyJPLVG,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oopDzcwsCeipZkxYhyUpZ248yA5AQLVS7xWPswYhP19tVMztwdu,ipfs://QmbhzLUxn7dmcQijMV8WSwewy4bgPjLuDVHDB4tyJ6YAKU,ipfs://QmNVcdePeDuaRiQsT3t5Ec5uGqtSiCb32bvbGEqUq6Va9t
1168010,BRUTALIST MOVEMENT #7,155,55.45665597663978,7,4,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmUwXurLvUZdY53xiWVAALcgwwARZM7XEcD9twsgFMoPKx,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooGMsbQrQdeZzFRQ7KTVQxoe3cYhFstnb1GXksQuEqf5mLAisYJ,ipfs://Qmca9bN661utucdpx4g6WrM7Sfd18FtecDDyb1ojptHBka,ipfs://QmQgNVDS84q7ZYRov3m5YMqxFXrKiSHPZSwgN2K9L7Jvbt
1168173,BRUTALIST MOVEMENT #168,156,55.20665597663978,7,7,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmYrHfYwZGVDqdZjCTvHJPhYVbrqRxD3iu3vNTXomLcFRX,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooEdCvXionfqcoPxfWUqLpecxCzpzgf4AY7wj2HyiCy48g8AxQD,ipfs://QmcL44Ze6xd7tSKUKj7EJPaCeSzeM6Le9bNPrfXHoaCJF4,ipfs://QmTVxKsh5NPyaiWSZEc82Yvb38dtSbNr92GuSqQSf5swSo
1168335,BRUTALIST MOVEMENT #240,157,55.04178681702242,7,4,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmXDEgbySBHx9P5nuchitgUg13cqPp8Yg5WBR2JJnR4b55,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooSfbrwXiiTkvGkSXYqTKCjb2PuYro1HEGRWh4CE5iKru2gMzbL,ipfs://QmTjJXrfvkgwQewjwgXPkpNdw4dmkrTMfAMnUAZhSMPXv3,ipfs://QmQHBYgZgEA41q1jctongTsNphBRT41e3CKXoiv9zsmM2k
1168028,BRUTALIST MOVEMENT #25,158,55.022672321367885,7,5,Medium,Signature Plus,Black,Deep Lemon,Blue,White,QmXPDVLbJddKd3JwKE9aa7pFktANhexBtFtoxeZJsRnDtd,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op1vCdan4wcSa7nKdehfhWD4aqHjNM12LuJewCQkivy13p4nc3M,ipfs://QmawnN9cDdprwN8inmiVp5djreJcpcxW4hYPf3y5CiLhoa,ipfs://QmdEckR8hzGaZnAJqAsMmi5dc1UhsRP3fyPs4KdEpdNEkD
1168159,BRUTALIST MOVEMENT #154,159,54.86992128276222,7,3,Tall,Signature Plus,Black,White,Deep Lemon,Blue,QmdZFyqK1RWC6PJM9o2LwCy8ywwr1S76YS4bCq9z8nRSMY,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onmvPquUzgvXWzeYeAKKdLk5B5VuTUK5naGet3PkK592WW7tgBF,ipfs://QmbBTjo1avEQ9uhqBfpczx1z43Kto3PKKwKfb2YfMiDNpM,ipfs://QmUXRA97uBbU2b3TJmUSq7JgdM1uPNzUvmyFF8R9jSsDbv
1168104,BRUTALIST MOVEMENT #101,160,54.79178681702242,7,7,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmakR6SUjPJCpCLs7M5iLLZbctK2qd1wm8NCVSfJWVtAK2,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ookuyfyVkR6Z825Ghp2QVqEkqBwE9oQkvqAhsM366JDtBvXDGA1,ipfs://QmU6ZwATRqTjn5JjxiUPQLdaTS5Mxczh6UH43T1fdscXoN,ipfs://QmRcyp2CEFJJorHXfpKKKh51ZrfFxbYua4345XFpKbxLrP
1168142,BRUTALIST MOVEMENT #138,160,54.79178681702242,7,7,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmWVcEGS3r616CLhE4nvZ5TzQoptGPV4EnHXNNnHb7T5BJ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooV5J5p1oLPVPymoi2SAMzZ7S5akNaYZa9hskPQPHe9RqriydM6,ipfs://QmdxPYBVV3WqdtHX6WjB1KbrKUeX9zqKU3ooz858PMN9TT,ipfs://Qmad9ukGf5U8DejmUnDaLE2GWfdjNX3YpxEWZrEZK1hAxb
1168211,BRUTALIST MOVEMENT #206,160,54.79178681702242,7,7,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmTNAiKCHmEquZve2f2cVFF4KNrLjcgxyRYVUCEKArpHj4,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooYMt95NfR6y4C5LQoGsryJdF7SYqbtcmnQjwGQFqG2HuLdE3fP,ipfs://QmadQHyeyyt38aaDn5Qqrotnra2yvWw9kGD3jK1SQcTuwS,ipfs://QmUbsP7E4er8h7vYTFb4QxDALk7ARXeu8p45i8hQYPQJvz
1168184,BRUTALIST MOVEMENT #179,163,54.67306692910978,7,3,Medium,Signature Plus,Black,Blue,White,Deep Lemon,Qma1BLMCi8b9hoKTgJSohWo42seBaC6pKeVNVjdMRYwz3g,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opQ4sdYmW8MQ37RmxeYPWQoJz7YB9d8zh7oyLrduM2CrotYHmbh,ipfs://QmabABYPV33qhvHuNbhVZMsNbMRJQxqPKWrv4gnZctj6G6,ipfs://QmWHkc4EQCx1S9swivLZDGfPtvwK9vSxWT8YTEiGbRwnks
1168082,BRUTALIST MOVEMENT #79,164,54.45505212314486,7,3,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmfRjnnfcMfWJWZLtkukYPp8BJKFvVVABFSoqz7d8gJv6R,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onjYbL1DGqrfYGSC1Nf2dXt2zmCBFkfwdcUesGvYnzY7gkqXc2p,ipfs://QmSH8MhX5iBx88GbZL7j43XzeBwYQ4cyYYWiTtKQkN4ju3,ipfs://QmTU3Kokx9YJudmvQvkkeGKqpbiyGtbKbMRPQtNnhVVe5c
1169392,BRUTALIST MOVEMENT #251,164,54.45505212314486,7,3,Tall,Cloud Noir,Vampire Grey,Black,Gunsmoke,White,QmbxeF68QSUGFGdu3hiAWPZttBcDqKzroQfjEQgvDuqjnS,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opBLf1dcrV6yepwhSsDSJpJockbfWgwesGmxaFRSbncDkw96JXj,ipfs://QmZxcpcAzoPd6MhK6bAryTWxyd1ah4WTk7MVK5TrYhyxV9,ipfs://Qmc68MxGm3iA6LDPKxrT42PWr7nWhag8ZbNHQpsXevpUZs
1168066,BRUTALIST MOVEMENT #63,166,54.24780366443764,7,6,Medium,Signature,Black,Red,White,Blue,QmTW44uBg14rdkvVpbjiFZh8GYxuqnXQF1hEYGUikspTAQ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onnzNmYkjeyrXGAqqMm3Wyd7Uuadv4yTqtj2u8g38CW7evjT5Cc,ipfs://QmQNjA2JvbKKF9V5e1EV6WM2xMMBQNLzgRtkU5dbiSRC12,ipfs://QmPAhkwCVfsDwoKyNsheMAm6QNuyh9K2ApgPVAD6aXEbgD
1168235,BRUTALIST MOVEMENT #225,167,54.067860563441904,7,5,Medium,Signature,Black,Red,White,Blue,QmXoUkYBcanaxZWWRqM76Zzr17sZuEjKE9gDQxJ7Ld9PkH,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooz91aC2dc953hS3uJKTMsSNWdVSEjMd4ibFi8yyQMV8ftbXzV7,ipfs://QmSoSxB8b9wLqN9ADP1hosggqPnUtyQLEmgKJgxmpYih84,ipfs://QmdbaxRRZPHGqJdsNx1Z5DLzAqNBY3hagyjFZLV9Cw1z2m
