ID,Name,Rank,Rarity_Score,Attributes,Base Blocks,Height,Palette,Shadow,Sky,Sun,Window,IPFS_URI,Artifact_URI,Display_URI,Thumbnail URI
1168164,BRUTALIST MOVEMENT #159,168,53.89714531377929,7,8,Medium,Signature,Black,Red,White,Blue,Qmc2HCKgQM1jaHiEVBXPVspyZDJWUQwYAjw6r3ZuSPe9TB,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opH81Cp8JPEbCrvSAnDbTCMauxFgBxMoyuJgEF8DipbKi4WyCH7,ipfs://Qme2yaiEgf2wzmJmzRpxaH49b8YjiK47kTE72wWn6EWY5e,ipfs://QmdfDmEt4Bvw6R9vm1anSnYt6qC2TfLbPRmtHFG8HvhU7x
1168225,BRUTALIST MOVEMENT #219,169,52.974446546815216,7,5,Tall,Signature Plus,Black,Blue,White,Deep Lemon,QmXj937FdG4FSfbqWSeuzRLpmFhwdCzAtGcv3YMJMt4fLN,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opW7LvQgfmEMrZduwnECn9ZwkKwkQZUZ2r3XEWuqVNu6xZngpEY,ipfs://QmQKYdEtknmo1PTvnkn7ocKmeKvWLeHHgjbed64KCqeCDe,ipfs://QmRppS1g5KGcWyA58wSBvZzHxfQ2RUkviTvnvvXgJHPjZV
1168143,BRUTALIST MOVEMENT #139,170,52.657458264591334,7,5,Medium,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmNVK27v2AxVPRLtb2qhxJ6tcjpiNXp2Aphv5GwFmxMuma,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ootiz7FH7hcCV6DFKqvC7dD7cSfxRApTuc62qFvXiU9F6wFA13N,ipfs://QmWNPeN3V8ycjvRARQ3p8jgRHdg1sLQb531Z1uXwfA9kLn,ipfs://QmSHSAiWxeooeUZKVVgvw8oUCDvSnfGCmJtC6YqoHdV3UB
1168306,BRUTALIST MOVEMENT #236,170,52.657458264591334,7,5,Medium,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmVnSva8JiBehYmLfXuHTK2UqiemDFkQXJJTat47WCtQJR,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opE9eBsicBT5eywSmxbgAkGSvS9MBga587iDpHjf1AM7ykWwHig,ipfs://QmUBiXG9RCLv1YZ3g6WvtpjnMCT2GtXAxXXUtWMtMdF8Lb,ipfs://QmUiidefnkcnWvQtebzkoAEXSEvBDyhFK4h48WQkoSmvRj
1168148,BRUTALIST MOVEMENT #143,172,52.0093656093494,7,6,Tall,Signature Plus,Black,Deep Lemon,Blue,White,QmfAyR59vFpnPw1vFLRdSJvtsX5MLthT7NyChRwh1VcDA1,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooZQGTRXEDZ7X2hyesMxodwMaeak2vQWKbzpHQepc5KoEr3aRic,ipfs://QmUzzTtADsiDZVfGrvDVtRdHtaNHFDZkGqmD2znMN4o5Km,ipfs://QmZuUGuRyhTMbHn866vw2c5gYd9z4HJh3RfsMyZCmfQmBG
1168163,BRUTALIST MOVEMENT #158,173,51.749563527749224,7,4,Medium,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmX2BL7uRwNcXyguu5iQntjibxFuV4Crd1MYiqbMQ9durE,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooAm5YHQZGHWpB42WRJZ2AMUmY6yhXwe5RBLuF7GSn38pWsUpng,ipfs://QmNSRmeXAxxUD45Dp64ZUqpQUDhF2Mf5hYMh6YQDNryv16,ipfs://QmTxcLzz5ZpA16aLooMv33jmKKvF9CB6jzgKy5riPsuQ5Q
1168080,BRUTALIST MOVEMENT #77,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White,Qme8v5ymXq3QR3tD7F69jmMD5aCpk2B9MFdc3gDUNMV5kc,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oodtFHaGhiHjscKbW4da8Va8S8yYdbopWBmFr4Jigj5HBnrVBJM,ipfs://QmPMXyAKtgxZxWJ5z3zvPJN8nyEhK9FnwDTwXpFV86oWo4,ipfs://QmYiSuKgnYewuLdnUsSJJ6yWJMgzr8T6Py55HL1RG81MZZ
1168140,BRUTALIST MOVEMENT #136,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White,QmV3spgspM9Gvj15Y1ZHNv7E96Y8pFHphG2dpH5nArS9Ps,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onqXgwSZw6hHVNtdtoPpVcsZ7xF7rBCyDQhwY1RuNFcgvU58Gzo,ipfs://QmUXkwZdKjXZHr42ysVNkFZRxMkFnfLE6SDyztg7cVWQbN,ipfs://QmRCDqDRveRFAi4bP3yGTa3nxWHKLpt33mk6XWE86UQNi8
1168158,BRUTALIST MOVEMENT #153,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White,QmR4QcTa1H3oSTooNHWXRAhaQDLXg4ygiqJdgA9gK1eSMu,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooGk5K6KLxjhjU5r2h6bPnQbBNDTrgBXS3F3SndqTKfUrzrFqoF,ipfs://QmVzTbZU9347ACPPGMLLRnHfGjZHj18BZMAbQ9gP7x2bNv,ipfs://QmU6xEH5KrS3VbFHFVg2GxmZzUW8i1FFBptNvoAGFszj5M
1168191,BRUTALIST MOVEMENT #186,174,51.65870725869105,7,8,Tall,Signature Plus,Black,Deep Lemon,Blue,White,QmcxYDzFPKpeERjDXWEzkRsQZLc8yWxYwJupmf1HsEKLho,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opQNM9pxoD7cLKNhEQpYmhs5eo8WsGLsgWMyx8kQbFKUQpU92wB,ipfs://QmUTg2kojAY8tEbDnhABFgb8baMM8XbdnLzSght5MDUVvZ,ipfs://QmWnjmQwNm92D2QY8QFgCugkrrkhiemz1HLD3NvHVvFApD
1168120,BRUTALIST MOVEMENT #116,178,50.92152777151157,7,4,Tall,Signature Plus,Black,Deep Lemon,Blue,White,QmZiazkx71bwmj2eWh5zsX5d3tMBXM7YkgqCRBfqmiL11x,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oonowJHKGxpCKpTNZaPrub83ifYZzhx8tHx5feiH2ZBr5fnpfT9,ipfs://QmW2K5x3L3Tvnm9emf7xioPmuHmwm2fw3tUXpMoTvFHEAp,ipfs://QmYWtvaCicFUWDHXBnSTHX23KCXEyfp9MqVNXsbrQFLb6i
1168129,BRUTALIST MOVEMENT #125,179,50.70389550076507,7,8,Tall,Signature,Black,Red,White,Blue,QmZyPzT44QS1apcxtUQVakDQcztZS8c8Wco2nqAHSFruMA,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo4RRY4vpm1qt1qroidf4T9Yvnq56Nmh2YeQZ1oUPmJjyyRLQ88,ipfs://QmSGscRKXeXc2BRRmZ2XWsCh88UMm4SmDp6JfyYwkPLj2e,ipfs://Qmb9hPwHDMzvVxfXsqm6YaPZ5vTj2chEdcW1EbyxHfUmpH
1168022,BRUTALIST MOVEMENT #19,180,50.33479307763402,7,3,Tall,Signature Plus,Black,Deep Lemon,Blue,White,QmS3qrjhsK4mMWpLBCLeFWfnbDT3777L1kYDJbhTi9B6sV,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opGULoabSj1qQvNyftbKxnTicDJ5VafxmWmXxDJ3xTUHkMHJdgB,ipfs://QmediYb8CFePks1fbf2uyszVpicL3haPjoGfUkdj5oixu2,ipfs://QmNgyeMBQUR3VFCRN3KErtDstaLhccCDynWS1cgSLU2vvx
1168026,BRUTALIST MOVEMENT #23,181,49.71671601358558,7,7,Tall,Signature,Black,Red,White,Blue,QmWKHhfLdYoBuBZuXuMGan5jEdwNsAakNLonMhM9MUqB3o,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooTyPEAxaWcKLQPb1fizZMSekEDkLsSpmmcxoxYWuyePhQuGkJn,ipfs://Qmb82SBvy2kAC9c4HFu9aoAvJdEwyAq7XdReRhxyMo3i8w,ipfs://Qmf2rE4ggdhQecCtF55iNiBc9hsYDjW9r5RwXh8G1MmggL
1168017,BRUTALIST MOVEMENT #14,182,49.64415155257285,7,6,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmVhRS2r3xgAeDzMFrn3FGPabdVcDw2NyvYMcTcLEnJAJb,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oogTruM99DWJpykGxbimJuDutPuT4PLeePJfd3sQdu3XVvWJ2uU,ipfs://QmYwKzdh6wsNhehcvukbAM5HxT3hgQW3mJVCZxnNU4bHuC,ipfs://QmbpnKFvyAkEPAqK1zfMAeqGqqaJUQwyhwFgphbsJE4ohB
1168030,BRUTALIST MOVEMENT #27,182,49.64415155257285,7,6,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmZcdYjcoaoQ4toJNaXAhdPHL6S91J724nx3YXWKecXPoS,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onx1PVHDBSAZh7Y3C6HJy3E9UCTWoPYPyNviBFUkKHMzBFNshpe,ipfs://QmUNEEux1doARskzHor9zcE58rNP8i2zCxtmSSa8uekSAC,ipfs://QmRjEPyjs2eUsRcfYjzfWdEtjeKaJBnVbfSKHUfSz4UUQR
1168187,BRUTALIST MOVEMENT #182,182,49.64415155257285,7,6,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,Qmd9f2v2sMEiQLZCLHfnRdWukphQcL6zjXk89QbGjFud2J,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op5YZcjzYtkvVUJt2JLpG3Zd2tcuUiHqLmyFR9tYgAnrTx2PE57,ipfs://QmRJHS9DP7tV5GH6vt1hon6gA8ZWRTzGYWDqw7n7E7cmBJ,ipfs://QmRwTNriyxq2Xa5vRdYv4iFH2n6LQRap5g4GVA9dxnuMh4
1168172,BRUTALIST MOVEMENT #167,185,49.46420845157712,7,5,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmPkkHp6NKEigLj3N6K2rfFNXg9yjirkinDUFKvGnqQ7zT,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oovfk6bPtTvJWugg2vz9MubaU7boXc9M1VBE58k35QPk3weFymF,ipfs://QmYdJMmn6VuvoVLcPuEoDGF9J8kmWtzv1XvxqtoXa8ZWRV,ipfs://QmQfAU9GqzJUvVNtgY3kMGBbXUyNamEZRC3x1hukpYRL1G
1168236,BRUTALIST MOVEMENT #226,186,49.46132468475676,7,6,Tall,Signature,Black,White,Red,Blue,QmYBojVbtyQ8UeZ33U5K1TDzdgG2qQRLY8im1dxAi9w5Ce,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onvbK757GkJpjTz5A5VhS7FTmnbancQmHwmkdxLDayBiU6Ha5M3,ipfs://QmahQEdUEdZJFTqnSne5KgUrR2fnb5weCfWWGKk9exKUJu,ipfs://QmbzmmZScC9CJwvw4dY4vn71rDtuou23EXoMv6GPJXDb1r
1168036,BRUTALIST MOVEMENT #33,187,49.2934932019145,7,8,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmPtwErMVWzX5vZXngw54cxn8UKHAMxruuSphjc2WtSbzj,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onwZpotxgtAuBRYq1sG81MhQ7wYrn8KLKH7LGza7rRaAN8CDzsw,ipfs://QmVwMgGMVKirHu4z1q7W1Fet77KA86poemVUNL84kmRg6h,ipfs://QmQt1kgKpG6e9wL5kzddKc3b7bCuBbEsqfYM4CjC8zsu5z
1168202,BRUTALIST MOVEMENT #197,187,49.2934932019145,7,8,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmQeCXDasGLLiAED387SGER8NVXRgCZ7XfsU1pERSL7nRM,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ontkB41nUkyUBG8JzmA9PPdKD4NNf1sqPmCosSJ8XMZtt9zhNsJ,ipfs://QmNpST6h3xStzdrYmE4zdpjcy7TaJMGMUFQiPzTJTk3hA8,ipfs://QmSFEnssy51LzsoAFNt2j5RvLnHMN3FdzM95EjYFY9FUqL
1168220,BRUTALIST MOVEMENT #215,187,49.2934932019145,7,8,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,Qmbo7JQoeJx3d3QcGvXEGpCmNh7PUgD11JrQXHHzgGs7PW,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooq9vEG2mZmtt3Z3iKFa7o5eDMrdoX5sqRHUZRY8aYzC294ozWM,ipfs://QmPijKocQF7etFYfTpZawU6sabn93idVfBtcaWU4RBFydB,ipfs://QmVtoiMWkZFd37gNcjEpCRR3W8La7rjTiif7ni7xXVK4UB
1168103,BRUTALIST MOVEMENT #100,190,49.11066633409841,7,8,Tall,Signature,Black,White,Red,Blue,QmZqu6gmBJU5BvKvQgJqHp5MNoHyPXBU4i2LR7uJfisUHc,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opSiMU7Wji8MWAzuEX2BBH88WvMuRSzpX4kz6xr1PoZN74cBvF8,ipfs://QmWd37UbWA7k1KvST3LoYosmxLnRHyftnV4DxA9DKq4GDU,ipfs://QmfLAyYgAUrirp8bUF9pwCpSJ1wNSqiuKM4DJZwrpRYw7m
1168039,BRUTALIST MOVEMENT #36,191,48.55631371473502,7,4,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmawwNWEhKgvzbMZNZYwZu5jBHBXGRzx59mGedsao73hp7,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opSfNEAd2v1nVyBq8gDGqNcEwFf8abdjqZzL495fiAdqHc4yYAJ,ipfs://QmSoAGaNSMVHCH1FQRjMcXvVhMBLGWAogA3TYsvMNq4LZS,ipfs://QmV364BVEX1mawNvy8zzLoCc8Pn3YZhBAHtU9mPTgsUjFF
1168076,BRUTALIST MOVEMENT #73,191,48.55631371473502,7,4,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmNVPYb29L73esWZ6RRfGbZXtULi4bA2ApnpATDmEeTSkg,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opHwv5BQnkotLEiEmFnnu2i239ut9GZvGCrgZrHDjUyhzYF5day,ipfs://QmZgZCJpdNTStUPd1ZuuRf24FTFLJ2VrejAVQ4EFqNB6dR,ipfs://QmUZqy52ayUtyr5meiq9KVYACqSJf1HRwXuUC89EGX9E1d
1168051,BRUTALIST MOVEMENT #48,193,48.30631371473502,7,7,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmNpzEYdHFtULdTAmBywQrVbYGfQoCkuPbQw5DXm3H3Dj2,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooie7tfoBwViG2uJw1CBG7UgSNGgD64Cm3DkrH4i8DKhGV1TtQs,ipfs://QmQUXgFQY42PYbYKUR9VaYL9U21PiTGqtPG8SjDRrpo4ze,ipfs://QmYZ2qDc9XvzmWemy2VxrPTMyHkCtcoWEyzjoDxjEiRH6t
1168201,BRUTALIST MOVEMENT #196,193,48.30631371473502,7,7,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmbBfZGXY76optTEoHV68iiBPb7XJGckbRgfVqfoZeHKto,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opKSQnYqbva8qj5PfxXT7r4gJzafdux5Ja33DmX1wJg1C9FUXom,ipfs://QmXy6hRvFRzMiXvUPKZXrDhTdfnbM21GRAdbAcQ8wgvKnh,ipfs://QmdrTAwGdDybJZvzpYxjCobPHryaH9NtGKKyUsHCzz9B5G
1168214,BRUTALIST MOVEMENT #209,193,48.30631371473502,7,7,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmVHsLy1hqv9Z8zYFSveQXGrodwJ5LEhEA66nXG4d2Nsr3,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oorULwvV1M3CBgK18wHmdVFG6BxKyxULnkJBBDXA3QxHDjJT4PY,ipfs://QmW9fcLSesMagH2nj8MQZMWxHnsZe7BMqs72tRMhk7YFs8,ipfs://QmbN6PkQChtB639H78QoJkZafsF8EeCLhZ52KUvDumLMnB
1168018,BRUTALIST MOVEMENT #15,196,47.969579020857466,7,3,Tall,Cloud Noir,Black,Gunsmoke,White,Vampire Grey,QmdbNjzCVSS7JQXErNiuSymotbqTU5UoQQusxAsEqiHAV7,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ongXKvpAJ1kkqRDNm4yRHueZvUpbigMMMFV94UrTtkNXEM2KACY,ipfs://QmQfqBDEuXsWZAXqec5KNMEyDmHjtuNz633FxaLiMvDpLy,ipfs://QmbjPCC5Juhg76YfuEzA2qogEv3jNWavCFFB2n7RhNMoLR
1168385,BRUTALIST MOVEMENT #247,197,47.499436967874466,7,6,Medium,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmWc2ue6ivCiWHx7Dc6rWQzaxo2xahbptS6ku6zs1wmL2a,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo5w9QB4Lp6ZeDbHEucQfGNiEU8WxQQbDeKirHp1eSqTvRzQaLE,ipfs://QmW4Ery8d37yJdNTgEQ4XzuFfp8bReXYGzCgP3zS2hHavB,ipfs://QmcX5jyRxVxGj7o4oNbPedB4Ba1Vs6wzxY38Y4NfkyX8Rd
1168161,BRUTALIST MOVEMENT #156,198,46.667938723981564,7,3,Medium,Signature Plus,Black,Deep Lemon,White,Red,QmaVmJpBZh2G6EqBM8finMrRrg2NKtBxKqt23HCGYaRmaB,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo4YpYdkHkDhLisS1ecaQR349te665evKD9rji5uKbPgtF7dZBw,ipfs://QmSPnrhHCyVbDEi3vUzvkQvm11fMmZmMwCitnpSR4mWtVt,ipfs://QmPzXsht9BeujxBbexgWpsCs3x9sWeCcW2D1CjU6UMhQ3q
1168106,BRUTALIST MOVEMENT #103,199,46.41159913003663,7,4,Medium,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmVBWHjnySkcYyT6o9x8x45PC1KftQRcyJTZHgRa5Lm82V,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooBdbtE5H3mWBwLd6ykbavK4bAL9qAZ4SjWmrvGpfGie2USvq8q,ipfs://QmVZojU74MYK1h7iFKhNpNpGTtWdXDhcza569spfJ2tqPx,ipfs://QmZdS4FAVym7DsBE8AoRMPx2thMBnL1U2gaPuhuiAmX5qt
1168212,BRUTALIST MOVEMENT #207,199,46.41159913003663,7,4,Medium,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmNwFmFATqwBWADyjwVjwGueP5qXaiNtGqTFiZJwA9ngeQ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooTJbd25oAL64c5ebscNo3DDVmnnDrDf4ndUmS1vYo8D9aWYULm,ipfs://QmeGddg7jiX4PFfG8gL9GoUXgvakhsA2YYq4vVBJCyrWTq,ipfs://QmSKhR7koZtk3rEzjzGa9TojCezS436jNGeXnuTq1SXG8k
1168047,BRUTALIST MOVEMENT #44,201,46.200069993266474,7,4,Medium,Signature,Black,Blue,Red,White,Qmc7tkF8jx4HRdS6VWbzdvteS9uQtqf9LXBjBf5hZvV5Ph,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oofzcwa8EM6m8aCjbsAHABkW9NKRuP8bFcPpCiQtjJG4xBrwHaL,ipfs://QmW229sRbfDDJb8ZAsyFHkBtRnqbXa2Zj7ivAd5EFZwqaN,ipfs://QmZfdnDcGb8osd6uaHBGobqBW93vym8GBivBxEo4vD6vyD
1168072,BRUTALIST MOVEMENT #69,201,46.200069993266474,7,4,Medium,Signature,Black,Blue,Red,White,QmRCFh4dpNa4xF4g7A1k1NdDSEuLFsQPLNySnp6XzD15uw,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo1vVsvZMFJWYPax6xyKutEJ5shsfM5HvXxMSMjEGMK72QUCvey,ipfs://QmYNeXegq167jf6uM5SQgKz6av7dTngQ2yGg1vjSeFHX7P,ipfs://QmShcKU5DzMDAFEQ6TqRoNzWexnY6tKusm5oDWCfjkK8Mx
1168045,BRUTALIST MOVEMENT #42,203,45.61333529938892,7,3,Medium,Signature,Black,Blue,Red,White,QmTjQCvoeqJeoebBqJLmdiB573v1RRFDJYprGQUXmQsRnZ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opKpfeQqr9UysFgu5bLxDN2SXR1J1ndtLFwoqMSU5nja4444GLi,ipfs://QmTc4dpqp8FYms9xVS5erArbAJMXGYMKG5QjCwLCPYucBF,ipfs://Qmb8ZJCJTHvnX1SstbC4TSFCgXoGVjnQnBqtvF71vUwcQN
1168079,BRUTALIST MOVEMENT #76,204,44.96931834168701,7,5,Tall,Signature Plus,Black,Deep Lemon,White,Red,QmPz8f8ZNPG8xxLouicC7EJbVnfdkn1GduettiGBfDfHQD,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oozqoJXsvqZRsyPijeEokQg6aN5W7sP1aMHbS4yoq1wrxYR8HYF,ipfs://Qme6CCASLxJogmD6X4rqAS8ovXSRrDF5fbPxbdXAdv9FXk,ipfs://QmdQowfkNvoTxU3x4Fhcrba8miHqmGCsbe7L5919bM4NwP
1168175,BRUTALIST MOVEMENT #170,205,44.798603092024386,7,8,Tall,Signature Plus,Black,Deep Lemon,White,Red,QmYw9pt6mhRJ3UkowBgHcjGsnJAcZ49H4UkCa8oK5s3KKk,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooXP2eYTcbuYLXzwJhE26RfT4yQzLr6ca99ZVCFw96dCrTpKbye,ipfs://QmV3XB5Pa9CrWrRS5pYKLHZH2MKffktoU4XtgDCvAaNEtQ,ipfs://QmQM1iPkYwHGoT9jP5QeW3pv9QqgskHLkaqtVrhcbTcNJQ
1168046,BRUTALIST MOVEMENT #43,206,44.126244053864525,7,5,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmVxxwkx2HYW2fXeJDzDU6ZH8ybmSJrqSnvEnNji3ZuEtq,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooWTk2X9HENawkmEinFyZ5ZzvUB9NFdNtyqfvFduHgWbgBJBkVq,ipfs://QmTeazuE64QKQAjRe78m84rF7TctQnoXskGYbEUCa9x395,ipfs://QmSEiKabTNKgh1Y4RgJJoy5G1bcZuyqFKq4ZH9rCm4H6qx
1168090,BRUTALIST MOVEMENT #87,207,44.094658018090094,7,6,Tall,Signature,Black,Blue,Red,White,QmRAw1J3Bv7WNJkXZoQBeSsf1ibNpiFdQjbz8n5q1UG95B,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ongJRxZhfWBupLHZrL6CSHf32yeb8kej8texEup5upSY9cof1c3,ipfs://QmVsoaBQGc7kcLNx1yDWhnxWCFyrXqqaqvhGeLpYz5SZ7d,ipfs://QmXNEag8yzCLfN5xFDKan6vqfZfK52u6MoBcAgw2MznefB
1168268,BRUTALIST MOVEMENT #235,208,43.955528804201904,7,8,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,Qma65mozTr5uNWrWmQLaGMRDTNKdsJYRfKZnsn2zrTEMib,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooHyihbdiHgPTZN17esS4uPJq7LjS6jqgVKdpvEsgPYpU7RYeyp,ipfs://QmPddyHbkUwTDKbfj169iMABfZDuChQZ2pYGTq1GBayQU1,ipfs://QmSiwSCuuj4HPTZPkR7tCaBscpnb7D6WtWWASUdK3Yu9QP
1168138,BRUTALIST MOVEMENT #134,209,43.914714917094365,7,5,Tall,Signature,Black,Blue,Red,White,QmVpESSo1jKi3coVbfBvzvwLf6iBP1xiSdFd7iya9XZbJE,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooiCNpfV7pvpbxT5zFAWW7nzBbcC345KatxvfG2omv92sqcr2Dj,ipfs://QmSbZMkGLx5v3j4eupYFNbbuN57oNPp8dQ897W84T9PLBe,ipfs://QmS4xE68sMKXYgm94y3E5HifMwucCQPZhFgo3WzMiTRHiV
