ID,Name,Rank,Rarity_Score,Attributes,Base Blocks,Height,Palette,Shadow,Sky,Sun,Window,IPFS_URI,Artifact_URI,Display_URI,Thumbnail URI
1168042,BRUTALIST MOVEMENT #39,210,43.811423604844904,7,7,Tall,Signature Plus,Black,Deep Lemon,White,Red,QmNZKaFvL1McQrA9mVMkm57jHxKdkbdTMWucUTruqsoAJP,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooVQwPsyexppfxdRR3nqVzLHNDzyV9LDdHBMZPEUB2riskJMies,ipfs://QmY7U7bUTwHeB42wjZBBat5QTvxf6HsxxyuyETykyuM8eN,ipfs://QmZHxGSAsR5ftv4iZm1A2EGAoZL6agk4byDXSLPsBrhD9U
1168023,BRUTALIST MOVEMENT #20,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmcwhwtLp4NZffeXQ4jJCQwNnmW7gBGC7fqm5j7nPtCh1t,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooQhUuQYAaX2d3r9ss2GRnbjdVHrkv984FftMmcnudWibVZWgUK,ipfs://QmU4YrapcurP7ovDPtWUZd5TR84SxspGMDEXPTfbAFYYhS,ipfs://QmYo3AXmY99E4QrffUe59BrZPQyoaHR1VDnaxXuJpMtLRd
1168031,BRUTALIST MOVEMENT #28,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmWCJhtfWoThdniPKHYZwwYqZzGCKngr3E5vEWtEVciyQU,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opWA93gEnox21d8v7wzCgcn5sdDG1rzNFastrAYDYM9qkkPwrpQ,ipfs://QmQC9PJu9hZAZDLGoWBG7ZiBNkAKbC9zT13yna57ey2QAF,ipfs://QmQefA8pod7diP1akzK2twf4iZWQtZYWwBFjyfJcVHM9gL
1168101,BRUTALIST MOVEMENT #98,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmaJ8hMTKdStjVnijYpLUBFRKdYY2j8Zw9V8NKj9CVirXV,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op2PRnPVJD4zcJv2RPDA4Uu5brS7LJSHQcc4CM5oUSnQFtQH4GD,ipfs://QmW3KeoUNCxbCqogpWg1je4rmxiTVm2TpuczzAmonUQ58j,ipfs://QmQwb4jytPZfnsgwWFSAurtziJFTBioTt7sdFTRAoJLCfq
1168135,BRUTALIST MOVEMENT #131,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmNtranPVyDv9Y7w12g2Z91o1Gbovu4v9uvsoafRW7V2Wx,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oon1sRe6TBUsy6PQX57DrSvojaC8HtKmLSWdxPg553M1x4vc9bp,ipfs://QmSbh4NUiyrmsVdbZNF98tu6RVkAngLWZjAuPVgonV9UK1,ipfs://QmcSi4GTtnVTrs4vCTY2jiNk5EsZi24JuGeCuWbSVUhnag
1168136,BRUTALIST MOVEMENT #132,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmSBPiKyFGenNVDz7UYoWpY6ZzujcVTQyoawctav3qhzc4,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opWqzzbDVPzipHZSGzE91aNEUPGikwL2jrBivRDDWpNwzjWPBV3,ipfs://Qmcpg1ca1muWVXbjNNwYLEcCCVXdaYSrpBUYZ5cvxBAzKE,ipfs://QmPCjZQGYs4hMm1r1e66igEnNukBfjD6hMGaw9LrEvHYG7
1169097,BRUTALIST MOVEMENT #250,211,42.968349317022415,7,7,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmbchY1CyRD5YU9ykihRGtV4HjWs9tKHkFqAJDF75y2XjM,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opYmyTqoTWjnKpKFY4NkFMUrg9iMtM6C7SFrftd1N9NXiZvzAW3,ipfs://QmSToHHmZcgFXHkrDJb7eM71E6dxmADnC87aRx8hcAXXMx,ipfs://QmPP7DbFhfhSfFVzWG8971jyAzawRbPMWS6pmHvwnxCEYL
1168154,BRUTALIST MOVEMENT #149,217,42.63161462314486,7,3,Tall,Cloud Noir,Vampire Grey,Black,White,Gunsmoke,QmU3mxRnxr4VTkh1hiGZdsjgs1GZ1ycxkBEnPconbZMuCJ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opXrqWFZNWhediTpE7Q747Qkvm9bXYDTLVN42ygRpbad6ybEena,ipfs://QmeHjYS5Tr8yeDsoDaudeirR4QgzFM8okD7MrUbfdeERH3,ipfs://QmYcPyEEwUkLWimhQiPNQjk3G3wGheSndfiYLy7CY3bGG3
1168057,BRUTALIST MOVEMENT #54,218,42.42008548637471,7,3,Tall,Signature,Black,Blue,Red,White,QmXZwoJvLUpQGDVUuYUEuRErh9hQLY9FA2Rgs5Y3pFgkM3,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op8LAU9rVcd9RzYEZRuVdUX7tVjbywYvJedHVzABmuW45owFbhy,ipfs://QmaJd337JbMzA4cKaqQaCywkKsB5QhdSEstetXx6riXwMD,ipfs://QmfJbmuJFEMyjfBh2pg15TDjAcPfVkGQytNVC9orLbEnVr
1168074,BRUTALIST MOVEMENT #71,218,42.42008548637471,7,3,Tall,Signature,Black,Blue,Red,White,QmdAX3a7yTjMjVVee7s3FwPNFVwiPk5Zsb1YJ6xDXRG3hZ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oogCJemt3jhNuurv9Yw3ZbPu4CJbK7fuJ6YzS4abzr7Smh1CFEm,ipfs://QmdxFXatM8RHWm7dCyn2NjyA7juBaShFqyUnNNg28rEXQC,ipfs://QmZ7FBfD6DKULAkNnVdEoVb5SZMq1jbWhEmuM3m6RDesBj
1168064,BRUTALIST MOVEMENT #61,220,38.57796473010857,7,5,Medium,Signature,Black,White,Blue,Red,QmZK7HdfakMWFwNEE2NfANTs1BhLo4kzrPwxfLqkmEvuve,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooqaVFTZxtuajkEmD7pr7412yMSq9j6xZKj4pT8KcoXnTuSYJFY,ipfs://QmQqbUYszvSnizPjBgszev5U3GYEMpSfdWG3BxueQcMsZ3,ipfs://QmUu4CewvVBn7xczZQzc95uAWJujf2s7t9LAs6Sb2jBv4M
1168233,BRUTALIST MOVEMENT #224,221,37.670069993266466,7,4,Medium,Signature,Black,White,Blue,Red,QmW39yHp9MmEqYKUinH4MqvSetYEU42jLequZyA2bGbprk,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opHwZ4XZYsHAajiQwqBHbB1wWkN8ueAJESC8jaeDZ7HtS11GXZD,ipfs://QmQmxBVz9w3j5JM7vsrktmHo71Ttd9q1B7BHvqH8anP4nL,ipfs://QmaL6fdrCkS1aMNUE8XWtLyMcbtuMruH9dbBz78v8dAwAQ
1168125,BRUTALIST MOVEMENT #121,222,37.08333529938892,7,3,Medium,Signature,Black,White,Blue,Red,QmNwSwEASMt2514YKhUS8vcn5e9mrRVuyAhFmry1WFEjQv,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onz7uGJwWNYxTQJX81FwtqkArdvYYJbF4XegiUygTQw59eFDuAm,ipfs://QmbwDQFa78pueLHv9CKmYJ25DreXBqcTAud4h8TKL3uBJh,ipfs://QmcbW6JTM56HfT4uz6o3TNkgeqCUwW7qX9HvP3MZw78Gf1
1168071,BRUTALIST MOVEMENT #68,223,35.5646580180901,7,6,Tall,Signature,Black,White,Blue,Red,QmQU8cQiWMZTKdMDHZ7g9FyNYLgZW9AdaagkYexTKzncfP,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opBxiudLnra87rP3fhgYBGBPu7RXwDo5NCvfzc9u6nxLSnhEKZU,ipfs://QmeJGZHWrzAgpPPGWCaWwCMpeU8n6Wscn8RTP3wicdnsy1,ipfs://QmWdNe9FyFyBSLAkijSHH8H7LMQmJ94SZ9tXowPyNupazf
1168098,BRUTALIST MOVEMENT #95,223,35.5646580180901,7,6,Tall,Signature,Black,White,Blue,Red,QmTmKW1afUMJogPTRpzp8ikedNWYyGNoZmJcL9Pmhx4WzK,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooTuyvohd4tqxjNsW8PczFUS2nuFn6xgPw18j1AJWVYperQty5g,ipfs://QmemJjpiuHGKPdXGVF5oJxFzRDymAo8XeWNALWMQB3ry7x,ipfs://QmRY3k1YumyAcg59oapLCjpN86j7m1hXhSV6mTkigUodFp
1168115,BRUTALIST MOVEMENT #111,223,35.5646580180901,7,6,Tall,Signature,Black,White,Blue,Red,QmeczRZPLhTcxJ7DB7KWTBQugU2M7UoTqpxHmpz1Sgchwx,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooYvBzrZUKpxumxfBaUAyUzxZvRnf5tYg9oo4adQ3auLBpQhNGN,ipfs://QmZNVyk2nvASZBzCEbfFo7J2e14Fd3dFfBRJ74JNQYoA54,ipfs://QmSaT1HQ5oECttuus7GEr2BKeymP7KLdxpvvVroQFb3sFf
1168034,BRUTALIST MOVEMENT #31,226,35.38471491709436,7,5,Tall,Signature,Black,White,Blue,Red,QmeyZm8HckoiKj2pcJFxYdyUS1YbCMUSFMiXkiqwrsmEoC,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooTxMX3BriGKWr1iNheuLb1rR7cGBPZijpKXXRYzMPbGp4EYPSe,ipfs://QmeKFEdow26Li5boKXb9RxKydvYNAvkTSdMaDh5DrPn2Nf,ipfs://QmdK3F3ZHRPKt3X1oYeA9Wom1necBvt3WbwGjvvfUHhU1C
1168131,BRUTALIST MOVEMENT #127,226,35.38471491709436,7,5,Tall,Signature,Black,White,Blue,Red,QmRAT2mAhqW9MD974AhVrMMbXfgcByMT7gUSvYv7DiGhox,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooyiwqLF1ibK9cqSM34t7uzDqoGXwnZr6Mms1AtFWyUWNpUQwfa,ipfs://QmQDQJmgYoVA2di47q3Qs4TJjysVaFrSCaEAJZuEqN5dBy,ipfs://QmaikRuyYxVuUuR9pr1KiCq1CchjyvGbHb4MsYWePFZw8r
1168190,BRUTALIST MOVEMENT #185,226,35.38471491709436,7,5,Tall,Signature,Black,White,Blue,Red,QmSY9Fb5KPzZecq5GjFSxsSYK8ccRjdErRgrKLE8sCpMZJ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opDNdMrHmPWF2QFQNzMRN236KqJxzkfBsTgurxSSs2y3uv6uupM,ipfs://QmZfE7v6FQY6mZK8knz4K8dg2jgBjhqn5axa8zkJA7wzXM,ipfs://Qmcw9zxVPqbjZGvbss9CdoK4Z3VoXXC3o2kontjQveMfAu
1168006,BRUTALIST MOVEMENT #3,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red,QmRgXQM6dXThFytLvuGxJdKxx8qvtYXFfuS4NpNFgA9npE,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op8bqEgEcUMyc1oHtQuKWJeiaEfXv8cSqhHUwJMNqNPJwbhMjd3,ipfs://QmS6YUc8iKDyCV6XaDp6vaBBD2Bp96TUJbeAA1612uhGmi,ipfs://QmZs72dHzy6ud1bRv42cZarFD6wecwcPeJctLBc2hWtwSK
1168097,BRUTALIST MOVEMENT #94,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red,Qma3c5YTRfEYtxXFRkuchQRXvjBpWC46PvfvBGokMAVnM2,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=op1xTrj94Vc9iZp6ic9Tp2sDr6aV7ts1e3br2stvLRfW386ChoS,ipfs://Qmedg5Bns3KXZMXTyHG6toMLVNTuSsaKqaz13JDgxyBu1b,ipfs://QmUk9AGr4UESgGawSm3FVXjDqmFT39Giez8oPEgpgLt5kc
1168123,BRUTALIST MOVEMENT #119,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red,Qmev7FKp2FL8T58xbn8o7dqdmJ755SzzirC9GGJJ9XhNBb,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opWsmuMRggacEg66KQcuYffvuz8Fk6jRG8NXp6ftawK7dH6vCKe,ipfs://QmTLDLEZPMrYsEajazc9tDpp5HupDh4M84pHCnLch8yc3k,ipfs://QmTvWS9gEadvshCXvZi85JVHRNpfLsCjVgr3yxYx9cEfWg
1168180,BRUTALIST MOVEMENT #175,229,34.22682018025226,7,7,Tall,Signature,Black,White,Blue,Red,QmfYFfUCwe1VPxPygpDTqPGE9By1pbqc85vLmJGyPB7kg6,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onij16t91FmyF1K54Tqg1d33PbKjrjvQtjqbksM62jDxL1pPm5X,ipfs://QmSCEsm3TdjgRXXZn8K22uRUQ2avuywPrNrA6mJehviLXn,ipfs://QmegmGYJnjSXxsFw9nXV9opdY4wkcKfcumk7o2yRE96RFy
1168060,BRUTALIST MOVEMENT #57,233,33.50119389677525,7,5,Medium,Signature,Black,Blue,White,Red,QmTtdK7bq7V82AB7eKRmyV692bF8wx2dpaQZvXVzDebFWN,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onfkp3LuPxRgweW8jicV4ty2mwufpNAZuFnCsP8v3zCZ87fqqw2,ipfs://QmVbXqWhc25g7sDFX7pM3mNsZq3zW3D8pMUGapvS5Z4cXA,ipfs://QmWdUt6q1fPukqjmNU23XeP2mQK25qjLu2rR6QHQsfKb9d
1168221,BRUTALIST MOVEMENT #216,234,32.00656446605559,7,3,Medium,Signature,Black,Blue,White,Red,QmbewWRrHhidDjhm1MASv7LKPKCQ9bEVAu1bC69vLFu96B,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opCsHUtGBHDiwtrjGyC4tPrSJnuTQuGg8c2AcZNgykwpx4yMRA1,ipfs://Qme74W2WZTnjyshoDWrXpGchX3koN7phTpNE1jkSkiZupM,ipfs://QmSKnfDXSaHg516pfz1AAjSJv4vyQdmvyjB98n2K2jc2Vm
1168043,BRUTALIST MOVEMENT #40,235,30.487887184756765,7,6,Tall,Signature,Black,Blue,White,Red,QmPtnnxtSUHt3WXS6sQJpXGTc2gDHKrA5vAR4ruxA8o9aS,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ookG1yhafkddV5Xzf7yokj8vpnRZtGnUG6xgM7uKnBzKKesGG8V,ipfs://QmRvkqHiqNkyqKcr2s1n4ugoB1m3wxpLpyeaLJFTw6cEe1,ipfs://QmQoANhCQ1Mpo989gPnK2VkMfQMy7HegocH3AsnHT7JwVw
1168223,BRUTALIST MOVEMENT #217,235,30.487887184756765,7,6,Tall,Signature,Black,Blue,White,Red,QmQZVir7YoLafkEzWc3EYRbZo529KCndPrA8HjziA2DNhy,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opFxgqqYghUx9iLXFb949KhiMYL6udFRabPqXh8v4QzAbWGf7CE,ipfs://QmQdVfhbWd3ZBRyMid6Bgm8hXZP31VnukYZc5bWBKUGcva,ipfs://QmahU3firSJk64MG6y6Gb26FBNkhVwfkx6GLCXoBjbsV5J
1168024,BRUTALIST MOVEMENT #21,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red,QmPeRXZrGfqn7CCU9GjtWmad3L3b7MfUtVVx2jbtqWtAvm,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooWz9Q8pdg8ynCUZjAmZBQyjKnkhKo53tGKxivYrCfREfW9jZmh,ipfs://QmeL7C7QLpLmgtHW6kziifKp14hA2k4zELyxk81ECJUu7e,ipfs://QmRbaXGoT6PUdZtzWaUzZ8nbUdewBqG8z1tx6udTRB2j4g
1168025,BRUTALIST MOVEMENT #22,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red,QmPdiYGGneKjkWGo6EKwCAKfUGByvAc2XRtj828xinoAai,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opVdGko9Li52DjHVV5D7iyxw1ng7mRVTT1yrxBC3pLJUhz19HHY,ipfs://QmZcxhYJgHJvkpGUmUtaM2njo7GVqt56KBqkXuzpCykBEk,ipfs://QmcR9Masbccdax5ouZt9uuUKXTLrb7NwRMYQzqHeZDQJfC
1168061,BRUTALIST MOVEMENT #58,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red,QmNp4v1zsq2Kw1UuPZ5wx3eD6ZR5XXJmQRcXUN3utSR6Jp,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opFpheCPJ4gBeXPPKYENCUGLxbT25F9wz7MUMuZX7iLU7deYvwo,ipfs://QmeWC4oXmtyqXNU9fHPWpFfW4XK9L3rCdCaRuVjwX6zLvD,ipfs://QmYFbmpfGmBNqTrmkxAgFmRu4QgJnXkwp472EdnyYont8h
1168193,BRUTALIST MOVEMENT #188,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red,QmT9fxRmr2bM2RWYMRQix7x4tGUR8XBf4ieDrjZ3SB6a1H,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onoKS1NmqtzAQQQrqbZxG8GGLB6Aqd2XJMixrrY9yTaBa4B1E5D,ipfs://QmPdVFp3iqnkT27PLqWHUWVsrS68c1BY54d7wMBNhCPr4Z,ipfs://QmdnTownxWwAvCD6MXKaHRBhjMVdrkUZiRwT9Vk4s7yCbC
1168379,BRUTALIST MOVEMENT #245,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red,QmRqWP2J71THv3d92p3HrPQcDJ8x4ubUCRk3J8Lwbh76pQ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onkjFZ2pNjX1VK6txhp1DcFfkUpii8QgcTjE4JVjVmCpiepKfBK,ipfs://QmdxYNjLvAN5SXwsbBpPfpUNwaUVF1iFiZbma2ensiRnfZ,ipfs://QmS3mhh1wXZdfcEhuLNkPrJi886dn3LfDWy6LstNG4yknY
1169873,BRUTALIST MOVEMENT #253,237,30.307944083761033,7,5,Tall,Signature,Black,Blue,White,Red,QmP2sQhbAsH2m5ngep4XvzgvuGVe1nu8fQFJZXVimDyc8L,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opDSdAZXZAQTyhi8Lg8AwVHBx5hNKMBEWwy7yQ6RjMQgS1hH7Tj,ipfs://QmeCNvX2rsyp4sjsDaANU69nhcDYQTLDFy984K6BfxNzZ7,ipfs://QmagujGzZHEc3UD1WnKYuMfXhxmWCpPQ3sq8E1T9oSgUjR
1168232,BRUTALIST MOVEMENT #223,243,30.137228834098416,7,8,Tall,Signature,Black,Blue,White,Red,QmcfAqcX5J3cPAUkPLxqQLTwZM7DCpcqFp9KzVx5Xu8dSd,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ooxH7r4AkJnBbx7ZFN55r44N283xz7cQ8QAwr4Vy2yT9WPrwSde,ipfs://QmcNy65UaQw8YAWFZJhJppCxGMwSugUNxWU4gqXwmgQXPK,ipfs://QmWAqb1Sj5k7vYuBjCVaywKeoDJzpRvB8TGMxtgNTnauTz
1168038,BRUTALIST MOVEMENT #35,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red,QmPGCTE7BSjFbQwphhDo2cUEAjAB6Pgsi2jWDmLztcKPtF,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onsYCzR7j6o13w2JmfdKjigkvihsLufRBLD99xTmPoi33WR73Ue,ipfs://QmaFUyUN4VxqQy35VCHJRCTGqCFA2EeqGxPCcb4te1McT4,ipfs://QmdCra7W5FNrRdcKZbPejiHEapGY5QbD9WNgeqdydBk3xq
1168040,BRUTALIST MOVEMENT #37,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red,QmYqvaRe2mfjWP7vFUUE1agqPXtuNfLvuneqE4D9PFdCVG,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oovcSqNL1uYet5topt363B49HLatUy6f1zREj1pWjaR6ek8FuPq,ipfs://QmbLmscLRd52av2WyCzPMtKPoPTh8RdBqbhjqajGCdDRXG,ipfs://QmcgqGYmPxDUnQA6GoN4Tv54jBMDok1Fq5jPwcvLUCdmJN
1168069,BRUTALIST MOVEMENT #66,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red,QmUT2K5iZGarF1K5cagwJWA1kbDNAKitC3EzQMYVV5wtK3,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oovFuonomD9S5aWGGCAVAFU28kTo9oTb5B5H3FsUxJV91FB8wts,ipfs://QmWwJ638JcbB3Zbk1abmvx9ADfnueLfM2QtouESDsZMfxU,ipfs://QmYpaQ4t9Xm479YAumLw8KSousiVASN4FNvyGyYPLFawhZ
1168219,BRUTALIST MOVEMENT #214,244,29.400049346918927,7,4,Tall,Signature,Black,Blue,White,Red,QmRKNQ6QScsA4kyttGvrayxVzhsBs2VNfx8UZopb2BJSWY,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=opFiYVEL8SLrZ7fqm8AvNJxFhrtN4CSxFT1no5qFMnLJU91fiqA,ipfs://QmW1peN47sSEY1RQ9wFXdPmS8GvYYoHgjvnPt4kJmPy7XT,ipfs://QmZu13Xmzvh8ZqhFNL6s3Ny8ZCZtQiYGWpoXRYvsZhtpex
1168126,BRUTALIST MOVEMENT #122,248,29.150049346918927,7,7,Tall,Signature,Black,Blue,White,Red,QmVWC4cyh7i4XGJToCEG9ygBcTsUyouDJZkUWSvPErdHbL,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=ongXiikedWcDv8Ai88XgQkhpvHucLW33ZmwAPEpvKM7ETCEVcRV,ipfs://QmaKFpi6HqhkGKWQbv9Nz8dv6YmZEQigMFCJCMUyH7dgtC,ipfs://QmaPztKdKnx7irU5hGuTtUMtGgR8zH9QmgMUALxiG8ngyb
1168130,BRUTALIST MOVEMENT #126,248,29.150049346918927,7,7,Tall,Signature,Black,Blue,White,Red,QmSxv8Ngu3fLsLtPyi6SvTBdrAxrFJuL7vg7WRmjq27xuo,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oo8mEkcGSkv5fAWSeagykn1sXinKSKBYUrPvybpYDLDXmYpDThH,ipfs://Qmcqi6U4MU9KuPu8jY1FmHars1syoj68dKVyyLz7N23vQr,ipfs://QmTqdXswEqfG9dWg5nKp2H5uEb8ywu3egMWzynbDtUuNwW
1168337,BRUTALIST MOVEMENT #241,248,29.150049346918927,7,7,Tall,Signature,Black,Blue,White,Red,QmcA3fkmGrzmZLeDVXfzQmgdNtJRySftVM9KUCawQhTzpN,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=oot1nD6mLutkWQdJ1rcYBt186PiSYFPqtLVH4YzUjXvLSxTTfX4,ipfs://QmUWvSzqXPyx55PVTcD15odrBx8Km2kdwKvwvZhhpArF7f,ipfs://QmNdGLMnfuqaWFwc8MJWeF5ZjqkU6JK9KyLs8ii3nnvAqi
1168016,BRUTALIST MOVEMENT #13,251,28.813314653041378,7,3,Tall,Signature,Black,Blue,White,Red,QmNZVFqHcms6BAgM4jQJ1KWS1KEPqWLsBoCWD117tBf7dh,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onmJZE9FSDLtHM5YMtVxSUytoqMxpL8TvLsmzRHmdahTirQGrDB,ipfs://QmTa6uXAvyJZAaZQAxsF2V935nNK5sDsaQMLsGQA2q6Uw6,ipfs://QmUo9R4q6m3E2NcHx9SNH5Ro7T7R9oELLHxkq8jtYZYbWc
1168021,BRUTALIST MOVEMENT #18,251,28.813314653041378,7,3,Tall,Signature,Black,Blue,White,Red,QmTXQPrLrju48ntL4C5cNZWF5ev3u7LKRoCFyAVE9x5aFU,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onjVaMporxSgYybGDEswgW3UUgaupvUyQbPMMHNXrUPSsVvhZ5L,ipfs://QmU1omm5838uEKFtc8Qz2ZkgRap1YhYPXFEF6YFWVP8o4z,ipfs://QmfALDt1Sg9u5gSupbM9bM54tZebMzypH8NbaX7mMWzin3
1168077,BRUTALIST MOVEMENT #74,251,28.813314653041378,7,3,Tall,Signature,Black,Blue,White,Red,QmdT9TXJCSyejc7XLmfVTKG8D2jUAoj568Gg1cNoMaffkJ,ipfs://QmcjxmS5zZEtTzkAn3VT9NoVJ2PXKbBPi5GgxisfyiWevj?fxhash=onnejsyy94duxC3ZQLFW5okJwJKX7Waodv8TwGC8trAjax4j9YN,ipfs://QmNqQo5xmhgkkwHkBcWXa1LxdrEqUkkjKeZGuLZzpU9wd3,ipfs://QmWULcXhJnmFcipAc654qYpbUhkXJW3KgnjYtsBYErqVFv
