ID,Name,Rank,Rarity_Score,Angle Mod,Attributes,Center Effect,Circles Amount,Color Blink,Color Changes,Distribution,Inks,Inks Count,Noise Amp,Noise Animation,Noise Frequency
767421,Plottable Field (8 frames) #31,123,165.92739123573807,None,6,None,None,None,None,GoldSpiral,Amber,1,High,Partially Very Slow,Medium
998600,Plottable Field (8 frames) #315,124,163.085709478003,None,7,None,Huge,None,None,DoubleCircles,WhiteOnBlue,1,Low,Normal,Medium
1004481,Plottable Field (8 frames) #358,125,161.59902743877282,None,7,None,None,None,"X-Split, 45deg",NestedTriangles,Black + Hope Pink,2,High,Fast,Medium
814333,Plottable Field (8 frames) #150,126,160.13448760512858,None,6,None,None,None,None,GoldSpiral,Aurora Borealis,1,High,Fast,Low
998628,Plottable Field (8 frames) #340,127,159.98656247849067,Around 7,7,None,None,None,None,Parametric,Evergreen,1,High,Intense,Medium
880087,Plottable Field (8 frames) #189,128,159.36213813847974,None,6,None,None,None,None,GoldSpiral,FireAndIce + Poppy Red,2,Medium,Fast,Medium
998639,Plottable Field (8 frames) #351,129,157.79820720138162,None,6,None,None,None,None,Curve,WhiteOnBlue,1,High,Slow,Medium
905121,Plottable Field (8 frames) #222,130,156.4768941184645,Around 3,7,None,None,None,None,XLines,FireAndIce,1,Medium,Normal,Medium
998605,Plottable Field (8 frames) #319,131,152.91304122038446,None,8,None,High,1,None,Circles,Amber + FireAndIce,2,Medium,Normal,Low
1131776,Plottable Field (8 frames) #379,132,149.81305997350472,Around 5,8,None,High,None,None,Circles,WhiteOnBlue,1,Medium,Normal,Medium
780133,Plottable Field (8 frames) #112,133,147.38471234210476,None,7,None,None,None,Group,NestedCircles,Black + Soft Mint,2,High,Fast,Medium
908994,Plottable Field (8 frames) #230,134,145.8472702354027,None,7,None,None,None,45deg,NestedSquares,Amber + Black,2,Low,Partially Normal,Medium
921102,Plottable Field (8 frames) #254,135,145.33733965813963,None,8,None,High,None,X-Split,Circles,Amber + Hope Pink,2,Medium,Normal,Medium
789196,Plottable Field (8 frames) #126,136,144.04256537712797,Around 7,7,None,None,None,None,CrossLines,Amber,1,Medium,Fast,Medium
767366,Plottable Field (8 frames) #28,137,143.20488385805828,None,6,None,None,None,None,CrossLines,WhiteOnBlue,1,Medium,Very Slow,Medium
1131766,Plottable Field (8 frames) #372,138,142.6750829028602,Exactly 5,7,None,None,None,None,MillSpiral,Bloody Brexit,1,Low,Very Slow,Medium
773467,Plottable Field (8 frames) #94,139,142.18312783630228,None,6,None,None,None,None,GoldSpiralCircle,Pumpkin,1,High,Partially Intense,Medium
1131804,Plottable Field (8 frames) #394,140,142.08825733706067,Exactly 4,7,None,None,None,None,NestedCircles,Amber,1,High,Very Slow,Low
770416,Plottable Field (8 frames) #85,141,141.95997068444407,None,8,None,High,None,"X-Split, 45deg",Circles,Amber + Poppy Red,2,High,Fast,Low
881025,Plottable Field (8 frames) #194,142,141.01468452046404,None,7,None,None,None,Group,CrossLines,Pink + Soft Mint,2,Medium,Very Slow,Medium
777062,Plottable Field (8 frames) #105,143,140.27151836587245,None,7,None,Huge,None,None,DoubleCircles,Evergreen,1,Medium,Slow,High
1131814,Plottable Field (8 frames) #400,144,140.17845028282568,None,6,None,None,None,None,TriangleSpiral,Bloody Brexit + Soft Mint,2,Medium,Normal,Low
792825,Plottable Field (8 frames) #131,145,138.5180809943478,None,8,None,High,None,Group,Circles,Amber + Evergreen,2,Medium,Fast,Medium
781605,Plottable Field (8 frames) #118,146,137.61723159573202,None,7,None,Huge,None,None,DoubleCircles,WhiteOnBlack,1,High,Partially Slow,Medium
996982,Plottable Field (8 frames) #300,147,137.2975933166214,None,5,None,None,None,None,GoldSpiral,Sherwood Green,1,Medium,None,Low
883458,Plottable Field (8 frames) #198,148,134.14914054699582,None,6,None,Huge,None,None,DoubleCircles,Evergreen,1,Medium,None,Medium
765553,Plottable Field (8 frames) #13,149,133.55206205604816,None,7,None,None,None,"X-Split, 45deg",NestedSquares,Pink + Soft Mint,2,Medium,Slow,Low
921108,Plottable Field (8 frames) #255,150,133.42484975941235,Around 3,7,None,None,None,None,TriangleSpiral,Amber,1,High,Fast,Medium
998604,Plottable Field (8 frames) #318,151,133.41009641752046,Exactly 4,7,None,None,None,None,NestedCircles,Bloody Brexit,1,Medium,Normal,Low
998618,Plottable Field (8 frames) #330,152,133.31313459856088,None,7,None,None,None,Group,CrossLines,Amber + Poppy Red,2,Medium,Normal,High
1131774,Plottable Field (8 frames) #377,153,132.97484473299195,None,7,None,Huge,None,None,DoubleCircles,Soft Mint,1,Low,Normal,High
1131809,Plottable Field (8 frames) #397,154,132.4931209971071,None,7,None,None,None,Y-Split,GoldSpiral,Pink + Soft Mint,2,Medium,Slow,Low
998617,Plottable Field (8 frames) #329,155,132.31067351627254,None,7,None,None,None,X-Split,NestedSquares,Amber + Poppy Red,2,Medium,Fast,Low
770190,Plottable Field (8 frames) #75,156,132.23205403397958,None,7,None,None,None,Y-Split,NestedTriangles,Amber + FireAndIce,2,High,Normal,Medium
998630,Plottable Field (8 frames) #342,157,131.8548995020316,Around 6,6,None,None,None,None,TriangleSpiral,Imperial Purple,1,Medium,None,Medium
776086,Plottable Field (8 frames) #103,158,129.82030790273978,None,7,None,None,None,45deg,CrossLines,Pink,1,Low,Partially Normal,High
880196,Plottable Field (8 frames) #191,159,129.54376977154706,Around 7,7,None,None,None,None,NestedSquares,Black,1,High,Very Slow,Medium
998641,Plottable Field (8 frames) #353,160,129.03427587790682,Around 3,7,None,None,None,None,Voronoi,Black,1,Low,Slow,Low
865237,Plottable Field (8 frames) #162,161,127.35403960981911,None,7,None,None,None,Group,NestedSquares,Black + Hope Pink,2,Low,Slow,Medium
1131787,Plottable Field (8 frames) #386,162,125.99424764653102,None,7,None,None,None,Y-Split,Parametric,Amber + FireAndIce,2,Medium,Intense,Medium
879653,Plottable Field (8 frames) #177,163,125.13455363853974,None,7,None,None,None,45deg,Parametric,Poppy Red + Soft Mint,2,Medium,Slow,Low
792824,Plottable Field (8 frames) #130,164,124.34922203980437,None,6,None,None,None,None,YLines,Poppy Red + Soft Mint,2,Medium,Partially Normal,Low
792822,Plottable Field (8 frames) #128,165,123.75169555918285,None,6,None,None,None,45deg,GoldSpiral,FireAndIce + Pink,2,High,None,Medium
998614,Plottable Field (8 frames) #326,166,123.74040534891039,None,7,None,Huge,None,None,DoubleCircles,WhiteOnBlack,1,Low,Intense,High
770419,Plottable Field (8 frames) #86,167,122.31358170171414,None,7,None,None,None,Y-Split,GoldSpiral,Amber + Soft Mint,2,Medium,Partially Normal,Medium
1131780,Plottable Field (8 frames) #382,168,122.08272009014414,Exactly 4,7,None,None,None,None,Parametric,Black,1,High,Normal,Low
882485,Plottable Field (8 frames) #195,169,121.78269493586936,None,5,None,None,None,None,Voronoi,Indigo,1,High,None,Medium
921633,Plottable Field (8 frames) #256,170,121.62599342791897,None,7,None,None,None,"X-Split, 45deg",MillSpiral,Amber + FireAndIce,2,Medium,Normal,Medium
998636,Plottable Field (8 frames) #348,171,120.30619316397505,Around 3,7,None,None,None,None,NestedSquares,Black,1,Medium,Intense,Low
767435,Plottable Field (8 frames) #33,172,119.72754496299756,None,8,None,High,None,45deg,Circles,Soft Mint,1,Low,Very Slow,Medium
913472,Plottable Field (8 frames) #235,173,117.91299357788422,None,7,Yes,None,None,None,NestedSquares,WhiteOnBlack,1,Low,Partially Fast,High
908993,Plottable Field (8 frames) #229,174,117.72922448804658,None,7,None,None,2,None,GoldSpiral,Amber + FireAndIce,2,Low,Slow,Medium
767539,Plottable Field (8 frames) #48,175,116.73316172727795,None,7,None,None,1,None,NestedSquares,Amber + Pink,2,Low,Slow,Medium
774699,Plottable Field (8 frames) #102,176,116.27893993063176,None,7,None,None,None,Group,Curve,FireAndIce,1,Medium,Fast,Low
810003,Plottable Field (8 frames) #147,177,115.82590992428614,None,7,None,None,None,Group,Curve,Poppy Red,1,Medium,Intense,Medium
965225,Plottable Field (8 frames) #288,178,115.59587985582787,None,8,None,High,None,Group,Circles,Amber + Pink,2,Medium,Partially Fast,Medium
879705,Plottable Field (8 frames) #182,179,114.98263678456233,None,7,None,None,None,"X-Split, 45deg",GoldSpiral,Amber + Poppy Red,2,Medium,Normal,Medium
998633,Plottable Field (8 frames) #345,180,114.88122509405518,None,7,Yes,None,None,None,Voronoi,Sherwood Green,1,Low,Normal,Medium
773805,Plottable Field (8 frames) #98,181,114.30100471833008,None,6,None,None,None,None,Voronoi,WhiteOnBlue,1,Medium,Intense,Medium
765980,Plottable Field (8 frames) #15,182,113.94688165971175,None,7,Yes,None,None,None,MillSpiral,Pumpkin,1,Medium,Normal,Medium
929654,Plottable Field (8 frames) #275,183,111.8412474944219,None,6,None,None,None,None,CrossLines,Pink,1,High,Partially Fast,Medium
881019,Plottable Field (8 frames) #193,184,110.15388848722762,None,7,None,High,None,None,DoubleCircles,Indigo,1,Medium,Fast,Medium
767590,Plottable Field (8 frames) #52,185,110.08809213333598,Around 4,7,None,None,None,None,GoldSpiralCircle,WhiteOnBlack,1,Low,Fast,High
879696,Plottable Field (8 frames) #181,186,110.05068154733321,Around 4,8,None,High,None,None,Circles,Soft Mint,1,Medium,Slow,Medium
792863,Plottable Field (8 frames) #140,187,109.62140074134747,Around 6,7,None,None,None,None,GoldSpiral,Hope Pink,1,High,Partially Intense,Low
919379,Plottable Field (8 frames) #252,188,109.10605384457561,None,6,None,None,None,None,XLines,Amber + Hope Pink,2,Medium,Normal,Medium
895766,Plottable Field (8 frames) #209,189,109.07221654285753,None,6,None,None,None,None,TriangleSpiral,Pumpkin,1,High,Fast,Low
768636,Plottable Field (8 frames) #60,190,108.59179675968294,Exactly 5,7,None,None,None,None,GoldSpiral,Hope Pink,1,Medium,Normal,Medium
831686,Plottable Field (8 frames) #156,191,108.32352079416178,None,6,None,None,None,None,GoldSpiral,Sherwood Green,1,Medium,Fast,High
895762,Plottable Field (8 frames) #208,192,108.07830404537762,None,7,None,High,None,None,Circles,FireAndIce + Pink,2,Medium,Normal,Medium
921663,Plottable Field (8 frames) #266,193,107.7386833918578,None,6,None,None,None,None,YLines,FireAndIce,1,High,Partially Fast,Medium
772429,Plottable Field (8 frames) #92,194,107.38888212740389,None,6,None,None,None,None,NestedTriangles,Amber + Hope Pink,2,Low,Normal,Medium
895885,Plottable Field (8 frames) #214,195,107.23510847775985,None,7,None,Huge,None,None,DoubleCircles,Poppy Red,1,Medium,Intense,Medium
1128608,Plottable Field (8 frames) #369,196,107.15055144607078,None,7,None,High,None,None,Circles,Sherwood Green,1,Medium,Normal,Medium
867334,Plottable Field (8 frames) #165,197,106.99229347007075,Around 4,7,None,None,None,None,Voronoi,Indigo,1,Medium,Slow,Medium
921647,Plottable Field (8 frames) #262,198,106.57419308954648,None,7,None,Huge,None,None,DoubleCircles,Amber + Pink,2,Medium,Intense,Low
921643,Plottable Field (8 frames) #260,199,106.02880480514636,None,6,None,None,None,None,GoldSpiral,Amber + Black,2,Medium,Fast,Medium
769101,Plottable Field (8 frames) #65,200,105.61052852785389,None,6,None,None,None,None,Curve,FireAndIce,1,Medium,Intense,Medium
774691,Plottable Field (8 frames) #101,201,105.14826116728926,None,5,None,None,None,None,Parametric,Black,1,Medium,None,High
1131798,Plottable Field (8 frames) #392,202,104.93260179510713,Around 4,8,None,High,None,None,Circles,FireAndIce,1,Medium,Slow,Low
879977,Plottable Field (8 frames) #185,203,104.83107311425213,None,6,None,None,None,None,Parametric,Sherwood Green,1,Medium,Intense,Low
891322,Plottable Field (8 frames) #204,204,103.58279526218544,Around 4,7,None,None,None,None,XLines,WhiteOnBlack,1,Medium,Fast,Medium
788560,Plottable Field (8 frames) #124,205,103.56600622485458,Around 6,7,Yes,None,None,None,NestedSquares,Pink,1,High,None,Low
995535,Plottable Field (8 frames) #290,206,102.58716824034266,None,6,None,None,None,None,TriangleSpiral,WhiteOnRed,1,High,Very Slow,Medium
777290,Plottable Field (8 frames) #107,207,101.59006093441502,None,7,None,Huge,None,None,Circles,Black,1,High,Partially Fast,Low
998406,Plottable Field (8 frames) #309,208,100.61289362031768,Around 6,7,None,None,None,None,CrossLines,Pink,1,High,Normal,Low
1131811,Plottable Field (8 frames) #399,209,100.59582624900065,None,5,None,None,None,None,NestedSquares,Poppy Red,1,High,None,Medium
770214,Plottable Field (8 frames) #80,210,100.17976083293524,None,6,None,None,None,None,Parametric,Poppy Red,1,Medium,Partially Intense,Medium
879983,Plottable Field (8 frames) #187,211,100.02362962841696,None,6,None,None,None,None,Voronoi,Pumpkin,1,High,Fast,Medium
792834,Plottable Field (8 frames) #135,212,99.64793979507192,Around 4,6,None,None,None,None,Voronoi,Poppy Red,1,Medium,None,Medium
769069,Plottable Field (8 frames) #64,213,98.71815318238305,None,7,None,None,None,Group,GoldSpiral,FireAndIce,1,Very High,Intense,Low
879710,Plottable Field (8 frames) #184,214,98.69827935145376,None,6,None,None,None,None,TriangleSpiral,Bloody Brexit,1,Medium,Partially Intense,Medium
792827,Plottable Field (8 frames) #132,215,98.23936691885712,None,5,None,None,None,None,Voronoi,Hope Pink,1,Medium,None,Medium
895772,Plottable Field (8 frames) #210,216,97.93272911221932,None,6,None,None,None,None,MillSpiral,Hope Pink,1,Medium,Partially Intense,Medium
792832,Plottable Field (8 frames) #134,217,97.10313706643872,Around 5,8,None,None,None,Group,NestedSquares,Poppy Red,1,Medium,Intense,Medium
770293,Plottable Field (8 frames) #82,218,96.78158942315982,Exactly 5,7,None,None,None,None,GoldSpiral,Black,1,High,Normal,Medium
767527,Plottable Field (8 frames) #45,219,96.76605387084119,None,6,None,None,None,None,NestedTriangles,Indigo,1,Low,Fast,Medium
997874,Plottable Field (8 frames) #302,220,96.53821719139161,None,6,None,None,None,None,CrossLines,Soft Mint,1,Medium,Very Slow,Medium
889976,Plottable Field (8 frames) #202,221,96.20508367572467,None,6,None,None,None,None,CrossLines,Black,1,Very High,Fast,Low
879690,Plottable Field (8 frames) #179,222,95.94701433111202,Around 4,7,None,None,None,None,NestedCircles,Hope Pink,1,Low,Intense,Low
998642,Plottable Field (8 frames) #354,223,95.79637422919541,None,6,None,None,None,None,GoldSpiral,Imperial Purple,1,Medium,Normal,High
792829,Plottable Field (8 frames) #133,224,95.65535005852448,None,6,None,None,None,None,NestedTriangles,WhiteOnRed,1,High,Slow,Medium
998397,Plottable Field (8 frames) #307,225,94.97834270684314,None,7,None,Huge,None,None,DoubleCircles,Black,1,Low,Slow,Medium
770174,Plottable Field (8 frames) #70,226,94.49424757293131,None,7,Yes,None,None,None,GoldSpiral,Indigo,1,Medium,Normal,High
944590,Plottable Field (8 frames) #283,227,93.929159582334,None,5,None,None,None,None,NestedSquares,WhiteOnBlack,1,High,None,Medium
1131770,Plottable Field (8 frames) #375,228,93.79102837990798,None,6,None,None,None,None,GoldSpiral,Poppy Red + Soft Mint,2,Medium,Intense,Medium
771404,Plottable Field (8 frames) #90,229,93.67323521857908,None,6,None,None,None,None,GoldSpiralCircle,Hope Pink,1,High,Partially Fast,Low
767452,Plottable Field (8 frames) #34,230,93.34151046732387,None,6,None,None,None,None,Curve,Amber,1,High,Fast,Low
998610,Plottable Field (8 frames) #323,231,93.11469288372096,None,6,None,None,None,None,GoldSpiral,Sherwood Green,1,Medium,Slow,Low
878170,Plottable Field (8 frames) #169,232,92.96507964446984,Around 5,7,None,None,None,None,YLines,Bloody Brexit,1,High,Fast,Medium
770170,Plottable Field (8 frames) #69,233,92.40242608191627,None,6,None,None,None,None,Voronoi,Hope Pink,1,High,Partially Slow,Medium
781559,Plottable Field (8 frames) #117,234,92.26471291788734,None,6,None,None,None,None,NestedCircles,Evergreen,1,Medium,Very Slow,Medium
921655,Plottable Field (8 frames) #264,235,91.77817021099139,None,6,None,None,None,None,NestedCircles,Imperial Purple,1,Medium,Normal,Low
998413,Plottable Field (8 frames) #310,236,91.71762112079554,None,6,None,None,None,None,GoldSpiral,Pumpkin,1,High,Slow,Medium
767505,Plottable Field (8 frames) #40,237,91.09552605025932,None,6,None,None,None,None,GoldSpiralCircle,Amber + Soft Mint,2,High,Intense,Low
917633,Plottable Field (8 frames) #243,238,90.86236188138994,None,5,None,None,None,None,NestedCircles,Black,1,High,None,Low
918952,Plottable Field (8 frames) #247,239,90.70544781023513,None,6,None,None,None,None,TriangleSpiral,WhiteOnRed,1,Medium,Fast,Medium
767563,Plottable Field (8 frames) #51,240,90.51332394614514,None,6,None,None,None,None,YLines,Evergreen,1,High,Normal,Low
767492,Plottable Field (8 frames) #38,241,90.51111046584373,None,6,None,None,None,None,NestedSquares,Amber + Hope Pink,2,Medium,Intense,Low
770212,Plottable Field (8 frames) #79,242,90.49982010460742,None,6,None,None,None,None,Voronoi,Imperial Purple,1,High,Fast,Medium
883917,Plottable Field (8 frames) #200,243,90.4684581100285,Around 6,7,None,None,None,None,GoldSpiral,Indigo,1,High,Normal,Medium
921642,Plottable Field (8 frames) #259,244,88.79305928928426,None,7,None,None,None,45deg,NestedCircles,Soft Mint,1,High,Normal,Low
911558,Plottable Field (8 frames) #232,245,88.78137851990029,None,6,None,None,None,None,TriangleSpiral,Amber + Soft Mint,2,High,Normal,Medium
765652,Plottable Field (8 frames) #14,246,88.7439743971488,None,5,None,None,None,None,Parametric,Black,1,High,None,Medium
770455,Plottable Field (8 frames) #88,247,88.59245924563365,None,5,None,None,None,None,Parametric,Black,1,Medium,None,Medium
998632,Plottable Field (8 frames) #344,248,88.52652365689497,None,7,None,None,None,45deg,GoldSpiralCircle,Soft Mint,1,High,Normal,Medium
929657,Plottable Field (8 frames) #278,249,87.97774649677457,None,5,None,None,None,None,Voronoi,Black,1,High,None,Low
767522,Plottable Field (8 frames) #44,250,87.14115824548136,Around 6,8,None,None,None,Group,Parametric,Amber,1,High,Slow,Medium
894459,Plottable Field (8 frames) #205,251,86.99520801774877,None,7,None,None,None,45deg,GoldSpiral,Hope Pink,1,Low,Normal,High
792873,Plottable Field (8 frames) #144,252,86.98365410015765,None,7,Yes,None,None,None,XLines,WhiteOnBlack,1,Medium,Fast,Low
998601,Plottable Field (8 frames) #316,253,86.64061430321077,Around 6,7,None,None,None,None,Parametric,Amber,1,Medium,Normal,High
1131808,Plottable Field (8 frames) #396,254,86.25696727599536,None,6,None,None,None,None,NestedSquares,Black,1,Very High,Very Slow,Low
894486,Plottable Field (8 frames) #207,255,85.26688968178033,None,7,Yes,None,None,None,NestedTriangles,FireAndIce,1,High,Slow,Low
1128609,Plottable Field (8 frames) #370,256,84.60415148587772,None,7,None,High,None,None,Circles,Poppy Red,1,Low,Partially Normal,Medium
995541,Plottable Field (8 frames) #291,257,84.50348601883942,None,7,None,Huge,None,None,Circles,Amber + Pink,2,High,Intense,Low
998619,Plottable Field (8 frames) #331,258,84.4272673445927,None,6,None,None,None,None,MillSpiral,Evergreen,1,Medium,Intense,Medium
