ID,Name,Rank,Rarity_Score,Angle Mod-Scores,Attributes-Scores,Center Effect-Scores,Circles Amount-Scores,Color Blink-Scores,Color Changes-Scores,Distribution-Scores,Inks-Scores,Inks Count-Scores,Noise Amp-Scores,Noise Animation-Scores,Noise Frequency-Scores
770183,Plottable Field (8 frames) #73,1,740.466310921705,1,6,1,200,1,100,11,400,2,8,6,1
843038,Plottable Field (8 frames) #160,2,720.1321841352421,66,6,1,1,1,200,30,400,2,2,6,1
901761,Plottable Field (8 frames) #218,3,702.1169077354089,26,26,1,17,1,400,14,200,2,2,6,3
925339,Plottable Field (8 frames) #271,4,608.291032609719,80,26,1,1,36,36,16,400,2,2,3,1
1126451,Plottable Field (8 frames) #368,5,602.8071125610988,1,2,1,1,1,400,25,133,2,2,14,18
921673,Plottable Field (8 frames) #268,6,574.1149176206973,1,2,1,1,1,11,15,400,2,2,133,1
771413,Plottable Field (8 frames) #91,7,570.0488967011802,1,2,1,1,1,400,15,133,2,2,7,1
765494,Plottable Field (8 frames) #9,8,567.1635781238809,1,6,1,17,1,400,26,66,2,2,40,1
1131786,Plottable Field (8 frames) #385,9,561.1481040311666,26,6,1,1,1,100,9,400,2,2,7,3
1131785,Plottable Field (8 frames) #384,10,554.9621650383216,1,6,1,17,1,80,33,400,2,2,6,3
917641,Plottable Field (8 frames) #244,11,546.1131531836777,25,6,1,1,1,80,16,400,2,2,6,3
998616,Plottable Field (8 frames) #328,12,525.5750372273206,1,2,1,1,1,100,4,400,2,2,7,1
767355,Plottable Field (8 frames) #26,13,524.3243340346369,1,6,1,17,1,80,4,400,2,2,6,1
883180,Plottable Field (8 frames) #197,14,521.9800116903145,1,6,1,17,1,400,15,66,2,2,6,1
766093,Plottable Field (8 frames) #16,15,518.8217865995559,1,6,1,17,1,400,20,57,2,2,6,3
998638,Plottable Field (8 frames) #350,16,506.0882464649028,400,6,1,12,1,1,11,57,1,2,7,3
810011,Plottable Field (8 frames) #148,17,504.3912828796349,200,6,1,1,1,40,57,23,2,36,133,1
895797,Plottable Field (8 frames) #213,18,503.06408120221363,1,2,1,1,1,40,9,400,2,36,6,1
919009,Plottable Field (8 frames) #249,19,501.7341486334802,25,2,1,1,1,1,18,400,2,2,44,1
810015,Plottable Field (8 frames) #149,20,490.5425022218924,400,2,1,1,1,1,4,66,1,2,6,1
1122971,Plottable Field (8 frames) #365,21,479.73034057008584,1,2,1,1,1,36,16,400,2,8,6,1
906493,Plottable Field (8 frames) #224,22,479.3501013206925,1,2,12,1,1,1,4,400,2,36,14,1
997886,Plottable Field (8 frames) #304,23,475.8793048718579,1,6,1,1,80,200,15,133,2,8,7,18
998608,Plottable Field (8 frames) #321,24,464.08367125145037,1,2,1,1,1,36,9,400,2,2,3,3
996881,Plottable Field (8 frames) #298,25,453.6632987676742,1,2,1,1,1,1,33,400,2,2,3,3
1131797,Plottable Field (8 frames) #391,26,452.6696961754756,1,2,1,1,1,11,9,400,2,2,18,1
1131794,Plottable Field (8 frames) #389,27,437.4250908472949,1,2,12,1,1,1,4,400,2,2,6,1
777181,Plottable Field (8 frames) #106,28,434.0831026578313,1,2,1,1,1,1,12,400,2,2,6,1
765326,Plottable Field (8 frames) #6,29,382.7826008865652,1,6,12,1,1,133,15,200,2,2,3,3
880127,Plottable Field (8 frames) #190,30,382.16320403170533,25,26,1,17,1,100,25,133,2,2,44,3
901430,Plottable Field (8 frames) #216,31,378.01079542271106,1,6,1,17,1,133,4,200,2,2,6,1
921659,Plottable Field (8 frames) #265,32,369.9103812739737,26,26,1,26,1,100,33,133,2,8,6,3
1131810,Plottable Field (8 frames) #398,33,365.18693841139213,1,6,1,17,1,133,57,133,2,2,7,1
772461,Plottable Field (8 frames) #93,34,336.75054259028786,1,2,1,1,1,100,16,200,2,2,6,1
998613,Plottable Field (8 frames) #325,35,324.42938256751495,1,2,1,1,1,100,4,200,2,2,6,1
767517,Plottable Field (8 frames) #43,36,324.311620212695,1,6,1,200,1,11,11,80,2,2,3,3
1131768,Plottable Field (8 frames) #373,37,323.22908900688645,26,26,1,12,1,200,11,20,1,2,18,1
919308,Plottable Field (8 frames) #251,38,320.9049902931227,1,2,1,1,1,80,9,200,2,2,18,1
998637,Plottable Field (8 frames) #349,39,316.31088045307564,1,6,1,1,57,100,4,133,2,2,3,3
765092,Plottable Field (8 frames) #5,40,310.5670285450204,1,26,1,17,36,100,14,50,2,2,40,18
913473,Plottable Field (8 frames) #236,41,310.5653873673129,1,2,1,1,1,66,26,200,2,2,3,1
921637,Plottable Field (8 frames) #257,42,306.1884616110768,1,2,1,1,36,1,18,200,2,36,3,1
765496,Plottable Field (8 frames) #11,43,302.6013461053322,1,2,1,1,1,40,4,100,2,8,6,133
918953,Plottable Field (8 frames) #248,44,295.15725079607745,1,2,1,1,57,1,14,200,2,2,7,3
1122978,Plottable Field (8 frames) #367,45,295.0098318117573,1,2,1,1,1,44,33,200,2,2,3,1
763061,Plottable Field (8 frames) #1,46,293.87711529468936,1,6,1,26,1,36,11,200,2,2,3,1
998626,Plottable Field (8 frames) #338,47,288.8087184820594,1,2,1,1,1,44,12,200,2,2,16,3
770210,Plottable Field (8 frames) #78,48,281.09586612179737,1,26,1,17,80,80,14,50,2,2,3,1
879547,Plottable Field (8 frames) #172,49,279.9114741416696,1,6,1,1,36,11,9,200,2,2,6,1
929650,Plottable Field (8 frames) #273,50,278.1848821013228,26,26,1,17,1,80,15,100,2,2,3,1
1122970,Plottable Field (8 frames) #364,51,271.60802256832534,1,6,1,17,1,80,33,80,2,2,44,1
792868,Plottable Field (8 frames) #141,52,271.4474284226721,1,6,1,17,1,200,9,23,2,2,3,3
901899,Plottable Field (8 frames) #219,53,269.98387437200677,1,2,1,1,1,133,14,57,2,8,44,1
769192,Plottable Field (8 frames) #66,54,268.8710405994427,1,6,1,1,57,22,20,133,2,2,18,3
787291,Plottable Field (8 frames) #122,55,266.917754872077,1,6,12,1,1,80,14,100,2,36,7,3
792870,Plottable Field (8 frames) #142,56,265.59866238316044,25,6,1,1,1,11,9,200,2,2,3,1
929658,Plottable Field (8 frames) #279,57,264.31205365568457,200,2,1,1,1,1,16,26,1,2,6,3
885132,Plottable Field (8 frames) #201,58,263.9876468794318,1,26,1,17,36,100,12,57,2,2,3,3
880001,Plottable Field (8 frames) #188,59,261.53379343312497,25,2,1,1,1,1,4,200,2,2,18,1
868942,Plottable Field (8 frames) #168,60,261.47183061402586,1,2,1,1,1,1,16,200,2,8,6,18
765495,Plottable Field (8 frames) #10,61,256.35953574766825,1,2,1,1,1,100,25,66,2,8,44,1
879587,Plottable Field (8 frames) #175,62,254.8950596053624,1,6,1,17,1,100,14,100,2,2,6,1
880995,Plottable Field (8 frames) #192,63,253.3858804564049,80,6,1,1,1,40,9,100,2,2,6,3
995905,Plottable Field (8 frames) #296,64,253.19565787463617,25,2,1,1,1,1,9,200,2,2,3,3
995743,Plottable Field (8 frames) #294,65,253.09746113350027,1,2,1,12,1,100,11,100,2,2,16,1
998624,Plottable Field (8 frames) #336,66,251.9945914241961,1,26,1,17,36,80,18,50,2,8,6,3
929652,Plottable Field (8 frames) #274,67,250.89914506262753,25,2,1,1,1,1,4,200,2,2,7,1
907725,Plottable Field (8 frames) #226,68,247.13386894135627,1,2,1,1,1,100,16,100,2,2,16,1
1122973,Plottable Field (8 frames) #366,69,246.3312126573691,1,6,1,17,1,100,16,80,2,2,14,3
1131779,Plottable Field (8 frames) #381,70,243.45146356401204,1,6,1,1,36,100,4,80,2,2,6,1
998594,Plottable Field (8 frames) #312,71,243.30230608007545,1,6,1,17,1,80,33,66,2,8,6,18
907823,Plottable Field (8 frames) #227,72,240.32996543434086,1,2,1,1,1,1,20,200,2,2,3,3
764369,Plottable Field (8 frames) #2,73,239.40017038924557,1,6,1,26,1,133,33,23,2,2,6,1
995544,Plottable Field (8 frames) #292,74,238.64215701625292,1,6,1,17,1,133,18,50,2,2,3,1
767533,Plottable Field (8 frames) #46,75,237.97961678180383,30,26,1,1,80,11,25,50,2,2,3,3
770181,Plottable Field (8 frames) #72,76,236.4595642838819,1,6,12,1,1,66,12,80,2,36,14,1
998634,Plottable Field (8 frames) #346,77,235.48553275071797,80,2,1,1,1,1,15,80,2,2,44,3
867327,Plottable Field (8 frames) #164,78,233.59851540600272,1,2,1,1,1,100,16,80,2,8,16,1
767167,Plottable Field (8 frames) #19,79,232.31358170171416,1,2,1,1,1,100,4,100,2,2,14,1
998405,Plottable Field (8 frames) #308,80,228.58314072492487,1,6,12,1,1,66,25,100,2,2,6,3
865234,Plottable Field (8 frames) #161,81,227.2758768647565,1,2,1,1,1,1,4,200,2,2,7,1
767426,Plottable Field (8 frames) #32,82,227.24716638936158,1,6,1,1,36,44,25,100,2,2,3,3
767594,Plottable Field (8 frames) #53,83,223.57142558306126,1,6,1,1,80,80,20,23,2,2,3,1
792835,Plottable Field (8 frames) #136,84,222.12171198485674,80,26,1,12,1,22,11,57,2,2,3,1
879416,Plottable Field (8 frames) #171,85,221.20363811064496,1,6,1,12,1,80,11,80,2,8,14,1
929659,Plottable Field (8 frames) #280,86,220.95319383965884,1,26,12,12,1,36,11,66,2,2,44,3
998640,Plottable Field (8 frames) #352,87,220.94859827332695,1,36,1,1,1,1,15,133,2,8,16,1
879646,Plottable Field (8 frames) #176,88,215.62000645975183,1,2,1,1,1,80,15,100,2,2,6,1
918206,Plottable Field (8 frames) #245,89,212.09333546743136,1,6,1,17,1,80,14,80,2,2,3,1
998623,Plottable Field (8 frames) #335,90,211.14602747218393,1,6,1,17,1,80,14,66,2,2,14,3
944587,Plottable Field (8 frames) #282,91,210.85672873979124,30,6,1,1,1,36,18,100,2,2,7,3
924445,Plottable Field (8 frames) #269,92,208.46765829394695,1,2,1,1,36,1,16,133,2,2,6,3
879708,Plottable Field (8 frames) #183,93,207.41569841968456,1,2,1,1,1,40,12,133,2,2,6,3
907847,Plottable Field (8 frames) #228,94,203.50433015661358,1,2,1,1,1,44,4,133,2,2,7,1
770179,Plottable Field (8 frames) #71,95,203.14639330683806,26,6,1,12,1,1,11,133,1,2,3,1
895781,Plottable Field (8 frames) #212,96,201.0145556990957,30,26,1,1,36,22,4,66,2,2,3,3
1042277,Plottable Field (8 frames) #360,97,199.2911500743291,1,2,1,1,1,1,12,26,1,8,7,133
906623,Plottable Field (8 frames) #225,98,198.5152484726409,1,2,1,1,1,11,33,133,2,2,6,1
913481,Plottable Field (8 frames) #239,99,198.50903702422224,30,2,1,1,1,1,12,133,2,2,6,3
1028511,Plottable Field (8 frames) #359,100,197.63609443802002,1,2,1,1,1,22,25,133,2,2,3,1
1120907,Plottable Field (8 frames) #362,101,196.21570075271222,1,6,1,12,1,66,11,80,2,2,7,3
767534,Plottable Field (8 frames) #47,102,194.8000212406036,1,2,1,1,1,1,4,133,2,36,6,3
994578,Plottable Field (8 frames) #289,103,194.61920403409468,1,2,12,1,1,1,4,20,1,8,6,133
883173,Plottable Field (8 frames) #196,104,194.395791617403,1,6,12,1,1,11,15,133,2,2,3,3
773769,Plottable Field (8 frames) #97,105,193.1723962763606,1,6,12,1,1,44,14,100,2,2,3,3
921650,Plottable Field (8 frames) #263,106,193.09848638729125,1,6,1,12,1,11,11,133,2,2,7,1
777057,Plottable Field (8 frames) #104,107,192.23587359842205,1,6,1,1,57,22,25,57,2,2,14,1
1131791,Plottable Field (8 frames) #388,108,192.1196037718872,1,2,1,1,1,22,15,133,2,2,7,1
890014,Plottable Field (8 frames) #203,109,190.01776065658737,1,2,1,1,80,1,20,66,2,2,7,3
780060,Plottable Field (8 frames) #111,110,188.40652854115422,80,2,1,1,1,1,30,23,2,2,40,1
998625,Plottable Field (8 frames) #337,111,185.0139369020694,1,2,1,1,1,44,12,100,2,2,14,1
998599,Plottable Field (8 frames) #314,112,182.8006351253638,1,2,1,1,1,1,20,133,2,2,14,1
770144,Plottable Field (8 frames) #67,113,181.4523025740617,1,26,12,12,1,40,11,23,2,2,44,3
821267,Plottable Field (8 frames) #153,114,174.27786741599988,1,2,1,1,1,100,4,50,2,2,6,1
996979,Plottable Field (8 frames) #299,115,173.78661069361752,1,6,1,12,1,22,11,66,2,2,44,1
894479,Plottable Field (8 frames) #206,116,172.01898642216085,1,2,1,1,1,1,18,133,1,2,6,1
926544,Plottable Field (8 frames) #272,117,170.56538736731295,1,2,1,1,1,66,20,66,2,2,3,1
770733,Plottable Field (8 frames) #89,118,169.74732635671637,1,6,1,17,1,100,9,23,2,2,3,1
998607,Plottable Field (8 frames) #320,119,169.23867471887024,1,6,1,1,57,11,9,50,2,8,18,1
998643,Plottable Field (8 frames) #355,120,167.88366971566876,66,6,1,12,1,1,11,57,2,2,3,1
998393,Plottable Field (8 frames) #306,121,167.51977335951875,1,2,1,1,1,66,30,50,2,2,6,1
770200,Plottable Field (8 frames) #77,122,166.27620351455553,66,6,1,1,1,44,9,23,2,2,6,1
767421,Plottable Field (8 frames) #31,123,165.92739123573807,1,2,1,1,1,1,4,13,1,2,133,1
998600,Plottable Field (8 frames) #315,124,163.085709478003,1,2,1,26,1,1,33,80,1,8,3,1
1004481,Plottable Field (8 frames) #358,125,161.59902743877282,1,2,1,1,1,36,25,80,2,2,6,1
814333,Plottable Field (8 frames) #150,126,160.13448760512858,1,2,1,1,1,1,4,133,1,2,6,3
998628,Plottable Field (8 frames) #340,127,159.98656247849067,80,2,1,1,1,1,14,44,1,2,7,1
880087,Plottable Field (8 frames) #189,128,159.36213813847974,1,2,1,1,1,1,4,133,2,2,6,1
998639,Plottable Field (8 frames) #351,129,157.79820720138162,1,2,1,1,1,1,57,80,1,2,6,1
905121,Plottable Field (8 frames) #222,130,156.4768941184645,80,2,1,1,1,1,33,26,1,2,3,1
998605,Plottable Field (8 frames) #319,131,152.91304122038446,1,6,1,12,57,1,11,50,2,2,3,3
1131776,Plottable Field (8 frames) #379,132,149.81305997350472,26,6,1,12,1,1,11,80,1,2,3,1
780133,Plottable Field (8 frames) #112,133,147.38471234210476,1,2,1,1,1,11,15,100,2,2,6,1
908994,Plottable Field (8 frames) #230,134,145.8472702354027,1,2,1,1,1,22,9,80,2,8,14,1
921102,Plottable Field (8 frames) #254,135,145.33733965813963,1,6,1,12,1,44,11,57,2,2,3,1
789196,Plottable Field (8 frames) #126,136,144.04256537712797,80,2,1,1,1,1,30,13,1,2,6,1
767366,Plottable Field (8 frames) #28,137,143.20488385805828,1,2,1,1,1,1,30,80,1,2,18,1
1131766,Plottable Field (8 frames) #372,138,142.6750829028602,66,2,1,1,1,1,18,20,1,8,18,1
773467,Plottable Field (8 frames) #94,139,142.18312783630228,1,2,1,1,1,1,16,66,1,2,44,1
1131804,Plottable Field (8 frames) #394,140,142.08825733706067,80,2,1,1,1,1,15,13,1,2,18,3
770416,Plottable Field (8 frames) #85,141,141.95997068444407,1,6,1,12,1,36,11,57,2,2,6,3
881025,Plottable Field (8 frames) #194,142,141.01468452046404,1,2,1,1,1,11,30,66,2,2,18,1
777062,Plottable Field (8 frames) #105,143,140.27151836587245,1,2,1,26,1,1,33,44,1,2,6,18
1131814,Plottable Field (8 frames) #400,144,140.17845028282568,1,2,1,1,1,1,20,100,2,2,3,3
792825,Plottable Field (8 frames) #131,145,138.5180809943478,1,6,1,12,1,11,11,80,2,2,6,1
781605,Plottable Field (8 frames) #118,146,137.61723159573202,1,2,1,26,1,1,33,20,1,2,44,1
996982,Plottable Field (8 frames) #300,147,137.2975933166214,1,36,1,1,1,1,4,66,1,2,16,3
883458,Plottable Field (8 frames) #198,148,134.14914054699582,1,2,1,26,1,1,33,44,1,2,16,1
765553,Plottable Field (8 frames) #13,149,133.55206205604816,1,2,1,1,1,36,9,66,2,2,6,3
921108,Plottable Field (8 frames) #255,150,133.42484975941235,80,2,1,1,1,1,20,13,1,2,6,1
998604,Plottable Field (8 frames) #318,151,133.41009641752046,80,2,1,1,1,1,15,20,1,2,3,3
998618,Plottable Field (8 frames) #330,152,133.31313459856088,1,2,1,1,1,11,30,57,2,2,3,18
1131774,Plottable Field (8 frames) #377,153,132.97484473299195,1,2,1,26,1,1,33,33,1,8,3,18
1131809,Plottable Field (8 frames) #397,154,132.4931209971071,1,2,1,1,1,40,4,66,2,2,6,3
998617,Plottable Field (8 frames) #329,155,132.31067351627254,1,2,1,1,1,44,9,57,2,2,6,3
770190,Plottable Field (8 frames) #75,156,132.23205403397958,1,2,1,1,1,40,25,50,2,2,3,1
998630,Plottable Field (8 frames) #342,157,131.8548995020316,25,2,1,1,1,1,20,57,1,2,16,1
776086,Plottable Field (8 frames) #103,158,129.82030790273978,1,2,1,1,1,22,30,26,1,8,14,18
880196,Plottable Field (8 frames) #191,159,129.54376977154706,80,2,1,1,1,1,9,9,1,2,18,1
998641,Plottable Field (8 frames) #353,160,129.03427587790682,80,2,1,1,1,1,12,9,1,8,6,3
865237,Plottable Field (8 frames) #162,161,127.35403960981911,1,2,1,1,1,11,9,80,2,8,6,1
1131787,Plottable Field (8 frames) #386,162,125.99424764653102,1,2,1,1,1,40,14,50,2,2,7,1
879653,Plottable Field (8 frames) #177,163,125.13455363853974,1,2,1,1,1,22,14,66,2,2,6,3
792824,Plottable Field (8 frames) #130,164,124.34922203980437,1,2,1,1,1,1,26,66,2,2,14,3
792822,Plottable Field (8 frames) #128,165,123.75169555918285,1,2,1,1,1,22,4,66,2,2,16,1
998614,Plottable Field (8 frames) #326,166,123.74040534891039,1,2,1,26,1,1,33,20,1,8,7,18
770419,Plottable Field (8 frames) #86,167,122.31358170171414,1,2,1,1,1,40,4,50,2,2,14,1
1131780,Plottable Field (8 frames) #382,168,122.08272009014414,80,2,1,1,1,1,14,9,1,2,3,3
882485,Plottable Field (8 frames) #195,169,121.78269493586936,1,36,1,1,1,1,12,44,1,2,16,1
921633,Plottable Field (8 frames) #256,170,121.62599342791897,1,2,1,1,1,36,18,50,2,2,3,1
998636,Plottable Field (8 frames) #348,171,120.30619316397505,80,2,1,1,1,1,9,9,1,2,7,3
767435,Plottable Field (8 frames) #33,172,119.72754496299756,1,6,1,12,1,22,11,33,1,8,18,1
913472,Plottable Field (8 frames) #235,173,117.91299357788422,1,2,12,1,1,1,9,20,1,8,40,18
908993,Plottable Field (8 frames) #229,174,117.72922448804658,1,2,1,1,36,1,4,50,2,8,6,1
767539,Plottable Field (8 frames) #48,175,116.73316172727795,1,2,1,1,57,1,9,23,2,8,6,1
774699,Plottable Field (8 frames) #102,176,116.27893993063176,1,2,1,1,1,11,57,26,1,2,6,3
810003,Plottable Field (8 frames) #147,177,115.82590992428614,1,2,1,1,1,11,57,26,1,2,7,1
965225,Plottable Field (8 frames) #288,178,115.59587985582787,1,6,1,12,1,11,11,23,2,2,40,1
879705,Plottable Field (8 frames) #182,179,114.98263678456233,1,2,1,1,1,36,4,57,2,2,3,1
998633,Plottable Field (8 frames) #345,180,114.88122509405518,1,2,12,1,1,1,12,66,1,8,3,1
773805,Plottable Field (8 frames) #98,181,114.30100471833008,1,2,1,1,1,1,12,80,1,2,7,1
765980,Plottable Field (8 frames) #15,182,113.94688165971175,1,2,12,1,1,1,18,66,1,2,3,1
929654,Plottable Field (8 frames) #275,183,111.8412474944219,1,2,1,1,1,1,30,26,1,2,40,1
881019,Plottable Field (8 frames) #193,184,110.15388848722762,1,2,1,12,1,1,33,44,1,2,6,1
767590,Plottable Field (8 frames) #52,185,110.08809213333598,30,2,1,1,1,1,16,20,1,8,6,18
879696,Plottable Field (8 frames) #181,186,110.05068154733321,30,6,1,12,1,1,11,33,1,2,6,1
792863,Plottable Field (8 frames) #140,187,109.62140074134747,25,2,1,1,1,1,4,21,1,2,44,3
919379,Plottable Field (8 frames) #252,188,109.10605384457561,1,2,1,1,1,1,33,57,2,2,3,1
895766,Plottable Field (8 frames) #209,189,109.07221654285753,1,2,1,1,1,1,20,66,1,2,6,3
768636,Plottable Field (8 frames) #60,190,108.59179675968294,66,2,1,1,1,1,4,21,1,2,3,1
831686,Plottable Field (8 frames) #156,191,108.32352079416178,1,2,1,1,1,1,4,66,1,2,6,18
895762,Plottable Field (8 frames) #208,192,108.07830404537762,1,2,1,12,1,1,11,66,2,2,3,1
921663,Plottable Field (8 frames) #266,193,107.7386833918578,1,2,1,1,1,1,26,26,1,2,40,1
772429,Plottable Field (8 frames) #92,194,107.38888212740389,1,2,1,1,1,1,25,57,2,8,3,1
895885,Plottable Field (8 frames) #214,195,107.23510847775985,1,2,1,26,1,1,33,26,1,2,7,1
