ID,Name,Rank,Rarity_Score,Attributes-Scores,Centered-Scores,Color Palette-Scores,Extra Rotation-Scores,Outlined-Scores,Padding-Scores,Petals-Scores,Segments-Scores,Shape Type-Scores,Shrink-Scores,Use Palette Background-Scores
545,Hash Three Points #545,1,1093.875446118076,1,1,15,1024,1,13,16,3,1,14,1
956,Hash Three Points #956,2,1091.2015504510746,1,16,7,1024,1,1,16,3,1,15,1
2,Hash Three Points #2,3,430.58065520604754,1,16,16,341,1,15,14,3,1,17,1
504,Hash Three Points #504,4,414.5230674113608,1,16,14,341,3,1,14,2,1,17,2
147,Hash Three Points #147,5,402.1133926162963,1,1,15,341,3,1,16,2,1,15,1
990,Hash Three Points #990,6,332.5483382450601,1,1,18,256,3,13,16,3,1,15,1
248,Hash Three Points #248,7,312.4771749901291,1,1,17,256,1,1,14,2,1,14,1
234,Hash Three Points #234,8,311.02757191586534,1,1,14,256,3,1,14,2,1,13,2
100,Hash Three Points #100,9,305.47960067231645,1,1,7,256,1,1,14,3,1,15,1
245,Hash Three Points #245,10,211.46635698706106,1,1,17,146,3,1,16,3,1,16,1
560,Hash Three Points #560,11,210.02247101150692,1,1,16,146,1,1,16,3,1,17,1
670,Hash Three Points #670,12,208.4118503724781,1,1,7,146,1,13,16,2,1,15,1
955,Hash Three Points #955,13,202.3829695855386,1,1,14,146,1,1,14,3,1,15,2
1014,Hash Three Points #1014,14,200.88861133508382,1,1,14,146,1,1,14,3,1,13,2
109,Hash Three Points #109,15,197.8589087790212,1,1,7,146,1,1,16,3,1,15,1
924,Hash Three Points #924,16,195.42510060914347,1,1,7,146,1,1,14,2,1,16,1
959,Hash Three Points #959,17,191.71467765211153,1,1,16,113,1,14,16,3,5,16,2
197,Hash Three Points #197,18,190.67865989995906,1,1,15,113,1,17,16,2,5,15,2
289,Hash Three Points #289,19,184.48503899430233,1,1,14,113,1,15,14,3,1,15,1
111,Hash Three Points #111,20,178.54517261913094,1,1,17,113,3,1,16,3,1,16,2
657,Hash Three Points #657,21,177.6126436380635,1,1,17,113,1,1,14,3,1,18,2
505,Hash Three Points #505,22,175.99194698083863,1,1,17,113,1,1,16,2,1,17,2
81,Hash Three Points #81,23,173.95837223467933,1,1,14,113,1,1,14,3,1,18,1
615,Hash Three Points #615,24,169.2161832362957,1,1,7,113,1,1,14,3,1,20,2
151,Hash Three Points #151,25,164.88646277085041,1,1,15,85,3,14,16,3,5,17,2
644,Hash Three Points #644,26,162.23254447148832,1,16,17,85,1,1,17,3,1,15,2
852,Hash Three Points #852,27,162.06085903410926,1,1,16,85,1,22,14,3,1,13,2
361,Hash Three Points #361,28,161.8764967356141,1,1,16,85,1,17,16,3,1,15,2
33,Hash Three Points #33,29,160.25449814520897,1,1,7,113,1,1,14,2,1,13,2
161,Hash Three Points #161,30,160.19437370553158,1,1,16,78,1,22,14,3,1,17,2
651,Hash Three Points #651,31,155.76859753396513,1,1,15,78,3,22,14,2,1,14,1
342,Hash Three Points #342,32,155.61511761472383,1,1,15,85,1,17,14,2,1,13,2
795,Hash Three Points #795,33,155.49455007674453,1,1,15,78,1,22,14,2,1,15,2
866,Hash Three Points #866,34,155.44756934324568,1,1,17,78,1,15,16,3,1,16,1
785,Hash Three Points #785,35,154.17837098619455,1,1,15,78,1,17,16,2,5,13,2
772,Hash Three Points #772,36,154.09562676277667,1,1,16,78,1,15,14,3,5,14,2
246,Hash Three Points #246,37,152.46252546441747,1,1,15,78,3,15,16,2,1,15,1
967,Hash Three Points #967,38,151.5742638636819,1,1,16,85,1,1,16,3,1,20,1
802,Hash Three Points #802,39,149.68832535685297,1,1,16,85,1,1,16,2,1,20,2
104,Hash Three Points #104,40,149.36151880862556,1,1,18,85,3,1,16,3,1,14,1
811,Hash Three Points #811,41,146.70102741908167,1,1,17,85,1,1,16,3,1,14,2
825,Hash Three Points #825,42,145.90887033261464,1,1,16,85,1,1,16,3,1,15,2
312,Hash Three Points #312,43,145.10259086260723,1,1,15,85,1,1,16,2,1,17,1
952,Hash Three Points #952,44,144.40009676102875,1,1,7,85,1,13,14,2,1,15,1
903,Hash Three Points #903,45,143.41874743455205,1,1,17,53,3,14,20,3,5,20,2
65,Hash Three Points #65,46,141.97949131378238,1,1,17,78,1,1,14,3,1,18,1
36,Hash Three Points #36,47,141.4357621119075,1,1,18,78,1,1,16,2,1,16,1
39,Hash Three Points #39,48,138.68349979664055,1,1,7,78,3,13,14,2,1,13,2
559,Hash Three Points #559,49,138.50135188416522,1,1,16,78,3,1,16,2,1,14,2
357,Hash Three Points #357,50,137.79196025133768,1,1,14,78,3,1,16,3,1,13,2
548,Hash Three Points #548,51,137.43040910060913,1,1,15,53,1,17,20,3,5,16,1
797,Hash Three Points #797,52,136.49066652359932,1,1,15,53,1,22,16,3,1,17,2
25,Hash Three Points #25,53,136.21974767838384,1,1,16,78,1,1,14,3,1,14,2
6,Hash Three Points #6,54,134.55236445913033,1,1,18,53,1,22,14,2,1,16,1
66,Hash Three Points #66,55,134.4683881117253,1,1,17,53,1,22,16,2,1,15,2
365,Hash Three Points #365,56,133.8469846599334,1,1,17,53,1,22,17,2,1,14,1
515,Hash Three Points #515,57,132.9594583195455,1,1,16,53,1,14,20,2,5,16,2
686,Hash Three Points #686,58,132.65118510893856,1,1,17,53,3,15,17,2,5,13,1
963,Hash Three Points #963,59,131.45604511638373,1,1,17,53,3,15,14,3,5,13,2
202,Hash Three Points #202,60,131.33255405058753,1,1,15,53,1,22,17,2,1,13,1
920,Hash Three Points #920,61,131.16957385636795,1,1,17,48,3,22,16,2,1,15,1
830,Hash Three Points #830,62,131.07922353392544,1,1,14,53,1,17,14,2,5,18,2
854,Hash Three Points #854,63,129.76562232099164,1,16,15,33,1,17,16,3,5,18,1
972,Hash Three Points #972,64,129.49432777860167,1,1,18,53,1,15,17,2,1,15,1
693,Hash Three Points #693,65,128.81255748753335,1,1,15,48,1,17,17,2,5,17,1
191,Hash Three Points #191,66,128.0322508141871,1,1,16,48,3,14,14,3,5,17,1
838,Hash Three Points #838,67,128.02367135307196,1,1,14,46,3,22,14,3,1,17,1
1007,Hash Three Points #1007,68,127.68964522389695,1,1,17,46,1,22,16,2,1,16,1
588,Hash Three Points #588,69,127.65613817412061,1,1,16,46,3,17,16,2,5,16,2
326,Hash Three Points #326,70,127.6382882455,1,1,15,48,1,17,17,3,1,17,2
423,Hash Three Points #423,71,127.5850527246953,1,1,14,53,1,22,14,2,1,14,1
842,Hash Three Points #842,72,127.36928245500684,1,1,15,48,1,17,17,2,5,16,2
596,Hash Three Points #596,73,127.3246821793841,1,1,16,53,3,14,14,2,5,14,2
186,Hash Three Points #186,74,127.1385198281509,1,1,16,53,1,13,16,3,1,16,1
742,Hash Three Points #742,75,126.90376371569688,1,16,15,39,1,14,13,2,5,16,1
869,Hash Three Points #869,76,126.85181004882502,1,1,7,53,1,22,16,3,1,16,1
759,Hash Three Points #759,77,126.48281749693044,1,1,17,46,1,22,14,2,1,16,2
700,Hash Three Points #700,78,126.41345777580962,1,1,15,53,1,17,16,2,1,14,1
279,Hash Three Points #279,79,125.85436899683678,1,1,15,48,1,22,16,2,1,14,2
131,Hash Three Points #131,80,125.48945928744466,1,1,17,53,1,15,16,2,1,13,1
694,Hash Three Points #694,81,125.29381340108912,1,16,17,46,3,1,16,3,1,15,2
329,Hash Three Points #329,82,125.23025426376283,1,1,15,53,1,15,16,3,1,13,2
453,Hash Three Points #453,83,125.14655464567208,1,1,17,46,1,17,14,2,5,17,1
395,Hash Three Points #395,84,125.13612851729894,1,1,7,53,3,14,16,3,5,16,1
873,Hash Three Points #873,85,125.03047180086368,1,1,7,53,3,15,16,3,5,15,1
601,Hash Three Points #601,86,124.81555890058856,1,1,17,53,1,1,20,3,1,20,2
18,Hash Three Points #18,87,124.6121349107102,1,1,16,48,3,15,16,2,1,16,1
636,Hash Three Points #636,88,123.8507087985315,1,1,15,48,1,13,20,2,1,17,2
840,Hash Three Points #840,89,123.56968296833338,1,1,16,48,1,14,16,2,5,15,1
738,Hash Three Points #738,90,123.09124421167397,1,1,15,48,3,14,16,2,5,13,2
853,Hash Three Points #853,91,123.0873203474967,1,1,17,42,1,14,20,2,5,16,2
308,Hash Three Points #308,92,122.97391485322943,1,1,17,33,1,22,20,3,1,18,2
805,Hash Three Points #805,93,122.16600186118733,1,16,14,33,1,17,16,2,5,14,1
442,Hash Three Points #442,94,121.95595350518539,1,1,15,48,1,14,17,2,5,13,1
397,Hash Three Points #397,95,121.4892025673761,1,1,17,53,1,1,20,3,1,17,2
1005,Hash Three Points #1005,96,121.45331977046087,1,16,18,22,3,15,16,3,5,16,1
226,Hash Three Points #226,97,121.3190672753799,1,1,15,42,3,17,16,2,5,15,2
427,Hash Three Points #427,98,121.16373163690936,1,16,17,22,3,22,16,2,1,16,2
927,Hash Three Points #927,99,120.9970662518908,1,1,16,42,3,17,16,2,5,13,2
338,Hash Three Points #338,100,120.92339232862136,1,1,7,53,1,17,16,2,5,13,2
546,Hash Three Points #546,101,120.91266293466546,1,1,16,42,1,15,14,3,5,17,1
858,Hash Three Points #858,102,120.63248924843722,1,1,17,42,1,17,17,2,1,16,2
264,Hash Three Points #264,103,120.20827667616068,1,1,15,48,1,13,14,3,1,17,1
367,Hash Three Points #367,104,120.14446321244999,1,1,17,53,1,1,20,3,1,16,2
242,Hash Three Points #242,105,120.14041889520999,1,1,17,42,1,14,14,2,5,18,2
887,Hash Three Points #887,106,120.02375672141615,1,1,15,39,1,22,20,2,1,14,1
110,Hash Three Points #110,107,119.38742282580178,1,1,7,48,1,22,14,3,1,15,1
52,Hash Three Points #52,108,119.27007869041363,1,16,15,33,1,13,16,2,1,17,1
429,Hash Three Points #429,109,119.21023047913374,1,1,7,48,1,14,20,3,5,14,1
98,Hash Three Points #98,110,119.16413423859103,1,1,15,46,1,15,14,2,5,14,2
426,Hash Three Points #426,111,118.91309961328454,1,1,16,53,3,1,16,3,1,17,2
355,Hash Three Points #355,112,118.90251109376683,1,1,18,53,3,1,16,2,1,17,1
299,Hash Three Points #299,113,118.81607203974755,1,1,18,53,1,1,14,3,1,18,1
666,Hash Three Points #666,114,118.80544396924874,1,16,15,22,1,22,16,3,1,16,2
89,Hash Three Points #89,115,118.32488117549813,1,1,14,48,1,15,17,2,1,13,1
993,Hash Three Points #993,116,118.15657477080484,1,16,16,39,3,1,13,3,1,18,1
681,Hash Three Points #681,117,118.09358901310787,1,1,16,46,1,13,16,3,1,15,2
597,Hash Three Points #597,118,117.96700379334256,1,16,14,22,1,22,16,2,1,18,2
354,Hash Three Points #354,119,117.90170807499707,1,16,14,39,3,1,13,3,1,20,1
746,Hash Three Points #746,120,117.84166118547883,1,1,17,33,1,22,16,3,1,17,2
243,Hash Three Points #243,121,117.68383957838766,1,1,17,53,1,1,20,2,1,15,2
723,Hash Three Points #723,122,117.64881086603975,1,1,15,31,3,15,20,3,5,18,1
1006,Hash Three Points #1006,123,117.47020534022946,1,1,15,42,1,15,17,2,5,13,2
468,Hash Three Points #468,124,117.16371590974884,1,1,17,42,3,13,16,2,1,16,1
654,Hash Three Points #654,125,117.0956992566278,1,1,16,39,1,15,14,3,5,16,2
343,Hash Three Points #343,126,117.00114991253972,1,1,14,53,1,1,20,3,1,16,2
482,Hash Three Points #482,127,116.91407202224241,1,1,16,53,1,1,20,2,1,16,2
95,Hash Three Points #95,128,116.63939435316922,1,1,17,42,3,13,16,2,1,16,1
266,Hash Three Points #266,129,116.46403076260606,1,1,16,42,1,15,16,2,1,16,1
832,Hash Three Points #832,130,116.25438740440521,1,1,14,39,1,17,17,3,5,14,1
747,Hash Three Points #747,131,116.12892350686259,1,1,17,31,3,22,16,3,1,16,1
901,Hash Three Points #901,132,116.09759905885798,1,1,15,53,1,1,16,3,1,17,1
828,Hash Three Points #828,133,116.02459343468198,1,1,16,53,1,1,16,3,1,16,1
374,Hash Three Points #374,134,115.94121507809074,1,1,17,46,3,1,16,3,1,20,1
949,Hash Three Points #949,135,115.91884248461619,1,1,16,39,1,15,16,2,5,15,1
167,Hash Three Points #167,136,115.84495373482926,1,1,14,53,3,1,14,3,1,18,2
566,Hash Three Points #566,137,115.78151370130769,1,16,17,17,1,22,17,3,1,16,1
567,Hash Three Points #567,138,115.60695523063075,1,1,18,53,1,1,14,3,1,15,1
105,Hash Three Points #105,139,115.549166857175,1,1,14,48,3,1,20,3,1,17,1
138,Hash Three Points #138,140,115.46347364478416,1,1,7,42,1,15,17,3,5,17,2
259,Hash Three Points #259,141,115.37349573955095,1,1,17,30,3,22,17,3,1,16,1
356,Hash Three Points #356,142,115.24557003593563,1,1,15,53,1,1,16,3,1,17,2
51,Hash Three Points #51,143,115.17170629030738,1,1,18,39,1,14,16,2,5,13,2
267,Hash Three Points #267,144,114.96411181304242,1,1,15,42,1,15,16,3,1,13,2
757,Hash Three Points #757,145,114.88523286430421,1,1,17,42,1,15,14,3,1,14,1
645,Hash Three Points #645,146,114.80105405869266,1,1,17,33,1,22,16,2,1,16,2
146,Hash Three Points #146,147,114.7429268555118,1,16,15,22,3,17,13,3,5,14,1
897,Hash Three Points #897,148,114.6244476873751,1,16,17,22,3,17,14,2,5,13,1
730,Hash Three Points #730,149,114.59799682337736,1,1,16,31,3,22,16,2,1,17,2
679,Hash Three Points #679,150,114.52778058278247,1,1,15,33,3,15,16,3,5,17,1
821,Hash Three Points #821,151,114.28179125457955,1,1,15,53,1,1,14,3,1,17,2
281,Hash Three Points #281,152,114.14869371029218,1,1,15,53,1,1,16,3,1,15,1
455,Hash Three Points #455,153,114.04807436625953,1,1,15,48,1,1,16,3,1,20,2
611,Hash Three Points #611,154,114.04583825213466,1,1,14,31,3,22,16,3,1,17,2
614,Hash Three Points #614,155,113.92241881434468,1,1,7,53,1,13,14,3,1,14,1
322,Hash Three Points #322,156,113.80949752617892,1,1,15,53,3,1,16,3,1,13,2
524,Hash Three Points #524,157,113.78331337442836,1,1,17,53,1,1,16,2,1,15,2
810,Hash Three Points #810,158,113.71667243500644,1,1,18,48,1,1,14,2,1,20,1
366,Hash Three Points #366,159,113.67944861295051,1,1,7,53,3,1,20,3,1,17,1
889,Hash Three Points #889,160,113.5678493689511,1,1,16,42,3,13,16,2,1,13,2
485,Hash Three Points #485,161,113.47867097510007,1,1,17,31,1,17,17,2,5,17,2
556,Hash Three Points #556,162,113.28493593090715,1,1,17,53,1,1,16,2,1,14,2
646,Hash Three Points #646,163,113.17722267595967,1,1,17,39,3,15,14,3,1,13,1
1015,Hash Three Points #1015,164,112.99898462774078,1,1,15,30,1,22,20,2,1,16,2
607,Hash Three Points #607,165,112.73269560606442,1,1,18,26,3,22,16,3,1,15,1
76,Hash Three Points #76,166,112.67762538914387,1,1,7,39,1,17,20,2,1,18,1
447,Hash Three Points #447,167,112.67316582222543,1,1,18,27,1,17,17,3,5,16,1
334,Hash Three Points #334,168,112.63535177150368,1,1,15,53,1,1,16,2,1,16,2
731,Hash Three Points #731,169,112.61430784629736,1,1,14,31,1,22,16,3,1,17,1
331,Hash Three Points #331,170,112.4839257778559,1,1,17,53,1,1,14,3,1,14,2
257,Hash Three Points #257,171,112.46164683067545,1,1,15,53,3,1,16,2,1,14,2
440,Hash Three Points #440,172,112.33338100649098,1,1,17,26,1,17,16,3,5,20,2
839,Hash Three Points #839,173,112.33285254817554,1,1,17,42,1,13,16,2,1,14,1
748,Hash Three Points #748,174,112.31243538899378,1,1,15,30,3,17,14,3,5,18,2
291,Hash Three Points #291,175,112.31162675809927,1,1,15,53,3,1,14,3,1,13,2
674,Hash Three Points #674,176,112.27187218232817,1,1,15,53,1,1,16,3,1,13,1
48,Hash Three Points #48,177,112.24476631431284,1,1,18,24,3,17,20,3,1,17,1
926,Hash Three Points #926,178,112.11960443295936,1,1,15,53,1,1,16,2,1,15,1
68,Hash Three Points #68,179,112.08103439963551,1,16,15,22,3,14,13,2,5,16,2
41,Hash Three Points #41,180,112.0028774282698,1,16,17,22,1,15,14,3,1,16,1
317,Hash Three Points #317,181,112.0024599944205,1,1,16,39,1,15,16,2,1,15,2
616,Hash Three Points #616,182,111.92466666460476,1,16,7,22,1,17,20,3,5,15,2
549,Hash Three Points #549,183,111.66847082052682,1,16,14,22,1,17,16,3,1,15,2
303,Hash Three Points #303,184,111.58321541496906,1,1,15,30,3,22,17,3,1,13,2
523,Hash Three Points #523,185,111.55825797177081,1,1,15,30,1,22,17,3,1,15,1
706,Hash Three Points #706,186,111.52352376190272,1,16,7,22,1,22,14,3,1,18,1
394,Hash Three Points #394,187,111.52317868973569,1,1,17,30,3,22,13,2,1,16,2
827,Hash Three Points #827,188,111.47621821504076,1,1,14,53,3,1,16,2,1,14,2
410,Hash Three Points #410,189,111.42958247651191,1,1,14,53,1,1,17,2,1,15,2
758,Hash Three Points #758,190,111.42596847849896,1,1,17,33,1,14,16,3,5,16,2
621,Hash Three Points #621,191,111.4089150528024,1,16,15,39,1,1,13,2,1,17,1
712,Hash Three Points #712,192,111.31671433449395,1,1,16,30,3,15,16,2,5,17,2
582,Hash Three Points #582,193,111.10222424974347,1,1,16,48,1,1,20,2,1,15,2
250,Hash Three Points #250,194,110.99680786496843,1,16,16,22,1,13,13,2,1,20,1
359,Hash Three Points #359,195,110.96901642768746,1,16,15,22,3,13,17,2,1,16,2
220,Hash Three Points #220,196,110.96271407309911,1,1,17,31,1,17,17,2,5,15,1
495,Hash Three Points #495,197,110.89598389856745,1,1,18,24,3,22,16,2,1,17,1
764,Hash Three Points #764,198,110.87436195340123,1,1,15,53,1,1,16,2,1,14,2
750,Hash Three Points #750,199,110.80058530223587,1,1,16,30,3,15,16,2,5,17,2
91,Hash Three Points #91,200,110.64660203591221,1,1,17,31,1,15,20,2,1,17,2
910,Hash Three Points #910,201,110.59987851026354,1,16,18,17,1,15,17,2,5,13,1
409,Hash Three Points #409,202,110.39443777442591,1,1,15,53,3,1,14,2,1,13,1
793,Hash Three Points #793,203,110.37020638409689,1,1,18,42,3,1,16,3,1,17,1
62,Hash Three Points #62,204,110.25954788316298,1,1,17,26,3,17,16,3,5,16,1
69,Hash Three Points #69,205,110.19645431668724,1,1,17,30,3,15,16,2,5,16,1
918,Hash Three Points #918,206,110.17893257377281,1,1,18,24,1,22,17,3,1,16,1
229,Hash Three Points #229,207,109.98633403526465,1,16,15,22,1,15,16,3,1,13,2
391,Hash Three Points #391,208,109.8869780582269,1,1,17,31,3,14,17,3,5,13,1
287,Hash Three Points #287,209,109.88023706087668,1,1,17,24,3,17,17,2,5,18,2
219,Hash Three Points #219,210,109.83145461051103,1,1,16,31,3,17,16,2,5,14,1
928,Hash Three Points #928,211,109.81040025182759,1,1,14,39,1,17,14,2,1,15,1
494,Hash Three Points #494,212,109.73685526659544,1,1,16,27,3,22,14,3,1,16,1
541,Hash Three Points #541,213,109.61551636241171,1,1,18,46,3,1,14,3,1,15,1
890,Hash Three Points #890,214,109.61421033135142,1,1,18,24,1,15,17,3,5,18,1
552,Hash Three Points #552,215,109.52662063400541,1,1,14,53,1,1,16,2,1,14,1
509,Hash Three Points #509,216,109.51901027455568,1,1,7,39,3,13,20,3,1,16,1
978,Hash Three Points #978,217,109.30057647243305,1,1,17,26,3,15,16,3,5,16,2
976,Hash Three Points #976,218,109.27105864325478,1,1,16,27,3,15,16,3,5,16,2
252,Hash Three Points #252,219,109.22635240977715,1,1,7,46,1,15,16,2,1,13,2
491,Hash Three Points #491,220,109.18287236534616,1,1,15,48,1,1,16,2,1,17,2
710,Hash Three Points #710,221,109.1342775692207,1,1,7,53,1,1,20,3,1,15,1
983,Hash Three Points #983,222,108.94914437267377,1,1,16,26,1,15,20,3,5,16,2
323,Hash Three Points #323,223,108.93593283156434,1,1,16,24,3,15,20,2,5,17,2
763,Hash Three Points #763,224,108.93372199664938,1,1,14,31,3,15,14,2,5,18,1
137,Hash Three Points #137,225,108.92173768745927,1,1,16,27,1,22,17,3,1,15,2
815,Hash Three Points #815,226,108.84853545467561,1,1,15,24,3,17,13,3,5,20,2
46,Hash Three Points #46,227,108.7409746165011,1,1,16,31,1,22,14,2,1,15,1
623,Hash Three Points #623,228,108.74085874468065,1,1,17,24,1,17,17,3,5,17,2
163,Hash Three Points #163,229,108.72451444912164,1,1,15,46,3,1,16,2,1,17,1
168,Hash Three Points #168,230,108.6852591484412,1,1,15,26,1,22,16,3,1,16,1
503,Hash Three Points #503,231,108.6575575899559,1,1,17,26,1,22,17,3,1,15,1
634,Hash Three Points #634,232,108.6209351975704,1,1,15,31,1,22,17,2,1,14,1
950,Hash Three Points #950,233,108.59526796943494,1,16,7,22,1,15,16,3,5,16,1
502,Hash Three Points #502,234,108.3941405668582,1,1,17,24,1,14,20,3,5,17,1
228,Hash Three Points #228,235,108.38733255569934,1,1,17,27,1,14,17,3,5,17,2
794,Hash Three Points #794,236,108.35886401953371,1,16,16,30,1,1,17,3,1,16,1
225,Hash Three Points #225,237,108.04921337096297,1,1,17,46,1,1,16,3,1,15,1
99,Hash Three Points #99,238,107.83928120994626,1,1,17,24,3,22,16,2,1,17,1
732,Hash Three Points #732,239,107.77675583783476,1,1,14,33,1,17,14,3,1,17,2
45,Hash Three Points #45,240,107.77145377303776,1,1,15,24,1,15,16,3,5,20,2
829,Hash Three Points #829,241,107.75310498637512,1,1,16,27,1,15,17,3,5,16,1
784,Hash Three Points #784,242,107.70651939743391,1,1,18,26,1,17,17,3,5,13,1
127,Hash Three Points #127,243,107.6960274555381,1,1,14,24,1,22,17,2,1,20,2
35,Hash Three Points #35,244,107.58176819164373,1,1,16,31,1,14,16,2,5,16,2
847,Hash Three Points #847,245,107.56112300053938,1,16,7,22,3,13,20,3,1,16,1
360,Hash Three Points #360,246,107.49735918381371,1,1,17,24,1,22,17,2,1,17,1
155,Hash Three Points #155,247,107.45114938127156,1,1,16,24,3,17,16,2,1,20,2
182,Hash Three Points #182,248,107.37296533677011,1,1,15,26,1,22,16,3,1,16,2
581,Hash Three Points #581,249,107.34678087745115,1,1,16,24,1,22,17,3,1,15,2
535,Hash Three Points #535,250,107.2944257194785,1,1,15,31,3,15,14,3,1,17,1
239,Hash Three Points #239,251,107.18368299837498,1,1,17,26,1,22,13,3,1,16,1
