ID,Name,Rank,Rarity_Score,Attributes-Scores,Centered-Scores,Color Palette-Scores,Extra Rotation-Scores,Outlined-Scores,Padding-Scores,Petals-Scores,Segments-Scores,Shape Type-Scores,Shrink-Scores,Use Palette Background-Scores
779,Hash Three Points #779,252,107.16675524034649,1,1,17,31,3,13,16,3,1,16,1
118,Hash Three Points #118,253,107.10477402580675,1,1,16,31,1,15,17,2,1,17,2
97,Hash Three Points #97,254,107.08915640898704,1,1,7,42,1,15,14,2,5,14,1
382,Hash Three Points #382,255,107.06460276031223,1,1,15,24,3,22,17,2,1,15,2
297,Hash Three Points #297,256,107.05839049729121,1,1,15,26,1,17,16,3,5,17,1
438,Hash Three Points #438,257,106.98741907861336,1,1,17,30,1,17,14,3,5,14,1
631,Hash Three Points #631,258,106.96836944266141,1,1,14,46,3,1,16,3,1,15,1
945,Hash Three Points #945,259,106.91823232943491,1,1,16,30,1,22,13,3,1,14,2
529,Hash Three Points #529,260,106.88408867419574,1,1,15,30,3,15,16,3,1,16,2
762,Hash Three Points #762,261,106.7736117286787,1,16,14,30,1,1,17,3,1,17,1
157,Hash Three Points #157,262,106.74265928384109,1,1,16,31,1,17,14,3,1,16,1
770,Hash Three Points #770,263,106.73275774086666,1,1,7,39,1,14,17,3,5,14,2
460,Hash Three Points #460,264,106.61931683161167,1,1,16,24,1,22,16,3,1,16,2
87,Hash Three Points #87,265,106.58858140328572,1,1,16,33,3,15,14,2,1,16,1
54,Hash Three Points #54,266,106.58626311751819,1,1,17,19,3,15,16,3,5,20,2
862,Hash Three Points #862,267,106.55536748525444,1,1,16,24,3,15,16,3,5,16,1
512,Hash Three Points #512,268,106.50496361191796,1,1,18,26,1,15,13,3,5,16,1
527,Hash Three Points #527,269,106.37565539698217,1,1,17,46,1,1,16,3,1,13,2
701,Hash Three Points #701,270,106.37280889264167,1,1,14,46,1,1,16,3,1,16,1
307,Hash Three Points #307,271,106.34601337640034,1,1,15,48,1,1,16,3,1,13,1
1011,Hash Three Points #1011,272,106.30587221282656,1,1,17,26,1,17,16,3,5,14,1
145,Hash Three Points #145,273,106.26876499912409,1,1,16,46,1,1,16,3,1,14,1
627,Hash Three Points #627,274,106.18475683941432,1,1,17,26,1,17,17,2,5,15,1
796,Hash Three Points #796,275,106.07381650482954,1,16,7,22,1,13,16,3,1,20,1
489,Hash Three Points #489,276,106.04786868200236,1,1,15,24,3,22,17,3,1,13,2
773,Hash Three Points #773,277,106.01051802619278,1,1,17,24,1,17,17,3,5,15,1
247,Hash Three Points #247,278,105.95250643952983,1,1,17,30,3,14,14,3,5,13,2
241,Hash Three Points #241,279,105.87403444994106,1,1,16,30,1,14,16,2,5,16,2
200,Hash Three Points #200,280,105.80131594142784,1,1,15,30,3,14,17,2,5,14,2
939,Hash Three Points #939,281,105.79432943345373,1,1,17,26,1,15,16,2,5,16,2
315,Hash Three Points #315,282,105.75053378263756,1,1,15,31,1,13,16,3,1,18,1
893,Hash Three Points #893,283,105.71121861872578,1,1,18,26,1,22,16,2,1,13,1
643,Hash Three Points #643,284,105.64262639562415,1,1,14,33,3,14,14,3,5,13,2
177,Hash Three Points #177,285,105.55496898892338,1,1,16,24,1,15,17,2,5,17,1
341,Hash Three Points #341,286,105.52730118397606,1,16,15,33,1,1,16,3,1,13,1
625,Hash Three Points #625,287,105.52126152599482,1,1,16,26,1,14,16,3,5,17,2
891,Hash Three Points #891,288,105.44934536277452,1,1,14,26,3,22,16,3,1,14,2
579,Hash Three Points #579,289,105.38872344669723,1,1,16,26,1,15,16,2,1,20,1
27,Hash Three Points #27,290,105.37919496166874,1,1,17,42,3,1,16,2,1,15,2
511,Hash Three Points #511,291,105.35413121705861,1,1,14,26,3,17,16,2,5,17,1
942,Hash Three Points #942,292,105.3055788046677,1,1,15,24,3,14,17,2,5,18,2
848,Hash Three Points #848,293,105.22000989661721,1,1,16,26,1,22,14,2,1,16,1
820,Hash Three Points #820,294,105.21477851032716,1,1,17,30,1,13,17,3,1,16,2
1016,Hash Three Points #1016,295,105.07746135071305,1,1,18,24,1,17,17,3,1,15,1
112,Hash Three Points #112,296,105.07265207294591,1,1,15,30,1,17,13,3,1,17,2
207,Hash Three Points #207,297,105.05626992838691,1,1,15,27,1,14,17,3,5,16,1
290,Hash Three Points #290,298,105.05051127310828,1,1,17,33,1,15,14,3,1,14,1
385,Hash Three Points #385,299,105.01063978554663,1,1,16,26,1,17,16,3,1,17,2
262,Hash Three Points #262,300,104.98499214857878,1,1,17,24,1,17,16,3,5,15,2
836,Hash Three Points #836,301,104.98105501367473,1,1,14,46,3,1,14,2,1,17,1
745,Hash Three Points #745,302,104.96301629721034,1,1,15,27,1,14,14,3,5,18,1
477,Hash Three Points #477,303,104.95065878687413,1,1,16,24,1,15,17,3,5,15,2
557,Hash Three Points #557,304,104.90802079889363,1,1,17,24,1,17,17,2,5,15,1
584,Hash Three Points #584,305,104.87577397182301,1,1,15,24,1,22,16,2,1,17,2
514,Hash Three Points #514,306,104.82990900385886,1,1,16,24,1,22,17,2,1,15,2
293,Hash Three Points #293,307,104.82164334226171,1,1,16,39,1,1,20,3,1,16,2
348,Hash Three Points #348,308,104.73930945905599,1,1,17,30,1,17,16,2,1,14,1
577,Hash Three Points #577,309,104.7281247469091,1,1,17,21,3,22,16,3,1,13,2
165,Hash Three Points #165,310,104.70720613186677,1,1,17,24,1,17,16,3,5,15,1
835,Hash Three Points #835,311,104.65101541168252,1,1,16,24,1,22,17,2,1,15,2
5,Hash Three Points #5,312,104.6373020042644,1,1,16,30,1,14,16,3,5,13,2
587,Hash Three Points #587,313,104.62451545106532,1,1,7,53,3,1,16,2,1,14,1
1017,Hash Three Points #1017,314,104.57829206056931,1,1,15,46,1,1,14,3,1,15,1
1020,Hash Three Points #1020,315,104.4667053032602,1,1,15,24,3,17,13,3,5,16,2
629,Hash Three Points #629,316,104.43872633766871,1,1,16,42,3,1,16,2,1,16,2
749,Hash Three Points #749,317,104.39857811701613,1,1,17,31,3,13,14,3,1,15,2
662,Hash Three Points #662,318,104.37504469510134,1,1,14,24,1,22,16,3,1,15,2
82,Hash Three Points #82,319,104.32705935440839,1,1,17,22,3,15,17,3,1,17,2
953,Hash Three Points #953,320,104.31310045536311,1,1,16,31,1,15,13,3,1,16,1
244,Hash Three Points #244,321,104.23829197817724,1,1,15,24,3,22,14,2,1,16,1
673,Hash Three Points #673,322,104.22111825373798,1,1,15,46,1,1,14,2,1,17,1
799,Hash Three Points #799,323,104.18446834367302,1,1,18,24,1,15,13,2,5,17,1
641,Hash Three Points #641,324,104.18190008965006,1,1,15,33,1,17,13,2,1,15,2
719,Hash Three Points #719,325,104.06912080263643,1,1,17,24,3,15,17,2,5,15,1
309,Hash Three Points #309,326,104.044700039682,1,1,15,17,1,22,17,3,1,20,1
975,Hash Three Points #975,327,104.00468581627939,1,1,17,26,1,14,16,2,5,17,1
915,Hash Three Points #915,328,103.9935157692913,1,1,14,21,1,22,20,2,1,17,2
132,Hash Three Points #132,329,103.93289327262968,1,1,15,24,1,22,16,3,1,14,2
59,Hash Three Points #59,330,103.8975349851097,1,1,17,39,3,1,17,3,1,15,1
608,Hash Three Points #608,331,103.8782858110874,1,1,15,31,1,15,17,3,1,13,2
904,Hash Three Points #904,332,103.81212788571914,1,1,17,27,3,13,16,3,1,16,1
1022,Hash Three Points #1022,333,103.78785160121609,1,1,16,24,3,14,17,3,5,15,2
632,Hash Three Points #632,334,103.74655569444897,1,1,15,26,1,17,17,3,1,16,1
148,Hash Three Points #148,335,103.63732249460921,1,1,17,22,1,22,14,3,1,16,2
639,Hash Three Points #639,336,103.63296123245038,1,1,17,26,1,13,17,2,1,20,1
876,Hash Three Points #876,337,103.55877601907598,1,1,14,33,1,14,13,3,5,14,2
1004,Hash Three Points #1004,338,103.55523341816081,1,1,14,26,1,17,17,2,5,16,1
295,Hash Three Points #295,339,103.5309283542085,1,1,15,24,3,17,17,2,1,16,2
970,Hash Three Points #970,340,103.48279478950963,1,1,16,26,1,17,14,2,5,16,2
850,Hash Three Points #850,341,103.42954654467925,1,1,16,24,1,13,17,3,1,20,2
466,Hash Three Points #466,342,103.36329825040082,1,1,14,24,1,17,16,3,5,16,1
826,Hash Three Points #826,343,103.36155402402731,1,16,17,22,1,1,20,3,1,15,2
296,Hash Three Points #296,344,103.24500155660783,1,1,17,24,1,15,16,2,5,15,2
319,Hash Three Points #319,345,103.24104124234782,1,1,17,39,1,1,16,3,1,16,2
143,Hash Three Points #143,346,103.16259718020991,1,1,17,22,1,14,17,3,5,17,1
986,Hash Three Points #986,347,103.13931172242148,1,1,17,26,1,17,14,2,1,17,2
688,Hash Three Points #688,348,103.10549613466179,1,1,14,46,1,1,16,2,1,15,2
108,Hash Three Points #108,349,103.0961787510795,1,1,15,31,1,15,13,3,1,16,2
508,Hash Three Points #508,350,103.07407929259516,1,1,15,24,3,13,16,3,1,20,2
894,Hash Three Points #894,351,103.04710998438253,1,1,15,42,3,1,17,2,1,15,2
844,Hash Three Points #844,352,103.03756808922788,1,1,15,24,1,17,14,2,5,18,1
744,Hash Three Points #744,353,103.02837927881907,1,1,15,30,3,13,14,3,1,17,1
461,Hash Three Points #461,354,102.97895104838267,1,1,14,24,3,17,13,3,5,16,2
878,Hash Three Points #878,355,102.94637704789758,1,1,16,24,1,15,17,2,1,18,2
183,Hash Three Points #183,356,102.85450642202164,1,1,14,30,1,22,13,2,1,13,2
1021,Hash Three Points #1021,357,102.74637465618235,1,1,16,39,3,1,20,2,1,14,2
434,Hash Three Points #434,358,102.71786567528733,1,1,14,46,1,1,14,3,1,15,1
253,Hash Three Points #253,359,102.68017251991546,1,1,17,26,3,15,13,2,5,14,2
663,Hash Three Points #663,360,102.64178010074974,1,1,7,53,1,1,14,3,1,14,1
53,Hash Three Points #53,361,102.63037943376925,1,1,14,31,3,15,13,3,1,15,2
256,Hash Three Points #256,362,102.55355665495361,1,1,14,24,1,17,14,3,5,17,2
130,Hash Three Points #130,363,102.51351020550429,1,1,14,27,3,17,16,3,1,14,2
961,Hash Three Points #961,364,102.50373053014381,1,1,7,39,1,15,14,3,1,15,1
726,Hash Three Points #726,365,102.3844568304033,1,1,15,42,1,1,16,3,1,15,2
1012,Hash Three Points #1012,366,102.3776677604811,1,1,16,42,1,1,16,2,1,16,2
217,Hash Three Points #217,367,102.35124234459315,1,1,16,24,1,14,17,2,5,17,2
330,Hash Three Points #330,368,102.34797327006147,1,1,7,31,1,22,16,2,1,16,1
637,Hash Three Points #637,369,102.31364680308215,1,1,15,20,1,22,17,3,1,15,2
126,Hash Three Points #126,370,102.28483471055482,1,1,16,24,1,22,13,2,1,16,2
193,Hash Three Points #193,371,102.2710817010674,1,1,15,26,1,22,14,2,1,15,1
42,Hash Three Points #42,372,102.22880277436143,1,1,15,42,1,1,17,3,1,14,1
721,Hash Three Points #721,373,102.1741754455239,1,1,17,24,1,14,16,3,5,15,2
798,Hash Three Points #798,374,102.1264032388124,1,1,17,30,1,14,13,2,5,13,2
174,Hash Three Points #174,375,102.03016328067721,1,1,14,24,1,22,13,3,1,16,2
603,Hash Three Points #603,376,102.01166638115868,1,1,18,17,3,17,14,3,1,20,1
462,Hash Three Points #462,377,101.96651011406382,1,1,15,26,1,17,17,3,1,13,1
822,Hash Three Points #822,378,101.96078541573672,1,1,14,30,1,15,17,2,1,15,1
475,Hash Three Points #475,379,101.93391936819256,1,1,16,24,1,15,14,3,5,16,2
376,Hash Three Points #376,380,101.8785937474913,1,1,15,27,1,15,16,2,5,14,1
44,Hash Three Points #44,381,101.85995492422495,1,1,15,26,1,15,14,2,5,16,2
633,Hash Three Points #633,382,101.85836109836728,1,1,15,21,1,17,17,2,5,17,1
1002,Hash Three Points #1002,383,101.83001332581745,1,1,15,26,3,14,14,2,5,17,1
702,Hash Three Points #702,384,101.81644417987658,1,1,15,26,1,13,17,3,1,18,1
124,Hash Three Points #124,385,101.81480459539743,1,1,17,26,1,17,14,3,1,15,1
380,Hash Three Points #380,386,101.77586458673842,1,1,15,24,3,17,17,2,1,16,2
650,Hash Three Points #650,387,101.75796432340034,1,1,7,24,1,22,17,3,1,18,1
498,Hash Three Points #498,388,101.69747807687179,1,1,7,30,1,22,16,2,1,16,1
407,Hash Three Points #407,389,101.6880828916143,1,1,16,24,1,15,17,3,1,16,2
261,Hash Three Points #261,390,101.6554154449982,1,1,16,26,3,15,14,2,5,13,1
595,Hash Three Points #595,391,101.62068534743743,1,1,15,22,1,17,17,3,5,14,1
448,Hash Three Points #448,392,101.59805433034995,1,1,14,30,3,15,13,3,1,15,1
416,Hash Three Points #416,393,101.47231095191617,1,1,17,24,3,15,14,2,5,14,1
624,Hash Three Points #624,394,101.45119093079614,1,1,17,24,1,15,14,2,5,16,1
678,Hash Three Points #678,395,101.42599728703755,1,1,14,24,1,22,13,3,1,15,2
562,Hash Three Points #562,396,101.39269793632135,1,1,17,22,3,13,16,3,1,18,2
640,Hash Three Points #640,397,101.36192374731525,1,1,15,24,1,17,17,2,1,17,2
213,Hash Three Points #213,398,101.3016634237348,1,1,15,24,1,17,14,3,1,17,1
71,Hash Three Points #71,399,101.26113900568559,1,16,17,22,3,1,16,3,1,15,2
860,Hash Three Points #860,400,101.22485222057111,1,1,14,26,3,13,13,3,1,20,1
620,Hash Three Points #620,401,101.18842203216934,1,1,16,21,1,15,16,3,5,16,2
50,Hash Three Points #50,402,101.11424571498176,1,1,16,17,3,22,16,3,1,16,2
133,Hash Three Points #133,403,101.04857022916306,1,1,17,26,1,15,16,3,1,15,1
162,Hash Three Points #162,404,101.02747603084022,1,16,18,22,1,1,13,3,1,17,1
136,Hash Three Points #136,405,100.83520682905927,1,1,14,21,1,15,17,3,5,16,1
768,Hash Three Points #768,406,100.83428617984484,1,16,17,22,1,1,16,3,1,17,1
221,Hash Three Points #221,407,100.80772785402294,1,1,15,24,1,14,17,3,5,13,1
528,Hash Three Points #528,408,100.79256887565424,1,1,7,30,1,15,13,3,5,18,1
539,Hash Three Points #539,409,100.75779011023954,1,1,17,19,1,17,16,3,1,18,1
872,Hash Three Points #872,410,100.73382402982736,1,1,16,22,1,22,14,2,1,16,1
800,Hash Three Points #800,411,100.72101330382665,1,1,16,39,1,1,17,2,1,17,2
964,Hash Three Points #964,412,100.6270129980866,1,1,16,24,1,15,14,2,5,16,2
449,Hash Three Points #449,413,100.56419144888514,1,1,15,24,1,17,17,2,1,16,1
907,Hash Three Points #907,414,100.55327503411932,1,1,17,26,3,13,17,2,1,15,2
565,Hash Three Points #565,415,100.46756402555772,1,1,15,22,1,22,16,3,1,13,2
874,Hash Three Points #874,416,100.46702326805077,1,1,17,24,1,17,17,2,1,14,2
115,Hash Three Points #115,417,100.45844481812163,1,16,17,22,1,1,17,2,1,17,1
209,Hash Three Points #209,418,100.44206500602961,1,1,7,31,3,17,14,3,5,13,2
947,Hash Three Points #947,419,100.42876318435201,1,1,7,26,1,22,16,3,1,16,1
575,Hash Three Points #575,420,100.41059673768838,1,1,16,22,1,15,17,3,5,14,1
628,Hash Three Points #628,421,100.37540688589488,1,1,15,20,3,22,16,3,1,13,2
265,Hash Three Points #265,422,100.35989515536639,1,1,15,24,3,17,17,2,1,14,1
412,Hash Three Points #412,423,100.31878983924126,1,16,18,22,1,1,17,3,1,14,1
917,Hash Three Points #917,424,100.29299290879702,1,1,18,20,1,14,17,2,5,17,1
965,Hash Three Points #965,425,100.29243640218036,1,1,17,21,1,14,17,2,5,17,1
404,Hash Three Points #404,426,100.26329032044154,1,1,15,30,1,13,13,3,1,17,1
94,Hash Three Points #94,427,100.22457219305662,1,1,14,26,1,17,17,2,1,15,1
285,Hash Three Points #285,428,100.19194251368276,1,1,15,20,1,22,13,3,1,17,2
345,Hash Three Points #345,429,100.15064517376308,1,1,15,24,1,15,17,3,1,16,1
384,Hash Three Points #384,430,100.11647311150193,1,1,15,19,1,22,14,3,1,17,2
284,Hash Three Points #284,431,100.10019036640256,1,1,15,24,1,17,16,2,5,13,2
368,Hash Three Points #368,432,100.08199735748929,1,1,17,26,3,15,14,2,1,15,2
517,Hash Three Points #517,433,100.06903283035167,1,1,18,33,3,1,20,3,1,13,1
456,Hash Three Points #456,434,100.01512913510271,1,1,15,24,1,15,16,2,5,15,1
736,Hash Three Points #736,435,100.00662941644428,1,1,7,33,1,15,16,3,1,16,1
574,Hash Three Points #574,436,99.99590913700361,1,16,16,22,1,1,17,2,1,17,2
377,Hash Three Points #377,437,99.98857633324201,1,1,15,26,1,15,16,2,5,13,2
113,Hash Three Points #113,438,99.8881646652239,1,16,18,17,1,1,17,2,1,20,1
64,Hash Three Points #64,439,99.88096435989182,1,1,16,26,3,15,13,2,1,16,2
996,Hash Three Points #996,440,99.8343490822032,1,1,17,17,1,22,17,3,1,14,2
214,Hash Three Points #214,441,99.78347567087803,1,1,17,24,1,13,17,3,1,16,2
925,Hash Three Points #925,442,99.7466109389002,1,1,17,17,3,17,13,3,1,20,2
935,Hash Three Points #935,443,99.63700351475183,1,1,17,30,1,13,13,2,1,16,2
760,Hash Three Points #760,444,99.54447873193779,1,1,18,26,1,13,17,2,1,14,1
540,Hash Three Points #540,445,99.51878148183827,1,1,15,21,1,22,14,3,1,15,2
741,Hash Three Points #741,446,99.48956552826358,1,1,17,39,1,1,14,2,1,17,1
413,Hash Three Points #413,447,99.42454556309401,1,1,16,20,3,14,16,3,5,15,2
751,Hash Three Points #751,448,99.38218696911704,1,1,15,39,1,1,17,3,1,15,2
21,Hash Three Points #21,449,99.36257997536136,1,1,17,21,3,15,16,3,1,15,1
777,Hash Three Points #777,450,99.34811059618191,1,1,17,33,3,1,17,3,1,17,2
122,Hash Three Points #122,451,99.34136521009356,1,1,17,22,1,17,14,3,1,16,2
249,Hash Three Points #249,452,99.33624402381874,1,16,17,22,1,1,16,3,1,15,1
149,Hash Three Points #149,453,99.23402200619083,1,1,15,22,1,17,13,2,1,20,1
415,Hash Three Points #415,454,99.21479471373709,1,16,16,22,3,1,16,2,1,15,2
532,Hash Three Points #532,455,99.14776091494298,1,1,14,19,3,17,13,3,1,20,2
3,Hash Three Points #3,456,99.13852359764097,1,1,16,24,1,17,16,3,1,14,2
1019,Hash Three Points #1019,457,99.08104965136489,1,1,15,20,3,17,13,2,5,17,2
635,Hash Three Points #635,458,99.04193427362452,1,1,15,19,1,22,16,2,1,16,2
316,Hash Three Points #316,459,99.01426082547421,1,1,15,24,3,15,16,2,1,16,2
843,Hash Three Points #843,460,98.99579763439873,1,1,14,20,1,15,17,2,5,18,2
740,Hash Three Points #740,461,98.97103957628283,1,1,15,31,1,13,13,2,1,16,2
801,Hash Three Points #801,462,98.9371290686086,1,16,14,22,3,1,17,2,1,16,2
179,Hash Three Points #179,463,98.81398830329539,1,1,16,30,1,13,16,2,1,13,2
591,Hash Three Points #591,464,98.77453498050512,1,1,15,19,1,17,17,3,5,15,2
510,Hash Three Points #510,465,98.74094146242243,1,1,17,24,1,14,13,3,5,14,2
689,Hash Three Points #689,466,98.73843642814614,1,1,16,21,1,14,17,2,5,16,2
230,Hash Three Points #230,467,98.73074973662989,1,1,16,24,1,13,14,3,1,18,1
913,Hash Three Points #913,468,98.66755009662896,1,1,17,24,1,13,16,3,1,15,2
980,Hash Three Points #980,469,98.65681716002513,1,1,17,39,3,1,14,2,1,15,1
31,Hash Three Points #31,470,98.60898085902204,1,1,16,17,1,22,17,2,1,15,1
199,Hash Three Points #199,471,98.59646884950334,1,1,16,26,1,15,16,2,1,15,1
464,Hash Three Points #464,472,98.54283208152762,1,1,16,26,1,15,13,2,5,13,2
38,Hash Three Points #38,473,98.53125358842615,1,1,15,21,1,15,16,2,5,16,2
390,Hash Three Points #390,474,98.4421471566126,1,1,18,30,3,1,13,3,1,20,1
4,Hash Three Points #4,475,98.43994153327357,1,1,15,19,1,17,16,3,5,15,1
107,Hash Three Points #107,476,98.434520516809,1,1,16,20,1,17,16,3,5,14,2
493,Hash Three Points #493,477,98.3955234549804,1,1,16,26,1,13,16,3,1,15,2
886,Hash Three Points #886,478,98.34849505026932,1,1,15,26,1,14,13,2,5,16,1
325,Hash Three Points #325,479,98.20678242459073,1,1,15,17,1,17,17,3,1,18,2
422,Hash Three Points #422,480,98.205779962868,1,16,17,22,1,1,14,3,1,16,2
102,Hash Three Points #102,481,98.1812317346842,1,1,16,24,1,17,14,3,1,14,2
274,Hash Three Points #274,482,98.1434868417501,1,16,17,22,1,1,13,2,1,17,2
709,Hash Three Points #709,483,98.0881663367574,1,1,15,24,1,13,17,3,1,16,2
80,Hash Three Points #80,484,98.0488893208434,1,1,7,31,3,13,17,3,1,16,1
851,Hash Three Points #851,485,98.02109272014916,1,1,15,20,1,15,17,2,5,16,1
430,Hash Three Points #430,486,98.00817757545279,1,1,15,22,1,17,14,2,5,16,1
855,Hash Three Points #855,487,97.99551331825464,1,1,16,31,1,1,17,3,1,20,2
754,Hash Three Points #754,488,97.92421153928295,1,16,16,22,1,1,16,2,1,16,2
672,Hash Three Points #672,489,97.91568928488034,1,16,17,22,1,1,16,2,1,15,2
444,Hash Three Points #444,490,97.7600642097231,1,1,7,33,1,17,14,2,1,16,1
1018,Hash Three Points #1018,491,97.7492258253232,1,1,16,22,1,14,13,3,5,16,1
488,Hash Three Points #488,492,97.69149827691186,1,1,17,33,1,1,20,3,1,14,2
351,Hash Three Points #351,493,97.47245135884371,1,1,18,20,1,14,16,2,5,15,1
684,Hash Three Points #684,494,97.4540548199758,1,1,17,24,1,13,17,3,1,13,2
766,Hash Three Points #766,495,97.4296259836185,1,1,16,22,1,17,13,2,5,15,1
465,Hash Three Points #465,496,97.41854573219634,1,1,15,21,1,17,17,2,1,16,2
665,Hash Three Points #665,497,97.36727957407368,1,1,15,20,1,22,13,2,1,16,1
521,Hash Three Points #521,498,97.28642292754603,1,1,14,26,1,13,16,2,1,17,1
185,Hash Three Points #185,499,97.250471285592,1,1,14,22,3,17,17,2,1,14,1
568,Hash Three Points #568,500,97.24640634279271,1,1,16,24,1,15,13,2,5,13,1
344,Hash Three Points #344,501,97.21227184546052,1,1,17,24,1,15,13,2,1,16,2
298,Hash Three Points #298,502,97.21125513182706,1,1,7,26,3,14,16,2,5,17,1
929,Hash Three Points #929,503,97.16534992005573,1,1,16,24,1,13,17,3,1,15,1
282,Hash Three Points #282,504,97.16219643179846,1,1,15,24,3,15,13,2,1,16,2
971,Hash Three Points #971,505,97.13644042980704,1,1,15,24,1,13,17,3,1,15,1
