ID,Name,Rank,Rarity_Score,Attributes-Scores,Centered-Scores,Color Palette-Scores,Extra Rotation-Scores,Outlined-Scores,Padding-Scores,Petals-Scores,Segments-Scores,Shape Type-Scores,Shrink-Scores,Use Palette Background-Scores
519,Hash Three Points #519,506,97.13436641307575,1,1,7,24,3,17,17,2,5,15,1
677,Hash Three Points #677,507,97.09386945789294,1,1,16,24,3,1,20,3,1,20,1
790,Hash Three Points #790,508,97.0742028481231,1,1,14,21,1,15,13,2,5,18,2
973,Hash Three Points #973,509,97.00651311576462,1,1,16,22,1,15,17,2,1,16,2
49,Hash Three Points #49,510,96.97482825267485,1,1,15,26,1,15,14,2,1,16,2
117,Hash Three Points #117,511,96.96939388987094,1,1,14,26,1,13,17,3,1,15,2
254,Hash Three Points #254,512,96.95760408764927,1,1,16,27,1,13,13,3,1,15,2
181,Hash Three Points #181,513,96.95111206971318,1,1,16,24,1,14,16,2,5,13,2
506,Hash Three Points #506,514,96.94025393787248,1,1,7,42,1,1,16,3,1,17,1
994,Hash Three Points #994,515,96.8251355711685,1,1,17,24,1,13,16,2,1,16,1
919,Hash Three Points #919,516,96.80846546901347,1,1,15,21,1,15,14,3,5,15,2
386,Hash Three Points #386,517,96.77516643625464,1,1,7,31,1,15,13,3,1,17,1
1003,Hash Three Points #1003,518,96.76917708068498,1,1,17,17,1,22,16,2,1,15,2
716,Hash Three Points #716,519,96.76693449791223,1,16,15,22,1,1,17,3,1,14,1
260,Hash Three Points #260,520,96.6994733870481,1,1,18,31,1,1,17,3,1,17,1
231,Hash Three Points #231,521,96.68498084499721,1,1,14,39,3,1,16,2,1,13,1
63,Hash Three Points #63,522,96.67888431745254,1,1,14,26,1,14,13,3,5,14,2
648,Hash Three Points #648,523,96.6304891337724,1,1,17,22,1,14,16,2,5,14,2
135,Hash Three Points #135,524,96.60115185100933,1,16,15,22,3,1,17,2,1,13,1
383,Hash Three Points #383,525,96.53707360709141,1,1,17,20,1,14,14,3,5,16,1
606,Hash Three Points #606,526,96.52029696718469,1,1,7,26,3,14,16,2,5,17,1
371,Hash Three Points #371,527,96.51362644555961,1,1,16,20,1,14,13,2,5,18,1
707,Hash Three Points #707,528,96.50186297106008,1,1,14,24,3,13,17,3,1,14,1
572,Hash Three Points #572,529,96.49915859738013,1,1,7,26,3,17,13,2,5,17,1
43,Hash Three Points #43,530,96.42700844089893,1,1,18,31,1,1,16,3,1,17,1
882,Hash Three Points #882,531,96.42208513652166,1,1,17,21,1,13,13,3,1,18,2
237,Hash Three Points #237,532,96.31074742484135,1,1,17,22,1,14,14,3,5,13,2
561,Hash Three Points #561,533,96.24832958818526,1,1,15,21,3,15,14,2,5,14,1
276,Hash Three Points #276,534,96.20296608948868,1,1,15,22,3,15,16,3,1,14,2
722,Hash Three Points #722,535,96.19985295937799,1,1,15,21,3,17,13,2,1,16,1
782,Hash Three Points #782,536,96.177289475511,1,1,7,27,3,15,14,2,5,16,1
159,Hash Three Points #159,537,96.16200017880837,1,1,14,24,1,17,14,3,1,14,1
691,Hash Three Points #691,538,96.10460933520383,1,1,16,30,1,1,16,3,1,20,1
481,Hash Three Points #481,539,95.99241923964837,1,1,15,19,1,22,13,3,1,14,1
364,Hash Three Points #364,540,95.98320111638311,1,1,17,19,1,15,14,2,5,16,2
733,Hash Three Points #733,541,95.89973631495425,1,1,16,24,1,14,13,2,5,13,2
40,Hash Three Points #40,542,95.88817506382236,1,1,15,24,1,14,13,2,5,15,2
144,Hash Three Points #144,543,95.87507940515869,1,1,7,24,1,14,16,3,5,17,1
175,Hash Three Points #175,544,95.85296239400594,1,1,15,21,1,15,16,2,5,13,2
16,Hash Three Points #16,545,95.79835631925431,1,1,18,31,1,1,17,3,1,16,2
472,Hash Three Points #472,546,95.74964261737266,1,1,17,17,1,14,16,3,5,16,2
435,Hash Three Points #435,547,95.65396241308864,1,1,15,33,3,1,13,3,1,18,2
675,Hash Three Points #675,548,95.63346478478874,1,1,15,17,3,17,17,2,1,16,1
160,Hash Three Points #160,549,95.56878854129693,1,1,16,22,1,13,13,2,1,20,1
715,Hash Three Points #715,550,95.53419149698992,1,1,16,26,1,15,13,2,1,14,2
977,Hash Three Points #977,551,95.51867196255931,1,16,17,22,1,1,13,2,1,16,1
752,Hash Three Points #752,552,95.44803222291146,1,1,15,20,1,14,14,3,5,16,1
881,Hash Three Points #881,553,95.3197191007264,1,1,16,24,3,13,16,2,1,14,2
327,Hash Three Points #327,554,95.29651462351748,1,1,15,19,1,17,16,2,1,17,2
984,Hash Three Points #984,555,95.29328950910276,1,1,17,31,1,1,17,3,1,17,2
306,Hash Three Points #306,556,95.28418105772599,1,1,14,22,1,17,16,3,1,14,1
630,Hash Three Points #630,557,95.25936284829194,1,1,7,24,3,17,14,3,1,17,1
554,Hash Three Points #554,558,95.22435771407663,1,1,7,26,1,14,17,2,5,17,1
339,Hash Three Points #339,559,95.18937851136944,1,1,14,31,1,13,13,2,1,14,2
916,Hash Three Points #916,560,95.18332485527894,1,1,7,31,1,13,16,3,1,16,1
833,Hash Three Points #833,561,95.15319957076942,1,1,16,17,1,17,16,3,5,13,1
676,Hash Three Points #676,562,95.06553803390715,1,1,7,26,1,14,17,2,5,16,1
550,Hash Three Points #550,563,95.06441357887951,1,1,7,24,3,14,17,3,5,14,1
301,Hash Three Points #301,564,95.05059057002845,1,1,7,20,1,22,20,3,1,14,2
154,Hash Three Points #154,565,95.01070960292826,1,1,18,24,3,1,20,3,1,17,1
484,Hash Three Points #484,566,95.0092877663512,1,1,7,30,3,15,13,3,1,15,1
496,Hash Three Points #496,567,95.00905484997452,1,1,17,22,1,13,17,2,1,16,2
877,Hash Three Points #877,568,94.97907213657311,1,1,15,26,1,13,14,2,1,16,2
164,Hash Three Points #164,569,94.88872429208847,1,1,17,31,1,1,16,3,1,17,1
388,Hash Three Points #388,570,94.85613175423278,1,16,14,22,1,1,14,3,1,16,1
352,Hash Three Points #352,571,94.85439756590546,1,1,15,17,3,22,13,2,1,15,2
954,Hash Three Points #954,572,94.84633169526232,1,1,16,24,1,13,14,3,1,15,2
667,Hash Three Points #667,573,94.83346957391048,1,1,15,21,1,13,16,3,1,17,1
283,Hash Three Points #283,574,94.74109243170925,1,16,14,22,1,1,17,3,1,13,2
653,Hash Three Points #653,575,94.70395877624617,1,1,15,19,1,15,16,2,1,18,1
37,Hash Three Points #37,576,94.60655524007754,1,1,16,24,1,13,16,2,1,15,1
194,Hash Three Points #194,577,94.57898442517983,1,1,17,31,1,1,16,3,1,17,1
578,Hash Three Points #578,578,94.50234756527497,1,1,14,19,3,15,16,2,5,13,1
29,Hash Three Points #29,579,94.44011487960387,1,1,14,31,1,1,16,3,1,20,2
981,Hash Three Points #981,580,94.34666427556043,1,1,15,21,1,14,16,2,5,14,2
991,Hash Three Points #991,581,94.23951810312262,1,16,17,17,1,1,17,3,1,15,1
859,Hash Three Points #859,582,94.09011719076406,1,1,15,22,1,15,16,3,1,13,2
70,Hash Three Points #70,583,94.08317006228745,1,1,15,20,1,13,17,3,1,16,2
171,Hash Three Points #171,584,94.00056173165997,1,1,7,24,3,14,17,2,5,16,1
544,Hash Three Points #544,585,93.98039954114657,1,1,17,24,1,13,13,3,1,13,2
8,Hash Three Points #8,586,93.9455807933157,1,1,16,24,1,13,13,2,1,17,2
817,Hash Three Points #817,587,93.87131031519765,1,16,14,22,1,1,17,2,1,14,1
19,Hash Three Points #19,588,93.84331675208198,1,1,17,17,1,14,17,2,5,15,1
570,Hash Three Points #570,589,93.74855586945388,1,16,15,22,1,1,13,3,1,14,2
96,Hash Three Points #96,590,93.74148078619564,1,1,14,17,1,17,17,3,1,15,2
911,Hash Three Points #911,591,93.7029696502829,1,1,15,21,1,17,13,3,1,14,2
0,Hash Three Points #0,592,93.66072700950197,1,1,15,17,1,15,14,3,5,16,1
335,Hash Three Points #335,593,93.65938476824448,1,1,15,24,3,1,17,3,1,20,2
729,Hash Three Points #729,594,93.56659118143263,1,1,7,24,3,13,16,3,1,18,1
486,Hash Three Points #486,595,93.50905045113579,1,1,16,24,1,13,17,2,1,13,2
140,Hash Three Points #140,596,93.39193640932885,1,1,15,20,1,13,16,3,1,17,2
569,Hash Three Points #569,597,93.38436557657226,1,1,7,24,1,17,16,2,1,17,1
268,Hash Three Points #268,598,93.35110751417683,1,1,15,17,1,14,14,3,5,17,2
714,Hash Three Points #714,599,93.29776971779401,1,1,17,30,1,1,20,2,1,15,2
125,Hash Three Points #125,600,93.28672158874042,1,1,15,17,1,17,16,3,1,15,2
930,Hash Three Points #930,601,93.00366896149828,1,1,17,31,3,1,14,3,1,15,2
870,Hash Three Points #870,602,92.97782513206806,1,1,7,31,1,17,14,2,1,13,1
892,Hash Three Points #892,603,92.95550340176014,1,1,7,22,1,15,17,3,5,15,1
1010,Hash Three Points #1010,604,92.8804502541727,1,1,17,30,3,1,16,3,1,13,2
647,Hash Three Points #647,605,92.87596565302489,1,1,14,27,3,1,17,2,1,20,1
353,Hash Three Points #353,606,92.75718857287863,1,16,14,22,1,1,13,2,1,16,2
868,Hash Three Points #868,607,92.70893415209136,1,1,14,19,1,14,14,2,5,17,1
479,Hash Three Points #479,608,92.70793109699993,1,1,16,30,1,1,20,3,1,14,2
812,Hash Three Points #812,609,92.63626719935476,1,1,15,31,1,1,16,3,1,17,1
728,Hash Three Points #728,610,92.63445314477343,1,1,16,33,1,1,17,2,1,15,1
375,Hash Three Points #375,611,92.57960306789649,1,16,14,22,1,1,14,2,1,15,2
487,Hash Three Points #487,612,92.49002680039557,1,1,15,21,1,15,14,2,1,16,1
803,Hash Three Points #803,613,92.46891148404629,1,1,17,30,3,1,13,3,1,16,2
340,Hash Three Points #340,614,92.45353769011814,1,1,16,31,3,1,16,3,1,14,1
458,Hash Three Points #458,615,92.44000133810236,1,16,14,22,1,1,13,3,1,14,1
313,Hash Three Points #313,616,92.42345242596045,1,1,17,31,1,1,16,2,1,17,1
600,Hash Three Points #600,617,92.18141639614824,1,1,17,33,3,1,14,2,1,14,2
372,Hash Three Points #372,618,92.10120566196692,1,1,15,17,3,14,14,2,5,16,2
861,Hash Three Points #861,619,92.05438810206007,1,1,14,30,1,1,17,3,1,17,2
604,Hash Three Points #604,620,91.99511931711025,1,1,15,24,1,13,16,2,1,14,2
119,Hash Three Points #119,621,91.97472423348302,1,1,16,33,1,1,13,3,1,16,2
837,Hash Three Points #837,622,91.87859164728091,1,1,17,31,1,1,16,3,1,15,1
921,Hash Three Points #921,623,91.84454583343017,1,1,14,22,1,14,14,2,5,14,1
845,Hash Three Points #845,624,91.80020551029179,1,1,7,24,3,15,17,3,1,13,1
880,Hash Three Points #880,625,91.7719750700761,1,1,17,27,3,1,16,3,1,16,1
227,Hash Three Points #227,626,91.71308578704412,1,1,16,31,1,1,17,3,1,14,2
56,Hash Three Points #56,627,91.59762911229754,1,1,18,30,1,1,16,2,1,15,1
590,Hash Three Points #590,628,91.59341665510433,1,1,17,31,1,1,16,3,1,14,1
871,Hash Three Points #871,629,91.5602646219523,1,1,18,26,1,1,17,3,1,16,1
392,Hash Three Points #392,630,91.55273218412238,1,1,16,27,3,1,20,2,1,15,2
235,Hash Three Points #235,631,91.52421153928294,1,1,16,33,1,1,14,2,1,17,2
9,Hash Three Points #9,632,91.47029883865446,1,1,17,26,3,1,17,3,1,16,2
946,Hash Three Points #946,633,91.42410069262831,1,1,16,26,1,1,17,2,1,20,2
563,Hash Three Points #563,634,91.39378465445434,1,1,14,30,1,1,16,3,1,17,1
425,Hash Three Points #425,635,91.35237589793455,1,1,14,31,3,1,17,3,1,14,1
1023,Hash Three Points #1023,636,91.35132229620251,1,1,16,30,3,1,13,3,1,16,1
958,Hash Three Points #958,637,91.32994128151638,1,1,7,22,3,14,16,2,5,16,1
592,Hash Three Points #592,638,91.31914840424761,1,1,16,26,1,1,16,2,1,20,2
940,Hash Three Points #940,639,91.20249800602443,1,16,15,22,1,1,13,2,1,13,2
305,Hash Three Points #305,640,91.19588534979476,1,1,16,19,1,17,14,2,1,14,2
652,Hash Three Points #652,641,91.16172077558483,1,1,17,17,1,17,16,2,1,13,1
218,Hash Three Points #218,642,91.15068991011367,1,1,16,24,3,1,20,3,1,15,1
337,Hash Three Points #337,643,91.10378033962823,1,1,15,30,3,1,17,3,1,13,2
470,Hash Three Points #470,644,91.09186090621147,1,1,7,24,1,15,16,2,5,14,1
905,Hash Three Points #905,645,91.0884096245671,1,1,17,26,1,1,20,3,1,14,2
85,Hash Three Points #85,646,91.02381062751437,1,1,16,31,1,1,13,3,1,17,1
150,Hash Three Points #150,647,91.0053171580245,1,1,7,26,3,14,14,2,5,14,1
387,Hash Three Points #387,648,90.99614554474545,1,1,15,33,1,1,13,3,1,16,2
536,Hash Three Points #536,649,90.94687149243015,1,1,17,31,1,1,16,3,1,13,1
922,Hash Three Points #922,650,90.87396222326026,1,1,15,19,3,13,14,3,1,15,2
885,Hash Three Points #885,651,90.80856482295712,1,1,17,27,1,1,17,2,1,16,2
938,Hash Three Points #938,652,90.80477790638926,1,1,7,26,1,13,16,2,1,18,1
846,Hash Three Points #846,653,90.79514529566494,1,1,17,27,3,1,17,2,1,15,2
204,Hash Three Points #204,654,90.77977905474158,1,1,15,31,1,1,14,3,1,17,2
655,Hash Three Points #655,655,90.52588474011479,1,1,18,26,3,1,16,3,1,13,1
270,Hash Three Points #270,656,90.455534312083,1,1,7,21,1,17,14,3,5,15,1
211,Hash Three Points #211,657,90.45030780552167,1,1,15,30,3,1,14,2,1,17,2
879,Hash Three Points #879,658,90.31499363552456,1,1,14,19,1,15,16,3,1,13,1
30,Hash Three Points #30,659,90.27634064836953,1,1,15,17,1,17,13,2,5,14,2
300,Hash Three Points #300,660,90.21765961971573,1,1,15,24,1,1,17,3,1,20,2
103,Hash Three Points #103,661,90.16507491747352,1,1,17,27,1,1,13,2,1,20,2
452,Hash Three Points #452,662,90.1421823667888,1,1,15,17,3,15,14,2,1,16,1
804,Hash Three Points #804,663,90.09567147848483,1,1,16,27,1,1,16,2,1,18,2
1001,Hash Three Points #1001,664,90.04202359242711,1,1,15,21,1,15,14,2,1,14,2
203,Hash Three Points #203,665,89.99820702436818,1,1,15,27,1,1,17,3,1,16,2
224,Hash Three Points #224,666,89.98865145671397,1,1,17,24,3,1,17,3,1,16,1
530,Hash Three Points #530,667,89.93685974925438,1,1,14,17,3,15,14,3,1,15,2
47,Hash Three Points #47,668,89.88689433232813,1,1,7,21,1,17,16,2,5,14,1
638,Hash Three Points #638,669,89.80018205921994,1,1,14,26,1,1,17,3,1,18,2
896,Hash Three Points #896,670,89.731655630598,1,1,15,33,3,1,14,2,1,14,2
483,Hash Three Points #483,671,89.69479445390428,1,1,7,24,1,13,16,3,1,17,2
776,Hash Three Points #776,672,89.68336285564988,1,1,15,26,3,1,16,2,1,17,2
713,Hash Three Points #713,673,89.67978316651829,1,1,15,30,1,1,17,3,1,14,1
865,Hash Three Points #865,674,89.65494321180974,1,1,14,30,3,1,16,2,1,16,2
863,Hash Three Points #863,675,89.60570431748107,1,1,16,24,3,1,16,3,1,17,2
198,Hash Three Points #198,676,89.5962307070776,1,1,16,24,3,1,17,3,1,16,1
998,Hash Three Points #998,677,89.57467989866971,1,1,16,30,1,1,16,2,1,16,2
278,Hash Three Points #278,678,89.54088958367741,1,1,7,30,1,13,16,2,1,13,1
346,Hash Three Points #346,679,89.53053416113876,1,1,16,31,1,1,16,2,1,15,1
857,Hash Three Points #857,680,89.43284637335054,1,1,16,24,3,1,16,2,1,18,1
979,Hash Three Points #979,681,89.42646666231454,1,1,17,30,3,1,13,3,1,13,2
294,Hash Three Points #294,682,89.39628192764408,1,1,15,33,1,1,14,3,1,13,2
659,Hash Three Points #659,683,89.33397502080845,1,1,17,26,3,1,14,3,1,17,1
658,Hash Three Points #658,684,89.22684984588261,1,1,14,31,1,1,16,2,1,16,1
414,Hash Three Points #414,685,89.21522907660284,1,1,14,17,1,15,16,3,1,15,2
396,Hash Three Points #396,686,89.19834376602095,1,1,16,30,1,1,14,3,1,15,2
598,Hash Three Points #598,687,89.18557456838792,1,1,16,27,3,1,16,2,1,16,2
534,Hash Three Points #534,688,89.16596767457968,1,1,15,26,3,1,14,3,1,17,1
813,Hash Three Points #813,689,89.04939408191552,1,1,17,30,1,1,17,2,1,13,1
982,Hash Three Points #982,690,89.03064915643569,1,1,7,24,3,15,14,3,1,13,1
210,Hash Three Points #210,691,89.02500859215911,1,1,7,24,1,17,14,3,1,13,1
819,Hash Three Points #819,692,89.0119860841327,1,1,15,17,1,15,16,2,1,15,2
419,Hash Three Points #419,693,88.97299826774932,1,1,7,24,1,15,14,3,1,16,2
196,Hash Three Points #196,694,88.93094580434536,1,1,17,24,3,1,14,3,1,17,1
271,Hash Three Points #271,695,88.92186903330855,1,16,7,22,1,1,16,2,1,16,1
490,Hash Three Points #490,696,88.92074044005633,1,1,17,27,3,1,17,2,1,13,2
73,Hash Three Points #73,697,88.89564139971257,1,1,15,31,3,1,14,3,1,13,1
474,Hash Three Points #474,698,88.88199251935856,1,1,14,24,3,1,20,3,1,15,2
328,Hash Three Points #328,699,88.80341133878323,1,1,15,26,1,1,17,3,1,16,1
84,Hash Three Points #84,700,88.76471249237997,1,1,17,24,1,1,20,2,1,15,2
417,Hash Three Points #417,701,88.75919402048828,1,1,14,27,3,1,17,3,1,15,2
999,Hash Three Points #999,702,88.65109538291446,1,1,14,33,1,1,13,2,1,17,2
660,Hash Three Points #660,703,88.62974547960297,1,1,15,31,3,1,13,2,1,15,1
944,Hash Three Points #944,704,88.59163532503047,1,16,7,22,1,1,13,3,1,17,1
775,Hash Three Points #775,705,88.57479531495993,1,1,18,24,1,1,16,2,1,17,1
849,Hash Three Points #849,706,88.53890428956989,1,1,17,31,1,1,14,2,1,15,1
156,Hash Three Points #156,707,88.52473442179367,1,1,17,20,3,1,17,2,1,20,1
451,Hash Three Points #451,708,88.48282789885145,1,16,7,22,3,1,17,2,1,13,1
571,Hash Three Points #571,709,88.45950023807032,1,1,16,17,1,17,13,2,1,14,1
405,Hash Three Points #405,710,88.34743975530054,1,1,17,30,1,1,14,2,1,16,2
875,Hash Three Points #875,711,88.24067617899331,1,1,17,24,1,1,17,3,1,16,2
824,Hash Three Points #824,712,88.23467246494344,1,1,17,27,1,1,16,2,1,16,2
189,Hash Three Points #189,713,88.2288930113668,1,1,17,26,1,1,16,2,1,17,2
538,Hash Three Points #538,714,88.20149553907137,1,1,17,24,1,1,14,3,1,18,2
101,Hash Three Points #101,715,88.18625227039738,1,1,17,24,1,1,16,3,1,17,2
619,Hash Three Points #619,716,88.1675938656949,1,1,15,27,1,1,16,3,1,16,1
685,Hash Three Points #685,717,88.12496091620133,1,1,17,26,3,1,14,2,1,17,1
985,Hash Three Points #985,718,88.11789272313598,1,1,16,19,1,13,13,2,1,16,2
378,Hash Three Points #378,719,88.08136966384345,1,1,16,27,1,1,17,2,1,15,2
525,Hash Three Points #525,720,88.04515036792836,1,1,16,24,1,1,16,3,1,17,2
690,Hash Three Points #690,721,88.0161737306493,1,1,18,26,1,1,17,2,1,15,1
500,Hash Three Points #500,722,88.00016645954389,1,1,14,31,1,1,16,3,1,13,2
318,Hash Three Points #318,723,87.99930874119721,1,1,14,33,1,1,14,3,1,13,2
74,Hash Three Points #74,724,87.99643355788129,1,1,17,24,3,1,16,3,1,15,2
724,Hash Three Points #724,725,87.9707413535547,1,1,15,31,1,1,14,2,1,16,2
695,Hash Three Points #695,726,87.96186540711305,1,1,15,30,1,1,13,3,1,16,1
215,Hash Three Points #215,727,87.94952376375382,1,1,17,27,1,1,16,3,1,14,1
900,Hash Three Points #900,728,87.9425239137301,1,1,17,31,1,1,14,2,1,13,2
350,Hash Three Points #350,729,87.92436632687435,1,1,18,24,1,1,16,2,1,17,1
436,Hash Three Points #436,730,87.91099832606974,1,1,16,27,1,1,16,2,1,16,2
363,Hash Three Points #363,731,87.85170787399198,1,1,15,26,1,1,16,3,1,16,2
441,Hash Three Points #441,732,87.6764695008863,1,1,17,26,3,1,16,3,1,13,1
696,Hash Three Points #696,733,87.6359217179066,1,1,18,20,1,1,17,3,1,17,1
205,Hash Three Points #205,734,87.60428769563265,1,1,17,26,1,1,17,2,1,16,1
992,Hash Three Points #992,735,87.58609465106713,1,1,17,24,1,1,16,3,1,16,2
966,Hash Three Points #966,736,87.54336768695563,1,1,15,26,3,1,16,3,1,14,2
589,Hash Three Points #589,737,87.53659825818053,1,1,17,24,1,1,16,2,1,17,2
206,Hash Three Points #206,738,87.49989130325548,1,1,18,19,3,1,16,3,1,17,1
609,Hash Three Points #609,739,87.49492901863276,1,1,18,20,1,1,16,3,1,18,1
808,Hash Three Points #808,740,87.43286346161463,1,1,17,30,1,1,13,3,1,13,1
735,Hash Three Points #735,741,87.41326235593894,1,1,16,26,1,1,14,3,1,17,2
26,Hash Three Points #26,742,87.41068383505898,1,1,18,24,1,1,13,2,1,18,1
613,Hash Three Points #613,743,87.37474131798972,1,1,14,31,3,1,13,3,1,13,2
20,Hash Three Points #20,744,87.17957317349452,1,1,17,24,1,1,20,2,1,13,2
533,Hash Three Points #533,745,87.05259014016485,1,1,15,27,1,1,17,3,1,14,1
586,Hash Three Points #586,746,86.9768890495435,1,1,15,31,1,1,14,2,1,15,2
7,Hash Three Points #7,747,86.84730790174811,1,1,14,24,3,1,17,3,1,15,1
727,Hash Three Points #727,748,86.84603747374312,1,1,14,26,3,1,16,3,1,15,1
895,Hash Three Points #895,749,86.813929714783,1,1,14,30,1,1,13,2,1,17,1
823,Hash Three Points #823,750,86.80818653423299,1,1,17,24,1,1,16,3,1,15,1
753,Hash Three Points #753,751,86.75652097075103,1,1,15,26,1,1,16,3,1,16,1
1000,Hash Three Points #1000,752,86.75650495396135,1,1,15,27,1,1,16,3,1,15,2
583,Hash Three Points #583,753,86.75005801674233,1,1,16,26,3,1,16,2,1,15,2
962,Hash Three Points #962,754,86.69313312451031,1,1,7,21,1,13,14,2,1,20,1
223,Hash Three Points #223,755,86.54540438978881,1,1,14,30,3,1,14,2,1,15,1
437,Hash Three Points #437,756,86.46479258306245,1,1,7,20,3,15,16,3,1,13,1
379,Hash Three Points #379,757,86.42650633366932,1,1,15,30,1,1,13,2,1,16,1
594,Hash Three Points #594,758,86.411540219401,1,1,15,30,1,1,13,2,1,16,2
32,Hash Three Points #32,759,86.39326148083617,1,1,17,26,3,1,14,3,1,14,1
55,Hash Three Points #55,760,86.32580676074988,1,1,15,31,1,1,13,3,1,13,1
814,Hash Three Points #814,761,86.23009489800874,1,1,7,39,1,1,14,2,1,14,1
783,Hash Three Points #783,762,86.22746470605352,1,1,14,24,3,1,16,3,1,16,1
923,Hash Three Points #923,763,86.21406175731015,1,1,14,26,3,1,17,3,1,14,2
