ID,Name,Rank,Rarity_Score,Attributes-Scores,Centered-Scores,Color Palette-Scores,Extra Rotation-Scores,Outlined-Scores,Padding-Scores,Petals-Scores,Segments-Scores,Shape Type-Scores,Shrink-Scores,Use Palette Background-Scores
834,Hash Three Points #834,764,86.18152174119854,1,1,14,26,1,1,17,2,1,17,1
258,Hash Three Points #258,765,86.15732598502758,1,1,16,24,3,1,17,3,1,13,2
612,Hash Three Points #612,766,86.15546742010439,1,1,17,24,1,1,16,3,1,15,1
576,Hash Three Points #576,767,86.1304323644124,1,1,15,30,1,1,14,3,1,13,1
551,Hash Three Points #551,768,86.1116304674358,1,1,17,19,1,1,20,3,1,16,1
531,Hash Three Points #531,769,86.09027578983681,1,1,14,26,3,1,16,2,1,17,2
60,Hash Three Points #60,770,86.07128102045809,1,1,15,24,3,1,16,3,1,15,1
547,Hash Three Points #547,771,86.0494330413679,1,1,16,24,1,1,17,2,1,16,1
936,Hash Three Points #936,772,86.04865693321591,1,1,15,24,1,1,17,3,1,16,1
238,Hash Three Points #238,773,86.03265061771442,1,1,15,30,3,1,13,2,1,13,1
807,Hash Three Points #807,774,85.99901200271574,1,1,16,24,3,1,16,3,1,14,1
656,Hash Three Points #656,775,85.96335500038202,1,1,15,24,1,1,16,3,1,17,2
558,Hash Three Points #558,776,85.95592948019711,1,1,15,24,1,1,17,2,1,17,1
399,Hash Three Points #399,777,85.92794226659302,1,1,17,24,1,1,16,3,1,15,1
336,Hash Three Points #336,778,85.91808079484484,1,1,18,26,1,1,16,2,1,14,1
170,Hash Three Points #170,779,85.85860533666757,1,1,16,26,1,1,17,2,1,15,1
362,Hash Three Points #362,780,85.81459209334315,1,1,17,24,1,1,14,2,1,17,2
711,Hash Three Points #711,781,85.80892052444068,1,1,17,24,1,1,13,3,1,17,1
86,Hash Three Points #86,782,85.80289750150033,1,1,17,24,1,1,16,2,1,16,2
403,Hash Three Points #403,783,85.77524022509772,1,1,15,27,3,1,16,2,1,13,1
11,Hash Three Points #11,784,85.76986256418701,1,1,14,24,3,1,17,3,1,15,2
288,Hash Three Points #288,785,85.65873813782876,1,1,15,24,1,1,17,2,1,16,2
661,Hash Three Points #661,786,85.57164115676255,1,1,16,19,3,1,17,3,1,17,2
184,Hash Three Points #184,787,85.54622367409974,1,1,15,30,1,1,16,2,1,13,1
680,Hash Three Points #680,788,85.53190880374157,1,1,17,24,3,1,14,2,1,16,1
120,Hash Three Points #120,789,85.48763497520969,1,1,17,26,1,1,13,3,1,15,1
347,Hash Three Points #347,790,85.47830306646284,1,1,18,26,1,1,13,2,1,15,1
908,Hash Three Points #908,791,85.38444856692234,1,1,17,26,1,1,14,2,1,16,2
272,Hash Three Points #272,792,85.36858217420274,1,1,17,24,1,1,16,3,1,15,1
463,Hash Three Points #463,793,85.33631983588086,1,1,14,31,1,1,13,2,1,15,2
756,Hash Three Points #756,794,85.3121386494112,1,1,16,27,3,1,13,2,1,15,2
734,Hash Three Points #734,795,85.28279406508953,1,1,17,21,1,1,16,3,1,17,2
83,Hash Three Points #83,796,85.2547004812012,1,1,15,24,1,1,16,3,1,16,2
931,Hash Three Points #931,797,85.23900008653791,1,1,17,21,1,1,20,3,1,13,1
292,Hash Three Points #292,798,85.21845819597408,1,1,15,26,3,1,14,2,1,16,2
169,Hash Three Points #169,799,85.21817375920907,1,1,17,22,1,1,16,3,1,16,2
79,Hash Three Points #79,800,85.13159793420903,1,1,17,22,1,1,16,2,1,17,2
725,Hash Three Points #725,801,85.07157011109578,1,1,15,24,1,1,17,3,1,14,2
90,Hash Three Points #90,802,84.98729706588588,1,1,14,24,1,1,17,3,1,16,1
774,Hash Three Points #774,803,84.96384990435408,1,1,16,24,1,1,13,2,1,18,1
302,Hash Three Points #302,804,84.95796383451125,1,1,7,22,3,13,16,2,1,15,1
899,Hash Three Points #899,805,84.90934410701125,1,1,15,24,1,1,16,3,1,15,1
172,Hash Three Points #172,806,84.9080657747501,1,1,15,31,1,1,13,2,1,13,2
909,Hash Three Points #909,807,84.83555033381359,1,1,17,24,1,1,13,2,1,17,2
349,Hash Three Points #349,808,84.82693647216641,1,1,16,26,1,1,14,2,1,16,2
555,Hash Three Points #555,809,84.82657144753755,1,1,15,21,3,1,17,2,1,17,1
333,Hash Three Points #333,810,84.61159667715533,1,1,17,20,3,1,16,3,1,16,1
492,Hash Three Points #492,811,84.61095464088605,1,1,17,24,1,1,17,2,1,14,2
898,Hash Three Points #898,812,84.60199736425935,1,1,17,26,1,1,14,3,1,13,2
888,Hash Three Points #888,813,84.56374560865962,1,1,15,24,1,1,17,3,1,15,2
28,Hash Three Points #28,814,84.54441283696055,1,1,14,20,3,1,14,3,1,20,1
622,Hash Three Points #622,815,84.5136364750842,1,1,16,24,3,1,13,3,1,15,2
642,Hash Three Points #642,816,84.50960620770724,1,1,15,24,3,1,16,3,1,13,1
128,Hash Three Points #128,817,84.48025828811907,1,1,16,30,1,1,13,2,1,13,2
240,Hash Three Points #240,818,84.3893932776867,1,1,14,31,1,1,14,2,1,14,2
286,Hash Three Points #286,819,84.36397934679269,1,1,16,26,1,1,17,2,1,13,2
618,Hash Three Points #618,820,84.30368544986301,1,1,16,22,3,1,16,2,1,16,2
75,Hash Three Points #75,821,84.27375734846379,1,1,16,26,1,1,16,2,1,14,2
139,Hash Three Points #139,822,84.24750401118584,1,1,14,19,1,1,20,3,1,17,2
781,Hash Three Points #781,823,84.23437736826787,1,1,17,20,1,1,16,3,1,17,1
816,Hash Three Points #816,824,84.17098388295122,1,1,17,24,1,1,16,2,1,14,2
697,Hash Three Points #697,825,84.16223681788694,1,1,15,20,1,1,17,3,1,17,1
236,Hash Three Points #236,826,84.15971196203722,1,1,14,17,1,15,14,2,1,14,2
883,Hash Three Points #883,827,84.09162374468576,1,1,16,24,1,1,17,2,1,15,2
208,Hash Three Points #208,828,84.02302903465258,1,1,17,22,1,1,16,3,1,15,2
969,Hash Three Points #969,829,83.9585290403489,1,1,16,21,1,1,17,3,1,16,2
1,Hash Three Points #1,830,83.93216887267305,1,1,15,24,1,1,16,2,1,16,1
687,Hash Three Points #687,831,83.90710956484966,1,1,15,24,3,1,16,3,1,13,2
664,Hash Three Points #664,832,83.89557605559241,1,1,18,19,3,1,16,2,1,16,1
10,Hash Three Points #10,833,83.89096200510394,1,1,17,26,1,1,13,2,1,15,2
57,Hash Three Points #57,834,83.88605372788346,1,1,15,24,1,1,16,2,1,16,2
951,Hash Three Points #951,835,83.82376131133603,1,1,15,27,1,1,13,3,1,14,1
121,Hash Three Points #121,836,83.81403203154687,1,1,16,24,1,1,13,3,1,16,2
769,Hash Three Points #769,837,83.6660718260882,1,1,14,26,1,1,16,2,1,16,1
497,Hash Three Points #497,838,83.65172014183835,1,1,15,24,1,1,14,3,1,16,2
997,Hash Three Points #997,839,83.64208691764091,1,1,17,22,3,1,14,2,1,16,2
439,Hash Three Points #439,840,83.63921362281864,1,1,7,30,1,1,17,2,1,17,1
914,Hash Three Points #914,841,83.6171380937457,1,1,17,17,1,1,20,3,1,16,1
310,Hash Three Points #310,842,83.56582555275563,1,1,15,24,1,1,16,3,1,15,2
743,Hash Three Points #743,843,83.55677571679207,1,1,16,26,3,1,14,2,1,13,1
602,Hash Three Points #602,844,83.53566158584925,1,1,7,31,1,1,14,3,1,17,2
454,Hash Three Points #454,845,83.47334291036995,1,1,16,24,1,1,13,3,1,16,2
450,Hash Three Points #450,846,83.46890095125784,1,1,14,24,1,1,14,3,1,17,2
275,Hash Three Points #275,847,83.44306382707805,1,1,16,24,3,1,16,2,1,13,2
573,Hash Three Points #573,848,83.41473121037893,1,1,16,19,1,1,17,3,1,17,2
507,Hash Three Points #507,849,83.33594337586297,1,1,15,22,1,1,14,2,1,20,1
134,Hash Three Points #134,850,83.30780979613843,1,1,7,19,1,15,16,2,1,15,1
153,Hash Three Points #153,851,83.22742856437645,1,1,15,24,1,1,17,3,1,14,1
381,Hash Three Points #381,852,83.10476608176836,1,1,15,22,3,1,17,2,1,15,2
1013,Hash Three Points #1013,853,83.05029773588193,1,1,15,21,3,1,17,2,1,15,1
22,Hash Three Points #22,854,82.87710795431857,1,1,15,26,1,1,16,2,1,13,2
304,Hash Three Points #304,855,82.8045055148772,1,1,15,26,1,1,14,3,1,14,2
699,Hash Three Points #699,856,82.70122400595419,1,1,17,20,3,1,17,2,1,15,2
178,Hash Three Points #178,857,82.689340753051,1,1,15,24,1,1,17,3,1,13,2
553,Hash Three Points #553,858,82.55524822645435,1,1,7,21,1,13,14,3,1,15,1
771,Hash Three Points #771,859,82.53081880406526,1,1,17,19,1,1,16,3,1,16,1
13,Hash Three Points #13,860,82.5086565864595,1,1,15,24,1,1,17,2,1,14,1
789,Hash Three Points #789,861,82.50293460249563,1,1,14,27,3,1,14,2,1,13,2
703,Hash Three Points #703,862,82.49198379718375,1,1,7,24,1,1,16,3,1,20,1
400,Hash Three Points #400,863,82.4860508180316,1,1,14,24,1,1,14,3,1,17,2
518,Hash Three Points #518,864,82.45170247206039,1,1,7,30,1,1,17,2,1,17,1
471,Hash Three Points #471,865,82.44831056796602,1,1,15,26,1,1,16,2,1,13,2
176,Hash Three Points #176,866,82.37126635654167,1,1,14,19,1,1,17,2,1,20,2
499,Hash Three Points #499,867,82.35595646467719,1,1,16,21,3,1,16,2,1,15,2
273,Hash Three Points #273,868,82.27393482216998,1,1,17,22,3,1,16,2,1,14,1
932,Hash Three Points #932,869,82.27243052161514,1,1,7,26,3,1,16,3,1,17,1
233,Hash Three Points #233,870,82.27048043378159,1,1,16,24,1,1,16,2,1,13,2
369,Hash Three Points #369,871,82.24862982760844,1,1,7,30,3,1,14,2,1,17,1
123,Hash Three Points #123,872,82.22784632740735,1,1,14,27,1,1,16,2,1,13,2
708,Hash Three Points #708,873,82.21535591856743,1,1,14,21,1,1,20,3,1,13,2
192,Hash Three Points #192,874,82.1372286082378,1,1,16,21,3,1,17,2,1,14,2
995,Hash Three Points #995,875,82.0174153546879,1,1,16,24,3,1,13,2,1,15,2
314,Hash Three Points #314,876,82.00749360734983,1,1,16,17,1,1,17,2,1,20,2
564,Hash Three Points #564,877,81.98989889271223,1,1,16,20,3,1,16,2,1,16,2
216,Hash Three Points #216,878,81.92229084565503,1,1,17,20,1,1,17,3,1,13,1
408,Hash Three Points #408,879,81.79480451680797,1,1,16,21,1,1,16,2,1,17,2
792,Hash Three Points #792,880,81.79061395063032,1,1,14,24,1,1,16,2,1,16,1
867,Hash Three Points #867,881,81.78359155462368,1,1,15,22,1,1,17,2,1,16,2
443,Hash Three Points #443,882,81.63900405936198,1,1,7,30,1,1,17,2,1,16,1
321,Hash Three Points #321,883,81.51331341251989,1,1,18,21,1,1,13,2,1,16,1
23,Hash Three Points #23,884,81.45972009360948,1,1,16,24,1,1,14,2,1,15,2
761,Hash Three Points #761,885,81.45023619373725,1,1,16,17,3,1,16,3,1,16,2
737,Hash Three Points #737,886,81.32048150521167,1,1,17,24,1,1,13,2,1,15,2
593,Hash Three Points #593,887,81.31402790704418,1,1,17,17,1,1,17,3,1,17,1
418,Hash Three Points #418,888,81.15969402637833,1,1,16,24,1,1,13,2,1,16,2
717,Hash Three Points #717,889,81.11233620518492,1,1,14,17,1,1,17,2,1,20,1
14,Hash Three Points #14,890,81.02362956382977,1,1,15,20,3,1,14,3,1,16,1
467,Hash Three Points #467,891,80.864404963966,1,1,15,24,1,1,16,2,1,14,2
943,Hash Three Points #943,892,80.7791155110578,1,1,17,17,1,1,17,3,1,16,2
683,Hash Three Points #683,893,80.77639787887166,1,1,17,20,3,1,13,2,1,15,2
78,Hash Three Points #78,894,80.74034876441993,1,1,15,20,1,1,16,3,1,16,1
459,Hash Three Points #459,895,80.7353320582009,1,1,7,27,3,1,13,3,1,17,1
522,Hash Three Points #522,896,80.70543689422038,1,1,15,24,1,1,13,2,1,16,2
277,Hash Three Points #277,897,80.64665372448304,1,1,17,20,1,1,16,3,1,14,2
974,Hash Three Points #974,898,80.64665372448303,1,1,16,20,1,1,17,3,1,14,2
542,Hash Three Points #542,899,80.59778503272815,1,1,18,19,1,1,16,3,1,13,1
457,Hash Three Points #457,900,80.58834432483128,1,1,7,30,1,1,16,2,1,15,1
67,Hash Three Points #67,901,80.5585524865261,1,1,15,21,1,1,13,2,1,18,2
934,Hash Three Points #934,902,80.5359762501182,1,1,17,19,1,1,13,2,1,18,2
72,Hash Three Points #72,903,80.52645968767693,1,1,15,24,3,1,13,2,1,13,1
682,Hash Three Points #682,904,80.52218615253145,1,1,15,24,1,1,13,2,1,15,1
92,Hash Three Points #92,905,80.51955898390754,1,1,14,24,1,1,17,2,1,13,2
580,Hash Three Points #580,906,80.51649968596152,1,1,15,24,3,1,14,2,1,13,1
263,Hash Three Points #263,907,80.47016343614996,1,1,15,19,3,1,16,2,1,16,1
469,Hash Three Points #469,908,80.42547913585082,1,1,16,19,3,1,13,3,1,16,2
88,Hash Three Points #88,909,80.42277507359688,1,1,14,17,3,1,17,3,1,16,1
755,Hash Three Points #755,910,80.38798552138067,1,1,7,26,1,1,17,3,1,17,1
389,Hash Three Points #389,911,80.37120958385754,1,1,16,19,3,1,17,2,1,13,1
476,Hash Three Points #476,912,80.2635622788978,1,1,17,21,1,1,16,2,1,14,1
599,Hash Three Points #599,913,80.18934912178685,1,1,14,24,1,1,17,2,1,14,2
201,Hash Three Points #201,914,80.1555486456639,1,1,15,17,1,1,17,3,1,17,2
24,Hash Three Points #24,915,80.1469379873894,1,1,17,20,1,1,16,3,1,14,1
180,Hash Three Points #180,916,80.14690564516891,1,1,17,19,1,1,17,2,1,13,2
311,Hash Three Points #311,917,80.06497446512057,1,1,7,30,3,1,14,3,1,13,1
187,Hash Three Points #187,918,80.05382618661729,1,1,14,20,3,1,16,3,1,14,2
720,Hash Three Points #720,919,80.0307658685588,1,1,17,21,1,1,13,2,1,15,2
358,Hash Three Points #358,920,80.0038109695018,1,1,15,21,3,1,13,3,1,14,2
806,Hash Three Points #806,921,79.93703283984618,1,1,16,20,1,1,16,2,1,16,2
61,Hash Three Points #61,922,79.86599384537128,1,1,14,20,1,1,16,3,1,16,2
232,Hash Three Points #232,923,79.80952899622858,1,1,15,24,1,1,16,2,1,13,1
114,Hash Three Points #114,924,79.7817486617975,1,1,14,24,1,1,13,2,1,16,2
704,Hash Three Points #704,925,79.77600317991204,1,1,14,22,1,1,13,2,1,18,2
152,Hash Three Points #152,926,79.75067539456272,1,1,14,24,1,1,14,2,1,16,1
941,Hash Three Points #941,927,79.62999617555482,1,1,17,19,3,1,13,3,1,14,1
420,Hash Three Points #420,928,79.62357172313276,1,1,14,19,1,1,16,2,1,18,2
269,Hash Three Points #269,929,79.47970081697336,1,1,15,24,1,1,13,2,1,15,2
106,Hash Three Points #106,930,79.30177198893315,1,1,16,22,1,1,16,2,1,13,2
424,Hash Three Points #424,931,79.2970490727117,1,1,7,26,1,1,17,2,1,17,2
778,Hash Three Points #778,932,79.29304020447972,1,1,7,33,1,1,14,2,1,13,1
884,Hash Three Points #884,933,79.27272579283789,1,1,15,19,1,1,17,2,1,16,2
406,Hash Three Points #406,934,79.24866003113382,1,1,17,19,1,1,13,2,1,17,2
831,Hash Three Points #831,935,79.24573609689746,1,1,16,17,1,1,13,3,1,18,1
116,Hash Three Points #116,936,79.22437732725166,1,1,17,19,1,1,14,2,1,17,2
12,Hash Three Points #12,937,79.21000285389019,1,1,14,26,1,1,13,2,1,14,1
780,Hash Three Points #780,938,79.18178380081656,1,1,15,19,1,1,16,2,1,16,1
433,Hash Three Points #433,939,79.11300278165791,1,1,7,26,1,1,16,2,1,17,1
718,Hash Three Points #718,940,79.10069257518967,1,1,14,22,1,1,17,2,1,15,2
912,Hash Three Points #912,941,79.01967251046096,1,1,15,19,1,1,16,3,1,15,1
767,Hash Three Points #767,942,78.98346025611471,1,1,15,19,1,1,17,2,1,16,2
188,Hash Three Points #188,943,78.80229324319124,1,1,16,20,1,1,16,3,1,13,2
370,Hash Three Points #370,944,78.75965194594883,1,1,14,21,1,1,16,3,1,14,1
948,Hash Three Points #948,945,78.65821445442084,1,1,17,19,1,1,14,2,1,16,1
280,Hash Three Points #280,946,78.586603937241,1,1,14,24,1,1,13,2,1,15,2
791,Hash Three Points #791,947,78.54864851244798,1,1,15,17,1,1,16,3,1,17,2
501,Hash Three Points #501,948,78.49734709205354,1,1,16,20,1,1,16,2,1,14,2
841,Hash Three Points #841,949,78.46638159865752,1,1,17,17,1,1,16,3,1,15,1
142,Hash Three Points #142,950,78.46363363309547,1,1,15,24,1,1,14,2,1,13,1
445,Hash Three Points #445,951,78.43939214229587,1,1,14,19,1,1,16,2,1,17,1
957,Hash Three Points #957,952,78.43292262170613,1,1,15,19,1,1,16,2,1,16,2
788,Hash Three Points #788,953,78.42148932936357,1,1,16,22,1,1,16,2,1,13,2
988,Hash Three Points #988,954,78.39214333508104,1,1,15,22,1,1,14,2,1,15,1
421,Hash Three Points #421,955,78.29651324189678,1,1,7,24,1,1,14,2,1,20,1
739,Hash Three Points #739,956,78.27164024262429,1,1,17,20,3,1,14,2,1,13,2
520,Hash Three Points #520,957,78.25052022150426,1,1,17,20,1,1,16,2,1,13,2
190,Hash Three Points #190,958,78.19960076120033,1,1,17,17,1,1,13,2,1,18,2
17,Hash Three Points #17,959,78.1796007871755,1,1,14,20,1,1,17,3,1,13,1
129,Hash Three Points #129,960,78.14941318565431,1,1,15,17,3,1,16,2,1,16,2
478,Hash Three Points #478,961,78.01001581940665,1,1,15,17,3,1,17,2,1,15,1
255,Hash Three Points #255,962,77.96096566118429,1,1,15,20,1,1,14,3,1,15,2
393,Hash Three Points #393,963,77.95517543435687,1,1,7,24,3,1,17,2,1,16,1
605,Hash Three Points #605,964,77.91818778718249,1,1,7,26,1,1,16,2,1,16,1
77,Hash Three Points #77,965,77.89477324864524,1,1,7,22,3,1,17,3,1,16,1
585,Hash Three Points #585,966,77.79027772695765,1,1,7,24,1,1,13,3,1,18,2
34,Hash Three Points #34,967,77.58146790191932,1,1,14,19,1,1,17,3,1,14,1
937,Hash Three Points #937,968,77.54321078709812,1,1,17,19,3,1,14,2,1,13,1
432,Hash Three Points #432,969,77.53466144380675,1,1,17,17,1,1,13,3,1,16,1
15,Hash Three Points #15,970,77.52295728281031,1,1,14,17,1,1,16,3,1,17,2
617,Hash Three Points #617,971,77.47899169247378,1,1,14,21,1,1,13,3,1,15,1
320,Hash Three Points #320,972,77.47251287642172,1,1,14,22,3,1,14,2,1,14,2
158,Hash Three Points #158,973,77.45189255838805,1,1,15,17,1,1,17,3,1,14,2
373,Hash Three Points #373,974,77.2399181109273,1,1,14,21,1,1,16,2,1,14,2
324,Hash Three Points #324,975,77.19331643157301,1,1,7,26,1,1,14,3,1,16,1
398,Hash Three Points #398,976,77.06597450479504,1,1,7,26,3,1,17,2,1,13,2
480,Hash Three Points #480,977,77.02211220460217,1,1,15,17,1,1,17,3,1,14,1
987,Hash Three Points #987,978,76.98095057731425,1,1,7,22,1,1,17,3,1,17,1
1008,Hash Three Points #1008,979,76.95168696303192,1,1,14,20,1,1,17,2,1,14,1
668,Hash Three Points #668,980,76.91288910553035,1,1,15,22,1,1,14,2,1,14,2
933,Hash Three Points #933,981,76.87959049769796,1,1,7,26,3,1,16,2,1,13,2
626,Hash Three Points #626,982,76.83174173509838,1,1,7,24,1,1,16,3,1,15,1
332,Hash Three Points #332,983,76.82354902363953,1,1,14,20,1,1,16,3,1,13,2
513,Hash Three Points #513,984,76.81508764770737,1,1,14,19,3,1,14,2,1,15,1
864,Hash Three Points #864,985,76.75912753492582,1,1,7,24,1,1,17,2,1,16,1
431,Hash Three Points #431,986,76.7126629516608,1,1,7,26,1,1,16,3,1,13,1
251,Hash Three Points #251,987,76.32811655838753,1,1,15,17,1,1,16,2,1,16,2
787,Hash Three Points #787,988,76.09924738164814,1,1,18,17,1,1,13,3,1,13,1
818,Hash Three Points #818,989,75.86535994950505,1,1,14,17,1,1,13,3,1,17,2
473,Hash Three Points #473,990,75.83187207415472,1,1,7,24,1,1,14,3,1,16,2
692,Hash Three Points #692,991,75.81715001060707,1,1,7,24,3,1,14,3,1,15,1
902,Hash Three Points #902,992,75.6397418331989,1,1,7,26,1,1,14,3,1,15,1
141,Hash Three Points #141,993,75.6236178742475,1,1,7,21,3,1,16,2,1,17,1
968,Hash Three Points #968,994,75.31863901595413,1,1,15,17,1,1,16,2,1,15,1
698,Hash Three Points #698,995,75.13325267659836,1,1,7,22,1,1,16,3,1,16,1
212,Hash Three Points #212,996,74.9514993279886,1,1,14,21,1,1,14,2,1,14,2
610,Hash Three Points #610,997,74.94134873582502,1,1,15,17,1,1,17,2,1,14,2
401,Hash Three Points #401,998,74.87630583823903,1,1,15,17,3,1,14,2,1,15,1
543,Hash Three Points #543,999,74.47845760198402,1,1,16,20,1,1,13,2,1,13,2
906,Hash Three Points #906,1000,74.47100040439554,1,1,7,24,1,1,16,3,1,13,1
1009,Hash Three Points #1009,1000,74.47100040439554,1,1,7,24,1,1,13,3,1,16,1
765,Hash Three Points #765,1002,74.0610376305618,1,1,7,20,1,1,16,3,1,17,1
402,Hash Three Points #402,1003,73.92643334420126,1,1,7,19,3,1,16,2,1,17,2
58,Hash Three Points #58,1004,73.65252231219156,1,1,7,24,1,1,14,2,1,16,1
705,Hash Three Points #705,1005,73.60130572417455,1,1,7,19,3,1,16,3,1,15,1
446,Hash Three Points #446,1006,73.43690129242904,1,1,7,24,1,1,16,2,1,13,1
93,Hash Three Points #93,1007,73.20806623740908,1,1,7,17,1,1,16,3,1,18,1
222,Hash Three Points #222,1008,73.04430992275007,1,1,7,26,1,1,14,2,1,13,1
786,Hash Three Points #786,1009,72.83926399545612,1,1,7,24,1,1,14,3,1,14,2
960,Hash Three Points #960,1010,72.68505458578403,1,1,14,20,1,1,13,2,1,13,1
856,Hash Three Points #856,1011,72.63073157639738,1,1,7,19,1,1,17,3,1,15,2
166,Hash Three Points #166,1012,72.31072254972041,1,1,7,19,1,1,16,3,1,16,1
428,Hash Three Points #428,1013,72.18319113020978,1,1,14,17,3,1,13,2,1,14,2
537,Hash Three Points #537,1014,71.83366489777012,1,1,7,21,1,1,16,2,1,15,1
195,Hash Three Points #195,1015,71.67201197286474,1,1,7,20,1,1,17,3,1,13,1
411,Hash Three Points #411,1016,70.44690955896772,1,1,7,24,1,1,13,2,1,14,1
649,Hash Three Points #649,1017,70.25901882934528,1,1,7,17,1,1,13,3,1,18,1
989,Hash Three Points #989,1018,69.9585756242225,1,1,7,22,1,1,14,2,1,15,2
526,Hash Three Points #526,1019,69.88639960926844,1,1,7,19,1,1,13,3,1,16,1
173,Hash Three Points #173,1020,68.17414836438562,1,1,7,20,1,1,14,3,1,13,1
669,Hash Three Points #669,1021,67.81062253726162,1,1,7,17,1,1,16,2,1,16,1
809,Hash Three Points #809,1022,67.29947817082088,1,1,7,21,1,1,13,2,1,13,1
671,Hash Three Points #671,1023,66.83553287570628,1,1,7,17,1,1,14,3,1,15,1
516,Hash Three Points #516,1024,66.35858748217501,1,1,7,19,1,1,14,2,1,14,2
