ID,Name,Rank,Rarity_Score,Attributes-Scores,Centered-Scores,Color Palette-Scores,Extra Rotation-Scores,Outlined-Scores,Padding-Scores,Petals-Scores,Segments-Scores,Shape Type-Scores,Shrink-Scores,Use Palette Background-Scores,X Movement-Scores,Y Movement-Scores
164,Hash Three Points #164,254,453.2887242920885,1,1,17,31,1,1,16,3,1,17,1,102,256
308,Hash Three Points #308,255,452.1167719960866,1,1,17,33,1,22,20,3,1,18,2,73,256
803,Hash Three Points #803,256,450.8689114840463,1,1,17,30,3,1,13,3,1,16,2,102,256
163,Hash Three Points #163,257,450.057847782455,1,1,15,46,3,1,16,2,1,17,1,256,85
24,Hash Three Points #24,258,449.92471576516715,1,1,17,20,1,1,16,3,1,14,1,256,113
413,Hash Three Points #413,259,448.51545465400307,1,1,16,20,3,14,16,3,5,15,2,256,93
670,Hash Three Points #670,260,447.78847374910146,1,1,7,146,1,13,16,2,1,15,1,93,146
645,Hash Three Points #645,261,447.6010540586927,1,1,17,33,1,22,16,2,1,16,2,128,204
886,Hash Three Points #886,262,447.43940414117844,1,1,15,26,1,14,13,2,5,16,1,256,93
709,Hash Three Points #709,263,447.1790754276665,1,1,15,24,1,13,17,3,1,16,2,256,93
191,Hash Three Points #191,264,446.6100285919649,1,1,16,48,3,14,14,3,5,17,1,113,204
842,Hash Three Points #842,265,445.9470602327846,1,1,15,48,1,17,17,2,5,16,2,204,113
186,Hash Three Points #186,266,445.7162976059287,1,1,16,53,1,13,16,3,1,16,1,204,113
82,Hash Three Points #82,267,445.6603926877417,1,1,17,22,3,15,17,3,1,17,2,170,170
902,Hash Three Points #902,268,445.4175196109767,1,1,7,26,1,1,14,3,1,15,1,256,113
797,Hash Three Points #797,269,443.69066652359936,1,1,15,53,1,22,16,3,1,17,2,102,204
590,Hash Three Points #590,270,442.6791309408186,1,1,17,31,1,1,16,3,1,14,1,146,204
504,Hash Three Points #504,271,440.61329785602163,1,16,14,341,3,1,14,2,1,17,2,13,12
928,Hash Three Points #928,272,438.9532573946847,1,1,14,39,1,17,14,2,1,15,1,73,256
677,Hash Three Points #677,273,438.42720279122625,1,1,16,24,3,1,20,3,1,20,1,170,170
173,Hash Three Points #173,274,437.95192614216336,1,1,7,20,1,1,14,3,1,13,1,256,113
338,Hash Three Points #338,275,437.8757732810023,1,1,7,53,1,17,16,2,5,13,2,170,146
746,Hash Three Points #746,276,436.4194389632566,1,1,17,33,1,22,16,3,1,17,2,204,113
268,Hash Three Points #268,277,434.68444084751013,1,1,15,17,1,14,14,3,5,17,2,256,85
743,Hash Three Points #743,278,434.64249000250635,1,1,16,26,3,1,14,2,1,13,1,146,204
793,Hash Three Points #793,279,434.63687305076354,1,1,18,42,3,1,16,3,1,17,1,68,256
557,Hash Three Points #557,280,434.05087794175074,1,1,17,24,1,17,17,2,5,15,1,73,256
997,Hash Three Points #997,281,432.73299600855,1,1,17,22,3,1,14,2,1,16,2,93,256
351,Hash Three Points #351,282,432.2416821280745,1,1,18,20,1,14,16,2,5,15,1,256,78
81,Hash Three Points #81,283,429.95837223467936,1,1,14,113,1,1,14,3,1,18,1,128,128
318,Hash Three Points #318,284,429.33264207453055,1,1,14,33,1,1,14,3,1,13,2,170,170
577,Hash Three Points #577,285,428.99479141357574,1,1,17,21,3,22,16,3,1,13,2,68,256
772,Hash Three Points #772,286,428.381341048491,1,1,16,78,1,15,14,3,5,14,2,146,128
911,Hash Three Points #911,287,426.5029696502829,1,1,15,21,1,17,13,3,1,14,2,204,128
967,Hash Three Points #967,288,425.85997814939617,1,1,16,85,1,1,16,3,1,20,1,128,146
630,Hash Three Points #630,289,424.4022199911491,1,1,7,24,3,17,14,3,1,17,1,256,73
1019,Hash Three Points #1019,290,423.34771631803153,1,1,15,20,3,17,13,2,5,17,2,256,68
537,Hash Three Points #537,291,422.9193791834844,1,1,7,21,1,1,16,2,1,15,1,146,204
27,Hash Three Points #27,292,421.61448907931583,1,1,17,42,3,1,16,2,1,15,2,256,60
383,Hash Three Points #383,293,420.8037402737581,1,1,17,20,1,14,14,3,5,16,1,68,256
406,Hash Three Points #406,294,420.58199336446717,1,1,17,19,1,1,13,2,1,17,2,170,170
364,Hash Three Points #364,295,420.2498677830498,1,1,17,19,1,15,14,2,5,16,2,68,256
319,Hash Three Points #319,296,420.1934221947287,1,1,17,39,1,1,16,3,1,16,2,170,146
533,Hash Three Points #533,297,419.85259014016486,1,1,15,27,1,1,17,3,1,14,1,128,204
331,Hash Three Points #331,298,419.6839257778559,1,1,17,53,1,1,14,3,1,14,2,102,204
638,Hash Three Points #638,299,418.9430392020771,1,1,14,26,1,1,17,3,1,18,2,73,256
177,Hash Three Points #177,300,418.4438578778123,1,1,16,24,1,15,17,2,5,17,1,256,56
544,Hash Three Points #544,301,418.24706620781325,1,1,17,24,1,13,13,3,1,13,2,68,256
111,Hash Three Points #111,302,417.92179599575434,1,1,17,113,3,1,16,3,1,16,2,146,93
391,Hash Three Points #391,303,417.0869780582269,1,1,17,31,3,14,17,3,5,13,1,102,204
925,Hash Three Points #925,304,416.69899189128114,1,1,17,17,3,17,13,3,1,20,2,146,170
901,Hash Three Points #901,305,416.61933818929276,1,1,15,53,1,1,16,3,1,17,1,44,256
344,Hash Three Points #344,306,415.7900496232383,1,1,17,24,1,15,13,2,1,16,2,204,113
304,Hash Three Points #304,307,415.60450551487725,1,1,15,26,1,1,14,3,1,14,2,204,128
107,Hash Three Points #107,308,415.3869014691899,1,1,16,20,1,17,16,3,5,14,2,170,146
170,Hash Three Points #170,309,415.0014624795247,1,1,16,26,1,1,17,2,1,15,1,73,256
180,Hash Three Points #180,310,414.91613641439966,1,1,17,19,1,1,17,2,1,13,2,256,78
443,Hash Three Points #443,311,414.439004059362,1,1,7,30,1,1,17,2,1,16,1,128,204
79,Hash Three Points #79,312,414.27445507706614,1,1,17,22,1,1,16,2,1,17,2,73,256
50,Hash Three Points #50,313,414.00313460387065,1,1,16,17,3,22,16,3,1,16,2,56,256
683,Hash Three Points #683,314,413.57639787887166,1,1,17,20,3,1,13,2,1,15,2,128,204
139,Hash Three Points #139,315,413.390361154043,1,1,14,19,1,1,20,3,1,17,2,73,256
559,Hash Three Points #559,316,412.7870661698795,1,1,16,78,3,1,16,2,1,14,2,146,128
821,Hash Three Points #821,317,412.17270034548864,1,1,15,53,1,1,14,3,1,17,2,93,204
324,Hash Three Points #324,318,411.9625472008038,1,1,7,26,1,1,14,3,1,16,1,256,78
523,Hash Three Points #523,319,410.22492463843747,1,1,15,30,1,22,17,3,1,15,1,128,170
687,Hash Three Points #687,320,408.17377623151634,1,1,15,24,3,1,16,3,1,13,2,68,256
657,Hash Three Points #657,321,408.01264363806354,1,1,17,113,1,1,14,3,1,18,2,102,128
491,Hash Three Points #491,322,407.8495390320128,1,1,15,48,1,1,16,2,1,17,2,170,128
323,Hash Three Points #323,323,407.60259949823103,1,1,16,24,3,15,20,2,5,17,2,170,128
499,Hash Three Points #499,324,406.62262313134386,1,1,16,21,3,1,16,2,1,15,2,256,68
363,Hash Three Points #363,325,406.42948565176977,1,1,15,26,1,1,16,3,1,16,2,113,204
867,Hash Three Points #867,326,406.05025822129033,1,1,15,22,1,1,17,2,1,16,2,256,68
297,Hash Three Points #297,327,405.7250571639579,1,1,15,26,1,17,16,3,5,17,1,170,128
212,Hash Three Points #212,328,404.09435647084575,1,1,14,21,1,1,14,2,1,14,2,73,256
463,Hash Three Points #463,329,403.9140976136586,1,1,14,31,1,1,13,2,1,15,2,204,113
12,Hash Three Points #12,330,403.4766695205568,1,1,14,26,1,1,13,2,1,14,1,256,68
711,Hash Three Points #711,331,402.7613014768216,1,1,17,24,1,1,13,3,1,17,1,146,170
339,Hash Three Points #339,332,402.38937851136944,1,1,14,31,1,13,13,2,1,14,2,102,204
22,Hash Three Points #22,333,401.4548857320964,1,1,15,26,1,1,16,2,1,13,2,113,204
286,Hash Three Points #286,334,401.31636029917365,1,1,16,26,1,1,17,2,1,13,2,170,146
987,Hash Three Points #987,335,401.2476172439809,1,1,7,22,1,1,17,3,1,17,1,68,256
312,Hash Three Points #312,336,401.1025908626072,1,1,15,85,1,1,16,2,1,17,1,170,85
732,Hash Three Points #732,337,400.3481844092633,1,1,14,33,1,17,14,3,1,17,2,146,146
959,Hash Three Points #959,338,398.5833645207984,1,1,16,113,1,14,16,3,5,16,2,93,113
58,Hash Three Points #58,339,397.91918897885824,1,1,7,24,1,1,14,2,1,16,1,68,256
704,Hash Three Points #704,340,396.72838413229294,1,1,14,22,1,1,13,2,1,18,2,146,170
253,Hash Three Points #253,341,395.251601091344,1,1,17,26,3,15,13,2,5,14,2,146,146
26,Hash Three Points #26,342,394.610683835059,1,1,18,24,1,1,13,2,1,18,1,51,256
548,Hash Three Points #548,343,393.43040910060915,1,1,15,53,1,17,20,3,5,16,1,51,204
952,Hash Three Points #952,344,393.08581104674306,1,1,7,85,1,13,14,2,1,15,1,102,146
1021,Hash Three Points #1021,345,392.8797079895157,1,1,16,39,3,1,20,2,1,14,2,85,204
214,Hash Three Points #214,346,392.3549042423066,1,1,17,24,1,13,17,3,1,16,2,146,146
829,Hash Three Points #829,347,392.19754943081955,1,1,16,27,1,15,17,3,5,16,1,170,113
760,Hash Three Points #760,348,392.1159073033663,1,1,18,26,1,13,17,2,1,14,1,146,146
99,Hash Three Points #99,349,391.40851197917704,1,1,17,24,3,22,16,2,1,17,1,204,78
266,Hash Three Points #266,350,389.5306974292727,1,1,16,42,1,15,16,2,1,16,1,68,204
166,Hash Three Points #166,351,389.26310350210133,1,1,7,19,1,1,16,3,1,16,1,146,170
510,Hash Three Points #510,352,388.87427479575575,1,1,17,24,1,14,13,3,5,14,2,85,204
673,Hash Three Points #673,353,388.66556269818244,1,1,15,46,1,1,14,2,1,17,1,170,113
795,Hash Three Points #795,354,387.1135976957921,1,1,15,78,1,22,14,2,1,15,2,85,146
417,Hash Three Points #417,355,386.65010311139736,1,1,14,27,3,1,17,3,1,15,2,93,204
889,Hash Three Points #889,356,386.6345160356177,1,1,16,42,3,13,16,2,1,13,2,170,102
894,Hash Three Points #894,357,386.6163407536133,1,1,15,42,3,1,17,2,1,15,2,204,78
343,Hash Three Points #343,358,385.96317522899545,1,1,14,53,1,1,20,3,1,16,2,256,12
42,Hash Three Points #42,359,385.7980335435922,1,1,15,42,1,1,17,3,1,14,1,78,204
131,Hash Three Points #131,360,385.5529513509367,1,1,17,53,1,15,16,2,1,13,1,146,113
739,Hash Three Points #739,361,385.4716402426243,1,1,17,20,3,1,14,2,1,13,2,102,204
833,Hash Three Points #833,362,385.2865329041027,1,1,16,17,1,17,16,3,5,13,1,85,204
750,Hash Three Points #750,363,385.0862995879502,1,1,16,30,3,15,16,2,5,17,2,146,128
25,Hash Three Points #25,364,384.9054619640981,1,1,16,78,1,1,14,3,1,14,2,102,146
656,Hash Three Points #656,365,384.6300216670487,1,1,15,24,1,1,16,3,1,17,2,256,42
219,Hash Three Points #219,366,384.1171688962253,1,1,16,31,3,17,16,2,5,14,1,128,146
509,Hash Three Points #509,367,383.80472456026996,1,1,7,39,3,13,20,3,1,16,1,128,146
891,Hash Three Points #891,368,383.39220250563164,1,1,14,26,3,22,16,3,1,14,2,73,204
390,Hash Three Points #390,369,382.88659160105703,1,1,18,30,3,1,13,3,1,20,1,170,113
503,Hash Three Points #503,370,381.72422425662256,1,1,17,26,1,22,17,3,1,15,1,102,170
295,Hash Three Points #295,371,381.47378549706565,1,1,15,24,3,17,17,2,1,16,2,73,204
254,Hash Three Points #254,372,381.4020485320937,1,1,16,27,1,13,13,3,1,15,2,170,113
454,Hash Three Points #454,373,381.36425200127906,1,1,16,24,1,1,13,3,1,16,2,93,204
571,Hash Three Points #571,374,381.03092880949885,1,1,16,17,1,17,13,2,1,14,1,146,146
469,Hash Three Points #469,375,380.94721826628563,1,1,16,19,3,1,13,3,1,16,2,44,256
932,Hash Three Points #932,376,380.93909718828183,1,1,7,26,3,1,16,3,1,17,1,256,42
307,Hash Three Points #307,377,379.412680043067,1,1,15,48,1,1,16,3,1,13,1,204,68
895,Hash Three Points #895,378,379.38535828621156,1,1,14,30,1,1,13,2,1,17,1,146,146
584,Hash Three Points #584,379,379.16148825753726,1,1,15,24,1,22,16,2,1,17,2,146,128
620,Hash Three Points #620,380,379.1312791750265,1,1,16,21,1,15,16,3,5,16,2,73,204
676,Hash Three Points #676,381,378.63476880313794,1,1,7,26,1,14,17,2,5,16,1,78,204
693,Hash Three Points #693,382,377.49827177324767,1,1,15,48,1,17,17,2,5,17,1,102,146
129,Hash Three Points #129,383,376.81607985232097,1,1,15,17,3,1,16,2,1,16,2,170,128
948,Hash Three Points #948,384,376.54912354532996,1,1,17,19,1,1,14,2,1,16,1,93,204
759,Hash Three Points #759,385,375.1685317826447,1,1,17,46,1,22,14,2,1,16,2,102,146
971,Hash Three Points #971,386,375.0792975726642,1,1,15,24,1,13,17,3,1,15,1,73,204
628,Hash Three Points #628,387,374.6611211716091,1,1,15,20,3,22,16,3,1,13,2,128,146
865,Hash Three Points #865,388,374.0993876562542,1,1,14,30,3,1,16,2,1,16,2,170,113
947,Hash Three Points #947,389,373.4954298510187,1,1,7,26,1,22,16,3,1,16,1,204,68
368,Hash Three Points #368,390,373.14866402415595,1,1,17,26,3,15,14,2,1,15,2,68,204
76,Hash Three Points #76,391,372.74111745263593,1,1,7,39,1,17,20,2,1,18,1,146,113
48,Hash Three Points #48,392,372.30825837780486,1,1,18,24,3,17,20,3,1,17,1,146,113
1014,Hash Three Points #1014,393,371.5552780017505,1,1,14,146,1,1,14,3,1,13,2,68,102
785,Hash Three Points #785,394,370.3561487639723,1,1,15,78,1,17,16,2,5,13,2,102,113
890,Hash Three Points #890,395,369.67770239484344,1,1,18,24,1,15,17,3,5,18,1,146,113
815,Hash Three Points #815,396,368.91202751816763,1,1,15,24,3,17,13,3,5,20,2,146,113
788,Hash Three Points #788,397,368.5548226626969,1,1,16,22,1,1,16,2,1,13,2,85,204
176,Hash Three Points #176,398,366.8157108009861,1,1,14,19,1,1,17,2,1,20,2,170,113
157,Hash Three Points #157,399,366.8061513473331,1,1,16,31,1,17,14,3,1,16,1,146,113
273,Hash Three Points #273,400,366.7183792666144,1,1,17,22,3,1,16,2,1,14,1,170,113
39,Hash Three Points #39,401,366.2390553521961,1,1,7,78,3,13,14,2,1,13,2,113,113
350,Hash Three Points #350,402,365.86722346973147,1,1,18,24,1,1,16,2,1,17,1,73,204
765,Hash Three Points #765,403,364.19437096389515,1,1,7,20,1,1,16,3,1,17,1,85,204
92,Hash Three Points #92,404,364.0887897531383,1,1,14,24,1,1,17,2,1,13,2,78,204
395,Hash Three Points #395,405,364.06946185063225,1,1,7,53,3,14,16,3,5,16,1,68,170
226,Hash Three Points #226,406,363.09684505315767,1,1,15,42,3,17,16,2,5,15,2,113,128
8,Hash Three Points #8,407,362.7455807933157,1,1,16,24,1,13,13,2,1,17,2,204,64
342,Hash Three Points #342,408,362.4838044834107,1,1,15,85,1,17,14,2,1,13,2,93,113
637,Hash Three Points #637,409,362.3771388665742,1,1,15,20,1,22,17,3,1,15,2,146,113
643,Hash Three Points #643,410,361.6426263956241,1,1,14,33,3,14,14,3,5,13,2,170,85
334,Hash Three Points #334,411,361.321066057218,1,1,15,53,1,1,16,2,1,16,2,102,146
695,Hash Three Points #695,412,361.02853207377973,1,1,15,30,1,1,13,3,1,16,1,102,170
612,Hash Three Points #612,413,360.4411817058187,1,1,17,24,1,1,16,3,1,15,1,146,128
953,Hash Three Points #953,414,360.3131004553631,1,1,16,31,1,15,13,3,1,16,1,128,128
464,Hash Three Points #464,415,360.2317209704165,1,1,16,26,1,15,13,2,5,13,2,56,204
21,Hash Three Points #21,416,359.4260720388534,1,1,17,21,3,15,16,3,1,15,1,146,113
689,Hash Three Points #689,417,358.8019284916382,1,1,16,21,1,14,17,2,5,16,2,146,113
95,Hash Three Points #95,418,358.417172130947,1,1,17,42,3,13,16,2,1,16,1,128,113
828,Hash Three Points #828,419,357.8023712124598,1,1,16,53,1,1,16,3,1,16,1,113,128
684,Hash Three Points #684,420,357.51754688346784,1,1,17,24,1,13,17,3,1,13,2,113,146
121,Hash Three Points #121,421,356.88069869821356,1,1,16,24,1,1,13,3,1,16,2,170,102
231,Hash Three Points #231,422,356.74847290848925,1,1,14,39,3,1,16,2,1,13,1,146,113
581,Hash Three Points #581,423,356.03249516316544,1,1,16,24,1,22,17,3,1,15,2,102,146
357,Hash Three Points #357,424,355.72016537954283,1,1,14,78,3,1,16,3,1,13,2,13,204
0,Hash Three Points #0,425,355.3496158983909,1,1,15,17,1,15,14,3,5,16,1,56,204
513,Hash Three Points #513,426,354.75794479056447,1,1,14,19,3,1,14,2,1,15,1,204,73
840,Hash Three Points #840,427,353.96968296833336,1,1,16,48,1,14,16,2,5,15,1,102,128
141,Hash Three Points #141,428,353.56647501710466,1,1,7,21,3,1,16,2,1,17,1,73,204
279,Hash Three Points #279,429,353.40992455239234,1,1,15,48,1,22,16,2,1,14,2,113,113
714,Hash Three Points #714,430,353.3612617812861,1,1,17,30,1,1,20,2,1,15,2,113,146
651,Hash Three Points #651,431,353.2543118196794,1,1,15,78,3,22,14,2,1,14,1,51,146
728,Hash Three Points #728,432,352.6979452082655,1,1,16,33,1,1,17,2,1,15,1,146,113
175,Hash Three Points #175,433,351.8529623940059,1,1,15,21,1,15,16,2,5,13,2,85,170
56,Hash Three Points #56,434,351.6611211757896,1,1,18,30,1,1,16,2,1,15,1,146,113
784,Hash Three Points #784,435,351.51604320695765,1,1,18,26,1,17,17,3,5,13,1,170,73
636,Hash Three Points #636,436,351.40626435408706,1,1,15,48,1,13,20,2,1,17,2,113,113
360,Hash Three Points #360,437,351.30688299333747,1,1,17,24,1,22,17,2,1,17,1,73,170
252,Hash Three Points #252,438,351.0041301875549,1,1,7,46,1,15,16,2,1,13,2,113,128
426,Hash Three Points #426,439,349.3130996132845,1,1,16,53,3,1,16,3,1,17,2,102,128
535,Hash Three Points #535,440,349.0722034972563,1,1,15,31,3,15,14,3,1,17,1,113,128
619,Hash Three Points #619,441,348.231085929187,1,1,15,27,1,1,16,3,1,16,1,146,113
241,Hash Three Points #241,442,347.65181222771884,1,1,16,30,1,14,16,2,5,16,2,128,113
148,Hash Three Points #148,443,347.44684630413303,1,1,17,22,1,22,14,3,1,16,2,73,170
444,Hash Three Points #444,444,347.1959616456205,1,1,7,33,1,17,14,2,1,16,1,170,78
423,Hash Three Points #423,445,347.01362415326673,1,1,14,53,1,22,14,2,1,14,1,73,146
655,Hash Three Points #655,446,346.52588474011475,1,1,18,26,3,1,16,3,1,13,1,170,85
132,Hash Three Points #132,447,345.7106710504074,1,1,15,24,1,22,16,3,1,14,2,128,113
973,Hash Three Points #973,448,345.69222740147893,1,1,16,22,1,15,17,2,1,16,2,146,102
848,Hash Three Points #848,449,344.15334322995056,1,1,16,26,1,22,14,2,1,16,1,68,170
820,Hash Three Points #820,450,344.14811184366044,1,1,17,30,1,13,17,3,1,16,2,68,170
208,Hash Three Points #208,451,344.08652109814466,1,1,17,22,1,1,16,3,1,15,2,146,113
187,Hash Three Points #187,452,343.811401944193,1,1,14,20,3,1,16,3,1,14,2,93,170
749,Hash Three Points #749,453,343.3319114503494,1,1,17,31,3,13,14,3,1,15,2,170,68
748,Hash Three Points #748,454,342.71243538899375,1,1,15,30,3,17,14,3,5,18,2,102,128
108,Hash Three Points #108,455,342.02951208441283,1,1,15,31,1,15,13,3,1,16,2,170,68
582,Hash Three Points #582,456,341.50222424974345,1,1,16,48,1,1,20,2,1,15,2,102,128
741,Hash Three Points #741,457,341.26734330604137,1,1,17,39,1,1,14,2,1,17,1,128,113
487,Hash Three Points #487,458,341.17574108610984,1,1,15,21,1,15,14,2,1,16,1,102,146
261,Hash Three Points #261,459,341.03203882162154,1,1,16,26,3,15,14,2,5,13,1,93,146
718,Hash Three Points #718,460,340.78958146407854,1,1,14,22,1,1,17,2,1,15,2,56,204
392,Hash Three Points #392,461,340.2384464698367,1,1,16,27,3,1,20,2,1,15,2,102,146
397,Hash Three Points #397,462,339.41740769558123,1,1,17,53,1,1,20,3,1,17,2,13,204
994,Hash Three Points #994,463,338.6029133489463,1,1,17,24,1,13,16,2,1,16,1,128,113
896,Hash Three Points #896,464,338.4173699163123,1,1,15,33,3,1,14,2,1,14,2,102,146
963,Hash Three Points #963,465,338.32473198507057,1,1,17,53,3,15,14,3,5,13,2,113,93
278,Hash Three Points #278,466,338.2266038693917,1,1,7,30,1,13,16,2,1,13,1,102,146
167,Hash Three Points #167,467,336.93586282573835,1,1,14,53,3,1,14,3,1,18,2,128,93
195,Hash Three Points #195,468,336.7073060905118,1,1,7,20,1,1,17,3,1,13,1,204,60
394,Hash Three Points #394,469,336.57812374468074,1,1,17,30,3,22,13,2,1,16,2,78,146
727,Hash Three Points #727,470,336.28193490964054,1,1,14,26,3,1,16,3,1,15,1,170,78
200,Hash Three Points #200,471,336.2013159414279,1,1,15,30,3,14,17,2,5,14,2,102,128
1023,Hash Three Points #1023,472,335.16084610572625,1,1,16,30,3,1,13,3,1,16,1,170,73
299,Hash Three Points #299,473,334.9938498175253,1,1,18,53,1,1,14,3,1,18,1,102,113
296,Hash Three Points #296,474,334.86404917565545,1,1,17,24,1,15,16,2,5,15,2,146,85
552,Hash Three Points #552,475,334.5815656889505,1,1,14,53,1,1,16,2,1,14,1,146,78
906,Hash Three Points #906,476,334.5344924678876,1,1,7,24,1,1,16,3,1,13,1,113,146
306,Hash Three Points #306,477,334.2175143910593,1,1,14,22,1,17,16,3,1,14,1,170,68
54,Hash Three Points #54,478,334.1418186730737,1,1,17,19,3,15,16,3,5,20,2,113,113
649,Hash Three Points #649,479,334.01659458692103,1,1,7,17,1,1,13,3,1,18,1,170,93
36,Hash Three Points #36,480,333.982770658916,1,1,18,78,1,1,16,2,1,16,1,113,78
255,Hash Three Points #255,481,333.9609656611843,1,1,15,20,1,1,14,3,1,15,2,128,128
484,Hash Three Points #484,482,333.9426210996845,1,1,7,30,3,15,13,3,1,15,1,68,170
869,Hash Three Points #869,483,333.3728184521864,1,1,7,53,1,22,16,3,1,16,1,146,60
723,Hash Three Points #723,484,332.2011918184207,1,1,15,31,3,15,20,3,5,18,1,146,68
220,Hash Three Points #220,485,332.0536231640082,1,1,17,31,1,17,17,2,5,15,1,93,128
438,Hash Three Points #438,486,332.0423641335584,1,1,17,30,1,17,14,3,5,14,1,78,146
468,Hash Three Points #468,487,331.7160968621298,1,1,17,42,3,13,16,2,1,16,1,68,146
256,Hash Three Points #256,488,330.1091122105091,1,1,14,24,1,17,14,3,5,17,2,113,113
69,Hash Three Points #69,489,329.62502574525865,1,1,17,30,3,15,16,2,5,16,1,73,146
532,Hash Three Points #532,490,329.54776091494296,1,1,14,19,3,17,13,3,1,20,2,128,102
974,Hash Three Points #974,491,329.33236801019734,1,1,16,20,1,1,17,3,1,14,2,146,102
30,Hash Three Points #30,492,329.20967398170285,1,1,15,17,1,17,13,2,5,14,2,170,68
152,Hash Three Points #152,493,329.18657283046014,1,1,14,24,1,1,14,2,1,16,1,78,170
263,Hash Three Points #263,494,329.1558777218643,1,1,15,19,3,1,16,2,1,16,1,102,146
941,Hash Three Points #941,495,329.0658936114522,1,1,17,19,3,1,13,3,1,14,1,78,170
811,Hash Three Points #811,496,328.7454718635261,1,1,17,85,1,1,16,3,1,14,2,68,113
102,Hash Three Points #102,497,328.58123173468425,1,1,16,24,1,17,14,3,1,14,2,128,102
97,Hash Three Points #97,498,328.18006549989616,1,1,7,42,1,15,14,2,5,14,1,93,128
691,Hash Three Points #691,499,327.72365695425145,1,1,16,30,1,1,16,3,1,20,1,146,85
506,Hash Three Points #506,500,327.3402539378725,1,1,7,42,1,1,16,3,1,17,1,128,102
77,Hash Three Points #77,501,327.33067068454267,1,1,7,22,3,1,17,3,1,16,1,170,78
866,Hash Three Points #866,502,327.30770920338557,1,1,17,78,1,15,16,3,1,16,1,78,93
931,Hash Three Points #931,503,327.0167778643157,1,1,17,21,1,1,20,3,1,13,1,128,113
617,Hash Three Points #617,504,326.9148891283712,1,1,14,21,1,1,13,3,1,15,1,170,78
182,Hash Three Points #182,505,326.80153676534155,1,1,15,26,1,22,16,3,1,16,2,146,73
615,Hash Three Points #615,506,326.75464477475725,1,1,7,113,1,1,14,3,1,20,2,78,78
528,Hash Three Points #528,507,325.8475139305993,1,1,7,30,1,15,13,3,5,18,1,146,78
936,Hash Three Points #936,508,325.4252803098393,1,1,15,24,1,1,17,3,1,16,1,93,146
