ID,Name,Rank,Rarity_Score,Attributes-Scores,Centered-Scores,Color Palette-Scores,Extra Rotation-Scores,Outlined-Scores,Padding-Scores,Petals-Scores,Segments-Scores,Shape Type-Scores,Shrink-Scores,Use Palette Background-Scores,X Movement-Scores,Y Movement-Scores
507,Hash Three Points #507,509,325.11372115364077,1,1,15,22,1,1,14,2,1,20,1,113,128
377,Hash Three Points #377,510,325.04352138818706,1,1,15,26,1,15,16,2,5,13,2,146,78
381,Hash Three Points #381,511,324.8825438595461,1,1,15,22,3,1,17,2,1,15,2,113,128
86,Hash Three Points #86,512,324.73623083483363,1,1,17,24,1,1,16,2,1,16,2,170,68
149,Hash Three Points #149,513,324.28896706113585,1,1,15,22,1,17,13,2,1,20,1,78,146
486,Hash Three Points #486,514,323.9090504511358,1,1,16,24,1,13,17,2,1,13,2,102,128
408,Hash Three Points #408,515,323.57258229458574,1,1,16,21,1,1,16,2,1,17,2,113,128
144,Hash Three Points #144,516,323.4306349607142,1,1,7,24,1,14,16,3,5,17,1,113,113
892,Hash Three Points #892,517,323.3555034017602,1,1,7,22,1,15,17,3,5,15,1,128,102
664,Hash Three Points #664,518,322.8289093889257,1,1,18,19,3,1,16,2,1,16,1,68,170
573,Hash Three Points #573,519,322.7913545870023,1,1,16,19,1,1,17,3,1,17,2,146,93
133,Hash Three Points #133,520,322.13947932007216,1,1,17,26,1,15,16,3,1,15,1,93,128
289,Hash Three Points #289,521,321.6278961371595,1,1,14,113,1,15,14,3,1,15,1,73,64
161,Hash Three Points #161,522,321.55194946310735,1,1,16,78,1,22,14,3,1,17,2,68,93
6,Hash Three Points #6,523,321.47299937976527,1,1,18,53,1,22,14,2,1,16,1,73,113
150,Hash Three Points #150,524,321.4053171580245,1,1,7,26,3,14,14,2,5,14,1,102,128
922,Hash Three Points #922,525,321.27396222326024,1,1,15,19,3,13,14,3,1,15,2,128,102
903,Hash Three Points #903,526,321.1965252123298,1,1,17,53,3,14,20,3,5,20,2,113,64
365,Hash Three Points #365,527,320.7676195805683,1,1,17,53,1,22,17,2,1,14,1,73,113
860,Hash Three Points #860,528,320.6534236491425,1,1,14,26,3,13,13,3,1,20,1,146,73
972,Hash Three Points #972,529,320.30178119475073,1,1,18,53,1,15,17,2,1,15,1,44,146
445,Hash Three Points #445,530,320.2171699200736,1,1,14,19,1,1,16,2,1,17,1,128,113
154,Hash Three Points #154,531,320.0656546578733,1,1,18,24,3,1,20,3,1,17,1,146,78
876,Hash Three Points #876,532,319.73655379685374,1,1,14,33,1,14,13,3,5,14,2,102,113
757,Hash Three Points #757,533,319.6852328643042,1,1,17,42,1,15,14,3,1,14,1,102,102
207,Hash Three Points #207,534,319.60865088076787,1,1,15,27,1,14,17,3,5,16,1,68,146
859,Hash Three Points #859,535,319.14506224570914,1,1,15,22,1,15,16,3,1,13,2,146,78
434,Hash Three Points #434,536,318.8956434530651,1,1,14,46,1,1,14,3,1,15,1,102,113
465,Hash Three Points #465,537,318.50945482310544,1,1,15,21,1,17,17,2,1,16,2,93,128
608,Hash Three Points #608,538,318.43066676346837,1,1,15,31,1,15,17,3,1,13,2,68,146
825,Hash Three Points #825,539,317.76901019275454,1,1,16,85,1,1,16,3,1,15,2,93,78
882,Hash Three Points #882,540,317.51299422743074,1,1,17,21,1,13,13,3,1,18,2,93,128
832,Hash Three Points #832,541,317.39724454726235,1,1,14,39,1,17,17,3,5,14,1,73,128
747,Hash Three Points #747,542,317.27178064971974,1,1,17,31,3,22,16,3,1,16,1,128,73
1006,Hash Three Points #1006,543,316.58131645134057,1,1,15,42,1,15,17,2,5,13,2,85,113
702,Hash Three Points #702,544,316.36882513225754,1,1,15,26,1,13,17,3,1,18,1,68,146
302,Hash Three Points #302,545,315.85992461882495,1,1,7,22,3,13,16,2,1,15,1,170,60
495,Hash Three Points #495,546,315.6959838985674,1,1,18,24,3,22,16,2,1,17,1,102,102
671,Hash Three Points #671,547,315.52124716142055,1,1,7,17,1,1,14,3,1,15,1,102,146
122,Hash Three Points #122,548,315.5191429878713,1,1,17,22,1,17,14,3,1,16,2,102,113
361,Hash Three Points #361,549,315.4764967356141,1,1,16,85,1,17,16,3,1,15,2,85,68
326,Hash Three Points #326,550,315.3716215788333,1,1,15,48,1,17,17,3,1,17,2,102,85
524,Hash Three Points #524,551,314.9261705172855,1,1,17,53,1,1,16,2,1,15,2,73,128
181,Hash Three Points #181,552,314.87931719791834,1,1,16,24,1,14,16,2,5,13,2,13,204
640,Hash Three Points #640,553,314.69525708064856,1,1,15,24,1,17,17,2,1,17,2,85,128
779,Hash Three Points #779,554,314.03544210903334,1,1,17,31,3,13,16,3,1,16,1,93,113
914,Hash Three Points #914,555,314.0171380937457,1,1,17,17,1,1,20,3,1,16,1,102,128
701,Hash Three Points #701,556,313.24149576132857,1,1,14,46,1,1,16,3,1,16,1,93,113
604,Hash Three Points #604,557,313.0860284080194,1,1,15,24,1,13,16,2,1,14,2,128,93
900,Hash Three Points #900,558,312.99746896867515,1,1,17,31,1,1,14,2,1,13,2,146,78
873,Hash Three Points #873,559,312.763805134197,1,1,7,53,3,15,16,3,5,15,1,102,85
442,Hash Three Points #442,560,312.7634069213344,1,1,15,48,1,14,17,2,5,13,1,44,146
51,Hash Three Points #51,561,312.65742057602165,1,1,18,39,1,14,16,2,5,13,2,51,146
812,Hash Three Points #812,562,312.0648386279262,1,1,15,31,1,1,16,3,1,17,1,146,73
1,Hash Three Points #1,563,311.4877244282286,1,1,15,24,1,1,16,2,1,16,1,113,113
63,Hash Three Points #63,564,311.2312652698335,1,1,14,26,1,14,13,3,5,14,2,68,146
877,Hash Three Points #877,565,311.1568499143509,1,1,15,26,1,13,14,2,1,16,2,102,113
975,Hash Three Points #975,566,310.8733726849663,1,1,17,26,1,14,16,2,5,17,1,93,113
269,Hash Three Points #269,567,309.87970081697335,1,1,15,24,1,1,13,2,1,15,2,102,128
1007,Hash Three Points #1007,568,309.73408966834137,1,1,17,46,1,22,16,2,1,16,1,68,113
424,Hash Three Points #424,569,309.6970490727117,1,1,7,26,1,1,17,2,1,17,2,128,102
569,Hash Three Points #569,570,309.56214335435004,1,1,7,24,1,17,16,2,1,17,1,113,102
918,Hash Three Points #918,571,309.2900436848839,1,1,18,24,1,22,17,3,1,16,1,85,113
810,Hash Three Points #810,572,309.20758152591554,1,1,18,48,1,1,14,2,1,20,1,102,93
475,Hash Three Points #475,573,308.70315013742334,1,1,16,24,1,15,14,3,5,16,2,78,128
380,Hash Three Points #380,574,308.6445514554253,1,1,15,24,3,17,17,2,1,16,2,93,113
650,Hash Three Points #650,575,308.6266511920872,1,1,7,24,1,22,17,3,1,18,1,93,113
498,Hash Three Points #498,576,308.46670884610256,1,1,7,30,1,22,16,2,1,16,1,78,128
242,Hash Three Points #242,577,307.8737522285433,1,1,17,42,1,14,14,2,5,18,2,102,85
168,Hash Three Points #168,578,307.7963702595523,1,1,15,26,1,22,16,3,1,16,1,113,85
104,Hash Three Points #104,579,307.6610357168381,1,1,18,85,3,1,16,3,1,14,1,44,113
151,Hash Three Points #151,580,307.6556935400812,1,1,15,85,3,14,16,3,5,17,2,78,64
404,Hash Three Points #404,581,307.1319771891284,1,1,15,30,1,13,13,3,1,17,1,93,113
238,Hash Three Points #238,582,307.12355970862353,1,1,15,30,3,1,13,2,1,13,1,93,128
407,Hash Three Points #407,583,306.48808289161434,1,1,16,24,1,15,17,3,1,16,2,102,102
586,Hash Three Points #586,584,306.40546047811495,1,1,15,31,1,1,14,2,1,15,2,73,146
239,Hash Three Points #239,585,306.2947941094861,1,1,17,26,1,22,13,3,1,16,1,113,85
740,Hash Three Points #740,586,305.8397264449697,1,1,15,31,1,13,13,2,1,16,2,93,113
18,Hash Three Points #18,587,305.781365679941,1,1,16,48,3,15,16,2,1,16,1,78,102
659,Hash Three Points #659,588,305.51175279858626,1,1,17,26,3,1,14,3,1,17,1,102,113
641,Hash Three Points #641,589,305.3247572325072,1,1,15,33,1,17,13,2,1,15,2,73,128
89,Hash Three Points #89,590,305.2455160961331,1,1,14,48,1,15,17,2,1,13,1,113,73
983,Hash Three Points #983,591,305.21581103934045,1,1,16,26,1,15,20,3,5,16,2,128,68
137,Hash Three Points #137,592,305.18840435412596,1,1,16,27,1,22,17,3,1,15,2,68,128
985,Hash Three Points #985,593,304.29567050091373,1,1,16,19,1,13,13,2,1,16,2,102,113
738,Hash Three Points #738,594,304.26047498090475,1,1,15,48,3,14,16,2,5,13,2,102,78
654,Hash Three Points #654,595,304.0163341772627,1,1,16,39,1,15,14,3,5,16,2,73,113
519,Hash Three Points #519,596,303.9035971823065,1,1,7,24,3,17,17,2,5,15,1,128,78
35,Hash Three Points #35,597,303.8484348583104,1,1,16,31,1,14,16,2,5,16,2,68,128
165,Hash Three Points #165,598,303.81831724297786,1,1,17,24,1,17,16,3,5,15,1,113,85
790,Hash Three Points #790,599,303.59521125148444,1,1,14,21,1,15,13,2,5,18,2,60,146
1010,Hash Three Points #1010,600,303.16616453988695,1,1,17,30,3,1,16,3,1,13,2,146,64
927,Hash Three Points #927,601,303.04151069633525,1,1,16,42,3,17,16,2,5,13,2,68,113
602,Hash Three Points #602,602,302.96423301442064,1,1,7,31,1,1,14,3,1,17,2,73,146
466,Hash Three Points #466,603,302.4744093615119,1,1,14,24,1,17,16,3,5,16,1,85,113
315,Hash Three Points #315,604,302.01720044930426,1,1,15,31,1,13,16,3,1,18,1,68,128
209,Hash Three Points #209,605,301.58492214888673,1,1,7,31,3,17,14,3,5,13,2,73,128
32,Hash Three Points #32,606,300.94564243321713,1,1,17,26,3,1,14,3,1,14,1,146,68
818,Hash Three Points #818,607,300.9203050044501,1,1,14,17,1,1,13,3,1,17,2,146,78
579,Hash Three Points #579,608,300.8796325376063,1,1,16,26,1,15,16,2,1,20,1,102,93
28,Hash Three Points #28,609,300.72219061473834,1,1,14,20,3,1,14,3,1,20,1,102,113
440,Hash Three Points #440,610,300.56867512413805,1,1,17,26,1,17,16,3,5,20,2,60,128
262,Hash Three Points #262,611,300.4759012394879,1,1,17,24,1,17,16,3,5,15,2,93,102
697,Hash Three Points #697,612,300.3400145956647,1,1,15,20,1,1,17,3,1,17,1,102,113
756,Hash Three Points #756,613,299.86451960179215,1,1,16,27,3,1,13,2,1,15,2,68,146
850,Hash Three Points #850,614,298.9204556355884,1,1,16,24,1,13,17,3,1,20,2,93,102
837,Hash Three Points #837,615,298.74727851596776,1,1,17,31,1,1,16,3,1,15,1,93,113
1012,Hash Three Points #1012,616,298.6443344271478,1,1,16,42,1,1,16,2,1,16,2,68,128
471,Hash Three Points #471,617,298.6260883457438,1,1,15,26,1,1,16,2,1,13,2,113,102
233,Hash Three Points #233,618,298.4482582115594,1,1,16,24,1,1,16,2,1,13,2,113,102
946,Hash Three Points #946,619,298.2927875613152,1,1,16,26,1,1,17,2,1,20,2,93,113
1002,Hash Three Points #1002,620,298.0966799924841,1,1,15,26,3,14,14,2,5,17,1,68,128
595,Hash Three Points #595,621,297.88735201410407,1,1,15,22,1,17,17,3,5,14,1,68,128
942,Hash Three Points #942,622,297.8525873516762,1,1,15,24,3,14,17,2,5,18,2,113,78
80,Hash Three Points #80,623,297.1600004319545,1,1,7,31,3,13,17,3,1,16,1,85,113
851,Hash Three Points #851,624,297.13220383126026,1,1,15,20,1,15,17,2,5,16,1,85,113
329,Hash Three Points #329,625,297.0903941239027,1,1,15,53,1,15,16,3,1,13,2,93,78
33,Hash Three Points #33,626,296.7878314785423,1,1,7,113,1,1,14,2,1,13,2,68,68
567,Hash Three Points #567,627,296.7761859998615,1,1,18,53,1,1,14,3,1,15,1,102,78
863,Hash Three Points #863,628,296.37493508671184,1,1,16,24,3,1,16,3,1,17,2,128,78
455,Hash Three Points #455,629,296.09251881070395,1,1,15,48,1,1,16,3,1,20,2,113,68
1004,Hash Three Points #1004,630,295.5552334181608,1,1,14,26,1,17,17,2,5,16,1,128,64
106,Hash Three Points #106,631,295.47954976671093,1,1,16,22,1,1,16,2,1,13,2,113,102
490,Hash Three Points #490,632,295.44174884341766,1,1,17,27,3,1,17,2,1,13,2,146,60
611,Hash Three Points #611,633,295.2150690213654,1,1,14,31,3,22,16,3,1,17,2,102,78
378,Hash Three Points #378,634,294.9500565325303,1,1,16,27,1,1,17,2,1,15,2,93,113
939,Hash Three Points #939,635,294.74671038583466,1,1,17,26,1,15,16,2,5,16,2,146,42
87,Hash Three Points #87,636,294.321914736619,1,1,16,33,3,15,14,2,1,16,1,102,85
1015,Hash Three Points #1015,637,294.16821539697156,1,1,15,30,1,22,20,2,1,16,2,102,78
301,Hash Three Points #301,638,294.16170168113956,1,1,7,20,1,22,20,3,1,14,2,113,85
605,Hash Three Points #605,639,294.09596556496024,1,1,7,26,1,1,16,2,1,16,1,102,113
199,Hash Three Points #199,640,294.08737794041247,1,1,16,26,1,15,16,2,1,15,1,102,93
624,Hash Three Points #624,641,293.9981994778047,1,1,17,24,1,15,14,2,5,16,1,78,113
65,Hash Three Points #65,642,293.89157922587026,1,1,17,78,1,1,14,3,1,18,1,78,73
72,Hash Three Points #72,643,293.85979302101026,1,1,15,24,3,1,13,2,1,13,1,85,128
838,Hash Three Points #838,644,293.0014491308497,1,1,14,46,3,22,14,3,1,17,1,51,113
399,Hash Three Points #399,645,292.7966291352799,1,1,17,24,1,1,16,3,1,15,1,113,93
1011,Hash Three Points #1011,646,292.48769039464474,1,1,17,26,1,17,16,3,5,14,1,93,93
830,Hash Three Points #830,647,292.4367992915012,1,1,14,53,1,17,14,2,5,18,2,68,93
852,Hash Three Points #852,648,292.0926050658553,1,1,16,85,1,22,14,3,1,13,2,73,56
382,Hash Three Points #382,649,291.9534916492011,1,1,15,24,3,22,17,2,1,15,2,56,128
7,Hash Three Points #7,650,291.64730790174815,1,1,14,24,3,1,17,3,1,15,1,102,102
835,Hash Three Points #835,651,291.5716503323174,1,1,16,24,1,22,17,2,1,15,2,73,113
511,Hash Three Points #511,652,291.5359493988768,1,1,14,26,3,17,16,2,5,17,1,93,93
1017,Hash Three Points #1017,653,291.49892698120425,1,1,15,46,1,1,14,3,1,15,1,73,113
949,Hash Three Points #949,654,291.4616996274733,1,1,16,39,1,15,16,2,5,15,1,102,73
915,Hash Three Points #915,655,290.9141506899262,1,1,14,21,1,22,20,2,1,17,2,73,113
758,Hash Three Points #758,656,290.625968478499,1,1,17,33,1,14,16,3,5,16,2,51,128
961,Hash Three Points #961,657,290.23706386347715,1,1,7,39,1,15,14,3,1,15,1,102,85
83,Hash Three Points #83,658,290.05470048120117,1,1,15,24,1,1,16,3,1,16,2,102,102
44,Hash Three Points #44,659,289.59328825755824,1,1,15,26,1,15,14,2,5,16,2,85,102
228,Hash Three Points #228,660,289.55656332493015,1,1,17,27,1,14,17,3,5,17,2,78,102
853,Hash Three Points #853,661,289.48732034749673,1,1,17,42,1,14,20,2,5,16,2,102,64
614,Hash Three Points #614,662,289.4652759572018,1,1,7,53,1,13,14,3,1,14,1,73,102
452,Hash Three Points #452,663,289.2532934778999,1,1,15,17,3,15,14,2,1,16,1,113,85
193,Hash Three Points #193,664,289.1917166217023,1,1,15,26,1,22,14,2,1,15,1,73,113
929,Hash Three Points #929,665,289.16534992005575,1,1,16,24,1,13,17,3,1,15,1,128,64
118,Hash Three Points #118,666,289.1492184702512,1,1,16,31,1,15,17,2,1,17,2,68,113
562,Hash Three Points #562,667,289.1260312696547,1,1,17,22,3,13,16,3,1,18,2,102,85
776,Hash Three Points #776,668,288.79447396676096,1,1,15,26,3,1,16,2,1,17,2,85,113
710,Hash Three Points #710,669,288.3342775692207,1,1,7,53,1,1,20,3,1,15,1,51,128
773,Hash Three Points #773,670,288.05496247063724,1,1,17,24,1,17,17,3,5,15,1,68,113
736,Hash Three Points #736,671,287.73996274977765,1,1,7,33,1,15,16,3,1,16,1,85,102
916,Hash Three Points #916,672,287.7303334022875,1,1,7,31,1,13,16,3,1,16,1,78,113
260,Hash Three Points #260,673,287.5069268031972,1,1,18,31,1,1,17,3,1,17,1,44,146
580,Hash Three Points #580,674,287.3851865546484,1,1,15,24,3,1,14,2,1,13,1,113,93
514,Hash Three Points #514,675,286.8743534483033,1,1,16,24,1,22,17,2,1,15,2,113,68
267,Hash Three Points #267,676,286.8242516731823,1,1,15,42,1,15,16,3,1,13,2,93,78
428,Hash Three Points #428,677,286.7355720825907,1,1,14,17,3,1,13,2,1,14,2,68,146
1018,Hash Three Points #1018,678,286.70160677770417,1,1,16,22,1,14,13,3,5,16,1,146,42
447,Hash Three Points #447,679,286.6862377176503,1,1,18,27,1,17,17,3,5,16,1,113,60
629,Hash Three Points #629,680,286.4831707821131,1,1,16,42,3,1,16,2,1,16,2,68,113
725,Hash Three Points #725,681,286.2144272539529,1,1,15,24,1,1,17,3,1,14,2,128,73
213,Hash Three Points #213,682,286.1905523126237,1,1,15,24,1,17,14,3,1,17,1,56,128
78,Hash Three Points #78,683,285.54034876441995,1,1,15,20,1,1,16,3,1,16,1,102,102
819,Hash Three Points #819,684,285.2786527507994,1,1,15,17,1,15,16,2,1,15,2,68,128
588,Hash Three Points #588,685,285.19459971258215,1,1,16,46,3,17,16,2,5,16,2,78,78
986,Hash Three Points #986,686,285.1837561668659,1,1,17,26,1,17,14,2,1,17,2,68,113
998,Hash Three Points #998,687,285.0655889895788,1,1,16,30,1,1,16,2,1,16,2,102,93
546,Hash Three Points #546,688,285.0152270372296,1,1,16,42,1,15,14,3,5,17,1,85,78
568,Hash Three Points #568,689,284.97973967612603,1,1,16,24,1,15,13,2,5,13,1,102,85
951,Hash Three Points #951,690,284.96661845419317,1,1,15,27,1,1,13,3,1,14,1,73,128
999,Hash Three Points #999,691,284.91776204958114,1,1,14,33,1,1,13,2,1,17,2,68,128
481,Hash Three Points #481,692,284.22771335729544,1,1,15,19,1,22,13,3,1,14,1,60,128
798,Hash Three Points #798,693,284.17084768325685,1,1,17,30,1,14,13,2,5,13,2,68,113
634,Hash Three Points #634,694,284.16379234042756,1,1,15,31,1,22,17,2,1,14,1,102,73
43,Hash Three Points #43,695,284.1603417742323,1,1,18,31,1,1,16,3,1,17,1,85,102
775,Hash Three Points #775,696,284.06570440586904,1,1,18,24,1,1,16,2,1,17,1,93,102
699,Hash Three Points #699,697,283.8440811488113,1,1,17,20,3,1,17,2,1,15,2,73,128
525,Hash Three Points #525,698,283.5360594588375,1,1,16,24,1,1,16,3,1,17,2,93,102
436,Hash Three Points #436,699,283.4019074169788,1,1,16,27,1,1,16,2,1,16,2,102,93
607,Hash Three Points #607,700,283.3993622727311,1,1,18,26,3,22,16,3,1,15,1,128,42
127,Hash Three Points #127,701,283.2388845983952,1,1,14,24,1,22,17,2,1,20,2,102,73
752,Hash Three Points #752,702,283.18136555624477,1,1,15,20,1,14,14,3,5,16,1,102,85
1000,Hash Three Points #1000,703,283.02317162062803,1,1,15,27,1,1,16,3,1,15,2,68,128
839,Hash Three Points #839,704,282.99951921484217,1,1,17,42,1,13,16,2,1,14,1,56,113
733,Hash Three Points #733,705,282.82037123558916,1,1,16,24,1,14,13,2,5,13,2,73,113
578,Hash Three Points #578,706,282.737641682922,1,1,14,19,3,15,16,2,5,13,1,60,128
631,Hash Three Points #631,707,282.51122658551856,1,1,14,46,3,1,16,3,1,15,1,73,102
309,Hash Three Points #309,708,282.46894246392446,1,1,15,17,1,22,17,3,1,20,1,85,93
945,Hash Three Points #945,709,282.4610894722921,1,1,16,30,1,22,13,3,1,14,2,73,102
575,Hash Three Points #575,710,282.45504118213285,1,1,16,22,1,15,17,3,5,14,1,68,113
561,Hash Three Points #561,711,282.4301477700035,1,1,15,21,3,15,14,2,5,14,1,93,93
712,Hash Three Points #712,712,281.9833810011606,1,1,16,30,3,15,16,2,5,17,2,85,85
356,Hash Three Points #356,713,281.64557003593563,1,1,15,53,1,1,16,3,1,17,2,102,64
265,Hash Three Points #265,714,281.52912592459717,1,1,15,24,3,17,17,2,1,14,1,102,78
37,Hash Three Points #37,715,281.52719016071245,1,1,16,24,1,13,16,2,1,15,1,73,113
91,Hash Three Points #91,716,281.31326870257885,1,1,17,31,1,15,20,2,1,17,2,102,68
635,Hash Three Points #635,717,281.08637871806894,1,1,15,19,1,22,16,2,1,16,2,68,113
189,Hash Three Points #189,718,280.7759015583753,1,1,17,26,1,1,16,2,1,17,2,113,78
217,Hash Three Points #217,719,280.77548476883555,1,1,16,24,1,14,17,2,5,17,2,85,93
913,Hash Three Points #913,720,280.7119945410734,1,1,17,24,1,13,16,3,1,15,2,68,113
47,Hash Three Points #47,721,280.6943477484772,1,1,7,21,1,17,16,2,5,14,1,44,146
126,Hash Three Points #126,722,280.0626124883326,1,1,16,24,1,22,13,2,1,16,2,113,64
849,Hash Three Points #849,723,279.34635770571896,1,1,17,31,1,1,14,2,1,15,1,44,146
311,Hash Three Points #311,724,279.1760855762317,1,1,7,30,3,1,14,3,1,13,1,113,85
223,Hash Three Points #223,725,279.09241293679736,1,1,14,30,3,1,14,2,1,15,1,113,78
117,Hash Three Points #117,726,279.0138383343154,1,1,14,26,1,13,17,3,1,15,2,68,113
235,Hash Three Points #235,727,278.44484645991787,1,1,16,33,1,1,14,2,1,17,2,73,113
159,Hash Three Points #159,728,278.2064446232528,1,1,14,24,1,17,14,3,1,14,1,68,113
663,Hash Three Points #663,729,278.18463724360686,1,1,7,53,1,1,14,3,1,14,1,73,102
49,Hash Three Points #49,730,278.1440590219056,1,1,15,26,1,15,14,2,1,16,2,102,78
767,Hash Three Points #767,731,278.0945713672258,1,1,15,19,1,1,17,2,1,16,2,85,113
885,Hash Three Points #885,732,277.72919974359206,1,1,17,27,1,1,17,2,1,16,2,73,113
290,Hash Three Points #290,733,277.5722504035431,1,1,17,33,1,15,14,3,1,14,1,44,128
681,Hash Three Points #681,734,277.5075084270273,1,1,16,46,1,13,16,3,1,15,2,13,146
678,Hash Three Points #678,735,276.9688544298947,1,1,14,24,1,22,13,3,1,15,2,102,73
138,Hash Three Points #138,736,276.8210494023599,1,1,7,42,1,15,17,3,5,17,2,93,68
653,Hash Three Points #653,737,276.7484032206906,1,1,15,19,1,15,16,2,1,18,1,68,113
539,Hash Three Points #539,738,276.3006472530967,1,1,17,19,1,17,16,3,1,18,1,102,73
494,Hash Three Points #494,739,276.13685526659543,1,1,16,27,3,22,14,3,1,16,1,102,64
966,Hash Three Points #966,740,275.27670102028895,1,1,15,26,3,1,16,3,1,14,2,102,85
935,Hash Three Points #935,741,275.17986065760897,1,1,17,30,1,13,13,2,1,16,2,102,73
171,Hash Three Points #171,742,275.16979250089076,1,1,7,24,3,14,17,2,5,16,1,102,78
870,Hash Three Points #870,743,275.0222695765125,1,1,7,31,1,17,14,2,1,13,1,68,113
596,Hash Three Points #596,744,274.36057961528155,1,1,16,53,3,14,14,2,5,14,2,68,78
134,Hash Three Points #134,745,274.11526321228746,1,1,7,19,1,15,16,2,1,15,1,44,146
880,Hash Three Points #880,746,273.81641951452053,1,1,17,27,3,1,16,3,1,16,1,113,68
264,Hash Three Points #264,747,273.8082766761607,1,1,15,48,1,13,14,3,1,17,1,85,68
227,Hash Three Points #227,748,273.75753023148854,1,1,16,31,1,1,17,3,1,14,2,113,68
700,Hash Three Points #700,749,273.44935521170703,1,1,15,53,1,17,16,2,1,14,1,68,78
379,Hash Three Points #379,750,273.34714125430423,1,1,15,30,1,1,13,2,1,16,1,73,113
652,Hash Three Points #652,751,273.2061652200293,1,1,17,17,1,17,16,2,1,13,1,113,68
933,Hash Three Points #933,752,273.1462571643646,1,1,7,26,3,1,16,2,1,13,2,68,128
923,Hash Three Points #923,753,272.39587993912835,1,1,14,26,3,1,17,3,1,14,2,93,93
194,Hash Three Points #194,754,272.3567622029576,1,1,17,31,1,1,16,3,1,17,1,113,64
66,Hash Three Points #66,755,272.08103633306916,1,1,17,53,1,22,16,2,1,15,2,44,93
898,Hash Three Points #898,756,271.52263228489426,1,1,17,26,1,1,14,3,1,13,2,73,113
221,Hash Three Points #221,757,271.47439452068966,1,1,15,24,1,14,17,3,5,13,1,68,102
816,Hash Three Points #816,758,271.09161880358613,1,1,17,24,1,1,16,2,1,14,2,73,113
257,Hash Three Points #257,759,270.761163738888,1,1,15,53,3,1,16,2,1,14,2,44,113
667,Hash Three Points #667,760,270.3763267167676,1,1,15,21,1,13,16,3,1,17,1,73,102
419,Hash Three Points #419,761,270.1422290369801,1,1,7,24,1,15,14,3,1,16,2,102,78
937,Hash Three Points #937,762,270.0902193341067,1,1,17,19,3,1,14,2,1,13,1,78,113
938,Hash Three Points #938,763,270.0047779063893,1,1,7,26,1,13,16,2,1,18,1,51,128
316,Hash Three Points #316,764,269.6809274921409,1,1,15,24,3,15,16,2,1,16,2,56,113
1008,Hash Three Points #1008,765,269.4986955100405,1,1,14,20,1,1,17,2,1,14,1,113,78
