ID,Name,Rank,Rarity_Score,Attributes-Scores,Centered-Scores,Color Palette-Scores,Extra Rotation-Scores,Outlined-Scores,Padding-Scores,Petals-Scores,Segments-Scores,Shape Type-Scores,Shrink-Scores,Use Palette Background-Scores,X Movement-Scores,Y Movement-Scores
518,Hash Three Points #518,766,269.3723373926953,1,1,7,30,1,1,17,2,1,17,1,113,73
627,Hash Three Points #627,767,268.82005095706137,1,1,17,26,1,17,17,2,5,15,1,102,60
62,Hash Three Points #62,768,268.7357383593535,1,1,17,26,3,17,16,3,5,16,1,85,73
730,Hash Three Points #730,769,268.19799682337737,1,1,16,31,3,22,16,2,1,17,2,68,85
527,Hash Three Points #527,770,267.7332311545579,1,1,17,46,1,1,16,3,1,13,2,68,93
813,Hash Three Points #813,771,267.47363650615796,1,1,17,30,1,1,17,2,1,13,1,85,93
648,Hash Three Points #648,772,267.29715580043904,1,1,17,22,1,14,16,2,5,14,2,102,68
707,Hash Three Points #707,773,267.16852963772675,1,1,14,24,3,13,17,3,1,14,1,68,102
453,Hash Three Points #453,774,266.55607845519586,1,1,17,46,1,17,14,2,5,17,1,73,68
236,Hash Three Points #236,775,266.2041564064817,1,1,14,17,1,15,14,2,1,14,2,68,113
858,Hash Three Points #858,776,266.2011166994176,1,1,17,42,1,17,17,2,1,16,2,60,85
5,Hash Three Points #5,777,265.99487776184014,1,1,16,30,1,14,16,3,5,13,2,93,68
10,Hash Three Points #10,778,265.9354064495484,1,1,17,26,1,1,13,2,1,15,2,68,113
609,Hash Three Points #609,779,265.91917144287515,1,1,18,20,1,1,16,3,1,18,1,85,93
515,Hash Three Points #515,780,265.22612498621214,1,1,16,53,1,14,20,2,5,16,2,68,64
962,Hash Three Points #962,781,265.1173755487527,1,1,7,21,1,13,14,2,1,20,1,93,85
553,Hash Three Points #553,782,264.5996926708988,1,1,7,21,1,13,14,3,1,15,1,68,113
17,Hash Three Points #17,783,264.3614189689937,1,1,14,20,1,1,17,3,1,13,1,93,93
995,Hash Three Points #995,784,264.0618597991323,1,1,16,24,3,1,13,2,1,15,2,113,68
64,Hash Three Points #64,785,263.9835284624559,1,1,16,26,3,15,13,2,1,16,2,78,85
120,Hash Three Points #120,786,263.9118773994521,1,1,17,26,1,1,13,3,1,15,1,85,93
921,Hash Three Points #921,787,263.70468569357,1,1,14,22,1,14,14,2,5,14,1,93,78
281,Hash Three Points #281,788,263.4820270436255,1,1,15,53,1,1,16,3,1,15,1,85,64
470,Hash Three Points #470,789,262.9520007663514,1,1,7,24,1,15,16,2,5,14,1,78,93
905,Hash Three Points #905,790,262.948549484707,1,1,17,26,1,1,20,3,1,14,2,93,78
405,Hash Three Points #405,791,262.36051165072536,1,1,17,30,1,1,14,2,1,16,2,60,113
872,Hash Three Points #872,792,262.09139978740313,1,1,16,22,1,22,14,2,1,16,1,68,93
105,Hash Three Points #105,793,261.83488114288923,1,1,14,48,3,1,20,3,1,17,1,73,73
387,Hash Three Points #387,794,261.66281221141213,1,1,15,33,1,1,13,3,1,16,2,128,42
1016,Hash Three Points #1016,795,261.5219057951575,1,1,18,24,1,17,17,3,1,15,1,113,42
517,Hash Three Points #517,796,261.42660858792743,1,1,18,33,3,1,20,3,1,13,1,93,68
822,Hash Three Points #822,797,261.2496743046256,1,1,14,30,1,15,17,2,1,15,1,102,56
45,Hash Three Points #45,798,261.0976569815939,1,1,15,24,1,15,16,3,5,20,2,93,60
887,Hash Three Points #887,799,260.98578203787184,1,1,15,39,1,22,20,2,1,14,1,128,12
804,Hash Three Points #804,800,260.7623381451515,1,1,16,27,1,1,16,2,1,18,2,113,56
46,Hash Three Points #46,801,260.653062528589,1,1,16,31,1,22,14,2,1,15,1,78,73
178,Hash Three Points #178,802,260.46711853082877,1,1,15,24,1,1,17,3,1,13,2,113,64
349,Hash Three Points #349,803,260.3697936150236,1,1,16,26,1,1,14,2,1,16,2,102,73
198,Hash Three Points #198,804,260.26289737374424,1,1,16,24,3,1,17,3,1,16,1,102,68
467,Hash Three Points #467,805,260.064404963966,1,1,15,24,1,1,16,2,1,14,2,51,128
478,Hash Three Points #478,806,260.05446026385107,1,1,15,17,3,1,17,2,1,15,1,68,113
225,Hash Three Points #225,807,259.9613012830509,1,1,17,46,1,1,16,3,1,15,1,78,73
658,Hash Three Points #658,808,259.89351651254924,1,1,14,31,1,1,16,2,1,16,1,56,113
287,Hash Three Points #287,809,259.8600350406747,1,1,17,24,3,17,17,2,5,18,2,93,56
210,Hash Three Points #210,810,259.6916752588258,1,1,7,24,1,17,14,3,1,13,1,102,68
800,Hash Three Points #800,811,259.1972037800171,1,1,16,39,1,1,17,2,1,17,2,73,85
237,Hash Three Points #237,812,258.94604154248844,1,1,17,22,1,14,14,3,5,13,2,102,60
179,Hash Three Points #179,813,258.0617279054654,1,1,16,30,1,13,16,2,1,13,2,146,12
662,Hash Three Points #662,814,257.9750446951013,1,1,14,24,1,22,16,3,1,15,2,68,85
964,Hash Three Points #964,815,257.7179220889957,1,1,16,24,1,15,14,2,5,16,2,93,64
370,Hash Three Points #370,816,257.18389437019124,1,1,14,21,1,1,16,3,1,14,1,93,85
303,Hash Three Points #303,817,257.15184286594945,1,1,15,30,3,22,17,3,1,13,2,60,85
970,Hash Three Points #970,818,257.0827947895096,1,1,16,26,1,17,14,2,5,16,2,68,85
692,Hash Three Points #692,819,256.9863807798379,1,1,7,24,3,1,14,3,1,15,1,102,78
610,Hash Three Points #610,820,256.98579318026947,1,1,15,17,1,1,17,2,1,14,2,68,113
745,Hash Three Points #745,821,256.87510420929823,1,1,15,27,1,14,14,3,5,18,1,73,78
688,Hash Three Points #688,822,256.70549613466176,1,1,14,46,1,1,16,2,1,15,2,68,85
362,Hash Three Points #362,823,256.48125876000984,1,1,17,24,1,1,14,2,1,17,2,68,102
770,Hash Three Points #770,824,256.0660910742,1,1,7,39,1,14,17,3,5,14,2,85,64
330,Hash Three Points #330,825,255.94797327006148,1,1,7,31,1,22,16,2,1,16,1,85,68
110,Hash Three Points #110,826,255.92075615913512,1,1,7,48,1,22,14,3,1,15,1,68,68
766,Hash Three Points #766,827,255.72914289183103,1,1,16,22,1,17,13,2,5,15,1,44,113
211,Hash Three Points #211,828,255.42808558329943,1,1,15,30,3,1,14,2,1,17,2,51,113
93,Hash Three Points #93,829,255.25251068185352,1,1,7,17,1,1,16,3,1,18,1,68,113
322,Hash Three Points #322,830,254.93770265438405,1,1,15,53,3,1,16,3,1,13,2,13,128
448,Hash Three Points #448,831,254.92425753890612,1,1,14,30,3,15,13,3,1,15,1,60,93
976,Hash Three Points #976,832,254.33772530992144,1,1,16,27,3,15,16,3,5,16,2,102,42
244,Hash Three Points #244,833,254.21808995797522,1,1,15,24,3,22,14,2,1,16,1,93,56
674,Hash Three Points #674,834,253.68139599185199,1,1,15,53,1,1,16,3,1,13,1,68,73
735,Hash Three Points #735,835,253.64702858970517,1,1,16,26,1,1,14,3,1,17,2,73,93
247,Hash Three Points #247,836,252.98840387542725,1,1,17,30,3,14,14,3,5,13,2,68,78
729,Hash Three Points #729,837,252.85548007032153,1,1,7,24,3,13,16,3,1,18,1,56,102
460,Hash Three Points #460,838,252.18794428259207,1,1,16,24,1,22,16,3,1,16,2,85,60
174,Hash Three Points #174,839,252.0099612604752,1,1,14,24,1,22,13,3,1,16,2,93,56
430,Hash Three Points #430,840,251.60817757545277,1,1,15,22,1,17,14,2,5,16,1,85,68
19,Hash Three Points #19,841,251.38177829054354,1,1,17,17,1,14,17,2,5,15,1,78,78
551,Hash Three Points #551,842,251.08940824521358,1,1,17,19,1,1,20,3,1,16,1,51,113
980,Hash Three Points #980,843,250.56890507211304,1,1,17,39,3,1,14,2,1,15,1,78,73
827,Hash Three Points #827,844,250.4807431019186,1,1,14,53,3,1,16,2,1,14,2,60,78
744,Hash Three Points #744,845,250.06427671471653,1,1,15,30,3,13,14,3,1,17,1,78,68
461,Hash Three Points #461,846,250.0148484842801,1,1,14,24,3,17,13,3,5,16,2,68,78
899,Hash Three Points #899,847,249.88712188478902,1,1,15,24,1,1,16,3,1,15,1,51,113
188,Hash Three Points #188,848,249.46895990985792,1,1,16,20,1,1,16,3,1,13,2,68,102
472,Hash Three Points #472,849,249.34964261737264,1,1,17,17,1,14,16,3,5,16,2,68,85
1013,Hash Three Points #1013,850,249.28406396964814,1,1,15,21,3,1,17,2,1,15,1,93,73
731,Hash Three Points #731,851,249.14764117963068,1,1,14,31,1,22,16,3,1,17,1,68,68
978,Hash Three Points #978,852,248.30510135931087,1,1,17,26,3,15,16,3,5,16,2,60,78
722,Hash Three Points #722,853,248.1119408714659,1,1,15,21,3,17,13,2,1,16,1,73,78
512,Hash Three Points #512,854,247.91448742144178,1,1,18,26,1,15,13,3,5,16,1,73,68
294,Hash Three Points #294,855,247.69579883585664,1,1,15,33,1,1,14,3,1,13,2,44,113
449,Hash Three Points #449,856,247.60008888478256,1,1,15,24,1,17,17,2,1,16,1,68,78
917,Hash Three Points #917,857,247.32889034469446,1,1,18,20,1,14,17,2,5,17,1,78,68
920,Hash Three Points #920,858,246.97909766589174,1,1,17,48,3,22,16,2,1,15,1,73,42
202,Hash Three Points #202,859,246.53255405058752,1,1,15,53,1,22,17,2,1,13,1,51,64
282,Hash Three Points #282,860,246.49552976513178,1,1,15,24,3,15,13,2,1,16,2,85,64
384,Hash Three Points #384,861,245.68510056248232,1,1,15,19,1,22,14,3,1,17,2,60,85
456,Hash Three Points #456,862,245.5837565860831,1,1,15,24,1,15,16,2,5,15,1,85,60
74,Hash Three Points #74,863,245.53489509634284,1,1,17,24,3,1,16,3,1,15,2,78,78
4,Hash Three Points #4,864,245.475838969171,1,1,15,19,1,17,16,3,5,15,1,68,78
183,Hash Three Points #183,865,245.07672864424387,1,1,14,30,1,22,13,2,1,13,2,56,85
522,Hash Three Points #522,866,244.80800099678447,1,1,15,24,1,1,13,2,1,16,2,85,78
846,Hash Three Points #846,867,244.39514529566492,1,1,17,27,3,1,17,2,1,15,2,68,85
98,Hash Three Points #98,868,244.31968979414657,1,1,15,46,1,15,14,2,5,14,2,68,56
203,Hash Three Points #203,869,243.59820702436815,1,1,15,27,1,1,17,3,1,16,2,85,68
493,Hash Three Points #493,870,243.46219012164707,1,1,16,26,1,13,16,3,1,15,2,102,42
172,Hash Three Points #172,871,243.38425625094055,1,1,15,31,1,1,13,2,1,13,2,73,85
85,Hash Three Points #85,872,242.93589853960228,1,1,16,31,1,1,13,3,1,17,1,78,73
40,Hash Three Points #40,873,242.92407249971978,1,1,15,24,1,14,13,2,5,15,2,68,78
647,Hash Three Points #647,874,242.85576363282289,1,1,14,27,3,1,17,2,1,20,1,56,93
23,Hash Three Points #23,875,242.81729585118524,1,1,16,24,1,1,14,2,1,15,2,93,68
646,Hash Three Points #646,876,241.6791834602734,1,1,17,39,3,15,14,3,1,13,1,68,60
563,Hash Three Points #563,877,241.3735826342523,1,1,14,30,1,1,16,3,1,17,1,93,56
536,Hash Three Points #536,878,240.92666947222813,1,1,17,31,1,1,16,3,1,13,1,93,56
881,Hash Three Points #881,879,240.38638576739308,1,1,16,24,3,13,16,2,1,14,2,102,42
258,Hash Three Points #258,880,239.7573259850276,1,1,16,24,3,1,17,3,1,13,2,68,85
720,Hash Three Points #720,881,239.3196547574477,1,1,17,21,1,1,13,2,1,15,2,102,56
53,Hash Three Points #53,882,239.1637127671026,1,1,14,31,3,15,13,3,1,15,2,68,68
529,Hash Three Points #529,883,239.15075534086242,1,1,15,30,3,15,16,3,1,16,2,68,64
347,Hash Three Points #347,884,239.0783030664628,1,1,18,26,1,1,13,2,1,15,1,68,85
243,Hash Three Points #243,885,238.57272846727653,1,1,17,53,1,1,20,2,1,15,2,56,64
358,Hash Three Points #358,886,238.48000144569227,1,1,15,21,3,1,13,3,1,14,2,73,85
185,Hash Three Points #185,887,238.3786764137971,1,1,14,22,3,17,17,2,1,14,1,13,128
668,Hash Three Points #668,888,238.2704648631061,1,1,15,22,1,1,14,2,1,14,2,93,68
371,Hash Three Points #371,889,237.9231502550834,1,1,16,20,1,14,13,2,5,18,1,68,73
954,Hash Three Points #954,890,237.6155624644931,1,1,16,24,1,13,14,3,1,15,2,78,64
824,Hash Three Points #824,891,237.56800579827677,1,1,17,27,1,1,16,2,1,16,2,85,64
675,Hash Three Points #675,892,237.04298859431253,1,1,15,17,3,17,17,2,1,16,1,73,68
786,Hash Three Points #786,893,236.9418280980202,1,1,7,24,1,1,14,3,1,14,2,85,78
75,Hash Three Points #75,894,236.1858452605517,1,1,16,26,1,1,16,2,1,14,2,78,73
73,Hash Three Points #73,895,235.93153883561,1,1,15,31,3,1,14,3,1,13,1,78,68
844,Hash Three Points #844,896,235.30423475589453,1,1,15,24,1,17,14,2,5,18,1,68,64
230,Hash Three Points #230,897,235.2640830699632,1,1,16,24,1,13,14,3,1,18,1,68,68
538,Hash Three Points #538,898,235.23739297496883,1,1,17,24,1,1,14,3,1,18,2,68,78
530,Hash Three Points #530,899,235.00352641592104,1,1,14,17,3,15,14,3,1,15,2,102,42
140,Hash Three Points #140,900,234.80146021885264,1,1,15,20,1,13,16,3,1,17,2,73,68
169,Hash Three Points #169,901,234.5515070925424,1,1,17,22,1,1,16,3,1,16,2,85,64
112,Hash Three Points #112,902,233.57461285725964,1,1,15,30,1,17,13,3,1,17,2,60,68
61,Hash Three Points #61,903,233.46599384537126,1,1,14,20,1,1,16,3,1,16,2,68,85
724,Hash Three Points #724,904,233.03740802022136,1,1,15,31,1,1,14,2,1,16,2,102,42
500,Hash Three Points #500,905,232.29107555045297,1,1,14,31,1,1,16,3,1,13,2,51,93
437,Hash Three Points #437,906,232.03342003404282,1,1,7,20,3,15,16,3,1,13,1,85,60
429,Hash Three Points #429,907,231.99863627623517,1,1,7,48,1,14,20,3,5,14,1,44,68
520,Hash Three Points #520,908,231.85052022150427,1,1,17,20,1,1,16,2,1,13,2,85,68
540,Hash Three Points #540,909,231.78544814850494,1,1,15,21,1,22,14,3,1,15,2,68,64
348,Hash Three Points #348,910,229.89486501461155,1,1,17,30,1,17,16,2,1,14,1,68,56
572,Hash Three Points #572,911,229.8773098578843,1,1,7,26,3,17,13,2,5,17,1,73,60
564,Hash Three Points #564,912,228.91163802314702,1,1,16,20,3,1,16,2,1,16,2,44,102
345,Hash Three Points #345,913,228.65260595807678,1,1,15,24,1,15,17,3,1,16,1,60,68
836,Hash Three Points #836,914,228.2720249133403,1,1,14,46,3,1,14,2,1,17,1,44,78
508,Hash Three Points #508,915,228.2296348481507,1,1,15,24,3,13,16,3,1,20,2,68,56
327,Hash Three Points #327,916,227.56318129018416,1,1,15,19,1,17,16,2,1,17,2,68,64
926,Hash Three Points #926,917,227.48162974941508,1,1,15,53,1,1,16,2,1,15,1,102,12
14,Hash Three Points #14,918,227.30934384954404,1,1,15,20,3,1,14,3,1,16,1,73,73
298,Hash Three Points #298,919,227.2430011635731,1,1,7,26,3,14,16,2,5,17,1,56,73
259,Hash Three Points #259,920,226.30682907288426,1,1,17,30,3,22,17,3,1,16,1,68,42
868,Hash Three Points #868,921,226.08708541259554,1,1,14,19,1,14,14,2,5,17,1,60,73
450,Hash Three Points #450,922,224.87842476078166,1,1,14,24,1,1,14,3,1,17,2,68,73
386,Hash Three Points #386,923,223.51496953048812,1,1,7,31,1,15,13,3,1,17,1,113,12
531,Hash Three Points #531,924,222.62360912317013,1,1,14,26,3,1,16,2,1,17,2,51,85
823,Hash Three Points #823,925,222.46630619235265,1,1,17,24,1,1,16,3,1,15,1,56,78
919,Hash Three Points #919,926,221.96402102456904,1,1,15,21,1,15,14,3,5,15,2,56,68
862,Hash Three Points #862,927,221.75536748525445,1,1,16,24,3,15,16,3,5,16,1,51,64
143,Hash Three Points #143,928,220.82719345350185,1,1,17,22,1,14,17,3,5,17,1,44,73
439,Hash Three Points #439,929,220.78207076567577,1,1,7,30,1,1,17,2,1,17,1,73,64
705,Hash Three Points #705,930,219.88702000988883,1,1,7,19,3,1,16,3,1,15,1,73,73
841,Hash Three Points #841,931,219.87590540818132,1,1,17,17,1,1,16,3,1,15,1,73,68
686,Hash Three Points #686,932,219.83959090604,1,1,17,53,3,15,17,2,5,13,1,44,42
222,Hash Three Points #222,933,218.11097658941674,1,1,7,26,1,1,14,2,1,13,1,102,42
857,Hash Three Points #857,934,217.93480715766424,1,1,16,24,3,1,16,2,1,18,1,60,68
593,Hash Three Points #593,935,216.97214756516385,1,1,17,17,1,1,17,3,1,17,1,78,56
625,Hash Three Points #625,936,216.45459485932813,1,1,16,26,1,14,16,3,5,17,2,68,42
834,Hash Three Points #834,937,216.21326777294456,1,1,14,26,1,1,17,2,1,17,1,73,56
372,Hash Three Points #372,938,215.39217556163248,1,1,15,17,3,14,14,2,5,16,2,44,78
703,Hash Three Points #703,939,214.75865046385042,1,1,7,24,1,1,16,3,1,20,1,68,64
642,Hash Three Points #642,940,209.66516176326277,1,1,15,24,3,1,16,3,1,13,1,68,56
431,Hash Three Points #431,941,208.97932961832748,1,1,7,26,1,1,16,3,1,13,1,68,64
603,Hash Three Points #603,942,208.2307806002729,1,1,18,17,3,17,14,3,1,20,1,13,93
521,Hash Three Points #521,943,208.21975626087934,1,1,14,26,1,13,16,2,1,17,1,68,42
416,Hash Three Points #416,944,207.6914251710304,1,1,17,24,3,15,14,2,5,14,1,13,93
988,Hash Three Points #988,945,206.8941041193948,1,1,15,22,1,1,14,2,1,15,1,68,60
679,Hash Three Points #679,946,206.25903666846895,1,1,15,33,3,15,16,3,5,17,1,78,12
270,Hash Three Points #270,947,205.81755962853873,1,1,7,21,1,17,14,3,5,15,1,102,12
155,Hash Three Points #155,948,205.7465080310606,1,1,16,24,3,17,16,2,1,20,2,85,12
755,Hash Three Points #755,949,205.54354107693624,1,1,7,26,1,1,17,3,1,17,1,68,56
276,Hash Three Points #276,950,202.42208030860292,1,1,15,22,3,15,16,3,1,14,2,13,93
541,Hash Three Points #541,951,201.3467724480982,1,1,18,46,3,1,14,3,1,15,1,78,12
981,Hash Three Points #981,952,200.39959868292522,1,1,15,21,1,14,16,2,5,14,2,93,12
516,Hash Three Points #516,953,199.73673874267922,1,1,7,19,1,1,14,2,1,14,2,73,60
1020,Hash Three Points #1020,954,198.33337196992684,1,1,15,24,3,17,13,3,5,16,2,51,42
587,Hash Three Points #587,955,196.3557715367518,1,1,7,53,3,1,16,2,1,14,1,78,12
502,Hash Three Points #502,956,194.66520283792045,1,1,17,24,1,14,20,3,5,17,1,13,73
291,Hash Three Points #291,957,193.54031874122165,1,1,15,53,3,1,14,3,1,13,2,68,12
285,Hash Three Points #285,958,192.08937841111867,1,1,15,20,1,22,13,3,1,17,2,13,78
644,Hash Three Points #644,959,188.32277491614917,1,16,17,85,1,1,17,3,1,15,2,13,12
462,Hash Three Points #462,960,183.3613819089356,1,1,15,26,1,17,17,3,1,13,1,13,68
215,Hash Three Points #215,961,179.68077984944028,1,1,17,27,1,1,16,3,1,14,1,78,12
411,Hash Three Points #411,962,168.90844802050617,1,1,7,24,1,1,13,2,1,14,1,13,85
483,Hash Three Points #483,963,159.7118884709983,1,1,7,24,1,13,16,3,1,17,2,13,56
854,Hash Three Points #854,964,155.8558527656525,1,16,15,33,1,17,16,3,5,18,1,13,12
742,Hash Three Points #742,965,152.99399416035772,1,16,15,39,1,14,13,2,5,16,1,13,12
694,Hash Three Points #694,966,151.38404384574997,1,16,17,46,3,1,16,3,1,15,2,13,12
60,Hash Three Points #60,967,150.2333063369138,1,1,15,24,3,1,16,3,1,15,1,51,12
805,Hash Three Points #805,968,148.25623230584816,1,16,14,33,1,17,16,2,5,14,1,13,12
1005,Hash Three Points #1005,969,147.5435502151217,1,16,18,22,3,15,16,3,5,16,1,13,12
427,Hash Three Points #427,970,147.2539620815702,1,16,17,22,3,22,16,2,1,16,2,13,12
52,Hash Three Points #52,971,145.36030913507446,1,16,15,33,1,13,16,2,1,17,1,13,12
666,Hash Three Points #666,972,144.89567441390957,1,16,15,22,1,22,16,3,1,16,2,13,12
993,Hash Three Points #993,973,144.24680521546568,1,16,16,39,3,1,13,3,1,18,1,13,12
597,Hash Three Points #597,974,144.0572342380034,1,16,14,22,1,22,16,2,1,18,2,13,12
354,Hash Three Points #354,975,143.9919385196579,1,16,14,39,3,1,13,3,1,20,1,13,12
566,Hash Three Points #566,976,141.8717441459685,1,16,17,17,1,22,17,3,1,16,1,13,12
146,Hash Three Points #146,977,140.83315730017262,1,16,15,22,3,17,13,3,5,14,1,13,12
897,Hash Three Points #897,978,140.7146781320359,1,16,17,22,3,17,14,2,5,13,1,13,12
68,Hash Three Points #68,979,138.17126484429633,1,16,15,22,3,14,13,2,5,16,2,13,12
41,Hash Three Points #41,980,138.09310787293063,1,16,17,22,1,15,14,3,1,16,1,13,12
616,Hash Three Points #616,981,138.01489710926558,1,16,7,22,1,17,20,3,5,15,2,13,12
549,Hash Three Points #549,982,137.75870126518765,1,16,14,22,1,17,16,3,1,15,2,13,12
706,Hash Three Points #706,983,137.61375420656356,1,16,7,22,1,22,14,3,1,18,1,13,12
621,Hash Three Points #621,984,137.49914549746322,1,16,15,39,1,1,13,2,1,17,1,13,12
250,Hash Three Points #250,985,137.08703830962926,1,16,16,22,1,13,13,2,1,20,1,13,12
359,Hash Three Points #359,986,137.0592468723483,1,16,15,22,3,13,17,2,1,16,2,13,12
910,Hash Three Points #910,987,136.69010895492437,1,16,18,17,1,15,17,2,5,13,1,13,12
229,Hash Three Points #229,988,136.07656447992548,1,16,15,22,1,15,16,3,1,13,2,13,12
950,Hash Three Points #950,989,134.68549841409578,1,16,7,22,1,15,16,3,5,16,1,13,12
794,Hash Three Points #794,990,134.44909446419453,1,16,16,30,1,1,17,3,1,16,1,13,12
847,Hash Three Points #847,991,133.65135344520021,1,16,7,22,3,13,20,3,1,16,1,13,12
762,Hash Three Points #762,992,132.86384217333952,1,16,14,30,1,1,17,3,1,17,1,13,12
796,Hash Three Points #796,993,132.16404694949037,1,16,7,22,1,13,16,3,1,20,1,13,12
341,Hash Three Points #341,994,131.6175316286369,1,16,15,33,1,1,16,3,1,13,1,13,12
826,Hash Three Points #826,995,129.45178446868815,1,16,17,22,1,1,20,3,1,15,2,13,12
71,Hash Three Points #71,996,127.35136945034641,1,16,17,22,3,1,16,3,1,15,2,13,12
162,Hash Three Points #162,997,127.11770647550104,1,16,18,22,1,1,13,3,1,17,1,13,12
768,Hash Three Points #768,998,126.92451662450566,1,16,17,22,1,1,16,3,1,17,1,13,12
115,Hash Three Points #115,999,126.54867526278245,1,16,17,22,1,1,17,2,1,17,1,13,12
412,Hash Three Points #412,1000,126.40902028390208,1,16,18,22,1,1,17,3,1,14,1,13,12
574,Hash Three Points #574,1001,126.08613958166443,1,16,16,22,1,1,17,2,1,17,2,13,12
113,Hash Three Points #113,1002,125.97839510988472,1,16,18,17,1,1,17,2,1,20,1,13,12
249,Hash Three Points #249,1003,125.42647446847955,1,16,17,22,1,1,16,3,1,15,1,13,12
415,Hash Three Points #415,1004,125.30502515839791,1,16,16,22,3,1,16,2,1,15,2,13,12
801,Hash Three Points #801,1005,125.02735951326942,1,16,14,22,3,1,17,2,1,16,2,13,12
422,Hash Three Points #422,1006,124.29601040752881,1,16,17,22,1,1,14,3,1,16,2,13,12
274,Hash Three Points #274,1007,124.23371728641092,1,16,17,22,1,1,13,2,1,17,2,13,12
754,Hash Three Points #754,1008,124.01444198394377,1,16,16,22,1,1,16,2,1,16,2,13,12
672,Hash Three Points #672,1009,124.00591972954116,1,16,17,22,1,1,16,2,1,15,2,13,12
716,Hash Three Points #716,1010,122.85716494257305,1,16,15,22,1,1,17,3,1,14,1,13,12
135,Hash Three Points #135,1011,122.69138229567015,1,16,15,22,3,1,17,2,1,13,1,13,12
977,Hash Three Points #977,1012,121.60890240722013,1,16,17,22,1,1,13,2,1,16,1,13,12
388,Hash Three Points #388,1013,120.9463621988936,1,16,14,22,1,1,14,3,1,16,1,13,12
283,Hash Three Points #283,1014,120.83132287637007,1,16,14,22,1,1,17,3,1,13,2,13,12
991,Hash Three Points #991,1015,120.32974854778344,1,16,17,17,1,1,17,3,1,15,1,13,12
817,Hash Three Points #817,1016,119.96154075985847,1,16,14,22,1,1,17,2,1,14,1,13,12
570,Hash Three Points #570,1017,119.8387863141147,1,16,15,22,1,1,13,3,1,14,2,13,12
353,Hash Three Points #353,1018,118.84741901753945,1,16,14,22,1,1,13,2,1,16,2,13,12
375,Hash Three Points #375,1019,118.6698335125573,1,16,14,22,1,1,14,2,1,15,2,13,12
458,Hash Three Points #458,1020,118.53023178276318,1,16,14,22,1,1,13,3,1,14,1,13,12
940,Hash Three Points #940,1021,117.29272845068525,1,16,15,22,1,1,13,2,1,13,2,13,12
271,Hash Three Points #271,1022,115.01209947796937,1,16,7,22,1,1,16,2,1,16,1,13,12
944,Hash Three Points #944,1023,114.68186576969129,1,16,7,22,1,1,13,3,1,17,1,13,12
451,Hash Three Points #451,1024,114.57305834351227,1,16,7,22,3,1,17,2,1,13,1,13,12
