ID,Name,Rank,Rarity_Score,Attributes,Background,Body,Crown,Custom,Head,Name
406,Monarx #406,224,348.8875857091303,4,Grandmaster,Vivid luck,Oval gems,,Meat head,
27,Monarx #27,225,348.2977164280846,4,Delusion,Red hood,Metal rhino,,Venom kiss,
29,Monarx #29,226,348.16577198364007,4,Olive dream,Cotton collar,Doom dome,,B orange,
296,Monarx #296,227,346.47448410485225,4,Sacrafice,Majestic amber,Cursed gold,,Butterfly soup,
206,Monarx #206,228,346.45049420586236,4,Mt everest,Tar coat,Diving gale,,Blind eyes,
535,Monarx #535,229,345.9467063270744,4,Abandoned apartment,The admiral,Poseidon,,Oil spill,
265,Monarx #265,230,345.94670632707437,4,Meat swamp,Dead branches,Coral lava,,Mona lisa,
340,Monarx #340,231,345.7209190424636,4,Midnight,Graduation robes,Poseidon,,Chin boot,
156,Monarx #156,232,344.9292523757969,4,Fractured mind,Men in black,Happy ogre,,Undercover alien,
329,Monarx #329,233,344.60327198364007,4,Abandoned,Color gentleman,Moldy ancestors,,Mo,
615,Monarx #615,234,344.42546449700905,4,Shattered,Monk shreds,Oval gems,,Visionary,
253,Monarx #253,235,343.5956962260643,4,Damascus steel,Seashell robe,Mighty fall,,Undercover alien,
454,Monarx #454,236,343.5071181374862,4,Jungle cliff,Rot suit,Broken shoehorn,,Shark fin,
466,Monarx #466,237,343.46651984688793,4,Haze,Tar coat,Jagged cold,,Happy face,
188,Monarx #188,238,341.1321181374862,4,Desperation,Wolf man,Icicle crown,,Amber sister i,
422,Monarx #422,239,340.8116053169734,4,Mt everest,Rot suit,Neon life giver,,Visionary,
474,Monarx #474,240,340.6283302586983,4,Wishful thinking,Commandment,Northern crown,,Attitude,
642,Monarx #642,240,340.6283302586983,4,Midnight stone,Satan leather,Dog feathers,,Crimson jason,
66,Monarx #66,242,339.85327198364007,4,Silence,Lava scum,Lambado,,Boy bander,
301,Monarx #301,242,339.85327198364007,4,Tranquility,Raven nest,Jade thorns,,Rose peach,
483,Monarx #483,244,338.53382753919567,4,Jungle cliff,Tar coat,Northern lights,,Silver portal,
562,Monarx #562,244,338.53382753919567,4,Horizon,The aristocrat,Glass chalk,,Red wolf,
285,Monarx #285,246,338.4932292485974,4,Where am i,Vein milk,Crown of nothing,,Grandpa portal,
44,Monarx #44,247,338.1379942058623,4,Acceptance,Earthly camoflauge,Doom dome,,Rocky poet,
275,Monarx #275,248,337.47827198364007,4,Horizon,Crime scene,Glass chalk,,Visionary,
350,Monarx #350,248,337.47827198364007,4,Mt everest,Naval blues,Cursed gold,,Butter drop,
395,Monarx #395,248,337.47827198364007,4,Homicidal,Pink prime,Glass chalk,,Fishy heart,
214,Monarx #214,251,337.0125857091303,4,Solitude,Men in black,Rorschach,,Marble whisper,
252,Monarx #252,252,336.9744841048522,4,Meatwad,Itunes,Mighty fall,,Crayon eater,
272,Monarx #272,253,336.15882753919567,4,Suspicion,Golden tulip,Fish bones,,Burning gold sensation,
506,Monarx #506,253,336.15882753919567,4,Grandmaster,Grand admiral,Jade pickle,,Moldy clown,
145,Monarx #145,255,334.3116053169734,4,Seizure,Fox skin,Coral lava,,Doom guy,
647,Monarx #647,256,334.294996925365,4,Insomia,Cotton candy,Brass club,,Beak lips,
22,Monarx #22,257,333.51993865030676,4,Crimson river,Pink prime,Golden chaos,,Neptune,
273,Monarx #273,257,333.51993865030676,4,Golden sea,Crime scene,Glass chalk,,Cranium oak,
639,Monarx #639,257,333.51993865030676,4,Chaos overhead,Dead branches,Metal rhino,,Undercover alien,
168,Monarx #168,260,333.5199386503067,4,Mt everest,Emerald glare,Feather crown,,Purple haze,
219,Monarx #219,260,333.5199386503067,4,Mind break,Emerald glare,Coral lava,,Purple haze,
354,Monarx #354,260,333.5199386503067,4,Blood bath,Blood bath,Coral lava,,Oh i see,
347,Monarx #347,263,332.95156258193066,4,Paint it red,Flex ball,Metal rhino,,Santa,
167,Monarx #167,264,332.4643830947512,4,Delusion,Tornado,Golden chaos,,Rose peach,
593,Monarx #593,265,331.93660531697344,4,Am i dead,Glitter boi,Cursed gold,,Pig demon,
149,Monarx #149,266,331.40882753919567,4,Homicidal,Ribbon cloth_,Silver drip,,Hangover,
165,Monarx #165,266,331.40882753919567,4,Silence,Dead branches,Steel edge,,Imoteh,
391,Monarx #391,266,331.40882753919567,4,Inception,Blood bath,Atlantis fire,,Flamingo,
657,Monarx #657,269,331.14493865030676,4,Horizon,Itunes,Steel edge,,Crayon eater,
392,Monarx #392,270,330.6411507715189,4,Battlefield,Satan leather,Colleseum,,Mo,
155,Monarx #155,271,329.3217063270744,4,Mania,Satan leather,Atlantis fire,,Mo,
519,Monarx #519,272,329.25711813748626,4,Mind spill,Tornado,Jagged cold,,Sleepy willow,
656,Monarx #656,273,329.2571181374862,4,Doubt,Raven nest,Dancing crown,,Meteor head,
37,Monarx #37,274,329.0959190424636,4,Grandmaster,Superman,Oval gems,,Silver portal,
458,Monarx #458,275,328.76993865030676,4,Arabia,Color gentleman,Happy ogre,,Black portal,
485,Monarx #485,275,328.76993865030676,4,Memory,Oil spill,Flower patch,,Cranium oak,
53,Monarx #53,277,328.304252375797,4,Darkness,Aquatic majesty,Melting throne,,Bowl stack,
143,Monarx #143,278,327.97827198364007,4,Scarlet,Train wreck,Feather crown,,Blind eyes,
362,Monarx #362,279,327.762362892731,4,Sandpaper,Why so serious,Golden circle,,Undercover alien,
328,Monarx #328,280,327.4744841048522,4,Yogurt,Satan leather,Silver drip,,Leather santa,
376,Monarx #376,280,327.4744841048522,4,Amazon,Glitter boi,Emerald gaze,,Socratasha,
266,Monarx #266,282,325.1234740038421,4,Adobe,Emerald trench coat,Flaming raven,,Flower meadow,
173,Monarx #173,283,325.0994841048522,4,Primal fear,Animal tyrant,Glass chalk,,Red wolf,
36,Monarx #36,284,323.21166359203164,4,Sandpaper,Salesman,Dog feathers,,Chin boot,
8,Monarx #8,285,321.9328174381855,4,Blood bath,Animal tyrant,Turquoise glee,,Silver portal,
77,Monarx #77,285,321.9328174381855,4,Wishful thinking,Crimson collar,Charcoal moth,,Take over,
537,Monarx #537,287,321.64493865030676,4,Paranoia,Quarter pounder,Colleseum,,Homeless crown,
649,Monarx #649,287,321.64493865030676,4,Insanity,Vixen hunter,Northern lights,,Bird bomb,
368,Monarx #368,289,321.1411507715189,4,Olive dream,Monk shreds,Cursed gold,,Pig demon,
520,Monarx #520,290,320.91536348690806,4,Chaos overhead,Dead branches,Oval gems,,Red wolf,
101,Monarx #101,291,319.6657719836401,4,Perserverance,Aquatic majesty,Moldy ancestors,,Meat head,
373,Monarx #373,292,319.53382753919567,4,Apathy,The aristocrat,Rook,,Black portal,
32,Monarx #32,293,319.51721914758724,4,Clairvoyance,Why so serious,Northern crown,,Lava fountain,
274,Monarx #274,293,319.51721914758724,4,Confusion,The accountant,Elders wisdom,,Intense,
358,Monarx #358,295,318.4616635920317,4,Destiny,Animal tyrant,Golden circle,,Happy face,
564,Monarx #564,296,318.46166359203164,4,Homicidal,Why so serious,Icicle crown,,Moldy clown,
113,Monarx #113,297,318.17378480415294,4,Mirage,The accountant,Lambado,,Pig demon,
160,Monarx #160,298,318.1737848041529,4,Clairvoyance,Blood bath,Brass club,,Leather santa,
620,Monarx #620,298,318.1737848041529,4,Fractured mind,Mad king,Coral lava,,Boy bander,
12,Monarx #12,300,318.1411507715189,4,Chemical spill,Satan leather,Melted raven,,Boy bander,
236,Monarx #236,301,316.89493865030676,4,Despair,Color gentleman,Diving gale,,Amber sister i,
441,Monarx #441,301,316.89493865030676,4,Solitude,Lava scum,Three peaks,,Leather dome,
217,Monarx #217,303,316.3671608725289,4,Devestation,Rot suit,Jade pickle,,Judgement,
210,Monarx #210,304,316.0626736930418,4,Golden sea,Flex ball,Crown of novice,,Tiny head,
221,Monarx #221,304,316.0626736930418,4,Apathy,Flamingo abuse,Brass club,,Flamingo,
601,Monarx #601,304,316.0626736930418,4,Apathy,Flamingo abuse,Brass club,,Flamingo,
286,Monarx #286,307,315.88736289273095,4,Primal fear,Emerald trench coat,Tiny hope,,Take over,
57,Monarx #57,308,314.51993865030676,4,Chemical spill,Salesman,Rorschach,,Oh i see,
663,Monarx #663,309,313.992160872529,4,Chaos overhead,Glitter boi,Crown of novice,,Moldy clown,
177,Monarx #177,310,313.4883729937411,4,Confusion,Wolf man,Mighty fall,,Intelligencia,
267,Monarx #267,311,313.42378480415294,4,Midnight,Modest monarch,Moldy ancestors,,Lava portal,
408,Monarx #408,312,312.93660531697344,4,Meatwad,Vixen hunter,Three peaks,,Leather santa,
46,Monarx #46,313,312.6321181374862,4,Chemical spill,Train wreck,Charcoal moth,,Sunflower,
559,Monarx #559,313,312.6321181374862,4,Destiny,Color gentleman,Icicle crown,,Clairvoyant,
211,Monarx #211,315,312.40882753919567,4,Grandmaster,Superman,Cursed gold,,Zero,
254,Monarx #254,316,312.2768830947512,4,Amazon,Burn survivor,Golden chaos,,Witness protection,
1,Monarx #1,317,312.14493865030676,4,Rust,Vivid luck,Colleseum,,Sunshine,
345,Monarx #345,317,312.14493865030676,4,Paranoia,Blood bath,Rook,,Portal melted,
449,Monarx #449,319,312.1283302586984,4,Clay church,The atlantic,Lambado,,Meteor head,
178,Monarx #178,320,311.3532719836401,4,Mind break,The aristocrat,Flaming raven,,Santa,
330,Monarx #330,321,310.8494841048522,4,Blood bath,The admiral,Three peaks,,Intelligencia,
480,Monarx #480,321,310.8494841048522,4,Primal fear,Golden tulip,Elders wisdom,,Clairvoyant,
650,Monarx #650,323,310.78489591526403,4,Glacier,Emerald glare,Crown of nothing,,Purple haze,
198,Monarx #198,324,310.784895915264,4,Confusion,Pink prime,Jagged cold,,Rocky poet,
516,Monarx #516,324,310.784895915264,4,Damascus steel,Captain rot,Broken shoehorn,,Rocky poet,
58,Monarx #58,326,310.4296608725289,4,Seizure,Puddle suit,Doom dome,,Burning gold sensation,
641,Monarx #641,326,310.4296608725289,4,Mania,Puddle suit,Doom dome,,Oh i see,
394,Monarx #394,328,309.00226188262997,4,Where am i,Soldier trench coat,Poseidon,,Mona lisa,
54,Monarx #54,329,308.9782719836401,4,Clairvoyance,Cotton collar,Phantom mirage,,Shark fin,
640,Monarx #640,330,308.67378480415294,4,Abyss,Quarter pounder,Cute crown,,Rose peach,
360,Monarx #360,331,308.40463116367573,4,Perserverance,Seashell robe,Oval gems,,Meat head,
489,Monarx #489,332,307.98480793135246,4,Suspicion,Graduation robes,Feather crown,,Donut lops,
594,Monarx #594,332,307.98480793135246,4,Fractured mind,Men in black,Metal rhino,,Judgement,
45,Monarx #45,334,307.65882753919567,4,Solitude,Red hood,Happy ogre,,Lava fountain,
448,Monarx #448,335,307.48628480415294,4,Doubt,Burn survivor,Northern lights,,Mr robot,
49,Monarx #49,336,306.8911507715189,4,Arizona,Paper bag,Three peaks,,Attitude,
311,Monarx #311,336,306.8911507715189,4,Midnight stone,The atlantic,Three peaks,,Bird bomb,
364,Monarx #364,336,306.8911507715189,4,Sacrafice,Vixen hunter,Moldy ancestors,,Bird bomb,
39,Monarx #39,339,306.60327198364007,4,Silence,Glitter boi,Rook,,Mo,
411,Monarx #411,340,306.0994841048522,4,Insomia,Crimson collar,Rook,,Grinning lamb,
476,Monarx #476,340,306.0994841048522,4,Primal fear,Vixen hunter,Steel edge,,Spider face,
226,Monarx #226,342,306.08287571324377,4,Wishful thinking,The admiral,Dog feathers,,Crayon eater,
613,Monarx #613,343,305.81160531697344,4,Nightfall,Raven nest,Happy ogre,,Boy bander,
204,Monarx #204,344,305.8116053169734,4,Amazon,Salesman,Three preists,,Leather dome,
106,Monarx #106,345,305.3078174381855,4,Battlefield,Lava scum,Emerald gaze,,Leather santa,
618,Monarx #618,345,305.3078174381855,4,Shattered,Autumn hail,Flaming raven,,Lava face,
63,Monarx #63,347,305.24322924859734,4,Dark marble,Soldier trench coat,Frosty sunshine,,Santa,
212,Monarx #212,348,304.25226188262997,4,Suspicion,Captain rot,Fish bones,,Lava face,
410,Monarx #410,349,304.1876736930418,4,Arabia,Flamingo abuse,Jagged cold,,Homeless crown,
645,Monarx #645,349,304.1876736930418,4,Solitude,Autumn hail,Icicle crown,,Hangover,
446,Monarx #446,351,303.83243865030676,4,Surreal,Burn survivor,Three peaks,,Imoteh,
216,Monarx #216,352,303.3960070263751,4,Dark marble,Tornado,Dancing crown,,Boy bander,
653,Monarx #653,352,303.3960070263751,4,Amazon,Modest monarch,Brass club,,Rocky poet,
591,Monarx #591,354,303.2987848041529,4,Am i dead,Flex ball,Neon life giver,,Xenomorph,
452,Monarx #452,355,303.1375857091303,4,Am i dead,Men in black,Melted raven,,Attitude,
339,Monarx #339,356,302.9328174381855,4,Devestation,Rot suit,Junkyard crown,,Flower meadow,
590,Monarx #590,356,302.9328174381855,4,Primal fear,The muddler,Northern lights,,Oh i see,
455,Monarx #455,358,302.3404514708196,4,Olive dream,Salesman,Pinser,,Amber sister i,
238,Monarx #238,359,301.8532719836401,4,Olive dream,Crime scene,Crown of nothing,,Rocky poet,
277,Monarx #277,360,301.6133729937411,4,Sandpaper,Dead branches,Moldy ancestors,,Boy bander,
579,Monarx #579,361,301.61337299374105,4,Sacrafice,Dead branches,Junkyard crown,,Homeless crown,
290,Monarx #290,362,300.5959190424636,4,Chemical spill,Graduation robes,Charcoal moth,,Judgement,
353,Monarx #353,363,300.53382753919567,4,Horizon,Modest monarch,Cursed gold,,Lava fountain,
496,Monarx #496,364,300.05402955939763,4,Midnight,Emerald trench coat,Junkyard crown,,Lava face,
38,Monarx #38,365,299.2143830947512,4,Midnight,Vein milk,Golden chaos,,Clairvoyant,
105,Monarx #105,366,299.1737848041529,4,Depression,Red hood,Jagged cold,,Red wolf,
486,Monarx #486,367,297.91892854929665,4,Charcoal mine,Glitter boi,Flaming raven,,B orange,
315,Monarx #315,368,297.3505524809206,4,Memory,Monk shreds,Atlantis fire,,Lava portal,
418,Monarx #418,369,297.2859642913324,4,Surreal,Mad king,Northern crown,,Portal melted,
108,Monarx #108,370,296.86337299374105,4,Midnight,Flamingo abuse,Turquoise glee,,Spider face,
125,Monarx #125,370,296.86337299374105,4,Avalanche,Red hood,Jade pickle,,Lava face,
482,Monarx #482,372,296.79878480415294,4,Abyss,Crime scene,Steel edge,,Intelligencia,
97,Monarx #97,373,296.7821764125445,4,Shattered,The admiral,Dog feathers,,Mr robot,
14,Monarx #14,374,296.5754942058623,4,Blue forrest,Grand admiral,Jade pickle,,Beak lips,
190,Monarx #190,375,296.33559521596334,4,Charcoal mine,Raven nest,Cursed gold,,Bowl stack,
648,Monarx #648,376,296.00711813748626,4,Burgandy vision,Captain rot,Crown of nothing,,Grandpa portal,
306,Monarx #306,377,295.8078174381855,4,Paranoia,Why so serious,Poseidon,,Bird bomb,
6,Monarx #6,378,295.51993865030676,4,Inception,Glitter boi,Frosty sunshine,,Silver portal,
18,Monarx #18,378,295.51993865030676,4,Golden sea,Oil spill,Rook,,Leather santa,
224,Monarx #224,380,295.0542523757969,4,Abandoned,Glitter boi,Melting throne,,Mo,
614,Monarx #614,381,295.0161507715189,4,Charcoal mine,Fox skin,Flower patch,,Black portal,
92,Monarx #92,382,294.55046449700905,4,Despair,Men in black,Tiny hope,,The rock,
573,Monarx #573,382,294.55046449700905,4,Insomia,Graduation robes,Three preists,,Moldy clown,
197,Monarx #197,384,294.2244841048522,4,Mt everest,Why so serious,Cute crown,,Sunshine,
607,Monarx #607,385,293.21690834727644,4,Acceptance,Why so serious,Tiny hope,,Mona lisa,
617,Monarx #617,386,293.14493865030676,4,Meatwad,Vivid luck,Silver drip,,Portal melted,
35,Monarx #35,387,292.37726188262997,4,Confusion,The admiral,Atlantis fire,,Sunshine,
434,Monarx #434,387,292.37726188262997,4,Crimson river,Oak frame,Elders wisdom,,Tiny head,
467,Monarx #467,387,292.37726188262997,4,Tranquility,Emerald trench coat,Jade pickle,,Xenomorph,
174,Monarx #174,390,292.3126736930418,4,Confusion,Vein milk,Brass club,,Doom guy,
179,Monarx #179,390,292.3126736930418,4,Despair,The accountant,Metal rhino,,Burning gold sensation,
407,Monarx #407,390,292.3126736930418,4,Paint it red,Vein milk,Broken shoehorn,,Xenomorph,
464,Monarx #464,390,292.3126736930418,4,Surreal,Flamingo abuse,Three peaks,,Mr robot,
470,Monarx #470,394,292.15147459801915,4,Nightfall,Train wreck,Oval gems,,Flamingo,
137,Monarx #137,395,291.03382753919567,4,Rust,Soldier trench coat,Golden chaos,,Ukraine,
377,Monarx #377,396,290.7533302586984,4,Midnight stone,The admiral,Phantom mirage,,Mr robot,
382,Monarx #382,397,289.9782719836401,4,Grandmaster,Soldier trench coat,Atlantis fire,,Comet,
235,Monarx #235,398,289.18660531697344,4,Crimson river,Blood bath,Flaming raven,,Visionary,
518,Monarx #518,399,289.0893830947512,4,Jungle cliff,Raven nest,Neon life giver,,Homeless crown,
658,Monarx #658,400,288.61822924859734,4,Yogurt,Raven nest,Lambado,,Sunflower,
134,Monarx #134,401,288.17902955939763,4,Mt everest,The atlantic,Emerald gaze,,Ukraine,
263,Monarx #263,402,288.13104976141784,4,Meatwad,Soldier trench coat,Coral lava,,Moldy clown,
83,Monarx #83,403,288.0904514708196,4,Blue forrest,Mad king,Rorschach,,Three eyed ape,
609,Monarx #609,403,288.0904514708196,4,Burgandy vision,Grand admiral,Glass chalk,,Mr robot,
262,Monarx #262,405,288.0498531802213,4,Blood bath,Mad king,Jagged cold,,Tiny head,
94,Monarx #94,406,287.5626736930418,4,Olive dream,The accountant,Charcoal moth,,Venom kiss,
213,Monarx #213,407,287.0994841048522,4,Meatwad,Satan leather,Rorschach,,Fishy heart,
302,Monarx #302,408,286.8116053169734,4,Depression,Cotton collar,Frosty sunshine,,The rock,
133,Monarx #133,409,286.5956962260643,4,Rust,Majestic amber,Mighty fall,,Lava face,
414,Monarx #414,410,286.50711813748626,4,Arabia,Crime scene,Coral lava,,Meteor head,
128,Monarx #128,411,285.7800396604078,4,Apathy,Seashell robe,Diving gale,,Zero,
327,Monarx #327,412,285.78003966040774,4,Insomia,Autumn hail,Moldy ancestors,,Hangover,
325,Monarx #325,413,285.7154514708196,4,Abyss,Crimson collar,Moldy ancestors,,Flamingo,
102,Monarx #102,414,285.492160872529,4,Tranquility,Cotton collar,Three preists,,Suspicion,
200,Monarx #200,415,284.7625857091303,4,Champion,Graduation robes,Three preists,,Leather santa,
93,Monarx #93,416,284.4366053169734,4,Mind break,Grand admiral,Turquoise glee,,Rose peach,
164,Monarx #164,417,283.90882753919567,4,Devestation,Ribbon cloth_,Steel edge,,Maroon portal,
351,Monarx #351,417,283.90882753919567,4,Jade cave,Tornado,Colleseum,,Bird bomb,
473,Monarx #473,417,283.90882753919567,4,Devestation,Tar coat,Turquoise glee,,Maroon portal,
99,Monarx #99,420,283.1411507715188,4,Destiny,The muddler,Feather crown,,Suspicion,
3,Monarx #3,421,283.117160872529,4,Devestation,Puddle suit,Feather crown,,Intense,
367,Monarx #367,422,283.07656258193066,4,Fractured mind,Raven nest,Brass club,,Doom guy,
629,Monarx #629,422,283.07656258193066,4,Chaos overhead,Oak frame,Jade pickle,,Happy face,
611,Monarx #611,424,281.5959190424636,4,Fractured mind,Men in black,Rorschach,,Xenomorph,
109,Monarx #109,425,281.4526309579991,4,Avalanche,Flex ball,Broken shoehorn,,Suspicion,
138,Monarx #138,426,281.2914318629764,4,Champion,Mad king,Oval gems,,Hangover,
453,Monarx #453,427,281.2293403597085,4,Memory,Cotton collar,Jade pickle,,Meteor head,
225,Monarx #225,428,281.1619841048522,4,Midnight,Emerald trench coat,Doom dome,,Xenomorph,
308,Monarx #308,429,281.1321181374862,4,Damascus steel,Flex ball,Neon life giver,,Suspicion,
107,Monarx #107,430,280.742160872529,4,Silence,Uranus,Silver drip,,Tiny head,
313,Monarx #313,431,279.4227164280845,4,Mt everest,Ribbon cloth_,Rorschach,,Rocky poet,
435,Monarx #435,432,279.3821181374862,4,Destiny,Glitter boi,Broken shoehorn,,Silver portal,
463,Monarx #463,433,279.11822924859734,4,Glacier,Paper bag,Flaming raven,,Grinning lamb,
417,Monarx #417,434,278.94291844828655,4,Chaos overhead,Animal tyrant,Tiny hope,,Suspicion,
608,Monarx #608,435,278.8783302586984,4,Glacier,Crimson collar,Elders wisdom,,Fishy heart,
50,Monarx #50,436,278.71713116367573,4,Arabia,Animal tyrant,Melting throne,,Intelligencia,
220,Monarx #220,437,278.3911507715189,4,Avalanche,Lava scum,Tiny hope,,Blood face,
139,Monarx #139,438,277.8901309579991,4,Perserverance,Mad king,Jagged cold,,Crimson jason,
436,Monarx #436,439,277.44354976141784,4,Helens edge,Majestic amber,Golden chaos,,Portal madness,
523,Monarx #523,440,277.294996925365,4,Shattered,Majestic amber,Tiny hope,,Sunflower,
400,Monarx #400,441,276.25604976141784,4,Primal fear,Salesman,Golden chaos,,Neptune,
289,Monarx #289,442,276.1241053169734,4,Perserverance,Crows nest,Feather crown,,Cranium oak,
612,Monarx #612,443,276.0542523757969,4,Devestation,Grand admiral,Melting throne,,Pig demon,
661,Monarx #661,444,275.6876736930418,4,Tranquility,Lava scum,Dog feathers,,Ukraine,
