ID,Name,Rank,Rarity_Score,Ancient,Attributes,environment,head,mantle,organs,tentacles,texture,tribe
4054,Ancient Oxtazy #4054,1,560.0833333333333,South Guardian,2,,,,,,,Ancient
4056,Ancient Oxtazy #4056,1,560.0833333333333,Nororuk,2,,,,,,,Ancient
4057,Ancient Oxtazy #4057,1,560.0833333333333,Mechoctopus,2,,,,,,,Ancient
4058,Ancient Oxtazy #4058,1,560.0833333333333,Hellayen,2,,,,,,,Ancient
4060,Ancient Oxtazy #4060,1,560.0833333333333,Dark Wizard,2,,,,,,,Ancient
4061,Ancient Oxtazy #4061,1,560.0833333333333,Zireg,2,,,,,,,Ancient
4063,Ancient Oxtazy #4063,1,560.0833333333333,Underground Guardian,2,,,,,,,Ancient
4064,Ancient Oxtazy #4064,1,560.0833333333333,Mash,2,,,,,,,Ancient
4065,Ancient Oxtazy #4065,1,560.0833333333333,Xapros,2,,,,,,,Ancient
4067,Ancient Oxtazy #4067,1,560.0833333333333,High Council Member 1,2,,,,,,,Ancient
4069,Ancient Oxtazy #4069,1,560.0833333333333,High Council Member 3,2,,,,,,,Ancient
4074,Ancient Oxtazy #4074,1,560.0833333333333,High Council Member 8,2,,,,,,,Ancient
4077,Ancient Oxtazy #4077,1,560.0833333333333,Garakh,2,,,,,,,Ancient
4078,Ancient Oxtazy #4078,1,560.0833333333333,North Guardian,2,,,,,,,Ancient
4080,Ancient Oxtazy #4080,1,560.0833333333333,Wizard,2,,,,,,,Ancient
4081,Ancient Oxtazy #4081,1,560.0833333333333,Xakzils,2,,,,,,,Ancient
4082,Ancient Oxtazy #4082,1,560.0833333333333,West Guardian,2,,,,,,,Ancient
4084,Ancient Oxtazy #4084,1,560.0833333333333,Zagurok,2,,,,,,,Ancient
4086,Ancient Oxtazy #4086,1,560.0833333333333,Hell Guardian,2,,,,,,,Ancient
4087,Ancient Oxtazy #4087,1,560.0833333333333,Beast,2,,,,,,,Ancient
4089,Ancient Oxtazy #4089,1,560.0833333333333,King,2,,,,,,,Ancient
4090,Ancient Oxtazy #4090,1,560.0833333333333,Octus Reaper,2,,,,,,,Ancient
4093,Ancient Oxtazy #4093,1,560.0833333333333,East Guardian,2,,,,,,,Ancient
4094,Ancient Oxtazy #4094,1,560.0833333333333,High Council Member 2,2,,,,,,,Ancient
811,Oxtazy #811,25,356.17545763192953,,7,light-wreck,armor,ball-glow,arctic,baby,marine,Nobili
623,Oxtazy #623,26,323.0774122867614,,7,light-wreck,frisbee,sphere,arctic,baby,denim,Nobili
843,Oxtazy #843,27,287.7270544804839,,7,dark-fiery,vampire,ball-glow,bloody,cobra,lava,Ignis
769,Oxtazy #769,28,264.60162298048516,,7,fiery,vampire,nut,flaming,dance,blood,Ignis
1087,Oxtazy #1087,29,252.48865179547852,,7,pier,venom,nut,candy,chilled,grinch,Alieni
1007,Oxtazy #1007,30,250.30813158240844,,7,bottom,cyclop,lungs-glow,candy,baby,camouflage,Alieni
964,Oxtazy #964,31,246.7705151636207,,7,pier,green-angler,lungs,candy,cobra,grinch,Alieni
680,Oxtazy #680,32,246.10748005550883,,7,orange-fiery,manta,nut,fuchsia,attack,lava,Ignis
835,Oxtazy #835,33,239.423094685109,,7,bottom,vampire,ball-glow,sparkling-red,chilled,blood,Ignis
670,Oxtazy #670,34,236.95965123042862,,7,poisoned-dump,green-angler,crinkled-glow,gemstone,chilled,camouflage,Alieni
1057,Oxtazy #1057,35,227.44380897082328,,7,hell,crab,ball-glow,fuchsia,dance,lava,Ignis
822,Oxtazy #822,36,214.2552438356041,,7,orange-fiery,davy-jones,crinkled,yellow-lava,annoyed,blood,Ignis
650,Oxtazy #650,37,210.24343546853257,,7,orange-fiery,red-angler,lungs-glow,blazing,annoyed,blood,Ignis
937,Oxtazy #937,38,208.25800940336967,,7,orange-chamber,red-angler,crinkled,fuchsia,annoyed,lava,Ignis
1177,Oxtazy #1177,39,206.8678289049188,,7,radioactive,venom,crinkled,gemstone,baby,grinch,Alieni
929,Oxtazy #929,40,205.065422247249,,7,dump,eyeless,lungs-glow,gemstone,chilled,grinch,Alieni
990,Oxtazy #990,41,198.55687473165796,,7,orange-fiery,red-angler,textured-sphere-glow,yellow-lava,dance,slippery,Ignis
633,Oxtazy #633,42,198.4213162211387,,7,hell,red-angler,rose-glow,fuchsia,annoyed,slippery,Ignis
828,Oxtazy #828,43,194.54424269351955,,7,radioactive,cyclop,rose,bacteria,baby,camouflage,Alieni
631,Oxtazy #631,44,191.3448136228566,,7,radioactive-purple,chafer,crinkled,pineapple,baby,scaly,Alieni
1023,Oxtazy #1023,45,189.1241582103721,,7,radioactive-purple,eel,ball-glow,neon,annoyed,grinch,Alieni
660,Oxtazy #660,46,188.81218194766174,,7,light-fiery,davy-jones,textured-sphere-glow,blazing,dance,blood,Ignis
1086,Oxtazy #1086,47,187.25914666009103,,7,radioactive,sauron,sphere-glow,bacteria,chilled,grinch,Alieni
1110,Oxtazy #1110,48,186.420078443217,,7,dark-ashy-depth,armor,ball-glow,mystic-topaz,attack,tie-dye,Nobili
753,Oxtazy #753,49,185.81206449389128,,7,desolation,eel,nut,curry,baby,grinch,Alieni
703,Oxtazy #703,50,184.39672895039112,,7,desolation,venom,lungs-glow,gemstone,baby,claret,Alieni
826,Oxtazy #826,51,183.43859223932168,,7,blue-desolation,venom,ball-glow,grub,cobra,claret,Alieni
747,Oxtazy #747,52,182.55946356881265,,7,atlantis,disco-fly,sphere,mystic-topaz,baby,denim,Nobili
1013,Oxtazy #1013,53,182.36379244245464,,7,poisoned-pier,venom,lungs-glow,bacteria,chilled,scaly,Alieni
1175,Oxtazy #1175,54,180.6151488058704,,7,white-atlantis,kaleidoscope,sphere,malibu-sky,attack,denim,Nobili
941,Oxtazy #941,55,180.2391501107467,,7,poisoned-dump,chafer,ball-glow,pineapple,dance,grinch,Alieni
875,Oxtazy #875,56,179.78700293678614,,7,red-fiery,manta,sphere-glow,fuchsia,dance,slippery,Ignis
1133,Oxtazy #1133,57,178.8160788922772,,7,dark-fiery,davy-jones,sphere-glow,blazing,cobra,slippery,Ignis
1040,Oxtazy #1040,58,177.55651476108443,,7,atlantis,frisbee,nut-glow,amethyst,angry,denim,Nobili
1017,Oxtazy #1017,59,177.48138781506674,,7,atlantis,disco-fly,rose-glow,blue-meth,angry,marine,Nobili
658,Oxtazy #658,60,175.60731240420276,,7,uran-dump,chafer,lungs,hairy,angry,scaly,Alieni
885,Oxtazy #885,61,175.56864272468675,,7,poisoned-dump,chafer,ball-glow,hairy,chilled,camouflage,Alieni
787,Oxtazy #787,62,175.5293127246416,,7,blue-desolation,venom,ball,curry,attack,claret,Alieni
728,Oxtazy #728,63,174.42144624476595,,7,dark-cave,armor,lungs-glow,mystic-topaz,baby,lagoon,Nobili
794,Oxtazy #794,64,174.37436984392448,,7,monuments,disco-fly,sphere-glow,holo,annoyed,lagoon,Nobili
831,Oxtazy #831,65,173.93699446588005,,7,radioactive-purple,venom,lungs,bacteria,baby,grinch,Alieni
1094,Oxtazy #1094,66,173.69484631327833,,7,pier,eel,ball-glow,pineapple,dance,claret,Alieni
629,Oxtazy #629,67,173.63254209336176,,7,bottom,birdy,textured-sphere-glow,bombay-sapphire,baby,tie-dye,Nobili
759,Oxtazy #759,68,172.99310910685836,,7,poisoned-dump,green-angler,sphere-glow,pineapple,baby,grinch,Alieni
648,Oxtazy #648,69,171.23063880584084,,7,radioactive,green-angler,rose,neon,annoyed,scaly,Alieni
1078,Oxtazy #1078,70,171.1950944278439,,7,wreck,frisbee,crinkled,malibu-sky,attack,denim,Nobili
812,Oxtazy #812,71,170.0031069859855,,7,dark-wreck,six-eyed,nut,malibu-sky,chilled,lagoon,Nobili
983,Oxtazy #983,72,169.83744483350898,,7,blue-desolation,green-angler,crinkled,hairy,angry,grinch,Alieni
1112,Oxtazy #1112,73,168.67366048605763,,7,desolation,venom,rose,bacteria,annoyed,claret,Alieni
902,Oxtazy #902,74,168.53685613243823,,7,orange-fiery,manta,nut-glow,igneous,cobra,wounded,Ignis
1020,Oxtazy #1020,75,167.5252149473689,,7,atlantis,armor,sphere,blue-meth,monk,lagoon,Nobili
818,Oxtazy #818,76,167.40336377114102,,7,light-chamber,sauron-freak,nut,blazing,cobra,blood,Ignis
987,Oxtazy #987,77,167.35138861063473,,7,poisoned-pier,eel,sphere-glow,hairy,dance,grinch,Alieni
664,Oxtazy #664,78,167.30016810383032,,7,pier,eyeless,ball,neon,baby,scaly,Alieni
944,Oxtazy #944,79,166.7114363972701,,7,lava,davy-jones,nut-glow,blazing,attack,wounded,Ignis
700,Oxtazy #700,80,166.38154734079342,,7,poisoned-dump,chafer,rose,hairy,baby,grinch,Alieni
994,Oxtazy #994,81,166.10178070864674,,7,blue-desolation,cyclop,rose,curry,annoyed,grinch,Alieni
958,Oxtazy #958,82,166.03119492867387,,7,dark-desolation,eel,ball-glow,bacteria,baby,grinch,Alieni
644,Oxtazy #644,83,165.9635278921901,,7,uran-dump,chafer,textured-sphere,curry,dance,claret,Alieni
625,Oxtazy #625,84,165.84157358612822,,7,dark-wreck,disco-fly,lungs-glow,sequin,annoyed,denim,Nobili
1035,Oxtazy #1035,85,165.6383238309594,,7,dark-desolation,eel,lungs,grub,angry,grinch,Alieni
1114,Oxtazy #1114,86,165.36366392525014,,7,radioactive,green-angler,lungs,neon,angry,camouflage,Alieni
844,Oxtazy #844,87,164.48573592881993,,7,monuments,frisbee,sphere,bombay-sapphire,annoyed,marine,Nobili
760,Oxtazy #760,88,163.75019042782623,,7,light-fiery,sauron-freak,textured-sphere,blazing,annoyed,slippery,Ignis
673,Oxtazy #673,89,163.61879685167534,,7,monuments,six-eyed,nut,malibu-sky,baby,marine,Nobili
892,Oxtazy #892,90,163.29295651554088,,7,monuments,kaleidoscope,lungs,bombay-sapphire,chilled,marine,Nobili
932,Oxtazy #932,91,162.88255935850373,,7,blue-desolation,chafer,nut-glow,pineapple,baby,grinch,Alieni
977,Oxtazy #977,92,162.8449587610416,,7,dark-monuments,birdy,textured-sphere,malibu-sky,baby,denim,Nobili
1070,Oxtazy #1070,93,162.1789161324468,,7,cave,six-eyed,ball-glow,mystic-topaz,dance,denim,Nobili
1171,Oxtazy #1171,94,160.89854758365973,,7,orange-chamber,sauron-freak,nut,sparkling-red,angry,blood,Ignis
1001,Oxtazy #1001,95,160.87668076829425,,7,ashy-depth,six-eyed,lungs-glow,bombay-sapphire,annoyed,lagoon,Nobili
726,Oxtazy #726,96,160.19028043982664,,7,uran-dump,cyclop,nut-glow,grub,cobra,grinch,Alieni
969,Oxtazy #969,97,159.79743067700034,,7,monuments,frisbee,sphere-glow,amethyst,angry,marine,Nobili
1053,Oxtazy #1053,98,159.14144910578227,,7,light-chamber,red-angler,rose-glow,blazing,attack,lava,Ignis
663,Oxtazy #663,99,159.1385582674204,,7,orange-chamber,manta,textured-sphere-glow,flaming,monk,blood,Ignis
939,Oxtazy #939,100,158.95336740394418,,7,pier,eyeless,textured-sphere,neon,angry,grinch,Alieni
796,Oxtazy #796,101,158.1512522673744,,7,dark-monuments,birdy,rose-glow,bombay-sapphire,annoyed,marine,Nobili
1055,Oxtazy #1055,102,157.8269330691253,,7,dark-ashy-depth,kaleidoscope,rose,amethyst,attack,lagoon,Nobili
838,Oxtazy #838,103,157.68879244245466,,7,radioactive-yellow,chafer,sphere-glow,gemstone,chilled,claret,Alieni
656,Oxtazy #656,104,157.3820643687994,,7,dark-monuments,frisbee,ball-glow,bombay-sapphire,chilled,denim,Nobili
965,Oxtazy #965,105,156.88534550812534,,7,uran-dump,sauron,ball,neon,chilled,claret,Alieni
973,Oxtazy #973,106,156.73986561433944,,7,desolation,sauron,sphere,bacteria,chilled,grinch,Alieni
777,Oxtazy #777,107,156.08771608603578,,7,dark-cave,birdy,nut-glow,bombay-sapphire,chilled,marine,Nobili
897,Oxtazy #897,108,154.95424942992528,,7,light-fiery,manta,sphere,fuchsia,attack,blood,Ignis
1121,Oxtazy #1121,109,154.5757129243375,,7,atlantis,disco-fly,ball,blue-meth,baby,marine,Nobili
904,Oxtazy #904,110,154.21077822799535,,7,radioactive,cyclop,nut,hairy,attack,grinch,Alieni
738,Oxtazy #738,111,153.28076505236908,,7,cave,six-eyed,lungs,holo,attack,denim,Nobili
1126,Oxtazy #1126,112,152.4632789037058,,7,radioactive-yellow,sauron,sphere,pineapple,dance,claret,Alieni
1111,Oxtazy #1111,113,152.0667277063517,,7,dark-cave,armor,rose-glow,sequin,baby,denim,Nobili
927,Oxtazy #927,114,151.26338020474236,,7,dark-chamber,sauron-freak,ball,sparkling-red,monk,blood,Ignis
1196,Oxtazy #1196,115,151.00012650065207,,7,white-atlantis,kaleidoscope,nut-glow,mystic-topaz,dance,denim,Nobili
682,Oxtazy #682,116,150.50540849126747,,7,ashy-depth,armor,rose-glow,arctic,annoyed,tie-dye,Nobili
1158,Oxtazy #1158,117,150.40810000265463,,7,dark-ashy-depth,birdy,rose,mystic-topaz,annoyed,tie-dye,Nobili
1098,Oxtazy #1098,118,150.08083098991258,,7,lava,sauron-freak,rose-glow,white-chocolate-cosmos,cobra,blood,Ignis
706,Oxtazy #706,119,150.08056918859802,,7,red-fiery,crab,nut-glow,sparkling-red,attack,blood,Ignis
931,Oxtazy #931,120,149.93925081673717,,7,dark-wreck,birdy,textured-sphere-glow,sequin,attack,tie-dye,Nobili
647,Oxtazy #647,121,149.6840378198575,,7,cave,frisbee,rose,arctic,baby,lagoon,Nobili
853,Oxtazy #853,122,148.45954422590637,,7,red-chamber,red-angler,textured-sphere-glow,sparkling-red,monk,blood,Ignis
1197,Oxtazy #1197,123,148.3774807338429,,7,red-chamber,red-angler,textured-sphere-glow,igneous,monk,lava,Ignis
986,Oxtazy #986,124,148.05877226136934,,7,dark-fiery,manta,textured-sphere,flaming,annoyed,lava,Ignis
1088,Oxtazy #1088,125,147.55963861788047,,7,desolation,chafer,nut,bacteria,cobra,grinch,Alieni
730,Oxtazy #730,126,147.53455380491405,,7,red-chamber,crab,crinkled,bloody,annoyed,lava,Ignis
795,Oxtazy #795,127,147.530749613035,,7,dump,cyclop,ball-glow,grub,attack,scaly,Alieni
1065,Oxtazy #1065,128,147.42227857932613,,7,hell,sauron-freak,sphere,yellow-lava,annoyed,slippery,Ignis
667,Oxtazy #667,129,147.23029776265741,,7,dark-desolation,eyeless,ball-glow,neon,annoyed,camouflage,Alieni
1009,Oxtazy #1009,130,147.1827714767207,,7,pier,sauron,textured-sphere,hairy,angry,scaly,Alieni
772,Oxtazy #772,131,145.61329461077884,,7,radioactive-purple,green-angler,nut,pineapple,annoyed,grinch,Alieni
940,Oxtazy #940,132,145.4699484105101,,7,blue-desolation,chafer,nut-glow,neon,annoyed,grinch,Alieni
1104,Oxtazy #1104,133,145.13586034373884,,7,ashy-depth,birdy,lungs,malibu-sky,baby,marine,Nobili
718,Oxtazy #718,134,145.0096135134991,,7,pier,eyeless,lungs,neon,baby,grinch,Alieni
720,Oxtazy #720,135,144.9303433926266,,7,dark-fiery,red-angler,textured-sphere,flaming,monk,slippery,Ignis
1061,Oxtazy #1061,136,144.81736584448987,,7,cave,birdy,rose-glow,arctic,chilled,marine,Nobili
802,Oxtazy #802,137,144.7229267087464,,7,cave,frisbee,sphere-glow,arctic,baby,lagoon,Nobili
988,Oxtazy #988,138,144.4828656118161,,7,dark-monuments,atlantean-helmet,crinkled-glow,arctic,angry,denim,Nobili
966,Oxtazy #966,139,144.09304833441047,,7,hell,crab,rose,bloody,dance,blood,Ignis
1167,Oxtazy #1167,140,143.76316769323836,,7,pier,cyclop,lungs,gemstone,annoyed,camouflage,Alieni
982,Oxtazy #982,141,142.95791200068925,,7,red-fiery,red-angler,textured-sphere-glow,igneous,cobra,blood,Ignis
1107,Oxtazy #1107,142,142.87241023574066,,7,atlantis,kaleidoscope,crinkled-glow,blue-meth,baby,lagoon,Nobili
834,Oxtazy #834,143,142.8295722329388,,7,radioactive-yellow,green-angler,ball,gemstone,annoyed,grinch,Alieni
689,Oxtazy #689,144,142.72214852750471,,7,poisoned-pier,venom,sphere,bacteria,dance,grinch,Alieni
713,Oxtazy #713,145,142.68017251305102,,7,white-atlantis,six-eyed,ball,holo,baby,lagoon,Nobili
662,Oxtazy #662,146,142.57548982351864,,7,hell,blindman,sphere-glow,white-chocolate-cosmos,attack,lava,Ignis
825,Oxtazy #825,147,142.21505688141903,,7,dark-fiery,red-angler,textured-sphere-glow,bloody,dance,blood,Ignis
1109,Oxtazy #1109,148,142.13088835494335,,7,cave,kaleidoscope,sphere,mystic-topaz,baby,marine,Nobili
1099,Oxtazy #1099,149,142.04056954834678,,7,light-chamber,davy-jones,ball,bloody,cobra,lava,Ignis
845,Oxtazy #845,150,142.00678694260662,,7,white-atlantis,birdy,ball,sequin,monk,denim,Nobili
776,Oxtazy #776,151,141.93478355441516,,7,radioactive-purple,green-angler,ball,grub,baby,grinch,Alieni
1117,Oxtazy #1117,152,141.9184610295856,,7,dark-cave,armor,rose,blue-meth,chilled,denim,Nobili
952,Oxtazy #952,153,141.6733002738507,,7,radioactive-purple,cyclop,nut,hairy,baby,grinch,Alieni
1102,Oxtazy #1102,154,141.40132779242464,,7,fiery,blindman,crinkled,blazing,attack,wounded,Ignis
1179,Oxtazy #1179,155,141.2910540879032,,7,dark-cave,armor,sphere,holo,dance,marine,Nobili
793,Oxtazy #793,156,141.0066274133987,,7,pier,eel,sphere,neon,cobra,grinch,Alieni
693,Oxtazy #693,157,140.88042380239443,,7,desolation,chafer,crinkled,neon,annoyed,camouflage,Alieni
1152,Oxtazy #1152,158,140.56439348217071,,7,dark-chamber,davy-jones,textured-sphere,igneous,cobra,blood,Ignis
749,Oxtazy #749,159,140.33492228436037,,7,poisoned-pier,green-angler,rose-glow,neon,attack,scaly,Alieni
1011,Oxtazy #1011,160,140.19915929130576,,7,light-fiery,crab,rose,white-chocolate-cosmos,attack,lava,Ignis
815,Oxtazy #815,161,140.05280600019188,,7,desolation,cyclop,nut-glow,hairy,baby,claret,Alieni
1191,Oxtazy #1191,162,139.8396135134991,,7,dark-desolation,eyeless,lungs,neon,baby,grinch,Alieni
701,Oxtazy #701,163,139.65213943565757,,7,red-fiery,sauron-freak,nut,bloody,annoyed,slippery,Ignis
1043,Oxtazy #1043,164,139.54915529134752,,7,ashy-depth,kaleidoscope,lungs-glow,amethyst,attack,lagoon,Nobili
1113,Oxtazy #1113,165,139.5252497663326,,7,dark-monuments,disco-fly,ball,arctic,chilled,denim,Nobili
889,Oxtazy #889,166,138.98687549490433,,7,red-fiery,sauron-freak,sphere-glow,bloody,attack,blood,Ignis
770,Oxtazy #770,167,138.82554192485628,,7,poisoned-pier,venom,ball-glow,curry,chilled,claret,Alieni
674,Oxtazy #674,168,138.73736547175312,,7,radioactive-yellow,chafer,rose,curry,cobra,camouflage,Alieni
878,Oxtazy #878,169,138.7365593952893,,7,dark-monuments,atlantean-helmet,sphere,amethyst,baby,marine,Nobili
1129,Oxtazy #1129,170,138.64821834249392,,7,wreck,kaleidoscope,textured-sphere,amethyst,angry,marine,Nobili
876,Oxtazy #876,171,138.4386008715734,,7,poisoned-pier,venom,nut,curry,chilled,camouflage,Alieni
860,Oxtazy #860,172,138.42938475532915,,7,bottom,eyeless,nut,pineapple,baby,grinch,Alieni
909,Oxtazy #909,173,138.00295900795612,,7,white-atlantis,kaleidoscope,nut-glow,blue-meth,attack,tie-dye,Nobili
761,Oxtazy #761,174,136.0864103514068,,7,uran-dump,green-angler,sphere,neon,baby,claret,Alieni
