ID,Name,Rank,Rarity_Score,Attributes,Background,Body,Body Material,Energy,Flyer,Head,Left Arm,Right Arm
55,Unibot #55,204,77.14317648319947,8,Buenos Aires,Armor 04,Silver,Solar,No,Electric Rocket,A009,A009
544,Unibot #544,205,77.11790457332884,8,Buenos Aires,Satellite,Silver,Solar,No,Fancy Chappie,A004,A004
954,Unibot #954,206,77.11252535103418,8,Miami,Drying machine,Silver,Wind,No,Fancy Chappie,A009,A009
356,Unibot #356,207,77.10091512458699,8,Paris,Candy Machine,Silver,Biodiesel,No,Jaw,A003,A003
578,Unibot #578,208,77.0917396020565,8,Caracas,Armor 04,Silver,Biodiesel,No,Open Helmet,A001,A001
395,Unibot #395,209,77.08852542286814,8,Yucatan,Armor 01,Silver,Solar,No,Rocket,A008,A008
1015,Unibot #1015,210,77.06326170627497,8,Yucatan,Armor 02,Gold,Hydraulic,No,Jaw,A004,A004
283,Unibot #283,211,77.0435059670326,8,Hong Kong,Mustang Engine,Silver,Wind,No,Screen,A002,A002
974,Unibot #974,212,76.99361865767415,8,Yucatan,Armor 04,Silver,Hydraulic,No,IG-11,A007,A007
351,Unibot #351,213,76.99216617082251,8,Babylon,Mustang Engine,Silver,Hydraulic,No,Fancy Chappie,A002,A002
482,Unibot #482,214,76.91240176357317,8,New Mexico,Armor 01,Silver,Solar,No,Open Helmet,A008,A008
150,Unibot #150,215,76.89411707515167,8,Florence,Mustang Engine,Silver,Solar,No,Rocket,A001,A001
615,Unibot #615,216,76.87978134695398,8,New Mexico,Drying machine,Silver,Hydraulic,No,Rocket,A009,A009
532,Unibot #532,217,76.87822057703484,8,Granada,Armor 04,Silver,Biodiesel,No,Helmet,A003,A003
249,Unibot #249,218,76.87174145727326,8,Yucatan,Armor 04,Gold,Solar,No,Bee,A005,A005
670,Unibot #670,219,76.85660947685025,8,Florence,Synthetic Heart,Silver,Solar,No,Broken Screen,A003,A003
605,Unibot #605,220,76.81887667993232,8,Buenos Aires,Mustang Engine,Silver,Hydraulic,No,Drone,A005,A005
377,Unibot #377,221,76.813368256826,8,New York City,Satellite,Gold,Hydraulic,No,IG-11,A010,A010
469,Unibot #469,222,76.78993593081421,8,Babylon,Suit,Silver,Wind,No,Electric Rocket,A002,A002
176,Unibot #176,223,76.78146084162869,8,Athens,Armor 01,Gold,Hydraulic,No,Jaw,A008,A008
391,Unibot #391,224,76.69512081992522,8,Edo,Synthetic Heart,Silver,Wind,No,Queen Bee,A001,A001
190,Unibot #190,225,76.68367417479723,8,Paris,Car Jack,Silver,Hydraulic,No,Broken Screen,A001,A001
788,Unibot #788,226,76.68019856169448,8,New Mexico,Mustang Engine,Silver,Hydraulic,No,Electric Rocket,A009,A009
553,Unibot #553,227,76.65971835942548,8,Hong Kong,Mustang Engine,Silver,Wind,No,Lighbulb,A009,A009
966,Unibot #966,228,76.62483575959558,8,New York City,Car Jack,Silver,Geothermal,No,Electric Rocket,A009,A009
151,Unibot #151,229,76.60401477933921,8,New Mexico,Drying machine,Silver,Wind,No,Lighbulb,A002,A002
751,Unibot #751,230,76.58815428976082,8,Hong Kong,Armor 01,Gold,Hydraulic,No,Electric Rocket,A006,A006
238,Unibot #238,231,76.55933381373427,8,Edo,Mustang Engine,Silver,Geothermal,No,Screen,A007,A007
618,Unibot #618,232,76.54141687684107,8,Babylon,Synthetic Heart,Gold,Solar,No,Helmet,A002,A002
1014,Unibot #1014,233,76.52850778196562,8,Buenos Aires,Armor 02,Gold,Solar,No,Brain Capsule,A005,A005
606,Unibot #606,234,76.52339408795832,8,Carthage,Armor 01,Silver,Solar,No,Fish Tank,A001,A001
62,Unibot #62,235,76.5038829632042,8,New Mexico,Armor 04,Silver,Solar,No,Helmet,A003,A003
410,Unibot #410,236,76.4638324362954,8,Athens,Suit,Silver,Solar,No,Lighbulb,A007,A007
8,Unibot #8,237,76.42262080859145,8,Athens,Mustang Engine,Silver,Geothermal,No,Open Helmet,A006,A006
810,Unibot #810,238,76.42087275075166,8,Paris,Armor 01,Silver,Biodiesel,No,Open Helmet,A009,A009
603,Unibot #603,239,76.40908074641752,8,Yucatan,Synthetic Heart,Silver,Geothermal,No,Brain Capsule,A007,A007
52,Unibot #52,240,76.40722766148646,8,Yucatan,Armor 02,Gold,Solar,No,Googles,A010,A010
248,Unibot #248,241,76.36928201542243,8,Delphi,Drying machine,Silver,Wind,No,Drone,A008,A008
331,Unibot #331,242,76.28464385471636,8,Buenos Aires,Candy Machine,Silver,Hydraulic,No,Helmet,A007,A007
952,Unibot #952,243,76.26028530179758,8,Miami,Candy Machine,Silver,Wind,No,Fish Tank,A002,A002
921,Unibot #921,244,76.25120238739711,8,Hong Kong,Armor 04,Silver,Biodiesel,No,Jaw,A003,A003
426,Unibot #426,245,76.24495725395519,8,Miami,Candy Machine,Silver,Biodiesel,No,Fancy Chappie,A007,A007
115,Unibot #115,246,76.21883681601044,8,New Mexico,Satellite,Silver,Wind,No,Lighbulb,A009,A009
243,Unibot #243,247,76.20376790170498,8,Babylon,Car Jack,Silver,Solar,No,IG-11,A009,A009
535,Unibot #535,248,76.18440014929793,8,Buenos Aires,Candy Machine,Silver,Geothermal,No,Drone,A010,A010
54,Unibot #54,249,76.17541435719936,8,New York City,Suit,Silver,Solar,No,Electric Rocket,A007,A007
758,Unibot #758,250,76.16536330030151,8,Athens,Armor 04,Gold,Solar,No,Brain Capsule,A008,A008
152,Unibot #152,251,76.14400168615622,8,Sahara,Car Jack,Silver,Biodiesel,No,Open Helmet,A010,A010
414,Unibot #414,252,76.07310269157502,8,New Mexico,Armor 02,Gold,Solar,No,Brain Capsule,A002,A002
558,Unibot #558,253,76.06855782388686,8,Caracas,Drying machine,Silver,Geothermal,No,Chappie,A006,A006
112,Unibot #112,254,76.06833527788997,8,Babylon,Suit,Silver,Solar,No,Fish Tank,A004,A004
500,Unibot #500,255,76.04866432282864,8,Paris,Mustang Engine,Silver,Biodiesel,No,Open Helmet,A004,A004
430,Unibot #430,256,76.04312261707909,8,New Mexico,Mustang Engine,Silver,Hydraulic,No,Open Helmet,A006,A006
511,Unibot #511,257,76.03879710719912,8,Caracas,Satellite,Silver,Biodiesel,No,Drone,A001,A001
425,Unibot #425,258,76.00319895276859,8,Babylon,Candy Machine,Silver,Wind,No,Lighbulb,A008,A008
638,Unibot #638,259,75.93605614840219,8,Edo,Armor 04,Silver,Solar,No,Broken Screen,A003,A003
3,Unibot #3,260,75.89697770864247,8,Miami,Armor 02,Silver,Wind,No,Screen,A007,A007
565,Unibot #565,261,75.86098299396635,8,Delphi,Satellite,Silver,Hydraulic,No,Chappie,A005,A005
198,Unibot #198,262,75.86070429692592,8,Athens,Armor 04,Gold,Hydraulic,No,Electric Rocket,A010,A010
200,Unibot #200,263,75.84538600308515,8,Florence,Synthetic Heart,Silver,Wind,No,Rocket,A001,A001
985,Unibot #985,264,75.80715088055533,8,Sahara,Suit,Silver,Hydraulic,No,Fancy Chappie,A009,A009
492,Unibot #492,265,75.78122994147071,8,Delphi,Satellite,Silver,Solar,No,Queen Bee,A007,A007
959,Unibot #959,266,75.75112532249675,8,Buenos Aires,Candy Machine,Silver,Geothermal,No,Brain Capsule,A002,A002
80,Unibot #80,267,75.74780826493537,8,Athens,Car Jack,Silver,Hydraulic,No,Jaw,A001,A001
621,Unibot #621,268,75.73497328983942,8,Sahara,Satellite,Silver,Biodiesel,No,Fancy Chappie,A009,A009
740,Unibot #740,269,75.71739341503985,8,Florence,Mustang Engine,Silver,Geothermal,No,Bee,A001,A001
971,Unibot #971,270,75.69668026401922,8,Delphi,Drying machine,Silver,Biodiesel,No,Queen Bee,A002,A002
210,Unibot #210,271,75.6884993002014,8,New York City,Armor 02,Gold,Solar,No,Brain Capsule,A008,A008
669,Unibot #669,272,75.67991218206802,8,Babylon,Candy Machine,Silver,Geothermal,No,Fancy Chappie,A008,A008
230,Unibot #230,273,75.67781550226837,8,Buenos Aires,Armor 02,Silver,Solar,No,Lighbulb,A002,A002
960,Unibot #960,274,75.66963619240092,8,Miami,Drying machine,Silver,Biodiesel,No,Electric Rocket,A009,A009
906,Unibot #906,275,75.65730367435208,8,Granada,Mustang Engine,Silver,Wind,No,Open Helmet,A005,A005
364,Unibot #364,276,75.6338389019982,8,Buenos Aires,Drying machine,Silver,Solar,No,Fancy Chappie,A005,A005
28,Unibot #28,277,75.63038012570361,8,Yucatan,Satellite,Gold,Solar,No,Helmet,A005,A005
432,Unibot #432,278,75.630163854955,8,New Mexico,Candy Machine,Silver,Wind,No,Jaw,A001,A001
159,Unibot #159,279,75.61626267267441,8,Delphi,Candy Machine,Silver,Biodiesel,No,Electric Rocket,A007,A007
639,Unibot #639,280,75.59817140453319,8,New Mexico,Armor 01,Silver,Geothermal,No,Rocket,A009,A009
938,Unibot #938,281,75.58833816454722,8,Hong Kong,Car Jack,Silver,Geothermal,No,Queen Bee,A002,A002
757,Unibot #757,282,75.57974559998638,8,New York City,Synthetic Heart,Silver,Solar,No,Queen Bee,A007,A007
264,Unibot #264,283,75.57956500695641,8,Miami,Satellite,Silver,Geothermal,No,Electric Rocket,A007,A007
498,Unibot #498,284,75.5665331809044,8,Babylon,Suit,Silver,Solar,No,Rocket,A008,A008
118,Unibot #118,285,75.53887998322823,8,Yucatan,Armor 02,Silver,Geothermal,No,Screen,A004,A004
157,Unibot #157,286,75.512126952598,8,Hong Kong,Car Jack,Silver,Hydraulic,No,Rocket,A009,A009
317,Unibot #317,287,75.50992731810112,8,Babylon,Drying machine,Silver,Solar,No,Electric Rocket,A002,A002
314,Unibot #314,288,75.49908696860298,8,Granada,Satellite,Silver,Biodiesel,No,Drone,A009,A009
991,Unibot #991,289,75.4955869119118,8,Yucatan,Satellite,Silver,Hydraulic,No,Lighbulb,A004,A004
431,Unibot #431,290,75.4413363316013,8,Paris,Satellite,Silver,Biodiesel,No,Open Helmet,A002,A002
382,Unibot #382,291,75.40280683279552,8,New Mexico,Car Jack,Silver,Wind,No,Lighbulb,A004,A004
307,Unibot #307,292,75.38400067073401,8,Delphi,Armor 04,Silver,Wind,No,Chappie,A005,A005
782,Unibot #782,293,75.36929454093884,8,Florence,Satellite,Silver,Geothermal,No,Helmet,A003,A003
254,Unibot #254,294,75.36292166149227,8,New York City,Synthetic Heart,Gold,Solar,No,Electric Rocket,A005,A005
799,Unibot #799,295,75.34318540000028,8,Florence,Armor 04,Gold,Solar,No,Lighbulb,A008,A008
70,Unibot #70,296,75.33614839023544,8,Yucatan,Drying machine,Silver,Solar,No,Broken Screen,A004,A004
415,Unibot #415,297,75.30876843611448,8,New York City,Satellite,Silver,Geothermal,No,Rocket,A009,A009
78,Unibot #78,298,75.30427525460661,8,Paris,Armor 01,Silver,Hydraulic,No,Chappie,A006,A006
800,Unibot #800,299,75.3026226136495,8,Paris,Armor 02,Silver,Hydraulic,No,Chappie,A004,A004
731,Unibot #731,300,75.28400444111823,8,Buenos Aires,Suit,Silver,Hydraulic,No,Fancy Chappie,A005,A005
142,Unibot #142,301,75.25909295300431,8,Sahara,Mustang Engine,Silver,Geothermal,No,Drone,A004,A004
977,Unibot #977,302,75.23848232533682,8,New York City,Satellite,Silver,Solar,No,Screen,A009,A009
165,Unibot #165,303,75.23599553666016,8,Carthage,Candy Machine,Silver,Biodiesel,No,Helmet,A003,A003
1007,Unibot #1007,304,75.23526087369578,8,Caracas,Car Jack,Silver,Geothermal,No,Bee,A001,A001
488,Unibot #488,305,75.22784345653426,8,New York City,Armor 02,Silver,Geothermal,No,Open Helmet,A002,A002
690,Unibot #690,306,75.21149701541327,8,Hong Kong,Car Jack,Silver,Biodiesel,No,Jaw,A001,A001
285,Unibot #285,307,75.19268826222951,8,Carthage,Synthetic Heart,Silver,Biodiesel,No,Drone,A001,A001
515,Unibot #515,308,75.1649505713517,8,New York City,Candy Machine,Silver,Geothermal,No,Screen,A008,A008
258,Unibot #258,309,75.1410071821785,8,Florence,Armor 04,Gold,Solar,No,Electric Rocket,A002,A002
180,Unibot #180,310,75.10845576033289,8,Athens,Armor 01,Silver,Solar,No,Fish Tank,A002,A002
619,Unibot #619,311,75.09662511445893,8,Athens,Candy Machine,Silver,Geothermal,No,Queen Bee,A008,A008
622,Unibot #622,312,74.92407684415745,8,Granada,Drying machine,Silver,Biodiesel,No,Electric Rocket,A002,A002
50,Unibot #50,313,74.9134486253353,8,Caracas,Armor 02,Silver,Hydraulic,No,Chappie,A002,A002
268,Unibot #268,314,74.91072609182477,8,Buenos Aires,Armor 02,Gold,Solar,No,Jaw,A005,A005
861,Unibot #861,314,74.91072609182477,8,Buenos Aires,Armor 02,Gold,Solar,No,Jaw,A005,A005
251,Unibot #251,316,74.89821239312484,8,Florence,Satellite,Gold,Solar,No,IG-11,A004,A004
19,Unibot #19,317,74.862517044121,8,New York City,Synthetic Heart,Gold,Solar,No,Bee,A006,A006
708,Unibot #708,318,74.82748606548088,8,Granada,Armor 01,Silver,Biodiesel,No,Screen,A008,A008
526,Unibot #526,319,74.82428589645649,8,Buenos Aires,Armor 01,Silver,Solar,No,Rocket,A006,A006
915,Unibot #915,320,74.82038406546843,8,Sahara,Satellite,Silver,Wind,No,Screen,A004,A004
871,Unibot #871,321,74.80575557989987,8,Yucatan,Car Jack,Silver,Geothermal,No,Helmet,A008,A008
215,Unibot #215,322,74.79987224263452,8,Babylon,Candy Machine,Silver,Hydraulic,No,Rocket,A002,A002
91,Unibot #91,323,74.7942540092417,8,New Mexico,Drying machine,Silver,Hydraulic,No,Queen Bee,A004,A004
880,Unibot #880,324,74.7284591979708,8,Edo,Mustang Engine,Silver,Geothermal,No,Fish Tank,A002,A002
417,Unibot #417,325,74.72284596285368,8,Sahara,Candy Machine,Silver,Wind,No,Googles,A007,A007
346,Unibot #346,326,74.72017594957025,8,Paris,Car Jack,Silver,Wind,No,Open Helmet,A006,A006
343,Unibot #343,327,74.71694744980232,8,Athens,Armor 01,Gold,Hydraulic,No,Brain Capsule,A006,A006
643,Unibot #643,328,74.7055499797835,8,Miami,Synthetic Heart,Silver,Biodiesel,No,Lighbulb,A007,A007
530,Unibot #530,329,74.70182314696366,8,Florence,Candy Machine,Silver,Solar,No,Fancy Chappie,A001,A001
60,Unibot #60,330,74.68404615386629,8,Miami,Mustang Engine,Silver,Geothermal,No,Lighbulb,A002,A002
72,Unibot #72,331,74.64366397023898,8,Florence,Satellite,Gold,Solar,No,Googles,A008,A008
38,Unibot #38,332,74.62600643618086,8,Athens,Armor 02,Gold,Hydraulic,No,Helmet,A008,A008
191,Unibot #191,333,74.62503170720126,8,Yucatan,Armor 04,Silver,Solar,No,Screen,A004,A004
1017,Unibot #1017,334,74.62356873527752,8,Edo,Satellite,Gold,Hydraulic,No,Brain Capsule,A002,A002
778,Unibot #778,335,74.61472724479957,8,Babylon,Armor 01,Silver,Hydraulic,No,Open Helmet,A006,A006
237,Unibot #237,336,74.60967255658,8,Granada,Armor 01,Silver,Wind,No,Fancy Chappie,A008,A008
589,Unibot #589,337,74.59881715299429,8,Paris,Car Jack,Silver,Biodiesel,No,Fish Tank,A004,A004
156,Unibot #156,338,74.59350899457401,8,Delphi,Satellite,Silver,Biodiesel,No,Screen,A008,A008
213,Unibot #213,339,74.58539005585592,8,Sahara,Armor 02,Silver,Wind,No,Drone,A009,A009
595,Unibot #595,340,74.57948272182877,8,Miami,Armor 04,Silver,Geothermal,No,Fish Tank,A009,A009
481,Unibot #481,341,74.56776320515462,8,Miami,Synthetic Heart,Silver,Geothermal,No,Electric Rocket,A007,A007
1011,Unibot #1011,342,74.56188943366902,8,New Mexico,Synthetic Heart,Silver,Wind,No,Helmet,A001,A001
97,Unibot #97,343,74.51951688011951,8,Yucatan,Synthetic Heart,Silver,Hydraulic,No,Bee,A008,A008
260,Unibot #260,344,74.5119235566765,8,New Mexico,Synthetic Heart,Silver,Solar,No,Open Helmet,A004,A004
931,Unibot #931,345,74.49014128155238,8,New York City,Car Jack,Silver,Hydraulic,No,Queen Bee,A004,A004
663,Unibot #663,346,74.4414857524172,8,Florence,Satellite,Gold,Solar,No,Googles,A002,A002
685,Unibot #685,347,74.4393717509686,8,Athens,Armor 01,Gold,Solar,No,Googles,A010,A010
94,Unibot #94,348,74.43823017150012,8,Yucatan,Synthetic Heart,Silver,Hydraulic,No,Googles,A009,A009
564,Unibot #564,349,74.4213087467493,8,Edo,Armor 01,Silver,Wind,No,Chappie,A005,A005
582,Unibot #582,350,74.40130320131522,8,Sahara,Armor 04,Silver,Geothermal,No,Fish Tank,A002,A002
699,Unibot #699,351,74.39476469553895,8,Miami,Candy Machine,Silver,Hydraulic,No,Queen Bee,A009,A009
192,Unibot #192,352,74.38208254267326,8,Athens,Armor 02,Gold,Solar,No,IG-11,A010,A010
389,Unibot #389,353,74.36362744612613,8,New York City,Armor 02,Gold,Solar,No,IG-11,A006,A006
556,Unibot #556,354,74.35438632100028,8,Athens,Armor 01,Silver,Geothermal,No,Drone,A002,A002
781,Unibot #781,355,74.35389804574707,8,Florence,Armor 01,Gold,Hydraulic,No,Brain Capsule,A008,A008
601,Unibot #601,356,74.33477309888116,8,Carthage,Suit,Silver,Wind,No,Fish Tank,A008,A008
261,Unibot #261,357,74.320908480572,8,Yucatan,Drying machine,Silver,Geothermal,No,Helmet,A002,A002
402,Unibot #402,358,74.29327510259176,8,New Mexico,Synthetic Heart,Gold,Solar,No,Googles,A006,A006
923,Unibot #923,359,74.26018092292827,8,Buenos Aires,Armor 02,Silver,Geothermal,No,Drone,A006,A006
326,Unibot #326,360,74.23922096604069,8,Miami,Armor 04,Silver,Biodiesel,No,Fancy Chappie,A007,A007
477,Unibot #477,361,74.21339068570511,8,Paris,Candy Machine,Silver,Solar,No,Broken Screen,A001,A001
17,Unibot #17,362,74.15171982792529,8,Florence,Armor 01,Gold,Hydraulic,No,Brain Capsule,A002,A002
160,Unibot #160,363,74.14531300920208,8,Paris,Satellite,Silver,Biodiesel,No,Googles,A001,A001
714,Unibot #714,364,74.14260290876652,8,Carthage,Armor 01,Silver,Biodiesel,No,Chappie,A010,A010
786,Unibot #786,365,74.12527680428951,8,Babylon,Car Jack,Silver,Wind,No,Helmet,A009,A009
814,Unibot #814,366,74.11527949690885,8,Edo,Satellite,Silver,Solar,No,Open Helmet,A009,A009
567,Unibot #567,367,74.10329481038389,8,Athens,Car Jack,Silver,Hydraulic,No,Rocket,A004,A004
687,Unibot #687,368,74.09285662000421,8,Granada,Satellite,Silver,Biodiesel,No,Fancy Chappie,A008,A008
130,Unibot #130,369,74.08117997765105,8,Carthage,Armor 01,Silver,Biodiesel,No,IG-11,A001,A001
242,Unibot #242,370,74.07984225020837,8,Yucatan,Armor 02,Silver,Solar,No,Queen Bee,A004,A004
683,Unibot #683,371,74.06145300676543,8,Athens,Satellite,Silver,Geothermal,No,Open Helmet,A010,A010
774,Unibot #774,372,74.0408246907711,8,Hong Kong,Satellite,Gold,Hydraulic,No,Jaw,A004,A004
802,Unibot #802,373,74.02962589827236,8,Miami,Suit,Silver,Biodiesel,No,IG-11,A009,A009
47,Unibot #47,374,74.01996463119228,8,Buenos Aires,Suit,Silver,Solar,No,Jaw,A002,A002
273,Unibot #273,375,74.00244425432984,8,New York City,Armor 02,Gold,Solar,No,Brain Capsule,A004,A004
888,Unibot #888,375,74.00244425432984,8,New York City,Armor 02,Gold,Solar,No,Brain Capsule,A004,A004
765,Unibot #765,377,73.98570422998557,8,Delphi,Mustang Engine,Silver,Wind,No,Bee,A002,A002
227,Unibot #227,378,73.97398977805577,8,Caracas,Candy Machine,Silver,Geothermal,No,IG-11,A001,A001
1006,Unibot #1006,379,73.96336749666852,8,Athens,Mustang Engine,Silver,Geothermal,No,Screen,A006,A006
594,Unibot #594,380,73.95471135678221,8,Sahara,Car Jack,Silver,Biodiesel,No,Screen,A006,A006
707,Unibot #707,381,73.93076426727654,8,New York City,Candy Machine,Silver,Geothermal,No,Fancy Chappie,A002,A002
162,Unibot #162,382,73.92751249044956,8,Granada,Satellite,Silver,Solar,No,Fancy Chappie,A009,A009
525,Unibot #525,383,73.92291597697405,8,New Mexico,Car Jack,Silver,Geothermal,No,Helmet,A007,A007
819,Unibot #819,384,73.91097081706685,8,Hong Kong,Car Jack,Silver,Geothermal,No,Bee,A009,A009
783,Unibot #783,385,73.90865138550122,8,Sahara,Candy Machine,Silver,Biodiesel,No,Googles,A007,A007
570,Unibot #570,386,73.89985624349767,8,Florence,Car Jack,Silver,Hydraulic,No,Lighbulb,A007,A007
636,Unibot #636,387,73.89622539968313,8,Miami,Armor 04,Gold,Hydraulic,No,IG-11,A010,A010
769,Unibot #769,388,73.8929061868784,8,Yucatan,Synthetic Heart,Silver,Solar,No,Bee,A002,A002
74,Unibot #74,389,73.89170305303868,8,Babylon,Suit,Silver,Geothermal,No,Brain Capsule,A009,A009
88,Unibot #88,390,73.85082868889108,8,New Mexico,Candy Machine,Silver,Hydraulic,No,Open Helmet,A006,A006
523,Unibot #523,391,73.83022677759637,8,Caracas,Drying machine,Silver,Wind,No,Rocket,A009,A009
98,Unibot #98,392,73.82144946785304,8,Florence,Drying machine,Silver,Solar,No,Fancy Chappie,A007,A007
443,Unibot #443,393,73.81412302041916,8,Babylon,Drying machine,Silver,Wind,No,Electric Rocket,A010,A010
686,Unibot #686,394,73.79064516013004,8,Granada,Armor 02,Silver,Biodiesel,No,Googles,A001,A001
290,Unibot #290,395,73.78597819995188,8,Caracas,Armor 04,Silver,Wind,No,Electric Rocket,A001,A001
83,Unibot #83,396,73.78145404647704,8,New Mexico,Synthetic Heart,Silver,Solar,No,Fancy Chappie,A009,A009
951,Unibot #951,397,73.7606902927264,8,Babylon,Car Jack,Silver,Geothermal,No,Bee,A004,A004
662,Unibot #662,398,73.7259521112576,8,Babylon,Satellite,Silver,Wind,No,Queen Bee,A006,A006
725,Unibot #725,399,73.724031889193,8,New York City,Synthetic Heart,Silver,Geothermal,No,Fish Tank,A004,A004
909,Unibot #909,400,73.7119746072801,8,Florence,Car Jack,Silver,Geothermal,No,IG-11,A007,A007
6,Unibot #6,401,73.70334662139643,8,Sahara,Drying machine,Silver,Geothermal,No,Bee,A002,A002
265,Unibot #265,402,73.68483262516241,8,Miami,Armor 02,Gold,Hydraulic,No,Jaw,A008,A008
1002,Unibot #1002,402,73.68483262516241,8,Miami,Armor 02,Gold,Hydraulic,No,Jaw,A008,A008
885,Unibot #885,404,73.65520804532947,8,Yucatan,Candy Machine,Silver,Hydraulic,No,Brain Capsule,A002,A002
963,Unibot #963,405,73.63295177677668,8,New Mexico,Synthetic Heart,Silver,Hydraulic,No,Fish Tank,A004,A004
