ID,Name,Rank,Rarity_Score,Attributes,Background,Body,Body Material,Energy,Flyer,Head,Left Arm,Right Arm
1013,Unibot #1013,611,70.49706893076103,8,Delphi,Suit,Silver,Biodiesel,No,Rocket,A010,A010
104,Unibot #104,612,70.4949724251978,8,Granada,Candy Machine,Silver,Wind,No,Lighbulb,A006,A006
620,Unibot #620,613,70.48699794264719,8,Miami,Armor 01,Silver,Biodiesel,No,Brain Capsule,A009,A009
698,Unibot #698,614,70.46964949126274,8,Hong Kong,Drying machine,Silver,Biodiesel,No,Drone,A005,A005
123,Unibot #123,615,70.46794166095071,8,Sahara,Synthetic Heart,Silver,Biodiesel,No,IG-11,A004,A004
704,Unibot #704,616,70.459076663906,8,Carthage,Satellite,Silver,Hydraulic,No,Screen,A002,A002
308,Unibot #308,617,70.4353567913886,8,Delphi,Armor 02,Silver,Biodiesel,No,Lighbulb,A002,A002
163,Unibot #163,618,70.4334182443336,8,Caracas,Armor 04,Gold,Hydraulic,No,Helmet,A008,A008
185,Unibot #185,619,70.42413391350513,8,Carthage,Suit,Silver,Solar,No,Drone,A008,A008
427,Unibot #427,620,70.42082486627532,8,Hong Kong,Car Jack,Silver,Biodiesel,No,Rocket,A005,A005
933,Unibot #933,621,70.40309334747776,8,Edo,Armor 02,Silver,Solar,No,Bee,A001,A001
341,Unibot #341,622,70.39541210912117,8,Hong Kong,Car Jack,Silver,Wind,No,Jaw,A002,A002
552,Unibot #552,623,70.3855845210103,8,Sahara,Drying machine,Silver,Hydraulic,No,Googles,A004,A004
337,Unibot #337,624,70.38086966111044,8,Carthage,Synthetic Heart,Silver,Solar,No,Fish Tank,A008,A008
978,Unibot #978,625,70.36354413948672,8,Yucatan,Armor 02,Silver,Geothermal,No,Helmet,A002,A002
920,Unibot #920,626,70.36250943081993,8,Paris,Armor 02,Silver,Biodiesel,No,Bee,A007,A007
646,Unibot #646,627,70.34718469797654,8,New York City,Mustang Engine,Silver,Geothermal,No,Broken Screen,A010,A010
571,Unibot #571,628,70.3439600494431,8,Edo,Mustang Engine,Silver,Wind,No,Drone,A006,A006
39,Unibot #39,629,70.31902972556665,8,Granada,Armor 04,Silver,Wind,No,Bee,A002,A002
294,Unibot #294,630,70.3169674444969,8,Edo,Armor 04,Gold,Solar,No,Helmet,A002,A002
697,Unibot #697,631,70.28450739406905,8,Delphi,Satellite,Silver,Biodiesel,No,Queen Bee,A010,A010
857,Unibot #857,632,70.28347759830608,8,New Mexico,Satellite,Silver,Solar,No,Googles,A008,A008
894,Unibot #894,633,70.21874629547965,8,Miami,Satellite,Silver,Wind,No,Queen Bee,A005,A005
376,Unibot #376,634,70.21641138998888,8,Carthage,Drying machine,Silver,Solar,No,Googles,A007,A007
438,Unibot #438,635,70.20912637845183,8,Paris,Armor 04,Silver,Wind,No,Googles,A007,A007
11,Unibot #11,636,70.16751279428871,8,Florence,Armor 02,Silver,Geothermal,No,Fish Tank,A002,A002
216,Unibot #216,637,70.15546390750298,8,Delphi,Armor 02,Silver,Solar,No,Drone,A002,A002
593,Unibot #593,638,70.14114491562289,8,Hong Kong,Armor 02,Silver,Wind,No,Fancy Chappie,A004,A004
225,Unibot #225,639,70.10087357478648,8,Paris,Car Jack,Silver,Hydraulic,No,IG-11,A004,A004
447,Unibot #447,640,70.07957076112625,8,Carthage,Car Jack,Silver,Hydraulic,No,IG-11,A008,A008
760,Unibot #760,641,70.0770078988096,8,Paris,Mustang Engine,Silver,Hydraulic,No,Drone,A006,A006
117,Unibot #117,642,70.02843551862249,8,Paris,Armor 01,Silver,Hydraulic,No,Queen Bee,A004,A004
448,Unibot #448,643,70.02288087237756,8,Edo,Satellite,Silver,Geothermal,No,Electric Rocket,A008,A008
776,Unibot #776,644,70.00199511568916,8,Caracas,Armor 02,Silver,Geothermal,No,Lighbulb,A007,A007
240,Unibot #240,645,69.94301391062311,8,Carthage,Synthetic Heart,Silver,Solar,No,Queen Bee,A009,A009
817,Unibot #817,646,69.93686348148248,8,New Mexico,Armor 04,Silver,Geothermal,No,Brain Capsule,A009,A009
183,Unibot #183,647,69.92644475269422,8,Sahara,Armor 01,Silver,Hydraulic,No,Drone,A010,A010
9,Unibot #9,648,69.91190452197331,8,Babylon,Mustang Engine,Silver,Solar,No,Broken Screen,A005,A005
761,Unibot #761,649,69.88524358169815,8,Babylon,Armor 02,Silver,Wind,No,Helmet,A009,A009
932,Unibot #932,650,69.87941689261172,8,Caracas,Synthetic Heart,Silver,Wind,No,Rocket,A002,A002
665,Unibot #665,651,69.87235954718821,8,Athens,Suit,Silver,Geothermal,No,Brain Capsule,A004,A004
455,Unibot #455,652,69.86156530837496,8,Hong Kong,Mustang Engine,Silver,Biodiesel,No,Brain Capsule,A004,A004
968,Unibot #968,653,69.84927327148819,8,Hong Kong,Drying machine,Silver,Biodiesel,No,Googles,A004,A004
818,Unibot #818,654,69.82911070219475,8,New York City,Car Jack,Silver,Hydraulic,No,Jaw,A002,A002
457,Unibot #457,655,69.82802270727613,8,Sahara,Satellite,Silver,Biodiesel,No,Fancy Chappie,A005,A005
736,Unibot #736,656,69.79859224198849,8,Athens,Drying machine,Silver,Hydraulic,No,Broken Screen,A006,A006
5,Unibot #5,657,69.77964547628434,8,Caracas,Armor 01,Silver,Biodiesel,No,Fancy Chappie,A002,A002
312,Unibot #312,658,69.77811671744253,8,Delphi,Candy Machine,Silver,Biodiesel,No,Rocket,A006,A006
796,Unibot #796,659,69.77420461574974,8,Delphi,Suit,Silver,Solar,No,Googles,A008,A008
1018,Unibot #1018,660,69.77179165138111,8,Granada,Armor 02,Silver,Biodiesel,No,Broken Screen,A008,A008
946,Unibot #946,661,69.76923953684873,8,Florence,Synthetic Heart,Silver,Solar,No,Drone,A009,A009
904,Unibot #904,662,69.75395107443359,8,Delphi,Drying machine,Silver,Biodiesel,No,Jaw,A008,A008
178,Unibot #178,663,69.749313336846,8,Hong Kong,Armor 02,Gold,Hydraulic,No,Jaw,A006,A006
208,Unibot #208,664,69.73882188037737,8,Miami,Satellite,Silver,Hydraulic,No,Queen Bee,A006,A006
609,Unibot #609,665,69.7342672254107,8,Buenos Aires,Armor 04,Silver,Hydraulic,No,Googles,A010,A010
136,Unibot #136,666,69.6961082719236,8,Paris,Synthetic Heart,Silver,Hydraulic,No,Lighbulb,A008,A008
336,Unibot #336,666,69.6961082719236,8,Paris,Synthetic Heart,Silver,Hydraulic,No,Electric Rocket,A008,A008
281,Unibot #281,668,69.69382053763086,8,New York City,Armor 04,Gold,Hydraulic,No,Helmet,A005,A005
161,Unibot #161,669,69.67827227191368,8,Carthage,Armor 04,Silver,Hydraulic,No,Lighbulb,A007,A007
752,Unibot #752,670,69.67608738015748,8,Edo,Car Jack,Silver,Geothermal,No,Screen,A010,A010
756,Unibot #756,671,69.66772375040289,8,New Mexico,Armor 02,Gold,Solar,No,Helmet,A005,A005
333,Unibot #333,672,69.66373673012178,8,Delphi,Armor 01,Silver,Solar,No,Googles,A009,A009
825,Unibot #825,673,69.6072575918548,8,Yucatan,Armor 04,Silver,Solar,No,Jaw,A002,A002
659,Unibot #659,674,69.5883651054368,8,Paris,Candy Machine,Silver,Wind,No,Queen Bee,A010,A010
613,Unibot #613,675,69.58041101547981,8,Delphi,Mustang Engine,Silver,Solar,No,Rocket,A005,A005
106,Unibot #106,676,69.56240877858494,8,Carthage,Synthetic Heart,Silver,Biodiesel,No,Drone,A002,A002
16,Unibot #16,677,69.5578061413076,8,Athens,Armor 04,Gold,Solar,No,Helmet,A005,A005
710,Unibot #710,678,69.5519898393014,8,New York City,Candy Machine,Silver,Geothermal,No,Lighbulb,A010,A010
836,Unibot #836,679,69.54328415230779,8,New Mexico,Suit,Silver,Wind,No,Googles,A006,A006
953,Unibot #953,680,69.52648887894568,8,Caracas,Synthetic Heart,Silver,Hydraulic,No,Rocket,A009,A009
451,Unibot #451,681,69.5103810955422,8,New York City,Synthetic Heart,Silver,Geothermal,No,Broken Screen,A004,A004
935,Unibot #935,682,69.49739732695203,8,Delphi,Suit,Silver,Solar,No,Broken Screen,A004,A004
811,Unibot #811,683,69.45864123067733,8,Hong Kong,Satellite,Silver,Geothermal,No,Broken Screen,A004,A004
291,Unibot #291,684,69.45344623344121,8,Edo,Armor 04,Gold,Hydraulic,No,Googles,A006,A006
641,Unibot #641,685,69.44923459120504,8,Paris,Synthetic Heart,Gold,Hydraulic,No,Helmet,A010,A010
267,Unibot #267,686,69.44182086741498,8,Caracas,Car Jack,Silver,Geothermal,No,Fish Tank,A005,A005
379,Unibot #379,687,69.43725461136205,8,Edo,Synthetic Heart,Gold,Solar,No,Brain Capsule,A010,A010
815,Unibot #815,688,69.43521871763772,8,Carthage,Candy Machine,Silver,Solar,No,Drone,A008,A008
792,Unibot #792,689,69.42813478483725,8,Edo,Armor 04,Silver,Solar,No,Fish Tank,A002,A002
586,Unibot #586,690,69.40923777626399,8,Carthage,Armor 01,Silver,Solar,No,Fish Tank,A004,A004
295,Unibot #295,691,69.40734186636374,8,Caracas,Satellite,Silver,Wind,No,Rocket,A004,A004
631,Unibot #631,692,69.381563800644,8,Hong Kong,Synthetic Heart,Silver,Geothermal,No,Brain Capsule,A009,A009
573,Unibot #573,693,69.3112024019358,8,Delphi,Mustang Engine,Silver,Wind,No,Jaw,A004,A004
864,Unibot #864,694,69.29968660687261,8,Florence,Armor 01,Silver,Hydraulic,No,Rocket,A002,A002
540,Unibot #540,695,69.28546985731985,8,Miami,Suit,Silver,Wind,No,Broken Screen,A010,A010
27,Unibot #27,696,69.25051124507263,8,Miami,Satellite,Silver,Biodiesel,No,Lighbulb,A006,A006
324,Unibot #324,697,69.24959873877546,8,Paris,Armor 04,Gold,Hydraulic,No,Brain Capsule,A005,A005
369,Unibot #369,698,69.24413999275028,8,Hong Kong,Armor 01,Silver,Wind,No,Lighbulb,A010,A010
301,Unibot #301,699,69.22970599510313,8,Miami,Car Jack,Silver,Hydraulic,No,Electric Rocket,A005,A005
964,Unibot #964,700,69.17548477313159,8,Edo,Suit,Silver,Hydraulic,No,Fancy Chappie,A004,A004
424,Unibot #424,701,69.15095089500355,8,Caracas,Armor 01,Silver,Biodiesel,No,Electric Rocket,A002,A002
231,Unibot #231,702,69.14206599451674,8,Sahara,Candy Machine,Silver,Wind,No,Bee,A010,A010
493,Unibot #493,703,69.10432791541724,8,Hong Kong,Candy Machine,Silver,Geothermal,No,Bee,A004,A004
199,Unibot #199,704,69.10123770557192,8,Edo,Satellite,Gold,Solar,No,Jaw,A006,A006
368,Unibot #368,705,69.09596690249968,8,Sahara,Synthetic Heart,Silver,Biodiesel,No,Helmet,A009,A009
529,Unibot #529,706,69.08021224646241,8,Florence,Armor 02,Silver,Hydraulic,No,Brain Capsule,A001,A001
576,Unibot #576,707,69.07319194553111,8,Florence,Armor 04,Silver,Solar,No,Open Helmet,A004,A004
855,Unibot #855,708,69.07016461903768,8,Carthage,Mustang Engine,Silver,Hydraulic,No,Screen,A006,A006
850,Unibot #850,709,69.0694975786825,8,Paris,Synthetic Heart,Silver,Solar,No,Lighbulb,A002,A002
446,Unibot #446,710,69.035890757955,8,Florence,Armor 01,Silver,Solar,No,Jaw,A001,A001
513,Unibot #513,711,69.018510297917,8,New York City,Armor 02,Silver,Geothermal,No,Screen,A010,A010
833,Unibot #833,712,69.01324780300092,8,Florence,Candy Machine,Silver,Wind,No,Lighbulb,A004,A004
371,Unibot #371,713,69.00901298431677,8,Florence,Armor 04,Gold,Hydraulic,No,Googles,A010,A010
717,Unibot #717,714,68.99728703872343,8,Hong Kong,Satellite,Silver,Biodiesel,No,Electric Rocket,A006,A006
916,Unibot #916,715,68.9892776985345,8,Edo,Synthetic Heart,Silver,Geothermal,No,Googles,A007,A007
754,Unibot #754,716,68.98054826252371,8,Miami,Satellite,Silver,Biodiesel,No,Electric Rocket,A010,A010
886,Unibot #886,717,68.9796841381343,8,Delphi,Suit,Silver,Biodiesel,No,Jaw,A008,A008
706,Unibot #706,718,68.94567332469592,8,Hong Kong,Synthetic Heart,Silver,Biodiesel,No,Drone,A006,A006
696,Unibot #696,719,68.92865174724778,8,Carthage,Armor 04,Silver,Hydraulic,No,Drone,A009,A009
480,Unibot #480,720,68.92299389972725,8,Babylon,Satellite,Silver,Geothermal,No,Broken Screen,A005,A005
397,Unibot #397,721,68.9083879948428,8,Granada,Suit,Silver,Solar,No,Rocket,A005,A005
536,Unibot #536,722,68.88341775304553,8,Florence,Mustang Engine,Silver,Hydraulic,No,Queen Bee,A006,A006
485,Unibot #485,723,68.87317024341361,8,Florence,Armor 01,Silver,Hydraulic,No,Lighbulb,A008,A008
602,Unibot #602,724,68.85900551604736,8,Delphi,Mustang Engine,Silver,Hydraulic,No,Broken Screen,A010,A010
828,Unibot #828,725,68.84784397876743,8,Paris,Armor 01,Silver,Biodiesel,No,Queen Bee,A006,A006
969,Unibot #969,726,68.81434000857965,8,Delphi,Suit,Silver,Solar,No,Jaw,A009,A009
125,Unibot #125,727,68.81067242835506,8,New York City,Armor 02,Silver,Solar,No,Broken Screen,A008,A008
892,Unibot #892,728,68.79469833634607,8,Miami,Mustang Engine,Silver,Biodiesel,No,Broken Screen,A005,A005
984,Unibot #984,729,68.78817322202073,8,Sahara,Drying machine,Silver,Biodiesel,No,Brain Capsule,A006,A006
479,Unibot #479,730,68.7277455042154,8,Sahara,Armor 02,Silver,Biodiesel,No,Googles,A002,A002
272,Unibot #272,731,68.70317357341693,8,Carthage,Armor 01,Silver,Hydraulic,No,Electric Rocket,A008,A008
442,Unibot #442,732,68.70291894879131,8,Hong Kong,Armor 02,Silver,Hydraulic,No,Fish Tank,A006,A006
276,Unibot #276,733,68.69937410906132,8,Caracas,Candy Machine,Silver,Geothermal,No,Open Helmet,A005,A005
925,Unibot #925,734,68.68316962174701,8,Miami,Armor 01,Silver,Biodiesel,No,Lighbulb,A010,A010
1000,Unibot #1000,735,68.6775407944785,8,Paris,Suit,Silver,Wind,No,IG-11,A006,A006
1004,Unibot #1004,736,68.65476907419658,8,Sahara,Armor 01,Silver,Biodiesel,No,Broken Screen,A006,A006
610,Unibot #610,737,68.64867358349768,8,Athens,Drying machine,Silver,Hydraulic,No,Broken Screen,A005,A005
472,Unibot #472,738,68.64517322316573,8,Paris,Suit,Silver,Biodiesel,No,Jaw,A009,A009
204,Unibot #204,739,68.63365195324103,8,Athens,Car Jack,Silver,Hydraulic,No,Jaw,A004,A004
177,Unibot #177,740,68.6316208412702,8,Miami,Armor 01,Silver,Wind,No,IG-11,A010,A010
33,Unibot #33,741,68.61417981820242,8,Hong Kong,Synthetic Heart,Silver,Biodiesel,No,Rocket,A006,A006
862,Unibot #862,742,68.59785565623241,8,Edo,Armor 01,Silver,Solar,No,Screen,A004,A004
109,Unibot #109,743,68.59783439971318,8,Sahara,Candy Machine,Silver,Biodiesel,No,Bee,A006,A006
908,Unibot #908,744,68.58833834395415,8,Florence,Synthetic Heart,Silver,Hydraulic,No,Helmet,A001,A001
681,Unibot #681,745,68.55098981531133,8,Granada,Armor 04,Silver,Biodiesel,No,Googles,A008,A008
30,Unibot #30,746,68.51806308375767,8,Edo,Candy Machine,Silver,Hydraulic,No,Drone,A004,A004
127,Unibot #127,747,68.51017782723022,8,Hong Kong,Armor 01,Silver,Biodiesel,No,Drone,A005,A005
970,Unibot #970,748,68.49621570678721,8,Miami,Armor 01,Silver,Hydraulic,No,Rocket,A010,A010
846,Unibot #846,749,68.48203668122483,8,Carthage,Synthetic Heart,Silver,Biodiesel,No,Broken Screen,A009,A009
44,Unibot #44,750,68.47182706982464,8,Florence,Armor 01,Gold,Solar,No,Helmet,A006,A006
474,Unibot #474,751,68.46995806927958,8,Paris,Satellite,Silver,Biodiesel,No,Rocket,A006,A006
742,Unibot #742,752,68.46146160506677,8,Carthage,Armor 01,Silver,Biodiesel,No,Fancy Chappie,A004,A004
396,Unibot #396,753,68.46076904041657,8,Athens,Armor 04,Silver,Hydraulic,No,Queen Bee,A010,A010
784,Unibot #784,754,68.42697270107116,8,Athens,Armor 02,Silver,Geothermal,No,Screen,A005,A005
386,Unibot #386,755,68.40374730417818,8,Florence,Armor 02,Gold,Hydraulic,No,Brain Capsule,A010,A010
822,Unibot #822,756,68.38367962975474,8,Athens,Satellite,Silver,Hydraulic,No,Electric Rocket,A005,A005
645,Unibot #645,757,68.37158568932432,8,Edo,Car Jack,Silver,Wind,No,IG-11,A006,A006
521,Unibot #521,758,68.33827618688454,8,Hong Kong,Satellite,Silver,Geothermal,No,Rocket,A005,A005
988,Unibot #988,759,68.31329343765215,8,Miami,Candy Machine,Silver,Wind,No,Bee,A006,A006
471,Unibot #471,760,68.31289087625571,8,Paris,Candy Machine,Silver,Wind,No,Helmet,A009,A009
304,Unibot #304,761,68.29904416246092,8,Sahara,Suit,Silver,Geothermal,No,Bee,A005,A005
715,Unibot #715,762,68.29514901727477,8,Caracas,Candy Machine,Silver,Hydraulic,No,Brain Capsule,A007,A007
250,Unibot #250,763,68.2537575113667,8,Carthage,Satellite,Silver,Solar,No,Broken Screen,A009,A009
922,Unibot #922,764,68.23086201191222,8,Hong Kong,Armor 02,Silver,Geothermal,No,Fish Tank,A005,A005
352,Unibot #352,765,68.22493161379924,8,Hong Kong,Armor 02,Silver,Geothermal,No,Screen,A006,A006
363,Unibot #363,766,68.1930125182533,8,Carthage,Synthetic Heart,Silver,Solar,No,Fancy Chappie,A008,A008
533,Unibot #533,766,68.1930125182533,8,Carthage,Synthetic Heart,Silver,Solar,No,Rocket,A008,A008
879,Unibot #879,768,68.19008464253538,8,Athens,Candy Machine,Silver,Geothermal,No,Bee,A010,A010
981,Unibot #981,769,68.17682074415214,8,Granada,Armor 02,Silver,Biodiesel,No,Drone,A010,A010
262,Unibot #262,770,68.14404306920463,8,Delphi,Candy Machine,Silver,Hydraulic,No,Drone,A005,A005
196,Unibot #196,771,68.13158188529846,8,Sahara,Armor 01,Silver,Biodiesel,No,Bee,A010,A010
948,Unibot #948,772,68.1243510429993,8,Florence,Synthetic Heart,Silver,Geothermal,No,Open Helmet,A005,A005
841,Unibot #841,773,68.06951304859442,8,Paris,Satellite,Silver,Solar,No,Helmet,A007,A007
444,Unibot #444,774,68.03395874577923,8,Paris,Candy Machine,Silver,Solar,No,Brain Capsule,A009,A009
992,Unibot #992,775,68.0213544812955,8,Sahara,Armor 01,Silver,Wind,No,Jaw,A004,A004
911,Unibot #911,776,68.00326645021514,8,Edo,Mustang Engine,Silver,Solar,No,Googles,A002,A002
418,Unibot #418,777,67.987357360563,8,Florence,Mustang Engine,Silver,Geothermal,No,Lighbulb,A010,A010
712,Unibot #712,778,67.96298640498291,8,New York City,Synthetic Heart,Silver,Solar,No,Queen Bee,A005,A005
918,Unibot #918,779,67.95351167333523,8,Edo,Drying machine,Silver,Hydraulic,No,Fancy Chappie,A006,A006
545,Unibot #545,780,67.95026194122015,8,Delphi,Suit,Silver,Wind,No,Helmet,A004,A004
583,Unibot #583,781,67.94155108847902,8,Carthage,Armor 02,Silver,Solar,No,Screen,A008,A008
674,Unibot #674,782,67.92081115332869,8,Edo,Armor 01,Gold,Hydraulic,No,Helmet,A005,A005
435,Unibot #435,783,67.91033430016697,8,Delphi,Drying machine,Silver,Biodiesel,No,Helmet,A004,A004
753,Unibot #753,784,67.89984491268297,8,Delphi,Armor 04,Silver,Solar,No,Lighbulb,A004,A004
790,Unibot #790,785,67.8942541035109,8,Edo,Armor 04,Silver,Geothermal,No,Googles,A007,A007
949,Unibot #949,786,67.87445112876159,8,Edo,Satellite,Silver,Geothermal,No,Brain Capsule,A009,A009
518,Unibot #518,787,67.8701838506341,8,Caracas,Suit,Silver,Hydraulic,No,Bee,A002,A002
830,Unibot #830,788,67.85259180007121,8,Paris,Armor 04,Silver,Wind,No,Queen Bee,A006,A006
919,Unibot #919,789,67.84645578046016,8,New Mexico,Drying machine,Silver,Solar,No,Brain Capsule,A006,A006
702,Unibot #702,790,67.81640339798372,8,Caracas,Satellite,Silver,Wind,No,Queen Bee,A010,A010
967,Unibot #967,791,67.81384754870017,8,Edo,Armor 02,Silver,Wind,No,IG-11,A008,A008
794,Unibot #794,792,67.80060488874538,8,Paris,Mustang Engine,Silver,Hydraulic,No,Helmet,A008,A008
661,Unibot #661,793,67.79447941040108,8,Delphi,Armor 01,Silver,Biodiesel,No,Jaw,A008,A008
114,Unibot #114,794,67.75232306664888,8,Delphi,Candy Machine,Silver,Biodiesel,No,Broken Screen,A006,A006
361,Unibot #361,795,67.75166516532832,8,Granada,Armor 01,Silver,Wind,No,Broken Screen,A005,A005
81,Unibot #81,796,67.74444987124602,8,Carthage,Drying machine,Silver,Wind,No,IG-11,A006,A006
718,Unibot #718,797,67.74205146238468,8,Paris,Drying machine,Silver,Solar,No,Rocket,A005,A005
675,Unibot #675,798,67.73374550323612,8,Caracas,Synthetic Heart,Gold,Hydraulic,No,Jaw,A010,A010
592,Unibot #592,799,67.71972074152244,8,Miami,Mustang Engine,Silver,Hydraulic,No,Googles,A006,A006
779,Unibot #779,800,67.70537703157353,8,New York City,Armor 01,Silver,Geothermal,No,Bee,A010,A010
972,Unibot #972,801,67.69383750718457,8,Edo,Car Jack,Silver,Solar,No,Screen,A005,A005
996,Unibot #996,802,67.6802010632715,8,Granada,Car Jack,Silver,Solar,No,Googles,A006,A006
325,Unibot #325,803,67.66895853917372,8,Edo,Armor 01,Silver,Wind,No,Googles,A002,A002
924,Unibot #924,804,67.65782653313202,8,Carthage,Armor 04,Silver,Wind,No,IG-11,A008,A008
542,Unibot #542,805,67.60867848400868,8,Hong Kong,Armor 04,Silver,Hydraulic,No,Brain Capsule,A009,A009
1012,Unibot #1012,806,67.58545723105134,8,Caracas,Car Jack,Silver,Geothermal,No,Drone,A005,A005
658,Unibot #658,807,67.57773547974382,8,Hong Kong,Synthetic Heart,Silver,Geothermal,No,Lighbulb,A010,A010
332,Unibot #332,808,67.57710572420903,8,Florence,Candy Machine,Silver,Solar,No,IG-11,A002,A002
256,Unibot #256,809,67.5621427768622,8,New Mexico,Mustang Engine,Silver,Wind,No,Jaw,A005,A005
497,Unibot #497,810,67.5582455645417,8,Florence,Drying machine,Silver,Geothermal,No,Electric Rocket,A010,A010
633,Unibot #633,811,67.54388484722209,8,Paris,Armor 01,Silver,Biodiesel,No,Lighbulb,A006,A006
10,Unibot #10,812,67.53896555863511,8,Carthage,Synthetic Heart,Silver,Solar,No,Screen,A004,A004
378,Unibot #378,813,67.5377893565232,8,Paris,Drying machine,Silver,Hydraulic,No,Electric Rocket,A005,A005
303,Unibot #303,814,67.5292872923249,8,Caracas,Armor 01,Silver,Geothermal,No,Lighbulb,A004,A004
490,Unibot #490,815,67.51932331918889,8,Hong Kong,Drying machine,Silver,Geothermal,No,Helmet,A004,A004
