ID,Name,Rank,Rarity_Score,Attributes,Background,Body,Body Material,Energy,Flyer,Head,Left Arm,Right Arm
797,Unibot #797,816,67.50241744697911,8,Miami,Armor 04,Silver,Biodiesel,No,Rocket,A010,A010
541,Unibot #541,817,67.49977602730627,8,Caracas,Armor 02,Silver,Hydraulic,No,Drone,A008,A008
574,Unibot #574,818,67.49947152204673,8,Miami,Armor 02,Silver,Wind,No,Electric Rocket,A010,A010
759,Unibot #759,819,67.4946291437087,8,Florence,Armor 01,Silver,Geothermal,No,Jaw,A007,A007
173,Unibot #173,820,67.48903506975724,8,Yucatan,Synthetic Heart,Silver,Hydraulic,No,Helmet,A006,A006
568,Unibot #568,821,67.48427157255767,8,New York City,Armor 04,Silver,Hydraulic,No,Bee,A004,A004
838,Unibot #838,822,67.45940234111148,8,Delphi,Suit,Silver,Wind,No,Brain Capsule,A010,A010
944,Unibot #944,823,67.44194159950612,8,Sahara,Mustang Engine,Silver,Biodiesel,No,Helmet,A006,A006
108,Unibot #108,824,67.42364866421731,8,New York City,Satellite,Silver,Solar,No,Broken Screen,A006,A006
507,Unibot #507,825,67.41220296482705,8,New Mexico,Armor 01,Silver,Geothermal,No,Bee,A005,A005
604,Unibot #604,826,67.40177427620654,8,Caracas,Armor 01,Silver,Hydraulic,No,Fish Tank,A010,A010
858,Unibot #858,827,67.39753218176541,8,Paris,Drying machine,Silver,Solar,No,IG-11,A006,A006
955,Unibot #955,828,67.39236744347062,8,Athens,Armor 02,Silver,Hydraulic,No,Queen Bee,A005,A005
467,Unibot #467,829,67.37667802983147,8,Sahara,Armor 04,Silver,Biodiesel,No,IG-11,A006,A006
95,Unibot #95,830,67.35521892815271,8,Caracas,Mustang Engine,Silver,Wind,No,Helmet,A002,A002
746,Unibot #746,831,67.35091821306823,8,Yucatan,Satellite,Silver,Hydraulic,No,Helmet,A005,A005
454,Unibot #454,832,67.34695992979893,8,Babylon,Armor 02,Silver,Hydraulic,No,Electric Rocket,A005,A005
893,Unibot #893,833,67.30280932843387,8,Delphi,Armor 01,Silver,Biodiesel,No,Bee,A006,A006
345,Unibot #345,834,67.29486993681817,8,Athens,Synthetic Heart,Silver,Hydraulic,No,Brain Capsule,A004,A004
316,Unibot #316,835,67.29462665363462,8,Paris,Satellite,Silver,Wind,No,Jaw,A002,A002
169,Unibot #169,836,67.26002120074557,8,Granada,Synthetic Heart,Silver,Solar,No,Electric Rocket,A010,A010
957,Unibot #957,837,67.23558197002679,8,Caracas,Satellite,Silver,Hydraulic,No,Broken Screen,A002,A002
561,Unibot #561,838,67.22913587775076,8,Delphi,Candy Machine,Silver,Biodiesel,No,Bee,A010,A010
357,Unibot #357,839,67.2223376274219,8,Edo,Candy Machine,Silver,Hydraulic,No,Screen,A006,A006
695,Unibot #695,840,67.21031917293307,8,Sahara,Suit,Silver,Wind,No,Jaw,A006,A006
723,Unibot #723,841,67.20655001620263,8,Caracas,Mustang Engine,Silver,Wind,No,Broken Screen,A010,A010
614,Unibot #614,842,67.20276862342892,8,Paris,Armor 04,Silver,Biodiesel,No,Helmet,A007,A007
691,Unibot #691,843,67.19552309319029,8,Florence,Candy Machine,Silver,Geothermal,No,IG-11,A004,A004
263,Unibot #263,844,67.18095457337965,8,Granada,Satellite,Silver,Solar,No,Jaw,A002,A002
617,Unibot #617,845,67.17618475134617,8,Miami,Armor 02,Silver,Geothermal,No,Fancy Chappie,A010,A010
367,Unibot #367,846,67.1669313691821,8,Babylon,Armor 04,Silver,Hydraulic,No,Helmet,A002,A002
124,Unibot #124,847,67.15993954667289,8,Miami,Armor 04,Silver,Geothermal,No,Queen Bee,A005,A005
787,Unibot #787,848,67.14368584824723,8,Delphi,Armor 04,Silver,Biodiesel,No,Electric Rocket,A006,A006
548,Unibot #548,849,67.13613509004429,8,New Mexico,Armor 01,Silver,Geothermal,No,Googles,A010,A010
241,Unibot #241,850,67.13508652133793,8,Edo,Drying machine,Silver,Hydraulic,No,Drone,A005,A005
428,Unibot #428,851,67.0976720669695,8,New York City,Synthetic Heart,Silver,Hydraulic,No,IG-11,A010,A010
812,Unibot #812,852,67.08940410736594,8,Carthage,Mustang Engine,Silver,Biodiesel,No,IG-11,A010,A010
730,Unibot #730,853,67.02685555966104,8,New York City,Car Jack,Silver,Geothermal,No,Jaw,A006,A006
724,Unibot #724,854,66.94810020581949,8,Carthage,Satellite,Silver,Wind,No,Lighbulb,A006,A006
664,Unibot #664,855,66.9399588045626,8,Granada,Armor 02,Silver,Wind,No,Jaw,A002,A002
671,Unibot #671,856,66.93025529389355,8,Carthage,Drying machine,Silver,Biodiesel,No,IG-11,A006,A006
877,Unibot #877,857,66.87372286569831,8,Delphi,Armor 04,Silver,Biodiesel,No,Lighbulb,A010,A010
393,Unibot #393,858,66.84946733528464,8,Granada,Candy Machine,Silver,Hydraulic,No,IG-11,A005,A005
764,Unibot #764,859,66.8176638224407,8,New York City,Armor 02,Silver,Geothermal,No,Googles,A004,A004
278,Unibot #278,860,66.81684980664635,8,Florence,Armor 04,Gold,Hydraulic,No,Helmet,A010,A010
910,Unibot #910,860,66.81684980664635,8,Florence,Armor 04,Gold,Hydraulic,No,Helmet,A010,A010
89,Unibot #89,862,66.77899641314711,8,Florence,Suit,Silver,Wind,No,Brain Capsule,A004,A004
653,Unibot #653,863,66.74704478435635,8,Florence,Candy Machine,Silver,Wind,No,Lighbulb,A010,A010
148,Unibot #148,864,66.73892720300022,8,Florence,Mustang Engine,Silver,Geothermal,No,Helmet,A002,A002
866,Unibot #866,865,66.7106540459186,8,Edo,Drying machine,Silver,Solar,No,Drone,A005,A005
350,Unibot #350,866,66.70671730763243,8,Carthage,Mustang Engine,Silver,Biodiesel,No,Helmet,A002,A002
729,Unibot #729,867,66.68527694469425,8,Delphi,Armor 02,Silver,Biodiesel,No,Electric Rocket,A010,A010
41,Unibot #41,868,66.67534704335755,8,Babylon,Armor 02,Silver,Solar,No,Broken Screen,A006,A006
768,Unibot #768,869,66.67094714268616,8,Granada,Armor 02,Silver,Hydraulic,No,Electric Rocket,A006,A006
808,Unibot #808,870,66.61078131070079,8,Miami,Armor 02,Silver,Wind,No,Jaw,A008,A008
202,Unibot #202,871,66.54995650451772,8,Granada,Car Jack,Silver,Wind,No,Jaw,A005,A005
656,Unibot #656,872,66.54749017006537,8,Miami,Armor 02,Silver,Geothermal,No,Electric Rocket,A010,A010
563,Unibot #563,873,66.53720304833146,8,Sahara,Synthetic Heart,Silver,Biodiesel,No,Bee,A005,A005
57,Unibot #57,874,66.50588629261964,8,Delphi,Synthetic Heart,Silver,Wind,No,Broken Screen,A005,A005
452,Unibot #452,875,66.48550819123615,8,Hong Kong,Armor 02,Silver,Hydraulic,No,Broken Screen,A004,A004
71,Unibot #71,876,66.47899668067818,8,Caracas,Satellite,Silver,Biodiesel,No,Screen,A005,A005
338,Unibot #338,877,66.46522156897112,8,Carthage,Armor 01,Silver,Biodiesel,No,Fancy Chappie,A006,A006
335,Unibot #335,878,66.46105897591167,8,Athens,Candy Machine,Silver,Solar,No,Broken Screen,A005,A005
140,Unibot #140,879,66.39654170942678,8,Delphi,Armor 02,Silver,Hydraulic,No,Brain Capsule,A002,A002
868,Unibot #868,880,66.38712012718833,8,Paris,Armor 04,Silver,Hydraulic,No,Helmet,A007,A007
68,Unibot #68,881,66.34307530957504,8,Delphi,Candy Machine,Silver,Biodiesel,No,Googles,A006,A006
860,Unibot #860,882,66.32015599688934,8,Florence,Satellite,Silver,Geothermal,No,Queen Bee,A005,A005
453,Unibot #453,883,66.31666196721098,8,New York City,Drying machine,Silver,Geothermal,No,Helmet,A010,A010
987,Unibot #987,884,66.29734054077495,8,Caracas,Suit,Silver,Hydraulic,No,Brain Capsule,A002,A002
942,Unibot #942,885,66.28456434179235,8,Carthage,Satellite,Silver,Solar,No,Screen,A010,A010
869,Unibot #869,886,66.27130744042098,8,Caracas,Mustang Engine,Silver,Geothermal,No,Bee,A006,A006
383,Unibot #383,887,66.26892612567504,8,Edo,Armor 04,Gold,Hydraulic,No,Jaw,A005,A005
302,Unibot #302,888,66.24824127691114,8,Delphi,Satellite,Silver,Biodiesel,No,Helmet,A004,A004
235,Unibot #235,889,66.22675937134066,8,Sahara,Armor 04,Silver,Biodiesel,No,IG-11,A005,A005
899,Unibot #899,890,66.20944843142405,8,Carthage,Mustang Engine,Silver,Biodiesel,No,IG-11,A005,A005
110,Unibot #110,891,66.20936378018939,8,Caracas,Synthetic Heart,Silver,Geothermal,No,Screen,A010,A010
107,Unibot #107,892,66.19737518643068,8,Hong Kong,Synthetic Heart,Silver,Geothermal,No,Bee,A006,A006
889,Unibot #889,893,66.18685699261067,8,Carthage,Candy Machine,Silver,Biodiesel,No,Queen Bee,A005,A005
311,Unibot #311,894,66.18305343550546,8,Paris,Armor 01,Silver,Biodiesel,No,Jaw,A002,A002
392,Unibot #392,895,66.18063641023096,8,Hong Kong,Synthetic Heart,Silver,Geothermal,No,Broken Screen,A010,A010
388,Unibot #388,896,66.16336846414892,8,Athens,Candy Machine,Silver,Solar,No,Jaw,A004,A004
502,Unibot #502,897,66.10262063003789,8,Sahara,Armor 02,Silver,Hydraulic,No,IG-11,A010,A010
223,Unibot #223,898,66.0973905722427,8,Edo,Candy Machine,Silver,Solar,No,Drone,A006,A006
75,Unibot #75,899,66.08806838682692,8,Caracas,Candy Machine,Silver,Geothermal,No,Fancy Chappie,A010,A010
399,Unibot #399,900,66.08512458171708,8,Babylon,Synthetic Heart,Silver,Geothermal,No,Brain Capsule,A005,A005
547,Unibot #547,901,66.05553016310506,8,Florence,Armor 04,Silver,Geothermal,No,Electric Rocket,A004,A004
182,Unibot #182,902,66.03703505693512,8,Carthage,Mustang Engine,Silver,Wind,No,Helmet,A004,A004
252,Unibot #252,903,65.9967283668893,8,Florence,Candy Machine,Silver,Solar,No,Queen Bee,A010,A010
35,Unibot #35,904,65.98613510937204,8,Florence,Mustang Engine,Silver,Wind,No,Brain Capsule,A006,A006
437,Unibot #437,905,65.96324364282886,8,Caracas,Drying machine,Silver,Biodiesel,No,Broken Screen,A010,A010
907,Unibot #907,906,65.9540219051245,8,Delphi,Suit,Silver,Wind,No,Helmet,A006,A006
310,Unibot #310,907,65.94657511679468,8,Miami,Car Jack,Silver,Geothermal,No,Jaw,A010,A010
727,Unibot #727,908,65.94440506944198,8,Caracas,Armor 04,Silver,Biodiesel,No,Broken Screen,A002,A002
69,Unibot #69,909,65.92342027585333,8,Florence,Drying machine,Silver,Hydraulic,No,Brain Capsule,A004,A004
360,Unibot #360,910,65.88337726114959,8,Caracas,Candy Machine,Silver,Geothermal,No,Queen Bee,A005,A005
315,Unibot #315,911,65.87826289110095,8,Carthage,Synthetic Heart,Silver,Solar,No,Electric Rocket,A004,A004
741,Unibot #741,912,65.84453882725839,8,Florence,Synthetic Heart,Silver,Geothermal,No,Drone,A010,A010
31,Unibot #31,913,65.82874476785067,8,Granada,Suit,Silver,Biodiesel,No,Jaw,A006,A006
898,Unibot #898,914,65.81968852479773,8,Delphi,Armor 04,Silver,Solar,No,Jaw,A009,A009
179,Unibot #179,915,65.79658673334832,8,Miami,Armor 02,Silver,Biodiesel,No,Jaw,A008,A008
720,Unibot #720,916,65.78033663540275,8,Carthage,Drying machine,Silver,Biodiesel,No,IG-11,A005,A005
82,Unibot #82,917,65.73308145354578,8,Florence,Candy Machine,Silver,Hydraulic,No,Bee,A004,A004
503,Unibot #503,918,65.71937517277519,8,New York City,Car Jack,Silver,Geothermal,No,Helmet,A005,A005
197,Unibot #197,919,65.7112621882555,8,Edo,Armor 01,Silver,Hydraulic,No,Bee,A004,A004
211,Unibot #211,920,65.61268155125701,8,Carthage,Satellite,Silver,Biodiesel,No,Rocket,A005,A005
849,Unibot #849,921,65.59053146930219,8,Delphi,Candy Machine,Silver,Wind,No,Brain Capsule,A005,A005
269,Unibot #269,922,65.59046638005167,8,Delphi,Armor 01,Silver,Hydraulic,No,Broken Screen,A005,A005
218,Unibot #218,923,65.56960753388339,8,Edo,Armor 01,Silver,Solar,No,Fancy Chappie,A006,A006
464,Unibot #464,924,65.55358906844742,8,Hong Kong,Armor 04,Silver,Hydraulic,No,Rocket,A005,A005
813,Unibot #813,925,65.5203500572575,8,Florence,Synthetic Heart,Silver,Solar,No,Helmet,A007,A007
831,Unibot #831,926,65.50829850862408,8,Sahara,Satellite,Silver,Biodiesel,No,Jaw,A006,A006
516,Unibot #516,927,65.46719487887638,8,Caracas,Synthetic Heart,Silver,Biodiesel,No,Screen,A005,A005
313,Unibot #313,928,65.4047095443566,8,Florence,Armor 02,Silver,Geothermal,No,Brain Capsule,A009,A009
478,Unibot #478,929,65.36508293834295,8,Florence,Drying machine,Silver,Solar,No,Jaw,A002,A002
688,Unibot #688,930,65.3201934214573,8,Carthage,Car Jack,Silver,Solar,No,Helmet,A002,A002
623,Unibot #623,931,65.31051311679107,8,Athens,Suit,Silver,Hydraulic,No,Jaw,A010,A010
43,Unibot #43,932,65.22652905654914,8,New York City,Candy Machine,Silver,Solar,No,Brain Capsule,A010,A010
101,Unibot #101,933,65.22339958983625,8,Hong Kong,Armor 04,Silver,Biodiesel,No,Broken Screen,A010,A010
487,Unibot #487,934,65.19315665108424,8,Paris,Candy Machine,Silver,Biodiesel,No,Broken Screen,A005,A005
809,Unibot #809,935,65.17811869351583,8,New Mexico,Armor 04,Silver,Hydraulic,No,Broken Screen,A005,A005
958,Unibot #958,936,65.16534640635476,8,Caracas,Armor 04,Silver,Biodiesel,No,Queen Bee,A006,A006
18,Unibot #18,937,65.14154062326924,8,Florence,Suit,Silver,Solar,No,Googles,A004,A004
777,Unibot #777,938,65.10299433791512,8,Delphi,Candy Machine,Silver,Solar,No,Googles,A006,A006
512,Unibot #512,939,65.10236464487038,8,Sahara,Armor 04,Silver,Geothermal,No,Helmet,A004,A004
282,Unibot #282,940,65.08328796688697,8,Caracas,Drying machine,Silver,Biodiesel,No,Broken Screen,A005,A005
748,Unibot #748,941,65.03827959447125,8,Florence,Suit,Silver,Geothermal,No,IG-11,A005,A005
514,Unibot #514,942,65.03431345089376,8,Caracas,Armor 04,Silver,Wind,No,Fancy Chappie,A010,A010
167,Unibot #167,943,65.00134088427173,8,Florence,Armor 02,Silver,Geothermal,No,IG-11,A004,A004
149,Unibot #149,944,64.99729582456223,8,Edo,Armor 02,Silver,Wind,No,Electric Rocket,A006,A006
255,Unibot #255,945,64.97499208165499,8,Edo,Armor 02,Silver,Solar,No,Bee,A008,A008
980,Unibot #980,946,64.97494586741497,8,Caracas,Car Jack,Silver,Geothermal,No,Bee,A005,A005
181,Unibot #181,947,64.96510670925709,8,Miami,Candy Machine,Silver,Wind,No,Helmet,A006,A006
732,Unibot #732,948,64.9386610414173,8,Edo,Mustang Engine,Silver,Geothermal,No,Brain Capsule,A010,A010
461,Unibot #461,949,64.89360823658578,8,Athens,Armor 02,Silver,Solar,No,Bee,A010,A010
844,Unibot #844,950,64.86359343026577,8,Caracas,Candy Machine,Silver,Geothermal,No,IG-11,A006,A006
22,Unibot #22,951,64.83080888093546,8,Sahara,Armor 02,Silver,Biodiesel,No,Brain Capsule,A006,A006
829,Unibot #829,952,64.80999698629867,8,Caracas,Candy Machine,Silver,Hydraulic,No,Helmet,A009,A009
679,Unibot #679,953,64.68769007907125,8,Carthage,Suit,Silver,Hydraulic,No,Helmet,A002,A002
585,Unibot #585,954,64.68617209367505,8,Caracas,Drying machine,Silver,Geothermal,No,Googles,A006,A006
12,Unibot #12,955,64.59363044771685,8,Caracas,Candy Machine,Silver,Geothermal,No,IG-11,A010,A010
873,Unibot #873,956,64.54888960918588,8,Caracas,Armor 02,Silver,Biodiesel,No,Googles,A008,A008
133,Unibot #133,957,64.54367889755993,8,Caracas,Synthetic Heart,Silver,Wind,No,Brain Capsule,A004,A004
517,Unibot #517,958,64.53025098927331,8,Caracas,Candy Machine,Silver,Hydraulic,No,Fancy Chappie,A005,A005
905,Unibot #905,959,64.5231495860697,8,Edo,Mustang Engine,Silver,Solar,No,Googles,A006,A006
353,Unibot #353,960,64.49949397232429,8,Caracas,Synthetic Heart,Silver,Hydraulic,No,Fancy Chappie,A010,A010
370,Unibot #370,961,64.49008185609021,8,Caracas,Armor 04,Silver,Biodiesel,No,Rocket,A006,A006
1020,Unibot #1020,962,64.47607174735222,8,Edo,Armor 02,Silver,Wind,No,Rocket,A005,A005
201,Unibot #201,963,64.46732889191836,8,Carthage,Armor 02,Silver,Biodiesel,No,Fancy Chappie,A006,A006
440,Unibot #440,964,64.43990048911081,8,Paris,Armor 02,Silver,Wind,No,Bee,A010,A010
682,Unibot #682,965,64.32682315373471,8,Hong Kong,Armor 01,Silver,Biodiesel,No,Brain Capsule,A005,A005
372,Unibot #372,966,64.26325760365192,8,Carthage,Suit,Silver,Solar,No,Helmet,A002,A002
854,Unibot #854,967,64.18884167502829,8,Edo,Armor 01,Silver,Wind,No,Googles,A006,A006
86,Unibot #86,968,64.1195039665935,8,Sahara,Candy Machine,Silver,Geothermal,No,Jaw,A005,A005
450,Unibot #450,969,64.10998805693464,8,New Mexico,Armor 02,Silver,Solar,No,Helmet,A004,A004
14,Unibot #14,970,64.10315200583442,8,Caracas,Mustang Engine,Silver,Biodiesel,No,Googles,A005,A005
520,Unibot #520,971,64.06893073977415,8,Florence,Armor 02,Silver,Hydraulic,No,Googles,A008,A008
709,Unibot #709,972,64.01885811403895,8,Caracas,Armor 02,Silver,Biodiesel,No,Bee,A004,A004
734,Unibot #734,973,63.92207667108938,8,Edo,Satellite,Silver,Solar,No,Helmet,A008,A008
842,Unibot #842,974,63.865475061670836,8,Caracas,Armor 04,Silver,Wind,No,Googles,A004,A004
767,Unibot #767,975,63.83734966092511,8,Carthage,Armor 04,Silver,Biodiesel,No,Drone,A005,A005
26,Unibot #26,976,63.8368947771782,8,Florence,Satellite,Silver,Solar,No,Brain Capsule,A004,A004
275,Unibot #275,977,63.75315187706137,8,Paris,Synthetic Heart,Silver,Biodiesel,No,Googles,A010,A010
560,Unibot #560,978,63.742285841939164,8,Paris,Armor 04,Silver,Wind,No,Googles,A006,A006
37,Unibot #37,979,63.69653234072267,8,Caracas,Armor 01,Silver,Hydraulic,No,Jaw,A008,A008
226,Unibot #226,980,63.65915389654343,8,Granada,Synthetic Heart,Silver,Biodiesel,No,Jaw,A010,A010
807,Unibot #807,981,63.495085398241244,8,Caracas,Suit,Silver,Geothermal,No,Brain Capsule,A006,A006
994,Unibot #994,982,63.4577926834875,8,Caracas,Synthetic Heart,Silver,Geothermal,No,Jaw,A002,A002
928,Unibot #928,983,63.227247920258435,8,Carthage,Armor 02,Silver,Solar,No,Rocket,A006,A006
1003,Unibot #1003,984,63.22676260474532,8,Carthage,Satellite,Silver,Solar,No,Broken Screen,A010,A010
100,Unibot #100,985,63.121540468148325,8,Edo,Candy Machine,Silver,Solar,No,IG-11,A005,A005
187,Unibot #187,986,62.91754547129502,8,Edo,Armor 04,Silver,Geothermal,No,Helmet,A008,A008
195,Unibot #195,987,62.82561279267401,8,Carthage,Armor 04,Silver,Wind,No,IG-11,A005,A005
827,Unibot #827,988,62.789322964719105,8,Florence,Drying machine,Silver,Wind,No,Jaw,A005,A005
408,Unibot #408,989,62.75302283184804,8,Carthage,Armor 02,Silver,Hydraulic,No,Lighbulb,A010,A010
793,Unibot #793,990,62.71692672012131,8,Edo,Candy Machine,Silver,Hydraulic,No,Jaw,A004,A004
733,Unibot #733,991,62.711468616318626,8,Caracas,Armor 04,Silver,Biodiesel,No,Lighbulb,A005,A005
587,Unibot #587,992,62.70154219536518,8,Edo,Armor 02,Silver,Solar,No,Helmet,A009,A009
463,Unibot #463,993,62.63716687166995,8,Carthage,Armor 02,Silver,Wind,No,IG-11,A005,A005
420,Unibot #420,994,62.50176173718695,8,Carthage,Armor 02,Silver,Hydraulic,No,Fancy Chappie,A005,A005
407,Unibot #407,995,62.468547363089215,8,Florence,Mustang Engine,Silver,Hydraulic,No,Jaw,A010,A010
747,Unibot #747,996,62.41194399308746,8,Florence,Satellite,Silver,Hydraulic,No,Googles,A010,A010
874,Unibot #874,997,62.376756955779555,8,Carthage,Armor 04,Silver,Biodiesel,No,Bee,A006,A006
611,Unibot #611,998,62.343397419420185,8,Carthage,Armor 01,Silver,Biodiesel,No,Brain Capsule,A010,A010
859,Unibot #859,999,62.341033505799885,8,Edo,Armor 04,Silver,Wind,No,Jaw,A004,A004
7,Unibot #7,1000,62.249817734105434,8,Carthage,Suit,Silver,Hydraulic,No,Googles,A005,A005
986,Unibot #986,1001,62.16249028354001,8,Florence,Candy Machine,Silver,Solar,No,Bee,A005,A005
286,Unibot #286,1002,62.00662133925252,8,Edo,Armor 02,Silver,Hydraulic,No,Jaw,A002,A002
77,Unibot #77,1003,61.80598799596588,8,Granada,Synthetic Heart,Silver,Hydraulic,No,Helmet,A005,A005
673,Unibot #673,1004,61.71655648927816,8,Carthage,Mustang Engine,Silver,Solar,No,Helmet,A010,A010
339,Unibot #339,1005,61.70960187989307,8,Edo,Suit,Silver,Hydraulic,No,Jaw,A006,A006
878,Unibot #878,1006,61.70350571663684,8,Hong Kong,Armor 02,Silver,Biodiesel,No,Helmet,A006,A006
580,Unibot #580,1007,61.6130730564422,8,Edo,Armor 04,Silver,Solar,No,Helmet,A002,A002
486,Unibot #486,1008,61.55622755650257,8,Hong Kong,Armor 04,Silver,Wind,No,Helmet,A005,A005
632,Unibot #632,1009,61.263969345436614,8,Caracas,Armor 02,Silver,Wind,No,Brain Capsule,A006,A006
222,Unibot #222,1010,61.15996201201722,8,Caracas,Armor 01,Silver,Geothermal,No,Brain Capsule,A005,A005
421,Unibot #421,1011,60.81265650135427,8,Edo,Armor 04,Silver,Wind,No,Brain Capsule,A005,A005
890,Unibot #890,1012,60.749018582453196,8,Carthage,Synthetic Heart,Silver,Biodiesel,No,Brain Capsule,A005,A005
543,Unibot #543,1013,60.65885626928408,8,Carthage,Synthetic Heart,Silver,Solar,No,Brain Capsule,A006,A006
630,Unibot #630,1014,60.3667234956346,8,Carthage,Armor 04,Silver,Hydraulic,No,Jaw,A004,A004
940,Unibot #940,1015,60.155803717775875,8,Florence,Synthetic Heart,Silver,Geothermal,No,Helmet,A006,A006
929,Unibot #929,1016,59.57888909409898,8,Caracas,Armor 02,Silver,Geothermal,No,Googles,A005,A005
884,Unibot #884,1017,59.16169724104135,8,Caracas,Satellite,Silver,Hydraulic,No,Jaw,A005,A005
483,Unibot #483,1018,59.131236892312344,8,Carthage,Synthetic Heart,Silver,Biodiesel,No,Jaw,A005,A005
881,Unibot #881,1019,58.69420630331442,8,Caracas,Armor 02,Silver,Geothermal,No,Jaw,A006,A006
895,Unibot #895,1020,58.34592845676554,8,Paris,Armor 04,Silver,Solar,No,Helmet,A005,A005
212,Unibot #212,1021,58.082071225982645,8,Florence,Armor 02,Silver,Hydraulic,No,Jaw,A010,A010
